-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:49
1c5c83c2c74a5b42ae815034777ca8df9d6dac050142661cf147279148ba94ce  00-FRTkos.usfm
59186e45a16b9e2a718244fa0c4f7786232c91c4a1967750db9ff45adea5c1d1  02-GENkos.usfm
fbda74b7e7f1d296a7a5edf1ade08d43cb9512f86068ce98d853e01b0577af3a  03-EXOkos.usfm
63c41d72f903c2f441ce5fd8417fec5f1f4aeb4fe9b97d537e6c32d7d08c9fdd  04-LEVkos.usfm
f1f0a3bca02c318bc6aa8c28aa5a2b489ba719f42f50ad0d31290b41d432d030  05-NUMkos.usfm
f2fdcb6542492e373286fb4b3f4a74ed80cc1ead157c811a44b6928277452eef  06-DEUkos.usfm
256167d67bc8e94743142dab4db034f9f1f744e17bcc7354bf2d5a4e628ec27e  07-JOSkos.usfm
99800abc7f5fc9e188df7a3c5229f50fdbd94e581225c4d45d0c69c4418e737a  08-JDGkos.usfm
7c9ca09fd144f3a8f23c6d1845e8f1ea79cd3745784df7b84edf51d6ee1c943e  09-RUTkos.usfm
15bdf156705b5bd1629a2b709b55984988d4943013371e6b2b9fd30e4165bc6d  10-1SAkos.usfm
da29573674e53141337f9dc52a66851307299fa5a4ad8ab65680dc3f3e90e648  109-NDXkos.usfm
8a24ce2a4abee1675d34aac896247b1c2d8b866ec471c1c52ce6efa3e24a6320  11-2SAkos.usfm
107f6ccc417db53af500795dc94fa2e810628a5cd7e65897cbce8e24d286aa6f  12-1KIkos.usfm
b8db2a8892e210cc54fa8478a674e8acc35bc7941999d5a638f475a1c88ebaeb  13-2KIkos.usfm
db09ba4dc967564451684d2ce422bfcfb76d49cafbefd2a469cc7b7cc8718b6f  14-1CHkos.usfm
dcc74ba9e4e41bcd6da7988238b594571ec7c5d9f67e9fb3f30dac806db70636  15-2CHkos.usfm
a3e38a361ec675ecbdfce7248290b0bbd9f9ba990465c591b90b7965e5053270  16-EZRkos.usfm
1ee451b56c4a71ab0c418f3e9cba19b842979420af7af7a43337f6b9cf556116  17-NEHkos.usfm
8ac60087dfa2587464426cd1e82c00e2cfc1e8523f7ae74d315b889629d783ee  18-ESTkos.usfm
c36b92115582548482d27cbc5fd2e2c1f91dc356c393c6387acd45c9d8a165b8  19-JOBkos.usfm
2ecd3a44346e0b998a722f81d038c34c369b693cb3695121f630fedc41bea13e  20-PSAkos.usfm
856d8e0320e6c05ac22fece458afe6e2dccdf71594ee606179f39cee278bb6b2  21-PROkos.usfm
5f8366d49efa50ac267c1bc3e7836f0f86d0bc9aab48486e4186bdd988b9d68c  22-ECCkos.usfm
0057bbc7b22df7be2dddb38d06a21dafac177c6c9ef5450e369b3adeb0a4a942  23-SNGkos.usfm
796014311c178e8d6debca2331fd7a3fd477a5a480a2256d79ae71eb7bf14015  24-ISAkos.usfm
2937c33ec1ecc2a4ae86df4068c9ce5817dd5a2d66f0b77a3a58a9596189749a  25-JERkos.usfm
f038e1a762b347eb5b4b44ee6b7e691c129efbe4fa46f755f67b80f1e385d65f  26-LAMkos.usfm
b352acc521a569928a50401b0da26f0662018f39a3b3760a8879557d415eea60  27-EZKkos.usfm
54fb52595d49b88d04ef73024502b489ed2d18fcb3a126818a554083ac63caed  28-DANkos.usfm
00a18f55ad04ee50001908db00b80b57c79146ba4ac5933892ff2aaf49bcb139  29-HOSkos.usfm
daebeda0d1d978444803c848e7a75fab5f333e901be5cb47ba9f0e846ee762bd  30-JOLkos.usfm
9a040ec302fdd555ab447581f3124644528f1c2129bacab0ffeb9e00ae1521d0  31-AMOkos.usfm
5931195cda65585e8ce8cf621032860ee8df78651be1b056a9e3ca4cd516d275  32-OBAkos.usfm
cdac936604693dfd376c3aafaa605f0a6b9e7560eccb48cf3063483c6ca3154e  33-JONkos.usfm
026537f1d1ef9d62911b3464cdc542f014f14633ca7424ebfcef4f0abf37d2c1  34-MICkos.usfm
33c912ac7c73c072a22e9f1a118ca29e0b5b8a1a1e8f91084fb9393152f1fbc7  35-NAMkos.usfm
11173b149f4a8fe660a831797ec407990f6950e46bb8f7cf287ef52861d058e4  36-HABkos.usfm
8366ae984832a97c1f494aa227ebf919b8a4a3d3b5c59f956f934d72a0210a97  37-ZEPkos.usfm
d61f2847046281db831047f1c8f8464fe47ef40d4088f4a5ed1766ce9ad6aa24  38-HAGkos.usfm
381ea6d08a242612b02248f93878cf583479c92e69f40cdc4a9f799e9ca0b3d5  39-ZECkos.usfm
f023a41538501d31505ee4db518d56480960f37e00a3cc23b7ab24e4c64ee080  40-MALkos.usfm
11d93dd1dfa851a247e29b2754a9bfaef2af99a64a69d654f6f1cc80ca531535  70-MATkos.usfm
6b8d5cbceb7a1adccfb0428b2f32d9e0a1fbb7a46d1ce53eba5358d9d9875fe7  71-MRKkos.usfm
30ef7b03c5efe4462d394900de43b6c1223b7be0f3bb9539c300639401e502d6  72-LUKkos.usfm
459c19a0900b3c158e40490f7d72cc326c03a3d56bb312415d1c836f70c46a0e  73-JHNkos.usfm
8b818a140ccc9b1e5fba55193893b5913eb5882be13ba576803e4f8c1f90e8b5  74-ACTkos.usfm
0873aa165021b376ef080b878ce2c7b7a05f2891e6f6c4b014eb157499e02dda  75-ROMkos.usfm
e7e972a3767e9f750f9921e62c797090510b4afaf23234731fa156f417033057  76-1COkos.usfm
cb67b6cb8bd40f902f503b28b6a38b054c6deea4b88b0f95c135b2bd0f8843db  77-2COkos.usfm
dca87665a8158c1b017cdf1bd9c3e36ab492ff9e3de19b52e54ba0ea5938e98a  78-GALkos.usfm
263c3ade86899298cab7e76d99d7e221b84bb6e5180913c1709706a3ba2954df  79-EPHkos.usfm
d7dc892ce45489cb6238d831d47fccf6887677806ac2df725ee8a72330b40b97  80-PHPkos.usfm
10c652c82fbb13e4da7b72484e6bd682d6c15a92687025279288c596548e93d4  81-COLkos.usfm
4b8f49e1ce7f6748063b61bf3eed5cc6f07d1d1566fba913573efba89883c515  82-1THkos.usfm
fcb791044058193fd43f1d2d32d1ad740fcf1f19bd9dc1f566a60f7fb17d1f44  83-2THkos.usfm
20f4c82dc3ed07964f69dfb0e5c36d195859cb64db7a631a1b3d5f57fcf84d36  84-1TIkos.usfm
18da96f79bf61ab93e99eca297178f373fc6d4e9fff1559c2a15aeca11736fed  85-2TIkos.usfm
03956ad916f88096bdd9362c6d963fbe6e66fef7594d5a2b3c1985252e71d9cb  86-TITkos.usfm
5117987ad2e23be396777f76118e9a69b5683013044fbe801c3e8a4e1f8bceda  87-PHMkos.usfm
6bca58a9fe6abfb672ed85cfe3232669c523d78e12dd65fb3ff9d59931f9fca0  88-HEBkos.usfm
b208a8c99c28a6636b7e5afab1274d3114fa3d40a6e4a70e77371cc75dafdbe2  89-JASkos.usfm
a802c315eaa33443f6681707ae7e60980c10b6d6992961cb0ad336d83da06e9b  90-1PEkos.usfm
dcbe16a46e853b9a659e7026cc06fa38ba48e365d9798453d162a91c6b73d48f  91-2PEkos.usfm
f9c9687af94260d6b0f1ee93be3fd5ed392d8a1661bbc2aa7aed5727abdd5c66  92-1JNkos.usfm
