-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:02
5167fdcefc5bd630d2129b83e32eccddbcb3508b1de868248f5dc92bfd21c5ff  02-GENvie1934.usfm
2e841efbf2199da5aec402a12f2650323da6b8c149736c33a3ccb5622c8c222c  03-EXOvie1934.usfm
460ed52cc46e735620e0e57f88c2fa1b656e114cfbab41bd7e94d352f56c488d  04-LEVvie1934.usfm
04b6621ae6d964614525fc52d7a9b1a6a52dddff81c640f241523a024a6c151d  05-NUMvie1934.usfm
5bddced8f3350c2ad5583792a1abe2af57f7036ae6c21fc5f17142658493f5d0  06-DEUvie1934.usfm
11969f7570c3cad9f8194cb8822dd466b8dba7c9f2693eb106f0d4a9c3c9130e  07-JOSvie1934.usfm
771857d7676e80bf8598b41edeb5da87f2d219cd0f5f0645e2c8542ea09ae4d8  08-JDGvie1934.usfm
ebc1b75c1e32eb91be44de6a28a908c1f900ad449211f63aca932c09be6fbf99  09-RUTvie1934.usfm
3f11c1aa1f8f1acaa849f093833be74ceb4aa2298f1018aa88ef5876ac983381  10-1SAvie1934.usfm
d6c0a7bce10ddc504836939aa829d84a8bfc827a62246421f0ea4ebd7f9de30d  11-2SAvie1934.usfm
d8781d77de83934e8b3bd009817ae74992313490a98bec9fdc9ab5f6cf3d289b  12-1KIvie1934.usfm
0abf607dd28d963a0d653338e25bea338f854c80782353c8663609d724f3eb5f  13-2KIvie1934.usfm
bed7ef2e2d4cd488fc824030357ad1a584d97bdf7323cf6f425c604beb84f8b9  14-1CHvie1934.usfm
530ccdcf9c1efa22bdb02c8bcf84d2635e618d4409f5fbfb7cabc2cca91267d4  15-2CHvie1934.usfm
25d480cf733d1677755485be304614806123eb9b83d0f75bc662fb5a1f09b15a  16-EZRvie1934.usfm
0bb85cc9cc5b43f27e9f2f064eaaef9503ba65f6ce996e351104e0aa702a6378  17-NEHvie1934.usfm
b122594e9ef4446f5d4f93b7c171339bbe5c6b5ca1f04ebb1c2bebda319befb6  18-ESTvie1934.usfm
9428e667a8e9d50d5b00327cd7c675b714e35a664743ed63dcdc614de7a08841  19-JOBvie1934.usfm
1982923a0eb1152c40c51891fe0a352c98331136314eaaff0a6b066c946792da  20-PSAvie1934.usfm
11df4dc60978c77704f3b3bb9672ed257afb6de9fcfb5ce14e3fac96960c485c  21-PROvie1934.usfm
bb4bc28e2a68d4cd1664c374d4f799ac1a4fe1c027efebcded7869f22bfd189f  22-ECCvie1934.usfm
4a1415493e011b37a5a3ff3782d65565f662a97ca04c5ed0cf23325bad3a0ac2  23-SNGvie1934.usfm
e26b4a152077250904047c604732010e42b7e63026c4fa04af0944fa12cdd1b7  24-ISAvie1934.usfm
526dc92c1f32c3350221753a201876910ed233c7f8af886d8d02c4127490b04c  25-JERvie1934.usfm
e1f04752382576700b2b6be32ff5bcb334e23c7fb504ac2dcf642031d53f99b2  26-LAMvie1934.usfm
80d44bd44dbf45a820efb499b69d970434da5532924b227eab5107ae8381cacb  27-EZKvie1934.usfm
945e95df38d83b54b6569eaf58033d2fb189f4d043d0dc13d5448289590c85b6  28-DANvie1934.usfm
dae61a59a119d3117d08b88504973009fcabedf8ffa1d665201b51c0f0edcbbe  29-HOSvie1934.usfm
151108c552c9a83f66d19c738eaf8191ca56e2f2717bbcecda26b86156cf9681  30-JOLvie1934.usfm
620a70be77d842197ae2a38183fab6b9e01d0ae2be5a6daee677ec69394e308b  31-AMOvie1934.usfm
a7d3219016a0e4af7944b4ed05fe12869d9a5714006ab84bdd4adc5136ebcfd5  32-OBAvie1934.usfm
dd3ccc9cd9c0781a7c04f79022b0da03d5899f8ab5fc425bb30be16dd8d4db40  33-JONvie1934.usfm
29f804e72dd609bfae21532095daaee867a137553a6b64c62686a8905f39ffbf  34-MICvie1934.usfm
dddc5e93a908a81f4f67c0547e7c226c256560c4d9964077aaa1029b9ad5a975  35-NAMvie1934.usfm
17f2abf125c0d00ec8f239a130e37a43dc2f6f35613aabf7bceeeb2e4973da8d  36-HABvie1934.usfm
6da740453cbae7e5833f71fcd1061cb393f9de2b9cd61b00118cbce290e2fbd2  37-ZEPvie1934.usfm
f4ea2db28497b9ad00b73d078182791ceca104df2480cc93437dc86d3f58e2bb  38-HAGvie1934.usfm
d5feebf32b3e93fb78bd4b3f477c701b1ebeea5377c766c1b67d86611f38d73c  39-ZECvie1934.usfm
083ef10a4dc20165f166765cf8f79295b1c1621057a047f572d946f7737fae65  40-MALvie1934.usfm
8a7030cdcf423faa9537527a2fcbda7a27e4c54b5e0d67e57b35b92dc7883f2a  70-MATvie1934.usfm
f7ee1d12e39dd7b4fab4363bcf58a55b637518ec9ca95abe2082cca0acb1ad23  71-MRKvie1934.usfm
cc9c7da41370d6b4799deadf09436ab8c75aae14cdb1bccae0527dcda37f43d6  72-LUKvie1934.usfm
b6921bdcabccbb34545732fabd1e55f896bc4979d40e786033939d3bc06d94b5  73-JHNvie1934.usfm
ac97e72188d2302308357aa883e48e0525c05dc528e55191c6b5ad766c121ad2  74-ACTvie1934.usfm
15678a613c7e338336971b8a2f91b955ff2b361a2bf2711267b9ff81ec64f796  75-ROMvie1934.usfm
4c56052abed3626c848cd146527eb7599493946372e082d2f5ffdcf063bc7356  76-1COvie1934.usfm
b2473fa9148cfedf1bb4bc5d5fdffa2acb8b8594cbc44ea117004dbca013c113  77-2COvie1934.usfm
4af26441b3ab37fdbd67f1b948af662abbfc451ea473d49adc95bdfe2662f3f8  78-GALvie1934.usfm
e7997db8e6be5f639b431947aeec16d10b56ed923091b9c7eb79e2650c1178b5  79-EPHvie1934.usfm
2e1cfecdec3ee7e17da2243654684b41a5ea8e68d2dd17dd136691bb5eeae258  80-PHPvie1934.usfm
5ec902728d4b8fe58844b690276fb3f1ccde2fbeb0460820efb7441277a968d6  81-COLvie1934.usfm
fb72cd23f384d5d7fe5bdd2c7d669dcc58673595283e12a7bca405039556eb58  82-1THvie1934.usfm
ed41aadee02f2dd72e2565078bac1c1a8600265231d947861969dfce5a2322fe  83-2THvie1934.usfm
32adf9f5b8e9bb0ba4469f83d7854b69f6918b57fe8fb54b89df689afccf40dc  84-1TIvie1934.usfm
05b183a8e50b8b8b74ae9d81bb9030ffc00fea9801d3576db4ea4c4ef1272ccc  85-2TIvie1934.usfm
db3d00f6234d1cbee8ce16c274bde42053caaa874d63affc0e11b199abfc5432  86-TITvie1934.usfm
1b55c83786eb3de8880781308070626d6aa578b6122075a7b95263339104d5f5  87-PHMvie1934.usfm
cd34e89190f55eeb6e9ff933cde1a17e26b9d6ed93d98641398083dfefba321b  88-HEBvie1934.usfm
93fbc75f3620416afe18644d00a4e807ba3e9b7032483ea2c352c70e06b1f585  89-JASvie1934.usfm
e67fdafad5dbff2ff9f860a093fd737706ad9c50b2d8687d0bb8abd8544b20d8  90-1PEvie1934.usfm
0ef110f20c7f803be03742160590a45e58c592a9d50803832d1d16466acb6f0e  91-2PEvie1934.usfm
84e751b73c5badf3ce7d621bd44f4c84beb2fde968e74a47d7192bd51497bc38  92-1JNvie1934.usfm
