-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:49
53d3b50937c4023991e2eacaa2c3200aff7d9f612bfed1ba79e2b47b47e0368b  02-GENrussyn.usfm
816e8e7623013ca33af60b12213a6bcc7e7c888d34246da23efbcc71e37c2723  03-EXOrussyn.usfm
ad652c82082bda51151ed28506caeb1267b72cf949d6f1847edd28da0f996e84  04-LEVrussyn.usfm
7cf333a720f72358def1e18b7962abd3debe939d258a248a920601d145975d88  05-NUMrussyn.usfm
3a8eb817873bee57c9414cb71d4d71a1c070bcdb110f4840c58e35195b308c00  06-DEUrussyn.usfm
113bb594d1e08bda3fdced514881c025b7af0ba678086fd6d4e529190d101fb3  07-JOSrussyn.usfm
5f5ecb0cede4d34ebc0817d7d3a6a63fbe1e685c713b01f52dd9d6ac7611cd89  08-JDGrussyn.usfm
2dd6f082d55f47a8792629c4efb6c2dac862dd1b691aca358b2b04cb864dc80e  09-RUTrussyn.usfm
a1279d9716dc6745a54cb09de9e5d8c140e7d927ea5f33d0901476ca33e5623d  10-1SArussyn.usfm
552823fdc2035aafb0ed450510889bf7cf9df940c58b4038c8fd7d1d0787e45c  11-2SArussyn.usfm
0d75c201e7e7382c941856533ebd8a7ec25548cb2473c0feff1bef67a5c80c01  12-1KIrussyn.usfm
52f177b3e5678604d2aea4dcc89c689c4b0684a0bfd6b3856986804fe287d856  13-2KIrussyn.usfm
f56ecd2c4d911da110362491445b3988d28f25822252e009b74d6d2d9d40b752  14-1CHrussyn.usfm
ef85ea542f60fc3720cf328ed9f1614401a109b1cfc2bf853bc7a411cf2e9c65  15-2CHrussyn.usfm
de8c3b6688604e4643c1880073c95a2e209218c2f918ef12b9821dd9b2d9318b  16-EZRrussyn.usfm
5ef43ba3afcbb429aa23de97daa294d503b5178750b745fdd10675f752f71b77  17-NEHrussyn.usfm
aa4ddc9e6c4defcc776ba20941a43cd442168275fb1b2514d22b04379af2da3e  18-ESTrussyn.usfm
6a9848b7eb498fac05b690c5ddd148922b81602cdaefeb079fb54088e57a3a43  19-JOBrussyn.usfm
3f7e3f33e0e1a0d78636bc8e3f14e2a5cee51d01efeafe5f07da90a9e4af2145  20-PSArussyn.usfm
789fd4fd2e0b6a99ba1cdbad0de16bd0f85cedf115c8a133f5b23a0628626f99  21-PROrussyn.usfm
128d0fa840bbdb62d155ae1c754acb02ca7fcae00b2d9a88d1255a5b887d2965  22-ECCrussyn.usfm
8145bcb32dd38d02f89432aaff09d977af1b7f98c4188d9dfff858667f32c6c6  23-SNGrussyn.usfm
d15288a8e089b144329078b4b179c028506444b784af7f8c4a4b488118b35e9b  24-ISArussyn.usfm
9843a6e094772300b770ce3c4e9e74fc0c542f456826a05065190297660dd2a6  25-JERrussyn.usfm
e62c868ddf340e3e370aeff548ef13cf070b37ad702917adf48284927d02e30f  26-LAMrussyn.usfm
59c5f5dfe73dba347fcfb2729c88a8c45b29f2bb18bad0ca72d2c57a3990fed3  27-EZKrussyn.usfm
a62552b9bfa609fdf24854b7a805109fa1580beeba35a9ac0a7ca2dd7e853fbd  28-DANrussyn.usfm
fb26deb77e3f25146bb0f75df0e9034ba7378df2b3a2d56bde9cceb9c03cc90f  29-HOSrussyn.usfm
e74f7c308433c73c9196f4e1009f12913c0e716f8f3dedb2dd3c18c82ca3c38b  30-JOLrussyn.usfm
7666189efe4328110b4479e17b138c1f0d03c24475454e91e1c0413ace79c3d9  31-AMOrussyn.usfm
62c4dd01c9978016c0622fbcdb5cfb0ed2bb23e4ab515b9a3e43b6785dd6014f  32-OBArussyn.usfm
239157b86f8f6be5f5a7808ff87efdbb9aeb6ca09d3d1a466dad1865e37b4d40  33-JONrussyn.usfm
88317bb93900cb285fe5c5d4106215888c866d374749738b478d3a59c3a77fc8  34-MICrussyn.usfm
a30b1e6854024125ad993a5b8ef6d6a34ae99659f2f956f657356a3eb0f02421  35-NAMrussyn.usfm
e3b4f4b249aef03b65c8e1d22fbd4955707052b604e5604bf46467c645f1371f  36-HABrussyn.usfm
09e67a7fe2733e21790c8c25f08c7f7c125ee628a106dd6a3fe2d8dbf572a731  37-ZEPrussyn.usfm
1a011fc6ec46fa276d611ca6913e9ef0662481b707f85c6d10311a73d34fb90a  38-HAGrussyn.usfm
1091b564d8ddd163ec3cb3e01f4cd1ae8b7492128bbb755ffd24b10ef88b9235  39-ZECrussyn.usfm
2487a1f584d120df52c2b823630fcab3e98fd751a4da6755716a4064b75fb81c  40-MALrussyn.usfm
b5a41a5ef785114af9b612853c46a5a16c8ace46ebfb8612ef0dec768c134182  70-MATrussyn.usfm
879910edf1ccc801cdae3f5857d970f277c83a45bfa1b1c89ee160860bf349bc  71-MRKrussyn.usfm
977662b7a23388353d3b12bfbc6f84e1987cdc68ca47f0d3fd1150906b91fba8  72-LUKrussyn.usfm
8fa847566b21deee42aca892012f5b7cb15d09be63009d20582bae38957b5429  73-JHNrussyn.usfm
acbf25bdb39d46ba4577ba42323a63bc07377f3f6d5ed0af947f6779f80f13c2  74-ACTrussyn.usfm
fea367b62c049a0ef784f1e708d3f2e3c8463c09f34b52bc21c7d24a14855872  75-ROMrussyn.usfm
e4062b83bc7e0913f8bfd2ef9bdf66ab019a5df7d1d3a9e5549ac93d787d58c8  76-1COrussyn.usfm
b644d13d1543b47a8c5f5b2313dccbb1d36d55cc1cf1530bf3b317f328af4b4b  77-2COrussyn.usfm
942a1b86a2bb814b830bb11f529fc5287591496bcd5f6a01c1954f0f341793c8  78-GALrussyn.usfm
e95211f64c84f8fb0707e4b88731cbbc252c9738b33552995311777fd83df0d8  79-EPHrussyn.usfm
7608aa5d7cf4627b7822c776404c70fe54532d0646d6386ae86b425a52ccd560  80-PHPrussyn.usfm
e531f219e6ec3c7888b058a4ae371a3c9405dac998a96755703f4c7cdce71c03  81-COLrussyn.usfm
2b15398415ec73778c44f518a019e8867aa39b2668d7c8355978fe89cb0898e2  82-1THrussyn.usfm
958f75babec6457cf70dce0df3499484d1cf1ba7c94b19ebd5f385c18f1a8f1d  83-2THrussyn.usfm
ec8b7075449513b7f704506f26e3355b2b8530a0ef91b59ce39edcfcbe9ac76f  84-1TIrussyn.usfm
bd698d01039269428f8525bc62348a7870b66b6a22c8079ce72fbd96bc530178  85-2TIrussyn.usfm
f4a6cd426b7aef6be1d2550538b5a969b9373e40ddc1ec8d9596795e8300a5c3  86-TITrussyn.usfm
67cebe6ca0c68498c1648782cc895f0a091cca3e737e4977fc89efcb201484aa  87-PHMrussyn.usfm
a00526a545c98efb27041f30a96763c4a45eb96c2c706c19623fe0caa85e3293  88-HEBrussyn.usfm
94b72bf6443365efaecfb6732a3770b19dd306d5df7a5855e9a1871636f78215  89-JASrussyn.usfm
9b70737a0fa80929e7b0249ff0760c67347f068700a7949f33368c4bd65dd6dd  90-1PErussyn.usfm
330923f1f96dad34e320c758d61a33cba860430cae650479d92a5063b8c1fbfd  91-2PErussyn.usfm
421e6b267a3cc0e962d79a2e3ad7ba12b9823e86a12aeba292b5bc6bb53df98a  92-1JNrussyn.usfm
365ee0c363872204a560ae22b929c46dc71ecf3af1a0836b6939e8f074b90f72  93-2JNrussyn.usfm
