-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 18:50
477390c5566abc4ffafed212358708cc23d69916d73f439d2f256774c70adcb9  02-GENmya.usfm
e06d2431fb19b25700f5b4d22d7206faaac1de87bb3124b1a1d7c5033213e0fc  03-EXOmya.usfm
85ee360eb5cd9a61922b4cb36f49817696c6fe66f49a6b6b80785869c5011a66  04-LEVmya.usfm
c247c14df3b35ba89a9c109c64eaa292e1d0c225cbe97ae9f3f54525cf2fd2eb  05-NUMmya.usfm
b8c5c4983a02aec48869232cce231b61e5309b54c6990e1be738da960af7d064  06-DEUmya.usfm
556284e1806bc6976f8db2f13242c583bdf99e0e97151d40d1b9d21d0958365b  07-JOSmya.usfm
e0e86654855d7b578c663316927f9a23b7f8d8b808efb1f86999bb7aec16b01a  08-JDGmya.usfm
0b91f8b3191a9bea8979385e509962c248ed6b321276486988f5e327374290b2  09-RUTmya.usfm
e9deabe4184ed57dff85007e69c9b00ac10756430e168ee3ce4dc724a300fd47  10-1SAmya.usfm
1db81aa7d3455b21e307bd62a326bb209e08aaeabde83245f74266e3e011d504  11-2SAmya.usfm
f18ec136c5838b5f91fca04f5ddf959aa5f964596fa30e18fc7f646f963eafa0  12-1KImya.usfm
b7b4ffa219344e96374ec880a83e3305a18888c04769a57909013e52f730d51c  13-2KImya.usfm
51c68a0470683d9568a2650d57e1c2d766046bfacc5c19ac6f4580921692d5d8  14-1CHmya.usfm
69b066695de01f3b8c65f59a7d6f309d4edb9d6d4db96688ea4f0fd9a1327b4d  15-2CHmya.usfm
90df68724f8eba48dec18c046979ea904b503c63be4283eca7561ab3a5e77f44  16-EZRmya.usfm
7cca9695645cb41d70ab41aee9e06449b6a54f2720aa82ed630b8a6674858d2e  17-NEHmya.usfm
39bf84dd4f5dc89d2abab28c63931e77a90bbc506238e0fa7929cc5dde18b177  18-ESTmya.usfm
7f095d639b1419ec72f8348253cbc7fc86a029b5b83d97543cb40c45b0377959  19-JOBmya.usfm
17ad8105cf0ba0f1d3f6a1bed6cce026a9020b78c1073c72c79d5267e81f9ab1  20-PSAmya.usfm
bc7d40d89d60a51a3f835a8f5adfcb736763883dcd42ba6d89e2bef3e018ba6b  21-PROmya.usfm
38b6b9d472768071cf1a2c253813b0a86249f2ebf677ddffcaf66ec13cee6693  22-ECCmya.usfm
b6a20ff81724408e7e12f6c7ccf622c7f7d3b90e22745c1fe8e3dabae151a5fa  23-SNGmya.usfm
089ce5b06e73afdd0f180377fa29ec40481d7443d27b88e693d36de9d630361b  24-ISAmya.usfm
3cee5237cccba2a31a1704dede2e49a475d06997c22719989179e381d411702c  25-JERmya.usfm
d529645af20fef2d8f38f22116b89ab0989b5147f37e0d67874ed8bd1d0399cc  26-LAMmya.usfm
62eb388cde1017ddd1d09f62dd65dd76f4521eaec0d0df113101cb923e7a6bd6  27-EZKmya.usfm
3895e065952c72ff760eb735a9e739a4f6c9f17c43c75bfe765056b6ff164265  28-DANmya.usfm
e390d409e324c58938fd2f57e05cda664c606a9e9d82f46bc281a54bc5f73d9b  29-HOSmya.usfm
ecc719b3806b27c2e1cb83e157d97bc1a1e3c98145300ec9f1a9c558e374a189  30-JOLmya.usfm
3aab79a9129a6e3fa51b8e9269f45aa819e6bcd4e93ed5ad84a2a690e316a79c  31-AMOmya.usfm
a20d5e2d3548453e105f564aaa87907f8a207d345f7dc0499233706c2d06cd7a  32-OBAmya.usfm
6a9641a0cce3307f9305b4da119c80970cba61574c60c656406b6f59f05f97d8  33-JONmya.usfm
9f42aef0a6af62e83abbe8a8043be25747df77fd3c75f6ae874cef235e86d23b  34-MICmya.usfm
fd9daacd38a8a27024c5cb1150280cf1f0dba9a8375b510ec2ddec9ee9552f86  35-NAMmya.usfm
531bbf422ebf342d438fdd80a37caf847145eb1addf84e9379e36f4023619933  36-HABmya.usfm
cf20bb15ec6895ad0fdb394b63cfab6643df3023fb4d253986f12cc2dbcf94a5  37-ZEPmya.usfm
f928551be311d98032039759749556c2eed6035b2de5dbadfab144953aed4872  38-HAGmya.usfm
81caeb43971bae7437a29f115eee6f3d4a8a87936de75c22e6b63a08883c47c7  39-ZECmya.usfm
67e671a0d0828cc61d453f3088bc4fcb820f4adc4c807cf1b0b4af2fc1dcc474  40-MALmya.usfm
494aa2d8d24f071bbfa334ef24cff83b11562e0d837b4a5a99bba82b0dc99819  46-MATmya.usfm
12f91158d0c98f454c145b4ff0289630071baae825169610f4f1cc266204ad57  47-MRKmya.usfm
4b7ecb889c64937731bf482e3c4957bc901352b317b8673d14a3bd63164a1f9e  48-LUKmya.usfm
1ca357ab35e2769852cb5f94e399380ec1aca231d58c92fa624cb47c6101cf13  49-JHNmya.usfm
903ed4ae394a5918cc6123a5ca0920c1ecd7a40314c756e50724bcdd9c512efe  51-ROMmya.usfm
848edfca8fc526ad68ccc912c464ae46df32f6aeab759548fd8630eea145127e  52-1COmya.usfm
15410b124502647941f03b90e0464e85386fe460638e690e385993fee3eef5e0  53-2COmya.usfm
214a9cecf2a13205750bf4c27758e8143076f836453cdc3a927b43dae3807dd5  54-GALmya.usfm
e93fc58f5ffca453e9e036dbdccc4bedc4faa022f5643b3cbe6af7767854f04e  55-EPHmya.usfm
9732c2e197d522ea3b13bb380600589688369f408f7c36255332f648d6f92992  56-PHPmya.usfm
433c91c19d0df0223e620151ffbcc75be9fd7f6e64d06211b2ad437313044415  57-COLmya.usfm
0e4dfc956ac63ea50c80ced0b893ac0f1f0b207f6d36fb2b81761f2850a36539  58-1THmya.usfm
e233dfccfaaabcf0952af1dcb0ed4c0e9bb6e010dfa87ad55378a9fafa9a8962  59-2THmya.usfm
dff137ade48d5c7c4946fd48433ce16b623e761cc6869fb6dcc912686f56c54f  60-1TImya.usfm
7ebbca6a11120f991991f6edf3e41c4aaba6a8a94570718cef579bf4c37eb09d  61-2TImya.usfm
f08ef904fc888d125e32092f44f6ce2d6add32fe002d7e64169678a17ce0c55d  62-TITmya.usfm
7241a2bfc22384eb31ec03b984069c131742af4fb33541354951ada6a5ecb8b8  63-PHMmya.usfm
bff4946594fc936cc27dc3026d363796fefec23b165c9dc7a04359272336d828  64-HEBmya.usfm
7a1f1ac7475c2dc9210b776767da3a340ad4feb3c000bb07308658aa29216ef7  65-JASmya.usfm
d0a3b6f448f44d3dba7f93efea3cce0c0648a424519cf7fae48954e2bfd4a2aa  67-2PEmya.usfm
784509c181f339ee2bb2afd33a945b2149b75ee35a5064dcdce62830536e5b45  68-1JNmya.usfm
f70fe040d0ba0d39a206b54292acf443e0339d913a70b0c914c81f8830f76518  69-2JNmya.usfm
21e755d032d401bc496134c766a30ac54a019b38c73e0c70b4c1bd1b1dd10842  71-JUDmya.usfm
7238cc92433d239d4103af12ab2974ac804ce05c819576f7042ac2cbb2e58804  72-REVmya.usfm
248228d32f8ba7a2eccde8ad66f7410bcc4fa3a57552897cc2ecf526d8044621  74-ACTmya.usfm
796737d266a5ff338048d24438b3700a2ebfa1ea0b2bfb8dccc86b98b360a11d  90-1PEmya.usfm
c84d9ef0b9124b8ea6ad2c7e73a04e6c28bf13b644c0031423e6fb497d9e7aaf  94-3JNmya.usfm
