-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:19
92d0f1622008b4bf21283973d0076ebadd2c1b191347389ce9ffbc49e9794463  02-GENnld.usfm
5cd387e55f2b0f77081ad8162c9ee768380d0a0f0f8592ffff7ce4d19ce1b516  03-EXOnld.usfm
1b53a45e2db3cc98a1401a987911fc7f4eef15873904e000550458e18d5afab2  04-LEVnld.usfm
cfb2308febd1eed54c5302f45a56d1acc1bd10f44b3824ddaa92c39d16e05f40  05-NUMnld.usfm
9f6c9b88f44dc30b90834748ba4481a52d59da0727b02b0fedfb4ae4eb25efa9  06-DEUnld.usfm
c3f6bdab82c766f9f0ff72d26a71e690d2128100fcb3a59d0b82d2fde752556f  07-JOSnld.usfm
be73e8ae3f003e8622fa1c6d875853703f9a2867bcea0fb806ae5364eb42be10  08-JDGnld.usfm
80641327630bf261656736aa748186e4eb8fb85b2d918611e21defda38dd7661  09-RUTnld.usfm
453f61cad539ba699a4934b48973bd054966de72ac1b69d69ce4c946712d18a0  10-1SAnld.usfm
8e523771dc8a8b2d55ed2389fe58d354777ae8b522f043b61f05bb67523c26cc  11-2SAnld.usfm
527a337f89a9044a12772e670f44d902e2067a607174ffac18ef0f298356cfdd  12-1KInld.usfm
e3bfc14e470d09c2b05797e57750d3741aa4b4266c4f445a598988cea7f7f9b0  13-2KInld.usfm
4c18b7a5666b09d9c43fe99ac32eb0cd37eec4eb8e5e58302cb2a0f795d2ad32  14-1CHnld.usfm
4564fd155048443bee4df992dc304945725c9800882e39b4300b75b302e52b2d  15-2CHnld.usfm
0f7bc0f46a9c002db10087c6d8af089bb482d03d7ee22a028633e82b570aef3a  16-EZRnld.usfm
ea543ae3323bdffd9b3ed83082096bf02ce3b001075d8d25221ab9a695a6568a  17-NEHnld.usfm
9692ec89b2f377e081c48062e1e779df83b88350e0c10417ce2a15638ba78b96  18-ESTnld.usfm
c0eae4a8a413c8db91c6edb13cceddc1220e581840d30b6ccf4236413ce01fec  19-JOBnld.usfm
ad18113c024749e705dde704cd8279a8365f8423258fda3e5812077e238e52b2  20-PSAnld.usfm
9754bdb7cec0e03425cc5a2b3f742bdf3f162c43f1d5e0b7d89f80f6fd4476d4  21-PROnld.usfm
116800bafbf61267ea8c27425382a990f0928f06a58e61d1c4c1459d7eab11a0  22-ECCnld.usfm
cda004ff9c1f765bbad09ae04dd46e071f36208f062c1c05c0918bebccb7cef0  23-SNGnld.usfm
7b75b42422c836ed02e323105e9b96c989c2b88ac4871b327e362ef387c25eab  24-ISAnld.usfm
5c82cf97fe135736d273df413fcb2675e352ceccd7535eb3e288fc638ff67c2c  25-JERnld.usfm
51a25741ac7559353fee5699aafa82389a47be136cfab477bf6cba580478e3bc  26-LAMnld.usfm
64591119112b86e80c081e1398e9d747fbf4ea94989b86554be0e75589ac16b2  27-EZKnld.usfm
3420c221dd41e0359aac97c7f15390805784f8bd6c15fcfbfc786eff4c43ba8c  28-DANnld.usfm
fea28a6ddcb6185c07daf4d9a8ecac5ce4dba9d046f72282a4c2db3f500b8e47  29-HOSnld.usfm
438bcf831c041f0c1194bc10262c4c67e6c35a5022c3b837d37e662a75e8f29f  30-JOLnld.usfm
b5c84609a98d6578e27f352a50c3d6db378de786609713a2fb8b63f975d1a571  31-AMOnld.usfm
bcd576ac35ba7a722b00f37817dea9f5992612bcf24efbdcdf0753b15ea1f90a  32-OBAnld.usfm
cf629866dadd3d8559da550ba9bc832cd77d077bbbe4977f609a8a195d51856b  33-JONnld.usfm
85f4a73a8ee9073e119dfa981d34e6dbb4c037a616ad72450e27c3aa2685c2bf  34-MICnld.usfm
80bd65068262145214e7606721f622ab29c228ab9eb6f6069600a15fd4dcd370  35-NAMnld.usfm
b82dafd2696c8ba49eabd7a8a38bdc191e5f8b043196dc8ee216b53fa4c2d661  36-HABnld.usfm
aa2262548ea91e061f6efe14f50b774183e8e74c5ac73d01318308280539693b  37-ZEPnld.usfm
3a5f240e291df75bec57f5ff080377f7ba71b3abd53fbde9ada2c18eb56c8eca  38-HAGnld.usfm
6f0a994f4195a648b30e43fec23419c38c1b47008820ad9defddffd3977227f3  39-ZECnld.usfm
03b14380be50997d0c5ea479644bc68a49149e3b35e8b1764db2cc7fd3e12136  40-MALnld.usfm
716f82334df9471d33b3326602d9089361858ba4920177ab3c549bad78a154db  70-MATnld.usfm
d4ec192a33c62c90a332ddf0ab9775739686cc1cdd40b70c354fd753eac31959  71-MRKnld.usfm
04739d13a6f7ab560fa7f97b21926ae2f348c347632ed61d690511c24cb7f353  72-LUKnld.usfm
43998037e8c98af03484cce9eaaa9abd7cadd0a536e9fa5882c326902be4cc4b  73-JHNnld.usfm
c108ad81b56fdfdda311c41fe66b1a975c70a7ea502ff43a0f5a8ba8ddeb96fd  74-ACTnld.usfm
acd81ff27048aa2fa6a2bdcfd694d393753bd22861256520dd0de1b16efef52d  75-ROMnld.usfm
53eb641892bbe5a21930f781de212fc192ddd4fb714df76f4f3f104da6e76353  76-1COnld.usfm
87de320dd2046a44659f981762d27ae0f3a6d8a3cf474125917748172c6359f5  77-2COnld.usfm
7c46334a2fbc8887198aae68c3063f2207d3c6131dcc21378f88ecd807504417  78-GALnld.usfm
bb7d51318883548b3e7035028c846768865e83a160a956372b5447ffb9e19762  79-EPHnld.usfm
184b1e076074629f9ee22c3c0df4b761742e4a6fbf5f6f3b064f44c3a8f1f163  80-PHPnld.usfm
5a1815cb1b3db16ecfc28f452d31375fb1e7ae55529520218533f3fd18c6dc91  81-COLnld.usfm
2c9785955004e21b05978015f1b74c4da7fc0f60181f4da3f34eb7e362784617  82-1THnld.usfm
4cac5a04b77375114d802f4b9b4800f31ae91aac41c8e5ec5f016cb0ceed0aa2  83-2THnld.usfm
1bd99ffcd30bf99a6c771ba2dc0af513996a0c4a230e32bf291f270eef52098f  84-1TInld.usfm
cf29e3c70a356e3b232ddc34b7fb83629edc65d2f7daa5e9a72d6559d6e5a186  85-2TInld.usfm
7f1c78be24f8bfff9a50b86236d472ed15b6ec72fe1a89c556adc1bd59406b92  86-TITnld.usfm
df9ebd1ff01f45ec57f1e2bb483c4750c20537c4b785eaa767ea4fa60a94d4d7  87-PHMnld.usfm
bfc2131d1af9fb84ca7b51ca5705e0bcdba5ec11cebc1819b5186123991e8401  88-HEBnld.usfm
0b49f7be440246c7efca69aa54890108b5ea1659326f3ae1c1e6766145a8db5b  89-JASnld.usfm
772e863a1ea67b2980697ddb689b850872f28350d49ca4d573b79905cd8effef  90-1PEnld.usfm
28df0d13bd23be9b95ad0835d040b0c1efedf722a4be7937568c4fcb4006b26a  91-2PEnld.usfm
0b55fb5d9bf83110f8399237b0652e04065362e183679ea3035d5e2114c80ef4  92-1JNnld.usfm
df5eaced105c53921d335b32cd5bb5c7a324d6d08fb82447389dab18a7ec578f  93-2JNnld.usfm
c6bd176136f601a59876a801e38d0f9439f875b6c5a7cd91ce84c524e52cde32  94-3JNnld.usfm
52db06afd8bebd0ec865e97a62282d3089995655a16b0928fdf4f9beabd1ab0d  95-JUDnld.usfm
dc07351e74f0acc62e28b905cd6d845e831add462b11fb62cf25b65600476b7d  96-REVnld.usfm
