-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:59
5007e0a69e75ebfc992c823c680e274153ea8d68ccb7c2d8ef8e7189b8078f7e  02-GENpesOPV.usfm
9ace62076e5e6523bff50e58ec8de31049444bb1f0ba161f0aaaafb3264bd6f3  03-EXOpesOPV.usfm
985f04c37a98a7737bbb9bd52a11cd87b4d72e280599502030a0b330d8a80ff6  04-LEVpesOPV.usfm
10e6d89870d140af0fa7c4e73f9d529d07ada152d001fb69eacaaf20e046bb31  05-NUMpesOPV.usfm
429d0819b6a62906e22c12f728db21c103801c306d233c5d35a437259bc1c14e  06-DEUpesOPV.usfm
673ebafce29cdb29975bfaaca0b6e072d7f68b10398d1b95f08ffc778f3c550c  07-JOSpesOPV.usfm
31c9b7909798888c9bea64b8a31e8124eeb0cd5cf8f5f1d7b1a821c1b44ee797  08-JDGpesOPV.usfm
00e574a9b2a00f463ea24ac1031b4548258b191e90e0438fb503536b7ea18d49  09-RUTpesOPV.usfm
bb0d1adf7eb5269421b8d840e7b47d031673486d7896c08d3c819f5f73cb1619  10-1SApesOPV.usfm
e76efa3b8c92c5a5993c6c2a7e727eaaba9d8f0c2bf3e611c52050cd624ea6fd  11-2SApesOPV.usfm
2cc6ccc7ba2a56b37e71f8b7ac777be7425deb4880c33c17cfc9e3c196dfb010  12-1KIpesOPV.usfm
1a448877d1d401abd525ec6e180d50c7aa3b09895d6eb1c1e2670f334876a50d  13-2KIpesOPV.usfm
ba989d1b27c788a5c0611bc41ef3b2d485637fb865dc460361467a3d4501bcc8  14-1CHpesOPV.usfm
7aae41d74904216f69b322e2f04b5159e42688a1ad8e8c6e1e5928f754ea0de1  15-2CHpesOPV.usfm
8be970c7dd28fbdd2d2f88805178a67669672343ad21c63322d17aa458e897e6  16-EZRpesOPV.usfm
a3b0a8a6c4360ec6b719b7b169dc9d8f08f1f84b47aba3da4e024239b9ae36ea  17-NEHpesOPV.usfm
c18a20b359c48075cdb5c970caa652b27667c99606f7cc6984ef2956836b830a  18-ESTpesOPV.usfm
244c470ee2fddf458fe74a0ce776135893b4a12c5921d88f4faebca926ca264f  19-JOBpesOPV.usfm
4fec473fe11de4225c843e097ff55c4c9244c035ad374f39b48398599b507616  20-PSApesOPV.usfm
efc7567b195fa53f46083a48ff450bb6632d16b1d9957ea23c239287f6edc6a8  21-PROpesOPV.usfm
410a62ab7aa96c256f9e4cbca00021fa11724ad4ce107c1e5bd101d5bd216632  22-ECCpesOPV.usfm
0992d1d563695bfa044b5ae9f351f264a8c5a9e2334410db1e683e9b558fc4f6  23-SNGpesOPV.usfm
61da944e8bdbb8257d8e8676049b540afb516f339204b315acc77785481ab30c  24-ISApesOPV.usfm
031889f1669835bc93a0f862cbc7c6acdd53ca960036cf5352566993575a609c  25-JERpesOPV.usfm
4fe82c89e0a6dce4a370854c4c35e1ef7bc10168e72c11e4621a48ab5fed3efe  26-LAMpesOPV.usfm
22f3d4e351dccd777d0df0bc99c7d0c6914d55823d7ab3e6dd6c953f04473b97  27-EZKpesOPV.usfm
d81ad16d20cb6393c62fa2c7c399505248a0c69d1c7fe0637c5858650fa07984  28-DANpesOPV.usfm
35e24a8845b4c15334fdb0787b7872096478e89c8da6bbfb9f5b204b529ccb1b  29-HOSpesOPV.usfm
70e7f0ae0666665836ac0b003774ae1ad02cb4006bf6e8e7194c76d4333dcf07  30-JOLpesOPV.usfm
bab21a3420191858b9d4e7fe334f9820458cd0e1dedb127036f7023436b04b56  31-AMOpesOPV.usfm
73c4e35d14a093727fbd375a9420cab3aabf48c9b24eb457850290555565b347  32-OBApesOPV.usfm
5c9308a026cac4d45f8c2d575b0c9843236e4a7bf5c393940a93850d913d8e17  33-JONpesOPV.usfm
ad1a0affec1f94fbfd98f50adaf02d2d946b320bf1453b7c308e7b918b653acf  34-MICpesOPV.usfm
60bcb92f510792427d42531e7140e8986c3a6195ebc22c1f9bbc30b2f41fb515  35-NAMpesOPV.usfm
a8f84561b6a46b268e86e4a4898ff2b9dbb647e44b2b4a343809ec6291000334  36-HABpesOPV.usfm
06921faa9aec48da4bb7e1b58ae5588083f932b148414a61047e38f30cf295ab  37-ZEPpesOPV.usfm
174b278373a82a96b9a7ac54f43810edb12970d7f1c5dbc4663f8bf4405e4ae0  38-HAGpesOPV.usfm
ef304f93e59cd4cbf675b351e0650888118d51edd04bc7086fc8a8ceceb02ddf  39-ZECpesOPV.usfm
dd11554935532194aff17d76f7580c62bb8f2f0c7302f07bd087f2baaa2e9a5c  40-MALpesOPV.usfm
d9b8144140f05c43af67ab7aae2897fab75f5760c2ec042ea8094ded7aeb9bdd  70-MATpesOPV.usfm
69863a777d27cc4faf7af9f6cbc81a8d4a2d86a6cdc0964abce7da4384865da8  71-MRKpesOPV.usfm
6403da44e42f84d21a31ce2f9f497948bf4fefbac8f85c45b4bcb950dfba0101  72-LUKpesOPV.usfm
18296d6913b73f03f103595d16790601ea50b7a225755eb2754df602490fe26d  73-JHNpesOPV.usfm
ff0552a93c353087be97bab9847c6fbaad4ad02dc1acd61fc589e8e37233ae8d  74-ACTpesOPV.usfm
a3e9a0f621d9c197009d17ae5918d1d576c2be0d2db89bd4bf7a075d8aa29b9b  75-ROMpesOPV.usfm
bfb619f03700e4809c571ab0cf0e138a41824e428a7bbee8b375ea1d59d9aec5  76-1COpesOPV.usfm
2a68bc59f619c59802264e6a6f6b927bb19f6ac8d3d5c307906bf5aaf6da874e  77-2COpesOPV.usfm
0f6456b6aa6da9b8c7e19daab3114afe8503f57beb240413bb985530c3b455de  78-GALpesOPV.usfm
7a64882c11229721ab836563d69bad4ebd85ec7739651c91006fc738b9c78a21  79-EPHpesOPV.usfm
059d9da879c0b32ec72b4018eaad7983c7ffc0f0b9bfb55650ae837f1bcff6a6  80-PHPpesOPV.usfm
c0766166ce83a8a57979a0ff761391a27736a280f127b20b07034b26241d3ab2  81-COLpesOPV.usfm
72a2c3250d3e39dc97ec270f94f09a59615a87a17c0b97fb43a10e88ca397841  82-1THpesOPV.usfm
cd205fa836a42fb970e5f54fd16ca07bc5bab521087bc240caf7ab17bbdee9ad  83-2THpesOPV.usfm
cedd218319b82639f18517e9c0c17acbd07cccdfcb937341a682c0fccc447526  84-1TIpesOPV.usfm
f0d7917b540d710385dc85e16bad290d39e2bceec001edda50d8cbeb78256a9f  85-2TIpesOPV.usfm
5b962474eeeb541133735fe419dfeec936c900f6dd74d53975963151aaef1716  86-TITpesOPV.usfm
194312e911478eff4143083fc66ea1e5e7ee9788367b2eaf5eb1f67ae406a5a8  87-PHMpesOPV.usfm
b49dd7d4fb70201ad6614342b45a6c5115b2647023ac0b40d46b3abe6ffb0865  88-HEBpesOPV.usfm
2437a74e6d99d22b2171420536c8a7f7b0adf5d4a0942241e6cb698b45ad9248  89-JASpesOPV.usfm
199c50ef874dd7720f91545dfc5f1b787dd5c8e139144bac153daa2aae1758b3  90-1PEpesOPV.usfm
f50557206c5e2636bcd2844979075068fd2ee1e1011170cfca55500524919d3a  91-2PEpesOPV.usfm
