-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 10:01
bf45b8d94e97fde4d0053bad5c50438ad9c4dd277f2643ce7d73204b881ef701  02-GENengwmbb.usfm
6bed2d09ebdf52b05a9f874df3d9d6fa7c836506a60553ca0600ce62d9b1d12d  03-EXOengwmbb.usfm
fa43988f245ac4d01f496fbf6d21c27daf01faa263592dbc3e9eba52121db281  04-LEVengwmbb.usfm
6a076ee3b1439e448dd8ad86e85e870ff48e8c01aac843f8a82522a313cb9dc9  05-NUMengwmbb.usfm
7c2d4075eeb4be38afc36312051d1c6573c5f1a71959cefcc1db5d896183f39a  06-DEUengwmbb.usfm
06e5f15f48c227936ee50dda09690728a79443e3316d6fa5d4931c19768df397  07-JOSengwmbb.usfm
214a74109c702b341a9021c26a523df93a9bc2c9e90eb572c6ce1bb36cdbb193  08-JDGengwmbb.usfm
29c8920504335c495bd80c5f56426afbc267ffe1d8639709760918fbe02833df  09-RUTengwmbb.usfm
4e35a2e71768871b571a7d098b5d5a6d464d7490f20a8d07aa3cac69958eaead  10-1SAengwmbb.usfm
5645d40418846247d3f524af6c11c2fcad6d7eec0411a33506fdb2026649d84e  11-2SAengwmbb.usfm
6fdf31d758899e39fe487cd4cde33170a066086c2bf06bdef4c4c1777d9e7da6  12-1KIengwmbb.usfm
07ad154edd6a67d06c310eb841d03b18d10b300a126f91d5e330ae4a9b2ce95a  13-2KIengwmbb.usfm
c4f663b06a4c877a1f1bec15254f258bb0d7155d2cae5e47ea39220657395dc6  14-1CHengwmbb.usfm
a4ad5a9056afab6fbad2d49aad2fb9e1b58dc57c18fe31ba358af47406833982  15-2CHengwmbb.usfm
c744fee78b035bce5dabd62390a3fd90858b9a55e646018316203d606701c95a  16-EZRengwmbb.usfm
9b163a831ff83b75773ffe31a1c60b466b7644dee06f1b442dc070a51b6e869a  17-NEHengwmbb.usfm
249a12861f6a0437d6ac1cd27b88c8f33f590425fabe3db6df94e40526b7f66a  18-ESTengwmbb.usfm
68778fbad554fea6cb86a6170cb66841ff206f2904fde170e5f7b9e1eda761ad  19-JOBengwmbb.usfm
b315f95224041073cee8f87cbafacfabf1f155d791da3170a33366aebe4cd9d7  20-PSAengwmbb.usfm
fb3bcda81ce14f5c6c715a56ec80486dd16bc4800449ca77634d39fe1e3976ae  21-PROengwmbb.usfm
4d17204147df95edadd96e155b1fd6481e62e71f74b6a2cd7fd89ebdd61facd0  22-ECCengwmbb.usfm
f08d70d51982b818b8c07d6a9d10a2ff6b58796dd0c2385e470440451b01dde3  23-SNGengwmbb.usfm
00ae1ff2f70288878ae387a035444053e6b3429fa30909d615459786386a87e1  24-ISAengwmbb.usfm
464b8c15cb0d84bcd82801d5c4971976edf6061f9e4cbc7e27b37fd2062ba5f1  25-JERengwmbb.usfm
ad2ed4d7dc6612cbaf487239be6de7cce382f89842eb18edd6a6d6ce0badae22  26-LAMengwmbb.usfm
65a841a087d0f8e9aa0dd29988944fdc5046dfd8402356b53644b0a1f41dabef  27-EZKengwmbb.usfm
2dda8125e7b24a2f3eab15712d83935ec3198d44af0b79f3fe32bac5b4112285  28-DANengwmbb.usfm
b437f179b58340b69cabac0627bcf4b403d8a42a81c8dec12e69af727f25e89b  29-HOSengwmbb.usfm
4322c079069b5422c0d3a76296f3fc55098834fd5de142799a0e6331fba2e161  30-JOLengwmbb.usfm
c8ac1b42141f3dd4d1342b7c6a6fc0915e59b0bd3f18d6943ebde3f2f1e855b5  31-AMOengwmbb.usfm
db324737e7cf4faec550b9e5cdfcbe5fd2f075e7306c3ed2c00f8e0766c8236e  32-OBAengwmbb.usfm
d675eb6cc1750d82d473ba29db846961c513cc567f42f9543b03b8f29beeb535  33-JONengwmbb.usfm
4549879840cb6cc2ee711a8dea9f98b877751665a423194c9677f6caabc8e1da  34-MICengwmbb.usfm
1bb5874c1712ffc75ff1e89218da0c68342ea0fae08785b5a1b3117f8868e62e  35-NAMengwmbb.usfm
131018e4f3be57f84df5558b37c0bd4296ef1a0b41cb8970b19a89feed7947a8  36-HABengwmbb.usfm
197de4946333eacc8fcff19a28008b3f9ee1bb59babad277f3db357b9f02b71a  37-ZEPengwmbb.usfm
ad0d6c5a9c8e5070be3a51aa9b1236bdc58fd828d9281dc8648715ebdf0353b4  38-HAGengwmbb.usfm
1c01b3ee181c70129838e92724976ce16a4b6eebd4408e9400b09b676350e225  39-ZECengwmbb.usfm
85229c34eacdee3fc4aa4780f9e153d7482ee763aa23fde4aac81c1da57f8a11  40-MALengwmbb.usfm
9335ef6a8c5459294e065588c1136919efd9698714bae435e3a438990e96a9f2  70-MATengwmbb.usfm
d7f5ea31916304a28f51511de5497bb1957e883dea46ce6fc30fa492b38c163d  71-MRKengwmbb.usfm
69d13ef283f269464bf4f749d66bed8a56caba3a160ba063c13355ed078e094d  72-LUKengwmbb.usfm
56d1e74b5cdfa8d4d64ecf781ca054993ca988fb97d0526ba310b80ca59384e6  73-JHNengwmbb.usfm
810f6d02b687c617f94757949eb599febc67c1262cbe56e76e7a6103422b5d92  74-ACTengwmbb.usfm
4f2cd3d5d72264bee981aeb57244df6ffb38a28a7bb169bb86d5e3db9c27195b  75-ROMengwmbb.usfm
5c6281efe4e2d64fab7f74a38ed308811910064f75bed6bf9f30b986e550e823  76-1COengwmbb.usfm
72324aebc2a2b41b9dfc5fef113e7bd2d7239c477f3d0a3c6fe1c4092361c17c  77-2COengwmbb.usfm
377ac5f34562e15cbf5ba350642a7a74ea9cfaa86c8f92465d20b66f35fc1b24  78-GALengwmbb.usfm
b103aba081ebf4965e2ec7238689cd936cca98ce0e9630166ec4276012ef6821  79-EPHengwmbb.usfm
0166f53741354b99e89f3445deff6f34e33059158a767f63ab2f4fdb8049e1a9  80-PHPengwmbb.usfm
7bc48e2f982e7cdf6cc1fd09c6fe8d854c43238f8d02b5e8aeb5b3b5d6c8e744  81-COLengwmbb.usfm
84c1507f6f2317ab68190aa8b99718739d3f5e3e40afeb4b00072f53864ff730  82-1THengwmbb.usfm
16c4da8cf399731c0cf3030bec9335962ab81ef13552b4631f76e17161ee5d12  83-2THengwmbb.usfm
42dc7566834ca2f5efc1cd1fbe3f2dc3d14807724904c234710bc82e28cb3e09  84-1TIengwmbb.usfm
274471c273b18135db910685dd3dab4a36e75e41f7fdca4693bcdd7500a63313  85-2TIengwmbb.usfm
be872716501d3883295cd437c4142831960fdb237484fe6fe396a946cacf7a22  86-TITengwmbb.usfm
d4fcc08c026404d4b0b41e5db8bedd085129395cd0b0315a2479fef08301dc10  87-PHMengwmbb.usfm
4ac21021c0102d1b6b394e2e027e7a8509ee50c39b902efd237610e3e2d5ab0e  88-HEBengwmbb.usfm
bd1674e63c74a065a59fe00b680a91247f889ba5d431c5ced9458c9fa8266172  89-JASengwmbb.usfm
10826057353ed3276d0629a24300a523105bf48a7ebdfc83abce4723b1eaffb6  90-1PEengwmbb.usfm
c675dfeb687560e2cf8f0519934d40e13dd57f0f3d0f6a71dc241467963bf30d  91-2PEengwmbb.usfm
72d18429f0638669e994d7e41f8f95273ddf9440ba4a7d67e8a5e71f4ea715c6  92-1JNengwmbb.usfm
