-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:58
4848e05e8d1a24e26e6d9c86859453ea8ab7a33875f0b80b6b20e620496d2228  02-GENheb.usfm
dfa81317454b3ce2ead8149ee9b07abc15f74792bfdd9e731d9e34a78a4f3b25  03-EXOheb.usfm
f05f49a16f0fd1b83bb5c717d9dee5343f346e7282c50f6c25de1abcfd0e71c7  04-LEVheb.usfm
6ebc9e3bbabaaee4fdd16cd613a5461ea67c9b270fb5815f83c4c628d65de567  05-NUMheb.usfm
51e5f8985015731b95b667ce88eeb81c558fa758af6cd076379c28cd0e7a03c7  06-DEUheb.usfm
561de1e4ecc881360e7dbaa0c3697bbee434897add227792eb0a66d04648f3a8  07-JOSheb.usfm
3e884bcd6801a4bf7e78b9d9c0e6c5677c149b5eb1f92f32dfec761323456869  08-JDGheb.usfm
03d4c95d1141d5f4fdd50fe361eaefb05bdf483ce2907a49229df85f2a8d6a4c  09-RUTheb.usfm
8e18bac8504c2a0a0830edb33a53b3497b334cb9ec05237344d5eae89d5bdf51  10-1SAheb.usfm
362e952532e6ce7f1a20ebf6e43030cce48a107a72383d7bb4b4c7108afb33d9  11-2SAheb.usfm
94ff0be777bbdd86930451a6e76538b2ad9af17ce42911c1bdf5fe97e512dee6  12-1KIheb.usfm
ce772f9183c1c765d1578c9bdf58ec288b73f81a0335d7d2a9026e6801f55657  13-2KIheb.usfm
099fa4031a951871344ed3cad547692790f21c0c7d9080407757f4084e284b62  14-1CHheb.usfm
73aec9b8c9614489948fed7cc1b2e669e567ceae74c84f805a8da45203e40ff7  15-2CHheb.usfm
4243eb4a0b15363cb8184e8e324ba10a49f46dbbdbad97a8c46f7f205072cd0e  16-EZRheb.usfm
10da03899adb39404385eab4f51c81f926a0415c690b7d2c1f01942ba9868380  17-NEHheb.usfm
b442966c016643089f3efcf4aa761df2c64643dce320f66182f522c9342d37f0  18-ESTheb.usfm
8950b154cee776846bf9bdee6255f76bd5c24216b33b9ae7c76c94d9a32f01ae  19-JOBheb.usfm
542d5d259f47b8584c395863e36e25af9523ac370992ad3ec36da9934b75b7b3  20-PSAheb.usfm
3ce5445adc61859058a57513c6c8a72ed8aadeff37a15a5776f7a3c4aefb8b0d  21-PROheb.usfm
211bdddfd22fc8a89a01f1a912fc094f283d000f72456bc3261c35d537f02963  22-ECCheb.usfm
d1d536c092bfacc02c3f63e27df21fd40af6dc23bf9943896f462b0718dddf4b  23-SNGheb.usfm
a1d29f44d1838eb12b28addcb64f6a290f68f2e5310d596deab07fc0134139fb  24-ISAheb.usfm
674bea524f417ca477263568b84345cac11f6ccd5a7f65b79ca630c1745be2d6  25-JERheb.usfm
308672696866eda011b64b0b3a318ca3068a1e165c863787e50a37188c9077b5  26-LAMheb.usfm
75002da1e27022410f14a8562cb6693f9e7766bdcd30c0b3f1dff91eca428324  27-EZKheb.usfm
0951c22e8bf2a5c1132816699dd665aebe535eca759894c91d3a4e3132c17992  28-DANheb.usfm
f1c0b6ad4813dee18e858570101a79f48c3b5f612e27c9c65fc9a1f06ecc97c8  29-HOSheb.usfm
73ca6dcd263c6a759b71afcc24fbbdf7d75c8d3691b7796980b28b558ff117f6  30-JOLheb.usfm
3d4d67220814b9934aa473c6a121437e73f7691ba63242a16c57e67f2d8fae21  31-AMOheb.usfm
7bf21c758189676ba8eccc70e88c9406a077f868ffc96aeed2ab0c05a6d30a4e  32-OBAheb.usfm
c77e852279936724a40f1fb6b89635466a22250e3f2df20aa404388a923135b3  33-JONheb.usfm
af8cc569983efd8444afa65cba0adbc8e158255ea22d851d0068b0b32c57000a  34-MICheb.usfm
1e73a7c257db4f33e2b1fdea5b162b85fb0f42890160b9789d11e9fa941bf318  35-NAMheb.usfm
c9035d7caa1f810b8199972d0fb04b5e91616ec12f6475699bb1544e3f3857d3  36-HABheb.usfm
7dc7f81115c26e161e701953bf24c717489276d511da03ed986f3ac003ce04b2  37-ZEPheb.usfm
09d773f7f1956bdec918c2c765718d3fed86f6d19ba979cac8ff331ac801978f  38-HAGheb.usfm
947488558392556496315ec6066497bcbcb791bc31548666f98931d47c8c73c5  39-ZECheb.usfm
ba32245b0b448bc879c02980be2d8249d919a1935e286f4ada5dc08656006c0f  40-MALheb.usfm
15c100668baed3b4985045eb4682abfc977d2f90487b23b0c5ffc767c26e7da5  70-MATheb.usfm
d44276ef434bfa850dad2e419a7c8bcca2d4f24da6d0fcf4e915509bb87c38f7  71-MRKheb.usfm
e22934b58a8f950f129b770348cd8f2c0033f9c1ae9170a6bcb257ee981ef0d8  72-LUKheb.usfm
53147bb7cde2f62ef217862345bb7c7e6b71843706f86fc30c8509ef62e85227  73-JHNheb.usfm
7fe2971dd6873189c41662e45b00cae7e3d144da81048daf435197dea7e8b367  74-ACTheb.usfm
68a2e24d7bfefb80e2a463d68b1127195026cfd32ad58e4a75e479c8d081956f  75-ROMheb.usfm
4a8d10d7af960fa657772838d217efa8f2175d40e7202b9ac975259de9d6c5cd  76-1COheb.usfm
7708adb2e6247b0715e61a79dcba6efab655771763e0d9a14351306d268fab6a  77-2COheb.usfm
7a0a3169c0a430dda28a2a3c58a8aad19fb084f832248dfa2315247681634e47  78-GALheb.usfm
394916c0d65893b0e08009be2081f09e9796ba50a9b81c81129a26d8959a7502  79-EPHheb.usfm
02cab8b5b1d29368bdd13f7e936b5682340416076b4d4995eef3d39299316255  80-PHPheb.usfm
62c5f259a14d0b8313b355de54676314c37d83cbf40463990ca37cec30f35ed8  81-COLheb.usfm
358001b6e2f5fc891f7c58e1c488893873faa2a8d78ab59671c74ab0a4ca7db3  82-1THheb.usfm
2b44201a636219f2956945ea19b98fc9107a65d99f9912b9179ce008a2c31c78  83-2THheb.usfm
22f5b3b2cba8e212a349e4e3dffc9aced51a0402621864bde681e5519cde843a  84-1TIheb.usfm
2d5ff8a7188e8211a24e614120ecf421591a02af1a7eea6ee9184bc39422f34f  85-2TIheb.usfm
e45fd211472624810cc1f6239d1e7e30c181179015e762e9c283b8dbb1719d8b  86-TITheb.usfm
00d8b13bb3a33d2231902039bb4bfc671105f8240a9361c81bdf9792378e691b  87-PHMheb.usfm
e58354ed27ab2c8d3d380b5132047d93590fbab001b6215bee53fb0c4cc30f9f  88-HEBheb.usfm
1f9b256c363f86e19937678d2cd355ec498afba1e47ce7c5288ec346d1ec7629  89-JASheb.usfm
1cce59257f6a430a283534625b4e9a31d7d8099fbf8e9f4302959ef70b1a4e4d  90-1PEheb.usfm
95eb6d56affb31bcdb94680976a57b5bf390ee9fb96d559d4da17c80289f8e62  91-2PEheb.usfm
faa8bf67dfcde2e769246d6c0773ddd14b147e6367ffa19606d01983ee1d5977  92-1JNheb.usfm
80b4df294bf1717bfebad8864f0165db258caddf4741c14b87cf4f4ffa2f43dc  93-2JNheb.usfm
9617fca180c16fe1b96ca8831b7a6afcc4004013c2de3578121da97c1828e249  94-3JNheb.usfm
578d96a7f7a957ba6f0083d02100ddb8aa354a2dc9331c2121669a86079170d6  95-JUDheb.usfm
42891794bc6b5bbba85b6d99b734423c38b0919008c47f5ccf1c878d8d0ff8d7  96-REVheb.usfm
