-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-10 21:02
db880f1d6925387aed76d8f7736e830ba23f53d15add7198e9864c8028ca509c  02-GENeng-kjv2006.usfm
33e401b47ac371534d6ff74015aea219fca572c7943a75fdef7c57d124654913  03-EXOeng-kjv2006.usfm
a525b4944c44edd42d54ad401d84f1ac5b961363543ec033351d7f2bfa188e50  04-LEVeng-kjv2006.usfm
91b33ac6290fdc5da1941f256a3a34efc1d98f3510d08e1738f524e33fee01d6  05-NUMeng-kjv2006.usfm
e99c5be28ab2b38ce373ebf369e16cf98117aafc6b079d326daae239cac9f53c  06-DEUeng-kjv2006.usfm
59e065d27ce672ac569bb17534367cc89f6c1db87383368a018ad529f493d000  07-JOSeng-kjv2006.usfm
f7e81a499c5964f4120fe9bcfbf07e8cbb84edb789185c6def963c33b3109588  08-JDGeng-kjv2006.usfm
cc0bbc73153bd55ceb20fe2fe72ad27570f52b681efc15ffe05916a101ea4b8e  09-RUTeng-kjv2006.usfm
850b3c62e86c1a651e82fbb32698e85543e497a4aa13aef1b4d5a72b00ff6f53  10-1SAeng-kjv2006.usfm
b6b426ffd1f6827aa2c45e2c1177f0f8084e5cb0b42b657ca13db779577d690d  11-2SAeng-kjv2006.usfm
019fa60e498e27eaef1932c5b8897a93acdf095d64c7bde6631aba457e96d905  12-1KIeng-kjv2006.usfm
ad18065a6f10bfce0d2c42e113933b9364e1f632ea5d3e56967b118f5200634b  13-2KIeng-kjv2006.usfm
bd0d03f2cda5b072f3e5d4adf416902706b3823f6b5377b41355aa5bd79efd94  14-1CHeng-kjv2006.usfm
113f9b4e54993bb588d5cc0557b927a89b3971bfc59bf66b6c72af0c3cad0e6b  15-2CHeng-kjv2006.usfm
6aa66d9bbd92831e536e82e4c5ae8869be9f308529ad7577ea7bccb39ce1c535  16-EZReng-kjv2006.usfm
a04c8172944276575a2ce758a7ed13dc7f593b178033705124f78f8ea54196a4  17-NEHeng-kjv2006.usfm
76bd1c76fbbbd030ac06db2ded73b4ce1dd745946d5210a6a869b3434af34467  18-ESTeng-kjv2006.usfm
12afb40b79779fcd6125ec8b261bd17b990023da804e02bff86fd5cb8f1d63a9  19-JOBeng-kjv2006.usfm
da64243944525513b329b9acf52d20b3a49cebd26e12577c1a85c2847d1bc90f  20-PSAeng-kjv2006.usfm
fdc629aa383881688e26d2bae8d482d81a2a77affc1a16e0a6d5d984669807a0  21-PROeng-kjv2006.usfm
6316803ca1a6bea0b8a43a8aaa713ba072285b77a17a7ce2d6b882c1e4390842  22-ECCeng-kjv2006.usfm
5fe7513b34a50f56e8f6945ad1cffeabcdb9dc565148b9e3637aa247c007dcc9  23-SNGeng-kjv2006.usfm
78daa962d92d011bdc8c422e0917c63ac29af8ac7a0233ee50d15da4a5a52673  24-ISAeng-kjv2006.usfm
cb16590c8f533058ae10ebcbdeb44d3cfeb8401e78bb5cb941d261578609baa9  25-JEReng-kjv2006.usfm
f1ba05ac421db373d36d28ed27dc0bdc32de62ad9b4df35bda425b124b85f747  26-LAMeng-kjv2006.usfm
7ddd41b6f6a55f53823376000eda80ad511755fcdc4f46b8f25242538232aff9  27-EZKeng-kjv2006.usfm
1d3dbb03c2104b67b4a29f060feb376b953560a098699d0712822c538140a2b3  28-DANeng-kjv2006.usfm
7aface174cc1180e7f5748a5cb7a20fec2f22488684600f24a02419ea28a756a  29-HOSeng-kjv2006.usfm
ee6a676e6a62427711b1e328b28f2d0d676ccf30418428546e27a855efc1c017  30-JOLeng-kjv2006.usfm
11f050d7a2a18258dfbf1019d65d213730d8858dd2ec2f8213992f8eb95159ed  31-AMOeng-kjv2006.usfm
bcec7ea459982c680ac845cab2af4ba4804f5eb0d189a67ec1b8b9a2862ea03a  32-OBAeng-kjv2006.usfm
d7c409da4c56e2da1c8c80aea7d982c26ce91569f75131ef17f9d11c2cb8c052  33-JONeng-kjv2006.usfm
d009aa1e5279ab302e544089aa08e7c7439780e2a5c96a2318df65afa4697d01  34-MICeng-kjv2006.usfm
f48a3a76b58f0480c24fe5d7340d0215a8c7738e07159451742a92f2544d1699  35-NAMeng-kjv2006.usfm
17b4ce9504ddbcd6b2e14d31381dc85f14ec7e47f4c27c4fda42c9b514b743da  36-HABeng-kjv2006.usfm
be8e13dc70ae33cad0d26938e7d6557d303a81dd915523db3e4d385352d902e7  37-ZEPeng-kjv2006.usfm
58693dfef409ee9e049b52dc0bf9124cf7d92165472c216ed4d9ce618ea6f06c  38-HAGeng-kjv2006.usfm
b2cf8515506463af3b0a6aa6a691dceb9407f706f9efc75cd35c0d8d58be0e95  39-ZECeng-kjv2006.usfm
fead6953dca48bd57ece74546e091224d66667ad27dec242d95f8a062a96b883  40-MALeng-kjv2006.usfm
84714bf0722b0f84432af5f410a7deadc341d96aeb9171dcfb927ccf3ddbb15f  70-MATeng-kjv2006.usfm
54292d060cf21dbcf0921f0337fabc72a9c862125b302f106b661a050ff2c57c  71-MRKeng-kjv2006.usfm
dfdaac75c74409f9c45171cae0f0cf9c4db2960908797bd44e51f7f31ce11cd5  72-LUKeng-kjv2006.usfm
2af0ac3b8cfab9740ab364ba0923425a92a959c89b74fbbdcea404b33fe27bf8  73-JHNeng-kjv2006.usfm
2551b52392e1ea7a1d6e17271e83505ecc2645d74c8a576a149c758b92608097  74-ACTeng-kjv2006.usfm
fced9082f9afce233ad60a7fb6954cd85da758967b9aa243bb7cfd4713fb556f  75-ROMeng-kjv2006.usfm
56417a4bd04abf50a58cc83e923e230304453fd9d41828476e7605f2164e9a71  76-1COeng-kjv2006.usfm
fc2f5e33279e3760ab4762cd5863e42562801b46f424b6af8ad299e937c811d3  77-2COeng-kjv2006.usfm
db98e5ef67dec0500703b6fe937bb1d9627da70677fb10e4f8a56dc290c1aeaa  78-GALeng-kjv2006.usfm
6351f3ae0365450cd2db0ab1076dde5d88a3c16cba596d028f2f89cb3d9b6a18  79-EPHeng-kjv2006.usfm
c2c3f27b141885db725701207e36a235dcdb4fa0a9f32733dc76aee2cd0eeab9  80-PHPeng-kjv2006.usfm
921f4720e313865cc5056d7bfc30099e346c418885ea542fe0920b280f551a11  81-COLeng-kjv2006.usfm
0c6b2d864a88f20655662dc70f9cad406e8dd13198e44fae2e0f4833b6f9b737  82-1THeng-kjv2006.usfm
862cb3d9f7a102eb352c1c7eadefc3fe02d14ca4745afb4e1528229386dbe20d  83-2THeng-kjv2006.usfm
6daaf7b26db5f91b873e19dd46f2d6ecb1f7efc28f16ba92a55fbac3d67ea163  84-1TIeng-kjv2006.usfm
cd30f7b64a474b011a9f90229059b70ec338de6f63cd2dfdfd9abb04ef00a9ca  85-2TIeng-kjv2006.usfm
c4fd1271c03e0aaa4abf20848169b3ed630642d15b8e6a1cd497e3072c305982  86-TITeng-kjv2006.usfm
2c5dce4e7735d72eaf553a9115037209df91660e22bb24142b239084260eb0e6  87-PHMeng-kjv2006.usfm
9ad8123543a615d107470719a37cf717f99002f00c882c3d8f0a90c5a341912b  88-HEBeng-kjv2006.usfm
950cd047694f5544a59059b80df804ace9e48a52ff893d171d1812f52b227a3a  89-JASeng-kjv2006.usfm
