-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:47
467b98eccd316edf43a285f18861d9db44b15744ff78c1889ce4656fc0743d40  02-GENkor.usfm
5f68db3494590dd4b3ecb8bea851bd7f563d99ea74de5ff07ee6146b2cbd1ab5  03-EXOkor.usfm
0777918d103300b0a2b5ec0c575c69b5b5de9d1d728ad853ff22bdfdde67f7ec  04-LEVkor.usfm
6a2a60a0d7f9251297e7968761ff059705d0bf811583eedaf2f17e006a34febb  05-NUMkor.usfm
a43e4d7be0a1151448a2f526a976e36cf2377478c0422f751dbc76d828649987  06-DEUkor.usfm
5519eb4a8acd7323b891aba80edb40e976ffd86ad187b6fdf04ff9936adba27f  07-JOSkor.usfm
1ad2b305c858ee37f945a83a8365feb781c38c0521d130ec837bb98cb090fd47  08-JDGkor.usfm
f192d25c21f956bcf527653351d2d5efc395a2ab52bb7f28704e70bff4ecc2c5  09-RUTkor.usfm
eb1dc11e5b26511b145bfb3c34d315f28dc64abd65714da24ae92b88f513384c  10-1SAkor.usfm
57824af52d5203fd92ac7ef15dbf3c55744c5c4edf6ef8ff360b86b7261fbdd2  11-2SAkor.usfm
cbd1f6607ea232de23da3bbf871bc90df873bc679b441c490f415f14178ce0f7  12-1KIkor.usfm
5cf7e30d266bff304f67b4792605f52bce0b632e41c7539fe82378cbb62ed362  13-2KIkor.usfm
06489d4e94b3fc182c558cf8447d61ae7adb69f729813ff6dee1a17a032b7515  14-1CHkor.usfm
6f773501f69951f49d918955b3a3a83f48da51516691f5363c8d830c869317f7  15-2CHkor.usfm
c6ace4220379a097e92b496ad1aa6f7bcb45cf393f81d2756cfc6b18123d8eb9  16-EZRkor.usfm
5fb28c49627e024988c3615abafaf9fd80addb70c3c4809925758dcb85a72e9e  17-NEHkor.usfm
f60218db4bd39fd34da5c0f1977ca1c14d6dd8d8cd6bc17738292646c32d5034  18-ESTkor.usfm
a00aca9fac43272df6badecbe7e888978029a70f69851471e262f2713e35db78  19-JOBkor.usfm
65202a8383b8d1ad24a9aacb1e61f16d9da5da9431dbce280018e00d417b36e3  20-PSAkor.usfm
b47b6055ed664832b3dc7dc4e1b33b226c3741dbf52cc71456de1c200136f43d  21-PROkor.usfm
0f3e46f72a643a176cfc561c287dabd28bbe967fbcca8b98019e40c5c7975a7c  22-ECCkor.usfm
fee14b3f2fe9098641d22396794c2be3f1504ced0fc34a967b90268039e2f791  23-SNGkor.usfm
523b003daf2928629070c0adb634f5bca91850d9e6fdb61476d5f21dd4a94e81  24-ISAkor.usfm
28e3a68bf73a6ee3dbe821c3ab8c6a453bc76c3e169bac32a5d1c37a1447a613  25-JERkor.usfm
6b9afe879adfec9e955ce29645ac1abde22ed43dbf78f15130d0ca56a056fd26  26-LAMkor.usfm
4e85cf0f4f5d1b4ae103842ce350027ed8ba509790abcf006d4491838be41d7e  27-EZKkor.usfm
dcadadd954771f626f53b20e61c271b0e12336c54defd89ce6b164f624c91fcd  28-DANkor.usfm
e11703dac41ad8f7a7bcf2a5abeb5d4e37c5403a7e02db2b8a0f0d1334459198  29-HOSkor.usfm
4bd1dcd30a97468282692d3cdeb61a8f9ce48dd2ff4337e071529af1d79c74b8  30-JOLkor.usfm
60baa30871f42b9d3f9f317e3dd2bed961ccf3704d1b71ca990bbaa2f4cfc0a9  31-AMOkor.usfm
4f465c5507fe07b57d52000219ad05b6d0f574c566b60f4e9261124b82944ad0  32-OBAkor.usfm
4d8cd0c5bd609b612aaddc2fbf44420073bd39ee419c30ede708ddd5d25cd61d  33-JONkor.usfm
10c7869585245eed0d61193b8b74752eda484e8960627a3643b19a4fe487e34e  34-MICkor.usfm
f8fe8ec64e3f01c2bc150a2323f2afcae7cf2c78c4f7638b27aa8b07c1fe7f5a  35-NAMkor.usfm
87750af9391b0134d9b340b73e1b08202b583c124cda36d04389255d54b0e983  36-HABkor.usfm
14d05f03151107a83fc9b217a93c7d3f6ccef62113152a589c0e8b0fb6dbc51d  37-ZEPkor.usfm
501dc25a59c7c21b6cb1665e4354b517dc2effdf458cc7b4c1500be4e3cb2b92  38-HAGkor.usfm
e536017370aa69279705ded5f90a52471c1413a0e1cfc8a9340c6a9ef687a275  39-ZECkor.usfm
6ece0a2dba601fc7d2b7816f8ac899b5162da402fe4ced20e7813c42e185a4e6  40-MALkor.usfm
1750540e0ee99eca7564388d109d5939e7b3da6e950b7a95cb35e44648ca0e57  70-MATkor.usfm
b3bfaeed7ee6db191e316e1edf41959a72f636745159d13cec2dc77ec970eb6e  71-MRKkor.usfm
055fbb9543c98fde1fb7341becf5b640faae308a30a1f8f4ba053727b4c965dc  72-LUKkor.usfm
40a0833128d6056f4ed0e5a581943d05171a20877a92c4758e3e14c1372cbe17  73-JHNkor.usfm
0d55ad07a235d883d888dc6458e6d3b5ef17f573fd4be6e95580476439ea27b0  74-ACTkor.usfm
11148131338bedb85988f95ae9cc6e0d94daf33603d7e3951b4457ac267184ff  75-ROMkor.usfm
cf1b33cd1ef07a15540a526b0f5f7da6009c91af30395240c66f6104c9f48d4d  76-1COkor.usfm
4a3473770ca8ab440d4106e79a8669c280e5570f4c391644b85a31aa1ebf5085  77-2COkor.usfm
b84db424dca9987a6725dadcf0f3af1d906ea2e574e4814082c0592c9220e8a0  78-GALkor.usfm
56eb6d149789cb23b5540741252fb64542a470c4e365c6e29b44a9a624140785  79-EPHkor.usfm
59ca011d2bc50f2b69e05c432bd5ffd1fe75710d689768fcc15ed5d4aeb30d27  80-PHPkor.usfm
83cdbd00afbb1ba6fe57841d14d4fff69706df03c27a5fec2f5882aff162cfdc  81-COLkor.usfm
6e35f707b5fa21bc8094fa4c20e49e9827f9d2bc7156e5cd636ae3248f8d6e72  82-1THkor.usfm
c4dc0692caedd98b3508bd11e99873e704553c9fd5d529418ba2904bc660c944  83-2THkor.usfm
4b84b8bb25197a25c3cd104a14d2c24f200de3e669755336cad8a7826b81113d  84-1TIkor.usfm
91a6f520d5fa34d156f1b90e85055cc223f7881087d1ac6b75406807206e9462  85-2TIkor.usfm
f0dcb2df3eea2d973dfb37e122e5bedf12729da6385470ae2b06a26c22ee61e7  86-TITkor.usfm
6c5d55832b247578b013f12bbcb6c10bf4345ded4a47f3ba76cb36b0daee7892  87-PHMkor.usfm
d87a27d0f2f30a0ff8f8846856b7db0ae6b89e4d81d5eb39177753b2983c86b0  88-HEBkor.usfm
2dc2668b85febe56d06cf941bc7343a559d9cda4e2e5397db8d31cc3ed4c1365  89-JASkor.usfm
950d0a761771d3384c1070f22895a6aebde3d50085f2419348c3fbf5a78aecc3  90-1PEkor.usfm
43d470440f4043b7b4d4d36acfd803f28a5c554b7cca8a1a0a16f44347003b1e  91-2PEkor.usfm
04f16f274925bbcaaba2320a346534b6c3584b5ffdf0362b8f2fb45437b73e9f  92-1JNkor.usfm
4143da38d0744a33761def8380f129bbb11f7cc3075f1c10e57223de519aec83  93-2JNkor.usfm
6d28e567b5c6cc3ab18a39c29461ee736a54b59982677324b3020c8b97984c75  94-3JNkor.usfm
455de0f4e8df6de252c0249be002c3ae3c8e36634472520d27fa652f4d3412df  95-JUDkor.usfm
