-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 02:24
b4ac7a0ddd45409e10e430863407df9696af00aca435b3f34c5bba1cfcf99314  01-INTspablm.usfm
9571f1bb6ef12686ea350ef4a211f723a11c418aa5e0be9c55e022c1e3f981d7  02-GENspablm.usfm
33057fabc955a33e3180ff98d41966b5c232c75314789778c2c1aeacfeaa811b  03-EXOspablm.usfm
715a74edd687d9b9909465d484dfb8b80873afaeec621ce7f8a0038f7c1f4511  04-LEVspablm.usfm
36d7681685baad968ba709ada05c8563e4d668153e18a7464539214a0753e26f  05-NUMspablm.usfm
ea6f034e8d3cf8faaeb53191e8725c17b1985b930a8b5ba3da0e66e574693a74  06-DEUspablm.usfm
45955ca75a9d6894dbb5b6932f915a8a47a0478f0937993bfc4cf16e03c21033  07-JOSspablm.usfm
fc92060f7caf850637f6bb1bdad410bc1df9d2de993e3b854ec5f6c425dc0df8  08-JDGspablm.usfm
d197ec76b1b60a02300a4e8935f7776ab503675d0ef9ebe95ed2818bd6b26482  09-RUTspablm.usfm
5f6ec469b6ddecaee6c5c0a7af0fbc337951eb6d2163a572999003fa215b7f85  10-1SAspablm.usfm
b9e423364543a504877d2eec77707940667857fac82382af35d6155cb4d4f3ec  11-2SAspablm.usfm
2e3533df2939d0bbdaac0f4517fa32c605e664e34ff1fb94562f346b31028158  12-1KIspablm.usfm
c5148bf2be8675fdaded610fa5e718d1211c0ae56f5b8e5d20f843002dcc140d  13-2KIspablm.usfm
e7594b735c6778284012c370e83aa1fe9ce5137a4689700d66f282a2ed717f7c  14-1CHspablm.usfm
05024f8c8f1a1ce857ed1c02ba0fa21a591b588f3f246ea737bc9523ca7e0b51  15-2CHspablm.usfm
cd1920eac5a2e080b1bd13bcb90c1b03c78635d2e3e4d299501fe00ca965b523  16-EZRspablm.usfm
ad4f4be8f2f8c134605926af129c6bdfece02eae36fd51ae68166924c70895b8  17-NEHspablm.usfm
65212c0a2c70a4ab7d667cb41b680100de27d5bc20c5bd1ea4c8616a78c3052a  18-ESTspablm.usfm
c3be9e6a1f9ee29e08ace0e4fd752dee65324bae737854b0b9f9487bdbc7cf87  19-JOBspablm.usfm
2430b29eeb9db8509373ab7d14ddfa2e1d81385625c333bbac6faac737a182c1  20-PSAspablm.usfm
24038dd3ab079d32b2f69c5ff0922adefd7c00054827273889d7a4f8dde34ba2  21-PROspablm.usfm
109af4843cba4c82324dc58f9a98ae693ef04979d6ab0817c4e41f66dac4b776  22-ECCspablm.usfm
7be258954ca34d25b65f9287992dff48cad511bd413963fafcc7c972bca19b02  23-SNGspablm.usfm
658ee61d3b4ba61892f1b4ac141ba42322a240f6e894df6cf861e78221da78f5  24-ISAspablm.usfm
9bfdb434f7ae85413d5734581da7c142b938a724089a395dd7d00aab202c4d3a  25-JERspablm.usfm
38ace67809e2b74011a523a063cbf1a1aa901fde2333fd58f4e8d0323d3d233e  26-LAMspablm.usfm
5766368278d87d4a7476101804e3f70124b22e3e83c9318098dcc50632da8f01  27-EZKspablm.usfm
4c70c91ccb4dcf89934af3f93cb1c0a9d1afb5be54c5a987f4b5e764341d5da2  28-DANspablm.usfm
d896ebc3d2fed8c2bbc06ed5703d9997735452e3ba9639811306a5c175173a95  29-HOSspablm.usfm
cc204341c03502c88b981af8548e156c49d8f0254227015da8899e948286e48c  30-JOLspablm.usfm
172e3d17e44b8d67a644cd927c34d064fabdc811a4ca17f6825f234faee37f73  31-AMOspablm.usfm
e42a5bb2d19e1e78bd0f55dd725cca02464f5af70603657803f5427c405d737c  32-OBAspablm.usfm
9997a47b5965ff0cc9bd0db8db8ad8feaa2a5b496a6330e1f4c7fc115c9c39a7  33-JONspablm.usfm
432c49e777354cc58bc55c4f8cebdfa5cce10aadd0dc61154347de18cec92612  34-MICspablm.usfm
0883911c6a6acb1b25bbf5c9a625e9c0b1724c20df6041e58075688e5b3bdee5  35-NAMspablm.usfm
b129e6a9be1fb6c0ddaca048c5db0ede35f5a31a6c7e86029caf30a9e1bb122d  36-HABspablm.usfm
17d4019ef973a52b8d3aa10b3fbf1e0bfb2fa453b87a848af9b26da15c853c3a  37-ZEPspablm.usfm
e7a8487daf935c8e3081761deb03c1812e88a786074dadc1e67d197b7c7d4f21  38-HAGspablm.usfm
9ddc94f89629389d9872d6e1d7dac782dcbf840c0828686856412120a222ce0c  39-ZECspablm.usfm
ca07e814c1f95deb9e78a0f2c6c5eda631fd279cf3b3afbde815af7c1436a956  40-MALspablm.usfm
9b17236a969a28e5f9d50743fb067b372f3424289d5158eefd8d61298c1ef416  41-TOBspablm.usfm
c8ce68bff054fe4331cd27072d5d47da737067f41e094ffae12dcd460e89a043  42-JDTspablm.usfm
8372ecaebe433ea8949d6f408cf86f90d6db7e161254b59b97ab45daee74f9b3  43-ESGspablm.usfm
be883add052e3865df378f8d3a15c4bc20a89fc0b6933299ace5948508b26e13  45-WISspablm.usfm
fc29220869f2a3b10f6ee9a42947a796cb3c07528c5ecc3d568ca00291dc97cd  46-SIRspablm.usfm
df3926b66d22f2b152a72db5fd1022721296cd494da5518488364a1d8a6a013c  47-BARspablm.usfm
af08b76d2d844d4cb773f9a7c9e1a20692dc91a2667e2e5e7105d4d08115ce09  52-1MAspablm.usfm
9b044ed75f7ff326e6d1780bcf4589cde075398257effeb1202b1db7d8ef5eb5  53-2MAspablm.usfm
b3205337b7e2e5eac0123e8a7187ea1c9e479cab270a48aca5afe39ae1f32ccd  54-1ESspablm.usfm
48e709279ac10e69e5c608fd622c6a3f5f0ea44fdea7c0caece3a808c2757310  55-MANspablm.usfm
6b7b39c9a8feb8d05962bc8b8568950e2e4332e7a3bb978ce9e073569b597a67  56-PS2spablm.usfm
dec691e78d3e406facf3b5d940c9b1568a8c4b7ae456d0a7cee7ff91959b0a24  57-3MAspablm.usfm
691b5274a26074519dec6c85ab20122dd21657296840bce3cb64c0bbf7d76e90  58-2ESspablm.usfm
47d229c2bb661923cd210c64d43db878ccaa5152ee9d10e6fd6bd93aae73a12a  59-4MAspablm.usfm
a1fd6a61a9fb489768f5b07e5b913f2f3e8f0bc34f83b256b6444f2c2351f06c  66-DAGspablm.usfm
1bb76852ee37133708606c2d53d2aa6ee080f025a6ef3cdf745f708bdcd89445  70-MATspablm.usfm
8766be947fde65bf09ddd54382492ad7d5bfdf0c9f8ea6f63d5ebaf8a637001b  71-MRKspablm.usfm
5cca9bb043f57a39e0f89e53435027ee947ca8be2a2114f8b98f7f36361f50ba  72-LUKspablm.usfm
ef874e9bcf9f1927e24341396d41682e8700df51e2fe98d073f3ee76978547de  73-JHNspablm.usfm
b407bbfdcd75cdfeacd87d7d1a8e4421b89d9a9b3c88c55e820a22ddd8c0d6ca  74-ACTspablm.usfm
df61db4339d9ca8e139d15d19d63a48559e9d68ccc05f5c018d4ab3c4ad782e4  75-ROMspablm.usfm
5bf0aca00ae5591f4a01df597b7a287eaa24d411a316ad6a85f85ae6d7f0d7d6  76-1COspablm.usfm
609988c0c2849481409d5be46cdf07db57c75ec399a4c7ec9730f82395ec1eba  77-2COspablm.usfm
