-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:44
6793c1c8f2569ae3e96048315b04f786815a63770b49b7f415245ba68b5de277  00-FRTsrp1868.usfm
50eee0c0ee1339a433d5340a374e05cee01d38e21c98e94f71308c8e38708957  01-INTsrp1868.usfm
87efebbf007760ce6cf29d9b883ddf9817522b0af77847b065098e75bfb57bb2  02-GENsrp1868.usfm
b1ed2fa107e16be903a2ea85bb9d45eccd401526660d900ec0595d57c2fd8429  03-EXOsrp1868.usfm
4fb9334dc86a1507abb2849b9bb453c740f8c904abcbb2476714d429074c1419  04-LEVsrp1868.usfm
4df7b1c5e0720078c64fabdaad6db70d9f7599f9babeb57964503db650c37244  05-NUMsrp1868.usfm
989b64af32f05b517ba26048ef29e66f7f44ab50916ec0919400d2a3346383ed  06-DEUsrp1868.usfm
53a583e9664b54397c48e7d9bf0edda113a60f70dd7f1cc55ae765fa8cd80901  07-JOSsrp1868.usfm
3907ab8528d8b2ddcb800cdd00de2310440db7c9d1911478ee2a812661c3face  08-JDGsrp1868.usfm
8d6a8548dee22d56014b62c4d1ce5affb65eee196acb6e557aae85bc3428bcae  09-RUTsrp1868.usfm
8e2c8c6e24039177b015a37cc3adb5eec71f3eff8e20657f9eb046508f39a997  10-1SAsrp1868.usfm
a51635d8208cff91692607142cc719421dc60fd15cebdad077d0d23a376e7b82  11-2SAsrp1868.usfm
93221bff3b2cf80a9dd3c06a184794c6ad73dd7e584338d2bc36da5bc6f263c8  12-1KIsrp1868.usfm
021e0f0f403d94e84e4c479aafff21d1c3f2773093cb27410c6c8c4bca3581c6  13-2KIsrp1868.usfm
c7c3781fd54b2c79ab577309884e07117857b1b1e86df99d649ffd36cab170c6  14-1CHsrp1868.usfm
d0ae16353c3bf90701a782a714ce93065194110d16fbe32628788dad97ce040a  15-2CHsrp1868.usfm
9799505b312f9300c4cd99712041f9884e03ecaf5fb9b620040b496fde15a7f6  16-EZRsrp1868.usfm
b527de806fa2e7659cea017fc5617787c295763c85cfa8b32c8099d3d020d168  17-NEHsrp1868.usfm
1219d415b539926ddfedfc328e655481fd63ea62114b7b7cf49d5a87065136da  18-ESTsrp1868.usfm
d6bb4dbf454e2d445655cc98eabfd051f07aad143559c3fb93dcdb816a5d2522  19-JOBsrp1868.usfm
1bf471571911af0bb299d29848b38ebb212516b4ec43bb0a5e39d120dcf7afc7  20-PSAsrp1868.usfm
b94466fbfe8cd5574d7fb0c3e246074221db66c7585783ac683a7dd453417394  21-PROsrp1868.usfm
eac1642c6e61c987046daab95d044afebdec621aa4920ab516ed8314601bc726  22-ECCsrp1868.usfm
30a3a0159fcfd009dbc07d43201bde320bcb7a1cc0f325dea8d51e9c97bedbaa  23-SNGsrp1868.usfm
a511faa61c0826ec9535ca8d7253dfccfb651d9096f9e585b2ebf6a76c8d112c  24-ISAsrp1868.usfm
04e0e6895d0647d9b264bcd6e6090f3104c9137c0bbae96945024663b7a3458e  25-JERsrp1868.usfm
74adb54d96d11cfa4b5e127004f25bc9dded1706101b8090ccbed0e933dfd8ca  26-LAMsrp1868.usfm
5df248f2edfef9839df5aaec41aca50695bf354697711e765c07670ad4a5430a  27-EZKsrp1868.usfm
0ae73fcf1513081962f1d905efd12285cbb90e612511bd539957353f07e546f2  28-DANsrp1868.usfm
5f0aac37b7a6cd549b70adc8072c66e5a5f3f0055998b9f3ccd93111b4e3eac2  29-HOSsrp1868.usfm
8309404e0b9f129d66c22297a6af18ae21de5bce6e832de3758ef1e41269ef03  30-JOLsrp1868.usfm
e09b9b9abf5004f275bdd2e74fc23e4d6efe43e5a0bebf55d616d798421962cd  31-AMOsrp1868.usfm
aa3ac44e5390e751685fbb8feba0e9aba2e3c65d781b39253f560b8198562a14  32-OBAsrp1868.usfm
8c5e8785ee6f41660f06c767cd1519afd7c68da9ce95144bc376e0b27e21a189  33-JONsrp1868.usfm
d4fd83fd77af038d97bddf7e695edc244431a9f27b1bbf59187bd73f25569c07  34-MICsrp1868.usfm
022dc80eb9b3d1be84a89993d5283462191d2414de0f50a03c85ec4aa5daa0cf  35-NAMsrp1868.usfm
f25c944221fb055046e2fab7866c5aefd03613ae5dbe48c84e48b9c8cfc7d233  36-HABsrp1868.usfm
287670e717c7f38d0daa55fa804335b9e928ad7e5ff25a5c69d9f41ea075b2a0  37-ZEPsrp1868.usfm
eab0c4ec7d57e39b156c2615c24b4febf1396003c639953ec93b124654f0851c  38-HAGsrp1868.usfm
471a7312945a7c987ad1ffa4655f92a3f4744b1b17e4f1e3fc0b95c535efee81  39-ZECsrp1868.usfm
544e97d7c94c970cb1111f625d3d4335c34920878c11acc22e79729db6ba4c1f  40-MALsrp1868.usfm
933d4170afe88689048ef294c09591591d93d52a27e7f6b8d21fb1a7f1fbf6f8  70-MATsrp1868.usfm
b374c817658cd344292cb866befabdd00de20424aad958b2c064bee5450e69dc  71-MRKsrp1868.usfm
0e8b5dc0912830038bbb419f0c6c95028adbae312c8e6c939d179e12ef800ffa  72-LUKsrp1868.usfm
18ce57023afc4acece637e7cdc1e2959daf790f8c39e33b8da7e3e138c9fe2cc  73-JHNsrp1868.usfm
09bce196c31a84a0e16a45621788004f527b4b886cc63c977d0a6edcb01d0bf9  74-ACTsrp1868.usfm
a4679e429afd79fe43627fa477e1a273176425f2d8a0d1d95513d09d56dee3b4  75-ROMsrp1868.usfm
b4c005b4d863e6e275583846ba6634d092758f32b0bfd1b8178105b27dd77ab6  76-1COsrp1868.usfm
7ef61bd777ba4391f975c2c174c25bb878275e40f2e37b7289ca94e6294e20a1  77-2COsrp1868.usfm
509cf6de84bc893424e8fa00b9ab8ada82d551b82b8e46faf9a73330d43c8b29  78-GALsrp1868.usfm
65369cedcfecbf7be2eb9e663e0b8520f60caa894c9062ac04ae5a398c97b400  79-EPHsrp1868.usfm
fe89001473c696c4596290535e04d57f08f6c72ecb0f418242e4de9e8c7aef5a  80-PHPsrp1868.usfm
6300945e76a993bdcd55895b33684fa679494f77cc99a93ff05c6508c5da64ba  81-COLsrp1868.usfm
12b3b8e25a2084505a827e3bb5c970ba2f2e3e0d1035a5bb8f977d25dc84d9b0  82-1THsrp1868.usfm
1689f5c33632d4bf59b05c7c4a8fc0d43cb762d4c9c8398e57d7d8586e8c7bce  83-2THsrp1868.usfm
22725358693f5e2664b2368afb259f0f2360b7d2a8033849c53abc39d135e0ef  84-1TIsrp1868.usfm
6f53e49818525b3fdb4bebcea7d8ab5e19047b4a9694d599756b6b97d93b04e7  85-2TIsrp1868.usfm
565e6cb05343450a84678741d222111aadee7c32a59c9bd2b94782dcb5c178b6  86-TITsrp1868.usfm
770303517b5bc6380fb7a40a962d1f1849f11ba335fd5ef659ebb0348616074d  87-PHMsrp1868.usfm
4020ad289306101235d35a8444808655985ff5575aac4a3d27759d9807188f04  88-HEBsrp1868.usfm
b34bd708d572313228ac1f730101aaaad885ac1a740e4a7f87e882d0f82cf106  89-JASsrp1868.usfm
59fab64343523ab17b1e00cf1f35a2df166ea00c357000c4a0253d4655543c1c  90-1PEsrp1868.usfm
