-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:36
0cb7f75c1c17e5ab8945238edc569ff1ccc011afa64e11ffd318137c23cf8758  02-GENron1924.usfm
ffd6a62cef0827bc1485371d197bcf1ede3dd2f279b9fc2c221de40efacf0444  03-EXOron1924.usfm
cebff3f8ed063ee03a518a156debc0933d24d79b6b4d30a3ee8ae2688a8210d6  04-LEVron1924.usfm
cdeed97d931a029953c27e4ec5a08e941f3895788e6e1db14ff3ef27bc4cd802  05-NUMron1924.usfm
a7889c94c4513a0ce66a52a5077d19ab284e0581d2b229a758c26ce2c1407b13  06-DEUron1924.usfm
1d96b0b03e925d18caf10b5f77041fa8ee86e75d262d33d28a5ad3f33e621eb6  07-JOSron1924.usfm
66946c33a20df4722bc477b51506330c9b77a6959ab3dcd86658a02a40d662f1  08-JDGron1924.usfm
8be405fd88552d2934932febed8d4f4bc453f8c96d848f1f9ca70d306fbba411  09-RUTron1924.usfm
00e1fd83526a818a3d7b965c37785b749b3d3957de8e5ef18114d37e693bbb7c  10-1SAron1924.usfm
229634dcf55f70375ecbc586ad658aed3e04b6d28ed177a50921877671fb9ee6  11-2SAron1924.usfm
a965c374a94220abdd6e3b0fc1b545e1c84d287e2305640a3be38a83ac50f6e6  12-1KIron1924.usfm
6079f179c5b72babfd9b1b4e9bfcc2160eda9613b42ce1becddae59a835c97dc  13-2KIron1924.usfm
5481a7022ded30a1dd8ae38d0a3cc8feaac248bfb5e58b2be531c310d29d24ca  14-1CHron1924.usfm
e9dd9d4ad43ce17232fe48a129da3a03fc52941c24ab9c542fd47146ac2c0007  15-2CHron1924.usfm
d08e822ed847cea8792bcce5d5c5096ab400df7064aba1ca7e0e1ecead43c684  16-EZRron1924.usfm
2b25a9b05f0d3251137f6d0e8aff367a280ea90fbca521231f2d09098cb3e242  17-NEHron1924.usfm
7f8030261fe8ccbc7eb9b1b1b4eaec1af66ec71aa53f15a0cd1c32b25f5bebdd  18-ESTron1924.usfm
1c3d89f0788f1105365cdd3b2a524c94bd6271e706d6b9da65351391c33d1069  19-JOBron1924.usfm
dc1ae7b2dee6fb3ef989cab88a93086931731f118deafce7c66e1938abe2aab2  20-PSAron1924.usfm
dd2ef617dce53f819a69d193f140623dc6c4779068f823fb36aff6d091c51600  21-PROron1924.usfm
ea027722a0222bb1925aa47d92ec6347bc45678ccab32fb91009e980910f97c4  22-ECCron1924.usfm
1ea295d969ecbd5c3abb7b01924c7dca21f322bc7c41db7701675f509fb43357  23-SNGron1924.usfm
71e4052b71e7717dcdc9bc906861bf2eed5475efcfb6f4d6aecb301034251432  24-ISAron1924.usfm
5d23e774f4cc8684c1c49d6a2d26cce75a7a2110104260f09c4dcbee9187f0d6  25-JERron1924.usfm
78e41c8205b71ab17c58dcf2f084f4c5084c945df154b77504ba26da25567713  26-LAMron1924.usfm
3d0f808bc52cbfc6209d908b9ffe231d1a3749e4b126f12787443762dbd4573a  27-EZKron1924.usfm
577ba5304ff7cb4400dec94e8ced80c8fe72790141507f145a616d28d0f126cb  28-DANron1924.usfm
6a09e548d634ff1e90729d25a73d40af353ace94e1a00c1871987869fadc593d  29-HOSron1924.usfm
6054473a20733c40801136ff126d93fa2507f66c1315b3c1b6a66e7c2d63842e  30-JOLron1924.usfm
4a3d2d04e5031fdd25a4042e0641d2b0a8c9b0817db2b81550fed6a945b18f08  31-AMOron1924.usfm
49eb524a1d7a884e6dcf624cf397341fd28c3046952a7f4f3a2de956fc1aaede  32-OBAron1924.usfm
f86d8f95ba395178c967a21fbd177badd79ac9ec7af001002293516f5ed91e0c  33-JONron1924.usfm
8cb0633198a99973880f8d1a1db73e732607e4a112325ffcbaf84a44763eda8b  34-MICron1924.usfm
76ffd42ff528ff85eab83276f1586e40fa4710987716e52917a6138a4bc7081a  35-NAMron1924.usfm
f14833eee55c7d0dae267defa2a3528f23ba63f2c31bbd5c64447dd476b8fa8c  36-HABron1924.usfm
439126b4f59850427d52bcd333c0427c5033b8662c885f838bd5af8ed0f21a38  37-ZEPron1924.usfm
4ac11d931d298721f65a56f1a6aab398cbb9b91c027f97f070b5850729a9be00  38-HAGron1924.usfm
f52e60f04ee42f11568acfdc5a4bf569e3acf4905a79637cb0e18e9419402bff  39-ZECron1924.usfm
8fb6ff4026eaaf8f5ea4e5ef33b448b78594273ab2d3b4d041c9bdb39bc42124  40-MALron1924.usfm
b942f5d6606dbacd9e82b6ce08fa6123df0bd974537d3401c9b5d1854a443bc6  70-MATron1924.usfm
ecd5a0388b9d0379d73cfbc5a3a1a4cdb9068b3feac3ff0b7c2fccb1136fb51b  71-MRKron1924.usfm
4d78c3f140ef7d3fec993715b59cd05de975828d729557eec1e76f3eb3c2fb03  72-LUKron1924.usfm
b8d9d8172f93753f6faf82570a95d09cd85d40e02cc7af50d40b2f41d4a052fd  73-JHNron1924.usfm
fc2592b61ee6d74a02dfbc0dccff0b9bf5582eb67bb718ae1fcaec2a2cd0fc55  74-ACTron1924.usfm
f48f59a286c7307d2810240a6eb52cfc08d54080df814ed8d1d048647ed69445  75-ROMron1924.usfm
636f5d0635a77117d6fa909bb50a67ef42327ed472bb14693abc6719a0a9d1d5  76-1COron1924.usfm
2507ed9e686af8c38fcaa688171b016b524ed51580601a55f4e5730a921a3136  77-2COron1924.usfm
2e01c5b152bd5fb9464fda9b313c27b05638d1ea9419d018eec656b6a6965885  78-GALron1924.usfm
90bc124f925a2aa836c99aa6a5cb867966da13672264904838e5bf0335560730  79-EPHron1924.usfm
7e0c80ed1b3fe7fc7472316158d15972431e42a3fe154a09d7c99a0459eb8269  80-PHPron1924.usfm
d7fe4d15b92d7a500fa014a7fd8e060b620771888db4485be44333d318a376d0  81-COLron1924.usfm
38eb815ac6742bbd66da2772ec94c518c7b86e8041a5ce6fd7d6e5a58cdb2c3a  82-1THron1924.usfm
56fc15cbd7f1a2955d28e1afa34d3528291d6e6a07057b3e16bee49ba1ccdc00  83-2THron1924.usfm
69c0fbe94dc5eb6a91b4d4b1e502288a8bb5f4de49245c941d75d994f402406d  84-1TIron1924.usfm
114eb0d655f9de27c63131a951cf7fd3b86f831df1a3d5ffe5f7679dc6eb436b  85-2TIron1924.usfm
d4bbb6f1090a72b3413f2c249977cae9a59d2fda95e7767da0681b7eb9f24683  86-TITron1924.usfm
e4e48b086ec0adb6fde46d5b133e0bca34f01dde532ca54a65718a91ee7ccac3  87-PHMron1924.usfm
65f97a303a5120e25a6dfcaf609158cd21b1a8c32018d98d445ab5ea72b6c16f  88-HEBron1924.usfm
7f859cfb1efbfe5b408289bebfb700fad53ac813d80fdd483e555aee598607ab  89-JASron1924.usfm
b7f2bacf073da4b5f845bc15cc50f39c95ae8c9a425371e7a392464e29c31e93  90-1PEron1924.usfm
dfa27130c6165b25b60028d0b0edab66f0e1b00a481a175734d21099c8dea856  91-2PEron1924.usfm
41a4ca353cfe7dc905dd27b49ba3488038d1c6932f4a3293e9c54b60fff171c4  92-1JNron1924.usfm
d11aa83e7ed5b3d88512c88cf27db23af0d4aa1896ae5f37445dc86df45e3ba9  93-2JNron1924.usfm
