-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:24
9df3fd477acd0066d045ab95c0d03c4036504f9d777e923eb51c5079c72c7e46  02-GENcekak.usfm
ac5b94dfcad74f3bbe45620fc67cd6dbed838d95501412648e3b736c7b8f77cf  03-EXOcekak.usfm
5c92f09a8827e95ff877ff654572209c8fee746d81ae5795b91fb30487e7f208  04-LEVcekak.usfm
2fdd703f8b7c82b3f74b19e80f269ca0425eb49457e7f0c4d8c9380b015982fd  05-NUMcekak.usfm
82b7b53effd66c5d16a4837199a03a71c5c0fb9ce79c58045d15e6ca4c1b5f3b  06-DEUcekak.usfm
71e4ffa326b8975f5391638c514fb73a77b73158d7f6192934dc283263015981  07-JOScekak.usfm
84158f572470d313c30db153722bf12ecdee703d819bac5e8339ebeb19d71206  08-JDGcekak.usfm
18e78040b5ea1f5b296aad3ab0259584b8332e8770a8114fe0384f1ad5dec9f8  09-RUTcekak.usfm
79683317dcfa1f1ca9ec7727d9ca138a9a2885452aa4bff3ecf2ac6b1ee12ef0  10-1SAcekak.usfm
48b36f39f0cfd639e4aa5f791def52a74611466dfb60be132e75d37b3c3b78ed  108-TDXcekak.usfm
d19ef3d8ad29cf2b89fc873636e80565c28b25a8fa62552dfe55f1378177d9fe  11-2SAcekak.usfm
e3f0350a4257ed074760c0c3cae1dfc8715c8f691993c0534537507d8991ca78  12-1KIcekak.usfm
b0b0396544e99661ac340ffcde1a640e53c357665c76370bf41935a41d2294a1  13-2KIcekak.usfm
1f102d144e76f4df6524adf4e2ec7c176c2d6943e351104c6ffc42cde28e8ec3  14-1CHcekak.usfm
e435a06a3cc0241e11000ae707306b88e14aab267dd350eb225d5daead1117dc  15-2CHcekak.usfm
861da106e41e7fd8e3e62a9d600ffba6759bdd7c42d87a9f7652cab48e01d50e  16-EZRcekak.usfm
32efcd0659c6cb14c0adf41c31e219553251b1052250c63e853926497fde5998  17-NEHcekak.usfm
288e576fc5702dc9705409f1fbc4d0c86e824f1708c2198afc6a0a1c4629590d  18-ESTcekak.usfm
1b8882cb1d7a99bcb36adb9459e3f67ff1bf751408f7a281ca44b0e638b8ebc2  19-JOBcekak.usfm
f31f7efdee8ce2505df30259b992bb1c3108b2a64d0a6b0a8af30241d0cbf06d  20-PSAcekak.usfm
44c3674acbbcccfab090484756a301d2ad053dad419b66458fc5e6830d725d51  21-PROcekak.usfm
416d2d41d2cc06e830228e5c1fd062b1325a1b2ba1debde515761fe81f5882d9  22-ECCcekak.usfm
9206c2bbb0b754cb05baa6aef849e3eb54561577e1d67e7ae07aeb11d179dad2  23-SNGcekak.usfm
54eaddc87ae6eb4c268543084e29ea42d68b19d34f193cc45b849c4a9777ff85  24-ISAcekak.usfm
ce976e9d782c1406b12f5bac8ad4973b7071657a684a51a5999a14b30937cf0a  25-JERcekak.usfm
664966d4af7def124059f38b761e4447f8ebb4fda10a870e5a5daa28c8a43ba6  26-LAMcekak.usfm
53008d23cd4a1be6dd7efbe773935e44fa6033acccb2a4f5890e20d923a76aac  27-EZKcekak.usfm
d366b6fb5cc2f32bccb5c1994ebed644677682299f9451bc05bfc15f21e03646  28-DANcekak.usfm
4fc43d5c8bceafe34b85508746af0c140c102608a5a3bb3f6e8bc87addbe765b  29-HOScekak.usfm
c788847bc8eb8faa530c9da047ab212403d5f3b7039f54e3c59487954646edd1  30-JOLcekak.usfm
15c7f234a8911ace069dc888f45baeada9a714a7ebd70206b160615c66b76290  31-AMOcekak.usfm
ce1cde044573f0d593cc15c229673a8a6711c504243922b79cc620a17e2fad48  32-OBAcekak.usfm
339482c8707e52ecb2e21e000f561f674eac4a454e48814f8781f346cf37bb78  33-JONcekak.usfm
741516ddf6810d814eb991747afa29a5ff576a9ef2e2920179d72c1ac4c354be  34-MICcekak.usfm
4a3089984d8a35c1d21773774234fa8ceb212f568b61afd025f32a030eda736b  35-NAMcekak.usfm
b4c041c2e5f9a58442de499989ee9f40c98df05fc4768bd1d2082c9ce46d49a5  36-HABcekak.usfm
f5259252d7daf32cfeaf575070e5cee9b1d70f32a6671466d4238a42569b0a65  37-ZEPcekak.usfm
e0cd59b9058abd28e7cea8a88a086d4b40326958bbd110a11efd538ddba908e5  38-HAGcekak.usfm
3f6a8e90bad6d208bbd8bbd60042f6ccda68d653d802c38c0b5120f185fb44ca  39-ZECcekak.usfm
978ba36abbaa77f60d27b258a88041ccbc8c961b53761ce00cad00cd331a786d  40-MALcekak.usfm
f13d0f8d6cdbc5123f613f2ebd3c4d6a50e36d9e4421c76c72e03b3fa8d7f196  70-MATcekak.usfm
6e1836dc003f8b6745b878ffc5a0326c6c42a60c35ec255b86abd5e97f6b2a20  71-MRKcekak.usfm
0c1b53bfb5f1452a028d3298838fa54fbd3660de252c23989be93996f38ececd  72-LUKcekak.usfm
6c9361f2190d3320b41cc13735ac8f6f1063c9f4633a4fb4addad3a4027a3646  73-JHNcekak.usfm
e700c81405e88c2046ba389cf3d0ab1a9da1fb7063e95d48e17400484c53184a  74-ACTcekak.usfm
bf9de31610e78cba8fed192fb0028a46b8879420771051f628573f07b043ab45  75-ROMcekak.usfm
124c1bbb2174ee849c0b63ece3d4b15224da7c191f5ee1e3d38cf139f20fadee  76-1COcekak.usfm
9725fef2c320def72334e7cde726076123f3dce9f08afbddc21c842ba9f01140  77-2COcekak.usfm
285813dd346130443bec0ccf6940362d69b37fa5b9e23f56e76f053d0f20f645  78-GALcekak.usfm
b549f2d02126207f4e49537321e469c23c048b79d06cc8d8aee9ddde258e2465  79-EPHcekak.usfm
4c8a835df5bcb7c25f9cf63d97076843f6cc0e08b6a9552d3cf5ba6c26024172  80-PHPcekak.usfm
ab30b084e66ad8e48fbd12ed17bf5250cd778ed5984ab2e987da3654bb0d8b75  81-COLcekak.usfm
82f7dcee5456cf332aa51be13679cfb5a8b0284afe56966e45f2eafabe8fc57a  82-1THcekak.usfm
462aa8df8549270f4b215cf6a672bdebb94a8f5db23169ae657a7f5079536dc9  83-2THcekak.usfm
cf71401720cd21317405cb794fcc18d6c472179ff2b440e22e329368a27af631  84-1TIcekak.usfm
d8bfe56ff3e99a5905eb4183094e73759fd1adf567484f523770213bcbaef92e  85-2TIcekak.usfm
059fbabd9901a8aebeacb85102f018af7b915d3f23c03e8581813edcb0524a69  86-TITcekak.usfm
bfe7d279b1804a94e3b563244d70495ffcd592bf8a9d250146cd0d31e1f7ef74  87-PHMcekak.usfm
c61994c497f1aeacc5fb556b442b6d180af0840d0bd3d4c2fab0c8e0e78f5d8d  88-HEBcekak.usfm
67a5461115f5743b2f092271f84c919fbe49e03224321c23d57bf5f12772940d  89-JAScekak.usfm
0f81fe73891b66fad4ce8dcaa9b1bf7c27b3145851705146f6d05d9327733a0e  90-1PEcekak.usfm
08e776d83f96426ecff78a06c2eb3b60b105af8d604c7b8ef89826fab2e2d281  91-2PEcekak.usfm
1a587e29f74151842a813c09e61b7f90b9fc23ee037da34a46168e130025db19  92-1JNcekak.usfm
ec05404a61646ba27399e47718b7b7750444c18b2e1b25e73a6f3be399f91596  93-2JNcekak.usfm
