-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# ronlsb_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex ronlsb_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-03-11 14:49
94742cadfdf4e24ac3330f897cc59767e8e35c32754272ad3d6b6f5d3856342c  12pta4.tex
564f445e979570e4b439c1f0872e585f14d6934a8d6b9554d4ea6030161f1075  12pta5.tex
d9fabc2974e79698d267782b4c01bd08698592fb86053df2d98e37b6b7d872c7  12pt.tex
2d5430887999f88c42af8cbb3aba31b78f4d5801c23afd09e8592ab504a3b57c  1CO_src.tex
c02fbf21c97a0d71010c3def1eaf947164c3dae755c054c8779c9c6200243e75  1JN_src.tex
1c5119fff0d34031e3f972e5de49f98330d498db5fd46da7855a88e14a1a1ce7  1PE_src.tex
698b6f6d083602ee36af6f0cdf2553b036d1309c7ca264740fb74774845f37d1  1TH_src.tex
ebb074a856ac5901fbfd1a83bd3e8756aa04739618763a71af4726778af26ae2  1TI_src.tex
b18e03389b774d01b0ef3f4b185f20adb19d4690196b1b30b126ec0f0209a311  2CO_src.tex
25db7bda1881e9794de0f912b0ef34c0996c2b3ae28edcbb082514bd95711449  2JN_src.tex
d177755e343665a2cdd9dada116766f854b85069afa4e2f1a22d399bdef7b4bf  2PE_src.tex
f8357754400bacdf18898ec2b1663d1d410529195d67bd85bab736834f625ee5  2TH_src.tex
254851c3b901d17724c328e8b7b5c0b5f6039c9b2872e26cc6542f9fe935bed2  2TI_src.tex
f2edb100041648e0da2f78643be12cee37d26139c7a103a2662af33cc548268e  3JN_src.tex
d12d88e57ee3e510be9825d7ce9420f7f2121022a8eee0061474a852f1ea7b8a  ACT_src.tex
c1311a7c988c8261f8e564da251b7923543aa18bfc72b3497b6491b7b05665aa  book.tex
a356e3d8cefdd19487ea5b01942b76b36fb2bb1000dfbc6ddb897d3432412409  COL_src.tex
c1985e5ab19e23a2a910a828f51f79de480e7eb8fcbc260e9e22cd77d87897d8  CPR.tex
b7294d2f54a38715c09f75403d686f7c5a42e652f8829efab6ea58d89ac8191d  EPH_src.tex
4e39c621c250bc9d25e42a8e94632a887dfc1d91b7e34026703d7e7abeeff2c5  GAL_src.tex
317fdc2523da889cb213644f1574f9d35ddfaee367f6dfeda322d2aec7a3434c  haiola.tex
4d821a3de29fca9070c77b48895d7e4075b19f1ccb8d9ec1de3846a6b1b1fa9b  HEB_src.tex
ca64df6f9baa3b272a4ca1a25fa9650b5c5cb0629e9fbe0e3ac1adb0a405921b  JAS_src.tex
efc41a5bb19945b1ff563e909ff71773137287797e36db3ccbc94b15270c9b99  JHN_src.tex
6dc1a21a87978def191ccbd1d31d043cb8c07eeec2ad50f5a85a96d7ce7ed1d0  JUD_src.tex
1dca5e1b07243953938d21f63c4087d807f239aade14c00003f30ca7ba132a9d  LUK_src.tex
9d1ef32312b4e52409727216fc23ae9afdd73cc16be5b1def9080954ae680da4  MAT_src.tex
138b9b09f00658262395166917bf62dcf9316a4db4811316d183aeb588510730  MRK_src.tex
9f2b266dce291cd8a6bca1a5f62c13b6687b674ec6a97f9f47679ee043b33484  ntp.tex
1734473af4f616f4314432ac97edf1e2584c479bafe6843c393160954349a7e1  nt.tex
adef46cdbb25c927631adfd883949d7e6486e386a4a3fdf7feb345fc51b64ae1  PHM_src.tex
59ea2dc59306bb4031397852694a0b46cdc08db876b0031e3d3abb83a0de5544  PHP_src.tex
0ce8511d4f07ef0c2102645fbdf0c038cfc5dbd2e7346df9f5210f740fabe862  print.tex
a1a374f28a8917d7afd09eb45b9abcbfc66480c99ef7c769eddd634da04dac0b  REV_src.tex
4e063db199511cba9f5d97a2a0747eed6437676776a815e80b4b4ba207161d09  ROM_src.tex
b87e4c9a5d92c9f6d025f213f4cceba1edf6cf91953e9b75783b9c07a415d55d  ronlsb_1CO.tex
f83bbcc288e9996f1f093578abe2dcbe843827855f430a710a2420d2d3d9645c  ronlsb_1JN.tex
bb458cf62f26769dd8b5682887e744906dde3e00fa8f13ee264f0ff9e7361cb4  ronlsb_1PE.tex
e3c89a2537168defd83e29f819188c0a855cb8d98bc8e9dfadc119c2024c270b  ronlsb_1TH.tex
524cd141d1c0644ef5f535a2fcfed1590fc7878a17a0bfa1c09954a7dc3eae32  ronlsb_1TI.tex
173428198ab10047843a37941a0d19812955fc0028302bcd1ef5c83f05c3f915  ronlsb_2CO.tex
b98ef345be34245448409baa3b18ec904d22616d8939d9e0d31ad33eb4e617f3  ronlsb_2JN.tex
aae664d3716f01a6b70c85a185785e23dcf5b6e55393747bf15ffb861f3aa6c5  ronlsb_2PE.tex
1dc5d679c80e297cae1ba79c231b362a82be5adb944b67aaf8fd91b935ea2340  ronlsb_2TH.tex
e4764e2c09d54df5e6afc20d129909361e3473dbd7c6135e814d12cf3dd732da  ronlsb_2TI.tex
0654b8e9720e132c679a0992681d29c9ee9a74f613ff9ad08b63dfa5aacca2ba  ronlsb_3JN.tex
9d4adb00a76bedaee0de1f358f10790ffe0f0b29f414006c34a536defdb61a12  ronlsb_a4.tex
0104598edc088fe2e5461aa86a1e077031ad98f71c79b5ac86801dca0110fa7d  ronlsb_ACT.tex
735d582f7d83b894da49dbba594151f79e82c9edcce42accd37b5502fcbb9a50  ronlsb_all.tex
02e34529a5c6fb11b3c4195c732455d39e2ccfbef7529c65331aebd0939b3f1e  ronlsb_book.tex
2a2c2d2b70bf90931690a08f1c074d9d1249557911db17058e1cec5d8a686833  ronlsb_COL.tex
b6c0bb44c3cede04478a0b5a0f0d09eb861b574b29f4993da7a3decebe14bc9f  ronlsb_EPH.tex
f16c1e801affb39de19dd23863fe9750f8ae6c4a8be41013b5f071086792f137  ronlsb_GAL.tex
f8ddc3a291bb89015e37cf9abf6ddb74b6e3249f162d8fcef6bac6d0ca1e212d  ronlsb_HEB.tex
b0bc538e4dff2eae3dc1a4496f353c8c9b8c887bc9084c7c81e58441456bb0d5  ronlsb_JAS.tex
403b75c99d613b5b61534854656b40df003927b36662974219368f19889c6903  ronlsb_JHN.tex
adc607fb2c8e85381b08717ad895d08f99c76cd2f93120867d9e2daac1b743f6  ronlsb_JUD.tex
3390d485d4ac8830a3cc01ef89cbf8711e8733c2f6faedebef16c706e17b9e86  ronlsb_LUK.tex
4ca8033198a66d91ef9b1811651ee9fe052941de218ecda749e7cbaf152aa0b4  ronlsb_MAT.tex
7055a70355142186c1d0c093dcfe3cd2b7fab7db7113f636989be61a50e26276  ronlsb_MRK.tex
f5d49cdbc64b0c2be30233e9c92162868b5c6a4e1bd1da2204b15f56cf3e9cd8  ronlsb_ntp.tex
dc2d8d9597e9ffceb4eae6ff712f1f8bceffc04c99a7879482c59cd9f7b267cc  ronlsb_nt.tex
c6c1736b60046970100ac6fd81d836274be68b90d11698dbaea67fc4e3da9682  ronlsb_PHM.tex
