-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:54
f0ddff01d42790deb8ab308cbfc199bd6a2167186de744f72e43de3e2c7ce8cc  02-GENenggnv.usfm
b547772fe3bc8ef1fdf0da063a5db69a18c6b1dc4408f3be87d7ca4d86945a40  03-EXOenggnv.usfm
09a4dbb5f36ce09483111e9eafb6233ed39044a761d69b8918170c46bcbace2b  04-LEVenggnv.usfm
05c61513510ee9263788129662e7c296c98a7fd03efcce9218534cf24eccdc12  05-NUMenggnv.usfm
1f50d6f8f753e6656f5e7f89c107b9851c73df6b94307d6f748f6c9559f492f9  06-DEUenggnv.usfm
00768d3959f2c62f82a82efbb55114284d77d53fb707d9998156347226f3c35e  07-JOSenggnv.usfm
1fa20864cadc9ef21a8e2b8a42f95c3ea8c01d376ac5ae2d3c6c877683b646ab  08-JDGenggnv.usfm
d9ea691a205d8bd15cc5526e00276b8e86546e790c4747f4507cdbdb1d905f22  09-RUTenggnv.usfm
7213f3c835f6789e1da7c1312159262177e176ad5ab20fc67946140a6658ad67  10-1SAenggnv.usfm
4c5ac13de8dc9c591271a18ef9fd595bf91b8ebb9ac308ae15df1c7293524135  11-2SAenggnv.usfm
66315a443b4c4e572f5473465283f46382807814cd2ebad42b872f42470c3c13  12-1KIenggnv.usfm
7e4640732c6bc081778802ce540a42e27baab4e70fd2a9c5541cd7ea5a3d72f0  13-2KIenggnv.usfm
e2d2a0da6cbeb8df0c03c21341e3930bc3a32952f09f56d6f627b59b8f2f9b89  14-1CHenggnv.usfm
5de5df8e998ebcea1b3831b18fc9a7f639e471be434c3393400b36de3f101e9e  15-2CHenggnv.usfm
9932658dda7e780ebd41c2336942f79ee4dc041b90f3076f39347fb367582025  16-EZRenggnv.usfm
7abbad88e81c7e3c82665a4f578b313e9bab46cf983636057838fef6d00617cd  17-NEHenggnv.usfm
6c79ba08820613f4a33d9c87a50dc3ffb6f8af774e2b8d4810b926b6558860d1  18-ESTenggnv.usfm
4ec27bd9430a4704bc9b0c19d21921aa282a5b6bce620512c0530f4bf28989c5  19-JOBenggnv.usfm
ad877618a731eea1c3290bfeee0f60202e562413a68210d65718d74398e49cb5  20-PSAenggnv.usfm
82b90be75bb11f43adc285955a18e41f029020d000cc0541aa829e06673cd75c  21-PROenggnv.usfm
fe2875d0b6608b046561a1863f27ee18af1c14e27801ee8c9f78a3170df03ac4  22-ECCenggnv.usfm
af13c2b09c2f0877cce1f3c3b34e1cd0c59292ddd4b6043f9f6abbbddace7380  23-SNGenggnv.usfm
881788c0a26ffac52fef9bfcf26d4f0d3bab8c560c7f1f688188d5fd1f31d718  24-ISAenggnv.usfm
eda1619bf07e4472a43a325b9d0b02e6885436ce37787ac2c7b86c4d16d73ffa  25-JERenggnv.usfm
69f05735d9d957fea41a824148ce0de5a0b7fa151b282b82e57c1f1d87ad6048  26-LAMenggnv.usfm
580fc0dc928d55f1685844567d2bc78667480b9dfbe0ec8fcc714fb964e2334d  27-EZKenggnv.usfm
20c131dbb393fa8401ed37a9ae6ade8095add3eb849465555923493b35dd05f6  28-DANenggnv.usfm
8e7072d2d7577af64448c54a9406a7433ded136bafb082c88793e6dc49506949  29-HOSenggnv.usfm
108ab9e70a8465c3432760dfbbccf73ff8e8e5f6e8fe67f58586aa806b74f130  30-JOLenggnv.usfm
d377977d0da852aa3d1208ee582fa2908a3da699e995965c759f4e6731b944cc  31-AMOenggnv.usfm
c490ea7b095b29de5ed346872ed690063a323caf0d52f3dcb57885049ed43c68  32-OBAenggnv.usfm
f6657b9d5347755b61e5657da1e7387a8f16d5c2c85883a23bf3e1c1d3669e71  33-JONenggnv.usfm
30586d5781455074d3d4fd4b4742de6ee700dab778de891e1b412534be726239  34-MICenggnv.usfm
d31aa9a054f414c54ec52ec688b89827cd41d3657c9e391b8e1e4e60ba03fe9a  35-NAMenggnv.usfm
92f3c5fb83a8d1e961f3fab39d16b3dcc09bb33f56f59c0205a3047dd72585bb  36-HABenggnv.usfm
c1db6f6c106687c6cfb809b3ba9f183b5299f1dd02249c2ad21afdd36681c0a5  37-ZEPenggnv.usfm
c621cc1758eebc6fc88b79774232dc4f3abaaac0c4844f1de3c2707803ea1021  38-HAGenggnv.usfm
ee57c31da3a3b483f80f71c3b2b56d360c6621359d6eac6deb5102a3992e7317  39-ZECenggnv.usfm
9d322da47b86fc244dba47c6a9bd532281b0c0e0191f953be0dcf2f0ab862f82  40-MALenggnv.usfm
81beaf45369b83d8af4ebae7c62d8df584c7dd364f6b9559249d250a837fa704  70-MATenggnv.usfm
c72b278b2d0b904cbfae07668ea2289cba61a9fff20b58941f82560bf19bffa3  71-MRKenggnv.usfm
e0fe7612ac84d9bf55f203459431d05c52775b3d662c3de9bcc018f0b781ac3e  72-LUKenggnv.usfm
56d667f27bc37a7149a009ae98d6a26f5e900c8ac682a624fc67f38af1c2bc49  73-JHNenggnv.usfm
dc635f709cfd35be9bf59d91f89620e1dbcfe6300ea8eb6bf1e207a26edab342  74-ACTenggnv.usfm
0e33e07bcd79891be6ab5fbaa884c5dc8e3198e3d3af7dc5c9e95a022575f430  75-ROMenggnv.usfm
653ba4c1a8527f97ba1d2b32bfff3ac1324a745677929dda6a7a8f57156d6b2a  76-1COenggnv.usfm
473a6b28a8f9f83c67214fe87ea8facfcc17faed5c919162ff9f6c04dc2acc3d  77-2COenggnv.usfm
13bc9ef4bc6acb380e7585951709b872a9f3e5950ce7e68b7a43444fb2d8b2c1  78-GALenggnv.usfm
9b46ff05365475dd30a4de06c4eff115d6b639b1dfb3d7b7eaee2e08bae149f7  79-EPHenggnv.usfm
7ad4dfedb28501576b59f46f65f566be297ea02f85c05e6136dccdfaa5489da9  80-PHPenggnv.usfm
45cc2f2933b84a9ac0508bf9fc956cc2f158326be1963dc9e471640631fb24e4  81-COLenggnv.usfm
ebafb6de7aaa3016ebd14cb4b04f6e4258400936093a939f7b4e593f3cf1ed6b  82-1THenggnv.usfm
8ac2c5199714d6fc9603959c6539de924e4fd095f74da8c5d41c98f1a72124f6  83-2THenggnv.usfm
b1547d00afce26ef3ab6c50bf03a4c26d628e13a46641c631caa3f3efa5a9578  84-1TIenggnv.usfm
4bb8de6d49fd929106c3919584c1dbdc124a1d2594b0d9cb4422da9f75dff764  85-2TIenggnv.usfm
2ae4f74864507bc3f9a66242b1eba84dfca1e989fd68576c65e3a4902f4f7a84  86-TITenggnv.usfm
b8c95129a568dc9491d8a92283bd9bb83013955798eecb16123e9dc69bb8cd0e  87-PHMenggnv.usfm
c79efaddd5a6d079802d16c0cfbff4ee349cd4f733ad2984a6b112167be6fa89  88-HEBenggnv.usfm
33bc91f0cd69379cce907215cdd0634fe0d6bedf6b31cd33f4d61cab7e51b950  89-JASenggnv.usfm
0c2f665582109e803094e5c4c5e7a4ad8b9d2d762772ed4e353e9e7ec6a8c0de  90-1PEenggnv.usfm
b67b4b149e933dc3fc2f6a0ca5795b788b2b826caa059fdd1a57842ed15d8b83  91-2PEenggnv.usfm
8f42579ed07f64e6155c02967321a3f47f760e3f415a405e8d43a8df6808e616  92-1JNenggnv.usfm
