-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 23:53
79ea47ea8cd60ff3f2c15216c75119272b1ac894ee4bc5d3fd5de502b5ea7db7  02-GENcmnswcb.usfm
75b6686c868ae5b0f1be8da92a4a015ce1bcad5d5aa3f788f112143c249297ee  03-EXOcmnswcb.usfm
73bed9df1299773652ed9954a96bd0bf4bc574ee043cd8d4eb5292fe0c9e70e7  04-LEVcmnswcb.usfm
e0ca5c3518f7147f4f590a6080bfb07c7d03814925113a6db5d5618ad83f707d  05-NUMcmnswcb.usfm
8ab7d84ec1bc3a5811c655bb41be1ddb7f5b484efb371dffc4e8006cdb5503c2  06-DEUcmnswcb.usfm
5dae24c63b1c59bd7650533d9277ac33c7c327d601bd7d778fd0695787db1df2  07-JOScmnswcb.usfm
df1027c43c8b0e4f17650635374d6a1fa1353fd52fecade6fe65fcd5ce4e35db  08-JDGcmnswcb.usfm
14d561656aaf7d0b7b149c9155a8a2736d3237bde6f85d58de0ae3dbbf246193  09-RUTcmnswcb.usfm
142e79164d9865103f3809cb7ef74c311fd33d7eed0b25baf5f37eafb5c05fda  10-1SAcmnswcb.usfm
f9aed4fb092b78e139aa65358dc7f94bb1a785a202c7e36fb19ff39015a897c9  11-2SAcmnswcb.usfm
21df0ffdf437882f51b4c3ba4dc1a40e03d278846591c2d4f437f8c381dc52ea  12-1KIcmnswcb.usfm
3dfbb32da2aacfe6d73bc741d543c9fcb4e38da18e463840d1ba9d82774cbf1d  13-2KIcmnswcb.usfm
8b1377d0aff06af2b4be116771fb11685b07663aa65c6b1727eb62257031ba68  14-1CHcmnswcb.usfm
f1b00e2be4fb994b5c1a3e4ea5f8ad04f38cfe9480799693066191308d7b20f3  15-2CHcmnswcb.usfm
a4079f90d20da49129657203c2d4c1f496df32cfe4b41a1b5f9da88f6d9e62b5  16-EZRcmnswcb.usfm
50e2583b03b143728d30ed1b892fc717750a5e2b108471c9107a6eb9934d28cd  17-NEHcmnswcb.usfm
88b44c7d7208b3cb7214b94b9d46e122eca8bea6d5328924d01b1e6482cb1dee  18-ESTcmnswcb.usfm
44ae68507e0197c18d70349ceb98716e06c299b2af028503bd0802bdf1907c06  19-JOBcmnswcb.usfm
e076f1b0eab88ce4268254a512c60b204dda773d8b5cb8e5c72012b076c582ab  20-PSAcmnswcb.usfm
3aaf4bfd3d0b6553958fdafffefa152eb66d30d3554516f7709c1d38392c3d1e  21-PROcmnswcb.usfm
af3c6b11235a0d55fbd308f7423692e47e8edca7df767b83197394b02968168b  22-ECCcmnswcb.usfm
d73c81b1d59eac2d2c44ba340c55e91f9fef4fc8e6e493c14a86a2cd433b1bf7  23-SNGcmnswcb.usfm
6562045856b948c3eab271e306668e3255be9a5d505180114b3bc58a82c8be9b  24-ISAcmnswcb.usfm
b3494d05a0f9ef9fbea3c41b5484667b20d27753dd28b8798f3bb79bd75e4562  25-JERcmnswcb.usfm
d892b51106f2819b5d7d7b6ea8c72d49ec240722c5a0b1d9617e57f3666aa763  26-LAMcmnswcb.usfm
76d9a9530c4acb1e0bdf86738bd8b091aee658f7348b1a287ad247c9e42443f0  27-EZKcmnswcb.usfm
5586cee06c526341b720dbb351a16c0a452734fa6cf693613083a2e10e9e098f  28-DANcmnswcb.usfm
23439e1e6da5770e9c8b6ba6173109b86746b0eacafe09af8be56ba0d44b7676  29-HOScmnswcb.usfm
25c9fd9aa0324b50b66a5eacac8ad64544c7834673b4ca625a4a86d33e3f61e8  30-JOLcmnswcb.usfm
792b20cf653b685dd3d00b9a8c1b1bb0767e317afa03f2ad587cb5f65561c659  31-AMOcmnswcb.usfm
0dda127b75456650096a2b5c4d67fa1ee7cefd193f0364398e8686e95c74d7f1  32-OBAcmnswcb.usfm
1d46d7c9f43ee527315efb6046a767b38afd202718cf9d9c016a28a507c95387  33-JONcmnswcb.usfm
3b0ba5ee018e237d128d054072793abdc2a47cec98d49f46d60e8f25da2560d9  34-MICcmnswcb.usfm
c584002ba615131c34fd12b508c53fe050049cbc1a2a8f9acb2296faab60ddce  35-NAMcmnswcb.usfm
c58f8e67ccdf78b80a6a380bbed708d6c69f915d17e9a11569713823e436e381  36-HABcmnswcb.usfm
501126d4d1f8d86d798ad9d24fa776ac17c002b37fe075874211c988911f8649  37-ZEPcmnswcb.usfm
93a2793583109b8ef19f3e30d3459149115afd97f18473fa0e7ffd398e4b3ffb  38-HAGcmnswcb.usfm
ae24fb7d343c4aefb845a1d99d4759868e45bfa767790ca2103b4d17f70c7a2c  39-ZECcmnswcb.usfm
43a15ad40576869f340cb6353f07d002eb54356c441bb278558f04d9eb2b909f  40-MALcmnswcb.usfm
8864762270bbd43dafe0c1ffa4462c619253378385d5741363103b59a6b9b865  70-MATcmnswcb.usfm
5510bc1d038dda4ab151095ad437aa2a4e734f35958dae2b678d472d64fd6892  71-MRKcmnswcb.usfm
4753254801b1092ba1184145764243229536ed87ee4e80acdd270fbff8098533  72-LUKcmnswcb.usfm
948f6acb51bc20dda7f9847dbfe6eac6e6989c76d07de0403d20acdbc481f7c7  73-JHNcmnswcb.usfm
ddc8efca2d8513a727ebeb9b64ee804847f34341fc508788075315bb30bb3944  74-ACTcmnswcb.usfm
79afdd6f1becb15e1aeaf70dd9429332cde51242196737bc8e7767f3f606a28d  75-ROMcmnswcb.usfm
4955f3ab3cfae97f6e19b5c92803d8d8b5edac2c4d187e61617b5f9dd195c658  76-1COcmnswcb.usfm
9d0a3a8cfa5788766875d4621535a747f77856b87e6602aa45943ee8deb9eefc  77-2COcmnswcb.usfm
b650bbcc03a5ed4a6591dc6983b64f381ba2f77e10bf68fcebf58948723b7750  78-GALcmnswcb.usfm
ededfc3ad11aa515ba9426d68cd34313ddbf8a69e6bb73842755b5a1cd7c8185  79-EPHcmnswcb.usfm
32915ff1310e518d827ff8321bafe0732404b35d86cd4d2aaa6927c4bd40bc24  80-PHPcmnswcb.usfm
06504ae61d62087726ec438839709ad3dedcb000aa825336d36142c3baa0a974  81-COLcmnswcb.usfm
a41056216944ef45c8890331864b4b3fa02e77478e2fff633b7093da5671f7ca  82-1THcmnswcb.usfm
e2d88a4ed5a32c0c2328786a80663447d4b6c5c04a513c9f44f69c09fcc754c0  83-2THcmnswcb.usfm
7f0595cd791f9706e3159ef18c6cd2e6bb09657f38142a3e184ab3834a017a23  84-1TIcmnswcb.usfm
8d65724aa005415e7dbea2a6ecf3a8d7c7d755d346706b5512dbcef1180156fd  85-2TIcmnswcb.usfm
686db16b12357066da6a3df5b8aa2c097bc99488557dc5296cf8cef639040ff1  86-TITcmnswcb.usfm
0ec604870c6eafa926ef15f17fd58085bdbd83b607205be1120fa09a3b859053  87-PHMcmnswcb.usfm
db0c0e2cf7977ddc659d192e8338b7c378dd9370626ea30d74abcc62699c6180  88-HEBcmnswcb.usfm
1ca162e4546121e0a7f4446fa5a42c6834d3e2fb04deda71f1f8041537e318cc  89-JAScmnswcb.usfm
ee241a4083d803a6c96853038f10518359d6ddd579ad7be1a49bf274b0c09f1f  90-1PEcmnswcb.usfm
