-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:18
929a37c93afe44970a5ab38925065e1cf32e62983714769dccc8cba4a4125650  02-GENdeutkw.usfm
cbbd351b5a43e87433409f3799292f1d0e3d8f9e43e188ef3a1a7468cde55290  03-EXOdeutkw.usfm
6c10f8b702c31ba677d7a7e1b7ad475db36919c30cb931728bd3e62da34b0f24  04-LEVdeutkw.usfm
bd2c0dc49b12fb6d972f0794d9b9d58f082da8b81002e874bef53a3152458859  05-NUMdeutkw.usfm
3769b274d13756c955e5042144999dd9ef05fc4f5dab8b5a0ad3ccb8fac43b84  06-DEUdeutkw.usfm
a75fe3f72aa071ca1174bcfaf28f02c4bf3d870ccd7a217ce474e6c03a6819ab  07-JOSdeutkw.usfm
c70e1f303e233879a2d7baa64d8cd2864fa9cd2b6fed3407157f3500dc2a552c  08-JDGdeutkw.usfm
0c69f05fda4a2d93aed48ebfe56d7e965b6b4788321aa5476c0df2011daafe80  09-RUTdeutkw.usfm
f2207eb7a83ba5b0e3922d0de74f49f58f77c4f9e18eaf25b666208e10a8eb23  10-1SAdeutkw.usfm
b833a0ac8579d694c315b6089bc53fb8f71b9963d563e5ffe0db600926d64e6e  11-2SAdeutkw.usfm
97afab919915b45927ebd9b715fef2f4266373f1a6796c21c30953c8fa5bb0f0  12-1KIdeutkw.usfm
d45d842d2223d4329f7d4b17df0d38edab49c94c8afd435882938e1495b4c0a5  13-2KIdeutkw.usfm
22fb008866f1c378766e62630e57e46810bb33f5d55e386ca4c364024e90147f  14-1CHdeutkw.usfm
ec859e51cd0f5f4008e8b121975925b1297fad23b4be075d619f9ada4a2f186f  15-2CHdeutkw.usfm
230f6b10fb144fe7e101d57bfd47bb9dcadef54c975a2dcc12070316b722e2c1  16-EZRdeutkw.usfm
7c99b5d407d3d39ebe0f7e9287c301c0172429ac8ac70855690bf233ff6ff55e  17-NEHdeutkw.usfm
28cafff21db946b1dbe190aeafc5f57960c71c48645c60f292de9fb47ed0ba7c  18-ESTdeutkw.usfm
89fc1074f8fd1cd2fdb5b6f3cf8064a39ab53c6a5454a24f60489d498242531c  19-JOBdeutkw.usfm
4467c8a97ba199a789bc47c8946a671b14977634957f5ff5e370e5751a67da91  20-PSAdeutkw.usfm
8f6d3defb5acb4f0e460981b37fda45eba4122c2c8fce0ffed37d4e59281c762  21-PROdeutkw.usfm
d2cdb214d818c9e60fd4a1ce59415115446e96a401732e19cda809fa28c24c7e  22-ECCdeutkw.usfm
19ec0e71fa2439f34354e828e31fd870990e93b772cdb9ac21033ff70ee993db  23-SNGdeutkw.usfm
a1d8209706e918c1188ce33e8ed107284478be9b8568ced3aa7abdecca9ae7fc  24-ISAdeutkw.usfm
996577832e1b10579c8269579502c92c4ffb31adb55cebfcf57ea9162ac48b15  25-JERdeutkw.usfm
b2cee59425a05c9e0b884e36955e99b53c076f74eb2afdc3d02540d07a2097aa  26-LAMdeutkw.usfm
da4fd5809773e9d0aa4a41da5b9aeb0b71258d0fa9f14416c5946106bf1ff5ea  27-EZKdeutkw.usfm
85fbd32239313ad6dd846dea6b5d56760c6813069a4e5352a489edd9d1af9afb  28-DANdeutkw.usfm
af9c9b0e9594b5ca5d775affbaacbef54f40d38d286e3f996ab62d74152671a9  29-HOSdeutkw.usfm
bba0d3b5234c286ad2766705569b53191972e8cd4db24ff331479b723fc34076  30-JOLdeutkw.usfm
520f5bb3e1aaf088b7b37f2a8666aa4c48afb79ae34c33b5363c73c7f785f922  31-AMOdeutkw.usfm
c767936c4753d77f80e9dd92d3b8b16164643e773b121a1773b95ac43e640f1c  32-OBAdeutkw.usfm
886aa4aa51f3e9ff99eb7d85952a228301fdcbc2e18c7b6a3ebfda60a8f441db  33-JONdeutkw.usfm
927ee2560bccc978ecdc2598f89f07b5fb175e9933239409795d4630269d88f7  34-MICdeutkw.usfm
14af5b970666b0c5f0389a05091d4aa6d7f35e6638fb84a41fb2cf48a8ec00a8  35-NAMdeutkw.usfm
791dd756dc17bfe08f575ca7cd30ace0be87d6102ff9716bdd8a331028d6b1aa  36-HABdeutkw.usfm
e5acaccdff7ee83814dbe08b0bb1bd05bb6b46ecfa1c8f7748acf291e84335ce  37-ZEPdeutkw.usfm
59504353cc2389c40c6bc58e71ca4fe4e096b824ec149c2c6a35f74926686ef0  38-HAGdeutkw.usfm
ad3416555240a8f7b428f8a149be8d291622ffa01834b1ee58ac46f1e67054e1  39-ZECdeutkw.usfm
3eb8bc56df10b06b0ce85e5129c2848be24519e60a5bc23bff3be68f5b1740ac  40-MALdeutkw.usfm
542323a2150f251ac47945504db57a4a30a3c427a7fcc5de63402661fa5aa01f  70-MATdeutkw.usfm
02addc10424387657ebc493f7df5fecc1c2b7969ddf92a6e339f15c97b877f28  71-MRKdeutkw.usfm
4f08c9887e90302718e724b3d776d29639ba4210c4f174e877c469c9df15ca9f  72-LUKdeutkw.usfm
a23ab3ddaf306c3cda4e07c5d41a8eeccfafb54d3d22af2810a93d7d614d86ca  73-JHNdeutkw.usfm
17d74977394e5bc578985d230853709bdc15c9b378022987cec0f0da9f523420  74-ACTdeutkw.usfm
72f1b9e963df35d631f9954051f556401f29529ae48d433a9670d9da2544291f  75-ROMdeutkw.usfm
1963a786798e1d4d6b9651d63d8af933d34a8b3d777c80d1d952ac13d0fa22c9  76-1COdeutkw.usfm
0df2c17c099a57212a9b1779c9fdba4ad9db6e6169663c57af0251e675df86f2  77-2COdeutkw.usfm
00ade581e9b63353d77c9699631f76365c398fc7606ea943ce4f4c550d60ba54  78-GALdeutkw.usfm
ef26954dadd6cd75f7c64c394a5228edc7218775e495eb687dfe7a295efdaea4  79-EPHdeutkw.usfm
2af5adf426f9b014fa47344c698ab26643eff4373a0ee961252a0e4e829b70f3  80-PHPdeutkw.usfm
b83d7a4e07225241aee29044da7d93d96bb6eb61559c25a549a1b73db49a474f  81-COLdeutkw.usfm
c1eead95255810e530348d9961f6490a14d2a50c993a85b2d346235cf6062437  82-1THdeutkw.usfm
e4a617ac9044facb3527204f33b546b5b8edd8b9466f4533b559469709228087  83-2THdeutkw.usfm
db614aa830501d1e072c99aba24318fc099170f6f47af2d927b3c623bccad5f1  84-1TIdeutkw.usfm
720f58bc40718dee57d6c09edc30ac2ad67a8f02f49db09f4f2559034e150309  85-2TIdeutkw.usfm
bb8d3a5ad96e9f826d94fa06a437cdba26621806466fd5ce2ff3e476797a0adb  86-TITdeutkw.usfm
28d0c371d94f8ca3d8bb790f70757f7922ea89c9c374066953e93702a8011778  87-PHMdeutkw.usfm
d525cd5360addaba9d1663cce710f042e5c096562dcde82d1bdc862fe595e83c  88-HEBdeutkw.usfm
08bca5135628a1bd157fd7a4e07cdbbf2c10d450e8eb979c5c0a9ea14bc45fae  89-JASdeutkw.usfm
752eb2f9187c70a9695c6c0d9e22e2c20815033008163bffe427d38e7a5aaee6  90-1PEdeutkw.usfm
2d03573864fcb128c11d87fe8981d99393d278c3e338b640474743d1eb9d40af  91-2PEdeutkw.usfm
2b7f9a2f36d408f77fff26354717d74f0617d4e70ecadd9dc864b6c36c11f0a3  92-1JNdeutkw.usfm
