-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:23
c63a21a3af8411f1f06d9735d157e1dbbb5066c1424d8175dff706368c82cdbe  02-GENengylt.usfm
7c893577c3e6163114ad12a7147bc49b83de556a83af6e0485708526d3ddc49c  03-EXOengylt.usfm
da18ed7b03dc3eef4c4034710788b979cac011e1e56ad80eeb159dc93e02b45c  04-LEVengylt.usfm
ccd89f4017bfe00fab42202f27e00f7b0b352ef07b1c2ec641a8d9c5d8234370  05-NUMengylt.usfm
071fa194275fb58370954c33ee461c6201ec298050c1aea674071f1f0a592166  06-DEUengylt.usfm
588928fbed12073a3eb223aa0d6350f073e8b58fa2ce67f25e4b8d1530dbbdb1  07-JOSengylt.usfm
24b782de3c6a0952bc845142f91d315ad7c75afc7c33bf457897f7959049f199  08-JDGengylt.usfm
a87d504c933acf3b5a9e6009545c981ed8b215ddc15a827a75a7e7d83f7dd6aa  09-RUTengylt.usfm
fa7ca9bd84aace07a9e1a3d881616719496ae7e6d2b84cb92916e5510a24d461  10-1SAengylt.usfm
c5767da17ca3e086a22bb9e1e620087ee6e35b8a71a256125f467b847ad5fd37  11-2SAengylt.usfm
bd7ca9578a44acbf856c4cc88a045fb294db3fe0123a1e0581c5d8996b354e2d  12-1KIengylt.usfm
29bb4e71afd4f39af7c7a91f61b394182043ce811944dc4a281a241b1c4cbdb0  13-2KIengylt.usfm
c121b3456929df6a5ecb5309c85bf41cf8d4e3be7a9eea45d6bd4b5b9f3c5cc4  14-1CHengylt.usfm
5e7518a65f2bc31e4c9bbbeb8aa4e5c5369cca3a081b6c431df29fae651e0088  15-2CHengylt.usfm
480773a17c31a1398c93c9d80178c4512b5019e3d3eb48fceba11742cf6df850  16-EZRengylt.usfm
f6b1741a4d683ba7826522f6d17aaa762372ef12fae87c7fc08f78c0e92406f6  17-NEHengylt.usfm
904c760c217cd829657c06b667e68363c8075b48f7405d219ad3a204f879193e  18-ESTengylt.usfm
ff75bfa74a265db4cbaf37b848b51f636cd3e714ce86059c5882526901095bc5  19-JOBengylt.usfm
edd111b1c35c6fa94ebf41b5920af86bfc64671721ccbf0769f23391f91d21e7  20-PSAengylt.usfm
be473fa33f54ce849a0bcddd9ae746e17954bbd225597442a2b7ece9eb5a2364  21-PROengylt.usfm
9e3c9e78e5f27fe299365e02c958dda30a59258728a0469d1a37280e7faa7361  22-ECCengylt.usfm
2eba12be90025e6c2462c8278681b552e9cfee32812c537c06ead3f62f57c307  23-SNGengylt.usfm
2d8e62be2351472f223b1e98004a1b2c805ec1b4e733a5678bb95d5d14697e42  24-ISAengylt.usfm
3fca2def1f04191a85813910a22ac8ba76c3b45ebb510bc56617bc48e5bc44ca  25-JERengylt.usfm
a56235a5b7444abe8c49a846639aa8d0982128a18871693e350851bfb3018d03  26-LAMengylt.usfm
7fe2168d928d45393e4497372eae0210efcdb6e0bbc59ee89a1782aeb0d6354e  27-EZKengylt.usfm
f5ee2e6bbce987ee93b3e73042513259b482a462799290591efcd3324d61e09b  28-DANengylt.usfm
2b4292478d2a9376a9a57e069041fdf39a2618be7ef04ca4dc7b7ae22313b098  29-HOSengylt.usfm
ec59ca5fd4c3e1b4b4ed54799c1ce90ebe1e1c68bf3381f30373230614617645  30-JOLengylt.usfm
b19bd2b203ac2471ff075c35b2d96796942f2573dae23da6e32023dedde32401  31-AMOengylt.usfm
2000a66965bc141e251b44bb2490df50c1ab7dc5e50b0824e3d639a827f27df2  32-OBAengylt.usfm
57bf0089cde48fdc130d5c47ab7aee58e7d1b4870db89cd9a238a0e639867a38  33-JONengylt.usfm
8dc16d036325f41e7e49fb899c74a7b60cc05e836bd73063f4dbfd41ceddb659  34-MICengylt.usfm
068774173e933973a32456332d90864cda7d4a603459d1f60884f88a117b9b5a  35-NAMengylt.usfm
28cbc4e49c79ba2f6399aae44c2a377c622ab84f4499698b7e18130934986cff  36-HABengylt.usfm
2d055ced13a4a6b680f8aa72874fda496116e935cf6b29c6c58a41c7468e2a2b  37-ZEPengylt.usfm
e353ba22809f3127680f6b9cb0e336e8a60afc66aa125bbcb49325f8c0b523c9  38-HAGengylt.usfm
3563a2fa524e5da2c0384ba3ffe5b4c456bf0545c39925b368f7a603871d975e  39-ZECengylt.usfm
dc4df1239fb41b07f4d640756365b0df1dca41b52348d7466ade93db9afb3656  40-MALengylt.usfm
5fd3572a733d8150b8ccb899ca259830f544cec3147988f26414d87a3776b449  70-MATengylt.usfm
bed188e8eca9152ba8ca718dfecbe106c87635a52d534f2e361305c37655ff21  71-MRKengylt.usfm
215c67c2d6f163f51379cac3ab8f4bbf6e9b5b9a1c024e6437bb41849f25bb75  72-LUKengylt.usfm
e6930d25f508022e868f78efd0ca7cb01f5e54928841c1e632d5f6b04221b529  73-JHNengylt.usfm
0522b4d806e05ddf42de9851ff6259e546d0d8e9149b6736c5ecd491be63feaa  74-ACTengylt.usfm
1111afc8f1a3fdc6629321bdbb3e4787ea59554176235f322673275306245de8  75-ROMengylt.usfm
07560c16af2b085a3ea49fb79cd5bfc1b8569b4c9571dc0c2f630c2b1e6f5ca0  76-1COengylt.usfm
fd837208ba4cbe2f801c554ca62be1793aac4876e506c48323e4dd5c34822906  77-2COengylt.usfm
aa307993a14ac068e4facb63382b3bd9dd2430e9f3615e4a0c89e68ffac6e297  78-GALengylt.usfm
9675d22407435eef50520ebc86f3f6e268444208a62d33f909dff8b9b29629af  79-EPHengylt.usfm
fbcfb5ab8e072ad4c1f78f4e05adc2cd151953832be680b8cf1120b3d88009ab  80-PHPengylt.usfm
d70fc5abaf4e1719a315fe13a344501dd01a6e465d734d1af250374399725ac2  81-COLengylt.usfm
c16f5785e86291628a5b99358a273e0fc9e426d6fc800d8ef2c71bac38eeabd1  82-1THengylt.usfm
32e329beb4c81777f0cd6279ee9222c2ba8787b24c79c7def2aa90da04757180  83-2THengylt.usfm
d22383253d218d01e299471c5e3a1d7d0ad22161b6d5412a2a91bac9ae098cad  84-1TIengylt.usfm
dee49985b549ed41f1e60ea8445a614bdfef1d2d126e7b78d60a2003fcf69386  85-2TIengylt.usfm
cbad4f02a18c4c0e9b8a5afcb9ea09bde1eb9e1ce182d709c9a87a12eb2b0a06  86-TITengylt.usfm
6b4adad3681cf697cd58a2c2885080d7fdc02097012b81a4cb6f54b2d99a800c  87-PHMengylt.usfm
73e71020abffed814e03540a44ae9182b94b472a5c2e65c88d3a53e9cc90e4f5  88-HEBengylt.usfm
ab86ecfd99785d0739667b6252da9ea7eed149f79949e146e45c12041ab549ae  89-JASengylt.usfm
3926d604b547719e2b18622822fa8e092784165970ea6b6f6d4e5ff9d079a986  90-1PEengylt.usfm
5fc9612b8d90414528fa26a64cb28f35cda157db70bf7d89b70b68a7c42bc67e  91-2PEengylt.usfm
d7d1e99b3a28c437fa580f277220d152151971b3fc73e36d819fdae22759d2bc  92-1JNengylt.usfm
80fa07f8a4a4a018b372ae39f485617c6cc37e8959b4027de9161c7fb633f3d7  93-2JNengylt.usfm
620dcd90b99fe63ef5d95dd03560cd44fcddf8d420a7b487160ea8d63b9c65fa  94-3JNengylt.usfm
