-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:53
56f8713d8c8e123e803aa21b548f72c2c3f73ca0ebe47c5a5c5c83f3220bd965  00-FRTton.usfm
d9ed91aa9d2fea9ddd3ee78183eed8798e02662e54cd3828383a2feba0748eec  02-GENton.usfm
5630c87d3da7e74b23dd9bd48b4a9d85dd05e387b28acd1053a381c68a1d188f  03-EXOton.usfm
a26f0dfa1add771dddf730af65563e18d6fd80b01dad68c10e172105457ba916  04-LEVton.usfm
b34cc80ed2714bc117d11ea5029e299fb8ad4052bcbdad876b79d8c656506025  05-NUMton.usfm
1c49ce445fb75dfd1c5aa8887f762a57b4f40ef0885b12bd5986ab06d292fd12  06-DEUton.usfm
a96c5ca1c8dd231f9384250eddad33ff6faebfd6f531c60733ce14a23bed6db0  07-JOSton.usfm
2d5d0a730f4cd890534661dd8e6fda0cd648e116c833ff31bd0e7b5626fb3490  08-JDGton.usfm
bdbe12cd0e8892cc78925a529f44c4dfe211841a31e3baad53400bbe444313b4  09-RUTton.usfm
fcea60c1d0e88cb4fa86cf9b14f611f9c25a9048c2474d75cd84e651d510d00e  10-1SAton.usfm
c2e8416d903b23788ea92828bddadc39fe15ff1f07d28efc113aa34f98a0d2f9  11-2SAton.usfm
801d71ad111dfd0782ad5d92179fd0351d4219cc4aff1efdc1128d6c6ad738c8  12-1KIton.usfm
59bcfce0fb0830e6153cfeaf5e88ada78b18375f62573fc24c71b0ff7e7b4165  13-2KIton.usfm
ff021bb0abff5b26887e129cd764dfb9c055aa1a59a4cb1d96a07f5e08d7a2ef  14-1CHton.usfm
e2d22ad455031dca53c9b6af3f46006a42c70d511ea21bd7340d3b5dbacde126  15-2CHton.usfm
fa1eec7c11542cf1402666a22dde37226e57f2016169bce25be08edc419e4796  16-EZRton.usfm
a133e9491ce508025551c4c468b2ac8a9884d0d3a085230d05dc550392621a72  17-NEHton.usfm
cd1a0f6b411f0ea9230b8cf04b103f53b68e4b5a90b1d6e62602cf3f10198e26  18-ESTton.usfm
7529d38a76a9a6526c5aa2b03e3d2d65d111567645179e64f54dcb7e90afed28  19-JOBton.usfm
c0d32387dc4401a9d936ae950abed5245f488880f97cd7d895d70bf387359b76  20-PSAton.usfm
446fa516dc702783a75e7a8bef4d26ca77d0b056ac90e9f9643ca2671094b9e5  21-PROton.usfm
9c781d5666a1032d4586b8f1bca6b6da0e7aef8414c69137ab4db8250fa5c91a  22-ECCton.usfm
29072fcbd7b4dadf6714f33069b8a9671fdf947d0633251d4870c35f5df75dec  23-SNGton.usfm
72bd2f9e30ca132991b13e022046593d874bcccb3905751d1598b41e61ba1e3d  24-ISAton.usfm
3976b90efbfce7b3305d13f37a080a8fab843fa4670fd569b8b3cd73158ed16d  25-JERton.usfm
0105b586401d98fc01b1a3a31c79b48f807b35ee5e74eb5ed023c66a18ea7628  26-LAMton.usfm
ece3857c0c35214bcbb50afaac7445a43c2b2409a38ed4a90c423dc98ade1a9f  27-EZKton.usfm
8fa9700ca6af6df2d78b37f82d0fd68ae7a11602d90ba8ecc74ce96fbe26aa8f  28-DANton.usfm
73a9b1b8b96a3bb80b5b097a3f7e6ba762935fdc93e2919b32933370efead9ce  29-HOSton.usfm
d0dc1267a0217957019e3e1e4f89478f89ad64e1530e39dfa57c3ed4d0c89413  30-JOLton.usfm
87edb9cd6445742d19edadeaa17a942f78b9f05d3d1df4560469048b123ed423  31-AMOton.usfm
14b298808cafb327be54b7ab9203cd4477786d83a5b9a74e71b11da953e78140  32-OBAton.usfm
2fac7dd5daa10c70568e966379439c4d5def232447b7dc4baca6f6b6646934c1  33-JONton.usfm
67af1442a5f7d85362196896d307bc9260ca242869d9210d6a0ab045840ddacf  34-MICton.usfm
878e8c7f0991ba6d4b888054ca23f7aa52e257949e81f983a764e8bf388f34da  35-NAMton.usfm
105b759658577572d313695f19540888554388e06a69c44ad096319f14753e7d  36-HABton.usfm
d42baf4cc99888f34fc66d42090c341a30ed81f9bf16ea70c704ef83744ef1ea  37-ZEPton.usfm
3307cb28b6ec55beecb80ba30f40db4f1003d8755968df4d17c9b64947bfe8a1  38-HAGton.usfm
87075f98224bebac3a270690ccbe0d94cecc0070bd94f724421a6f3dd999ce5d  39-ZECton.usfm
e6be02805abd186136713d94004a7068d4e01ee80db7026b4e6999d2f581fc43  40-MALton.usfm
cf8be861ef253b4dd094a9e3ddc6140c338dc2ad32a1daa1e332e314bfbdaf6e  70-MATton.usfm
93ab55a0188882ec870dc996d8466994c0920cad896ea8850cc64c91a84e6cbb  71-MRKton.usfm
64d67cf57d6f366c949e6501bf74abe6daa3b58d16e594c31975e4dd9ad5fbc0  72-LUKton.usfm
b01f0b2f31e5a14e462f0986458d3803f3cac3132ea1773d70fc654f84657600  73-JHNton.usfm
9636f70b8809dc4f125322b0bd249c2edef8520b431597055be367a786c13e47  74-ACTton.usfm
f73fbb79c4dbf14433275b8d3d520536a899cbd09e9f4eece287cab0a227f7c3  75-ROMton.usfm
60c2cba4337cd2bd3a48b18b2fb589d814cd52aab4f79b1c90d9e061afdab061  76-1COton.usfm
ec9a9f164355d278a321da7cce924cb25d736089ab61ee336398085261bb6fc5  77-2COton.usfm
b933179ebc62d3db58036891960ccc36aa51b8694535e56396e450a98dd4d4b1  78-GALton.usfm
aa880dc2cac33a7480c18b9bc0eef3e0a1d2f74319aa7f695f23e889650aeeb8  79-EPHton.usfm
26d6e2e4b303ee55ad1edd7a48f519488b2f21532f4a81bf8434905d98c7711b  80-PHPton.usfm
c5a16446b82378d99ab6fc34747b96d42b97a1d8630569fa452dc10aa7366e48  81-COLton.usfm
b0cd033638b396e3b6ae3ccfeaa40d4cb8d522e8803ad2c3bc5015ca89f5da49  82-1THton.usfm
2fa005427a3f6bc70763eac6b8f7714e8c1046b58985cab9573bb17c56400172  83-2THton.usfm
b688df8a8f6ee4b94962d425f316c1569a3d437c5f007dec7339f0bc8787c4fd  84-1TIton.usfm
df51c61cab6195ce8361185a802ece13e7ccbab8236869fa137cddec4f97db1e  85-2TIton.usfm
8232c02dbca5e1f5937bd3b58df460c73faf949e9f204d620208f767dd44bd3d  86-TITton.usfm
f6814e4a6745564196fd06a0176f52c9ff9fbf3b43f66a995ad42705ac6e2287  87-PHMton.usfm
fe54f322edf5a970a6754f34fc9c9dd1682b25adb5a5e1468cc7654c99180467  88-HEBton.usfm
7ada64ffacfde0adf8b6d7bef1b8f46919dab76e69612a67d359e4a103011c8b  89-JASton.usfm
99a95192734c0f1e6baf325984e96dc81aab66f66508bb819ba944230e29bd39  90-1PEton.usfm
2d3be7dced140fe94ead07a4c8c7aa4c77ce7edeb8a1981d563a060f2eb9026a  91-2PEton.usfm
25cf7ff9abce85a224aaf5bf02d109ed27a42abfb42bc0d25b65765646f51b8b  92-1JNton.usfm
d46512553ec44de55e69ac95391cfd2a64f6360a40388af79c32b419e64bc671  93-2JNton.usfm
02bdccd598b4b2c493d862d5c8acc0c4f4e9bb059af21f1de35943042129b822  94-3JNton.usfm
062dec790ff490291c62226fa8d7d30175b2c329d208009b942d5e8114912c3d  95-JUDton.usfm
