-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:00
83811e7a1cb53581b743e3484f5595cc528ff398e0e6620765e06b431705557f  00-FRTengkjvcpb.usfm
a92553e439be19583c48c95c73f30915d05c15754eeedefb0adc043b32a418ae  01-INTengkjvcpb.usfm
87f92685928649a8c969cb43856b240800414b07b04648f015df036ebf7f868e  02-GENengkjvcpb.usfm
e6691648ab5f5ef4bfd8dee8a1ec6a849aef5fa122f797becc411a9c8e993a1a  03-EXOengkjvcpb.usfm
0e8187e4f0c0ff6565f29c6d909a624fc0f56c970d27e52dfa59372e9e66fff3  04-LEVengkjvcpb.usfm
0ea737e8ea21c4edcb980018e88536cdaa9b52644f43bff82ade49f4e4e2a4a6  05-NUMengkjvcpb.usfm
3fd324d0209a69d5e22003e578d2a6760833f2c99ce16b7cedd58fb93fa553c7  06-DEUengkjvcpb.usfm
a55b0affcf7411a6505f54ac525ae75d8a6c13f82699e96c66ee584d4ef07a4e  07-JOSengkjvcpb.usfm
1ca6eee297325378512078ddebba64fb165ecbe690c040ef7ef041bda6e00b6f  08-JDGengkjvcpb.usfm
b7b5ea5ea768cbaf119282c3ab6c2abf87e06a27c9043a8cd68e112753406cdc  09-RUTengkjvcpb.usfm
39cde5860cf85e6df005d4dbea219e8e340a56bf46fdd8c1dfadbc79d88f6914  10-1SAengkjvcpb.usfm
a070d90eba597b8246437189a69a987672b2777aa24236ab862a99547a0d1184  11-2SAengkjvcpb.usfm
a2fa7cc95499fa7210a601d26f7e2acc790e2ebb1ccc27bd9d25926078684eb5  12-1KIengkjvcpb.usfm
820b9fcdfd8bff808dca6eecc742c33f6345c698be923b8b823bc0dfcdb439b7  13-2KIengkjvcpb.usfm
9df41094e30236d318b8a5948067bb1da3f5ef8765c8e021e727beea0dfaf3c1  14-1CHengkjvcpb.usfm
52aad5a6828df6c806df01b11b784cf56718c5bc0a329783d480cfe5f7dcea4f  15-2CHengkjvcpb.usfm
0895ce7b0a83bcd8a954016873c85da2838b10188998e7af20dcfff2b9268e2f  16-EZRengkjvcpb.usfm
bf6b11b8d05d4e172f6373b5e8aae7e2d394385c809264ef2f13fa03b840ad00  17-NEHengkjvcpb.usfm
e9c75429d849982facc2ac3a0ac7d5fe4ab1fcc2f3352fe144895b903dbf8796  18-ESTengkjvcpb.usfm
b47705c8d6670df29e942a0002336f7a37a3930828b152a42051a387604ad711  19-JOBengkjvcpb.usfm
9049cdbc980251f8652a8b5e87e57d5280127691a8024381068868666ae5627c  20-PSAengkjvcpb.usfm
af836fdd396f2fdf16dd866447abd85a19ed5fcc68d624620abd4b5aa950f4a0  21-PROengkjvcpb.usfm
1361865bb06bb662e2eae397b35969995acf23eddcf671cd0dfd517756cd1c27  22-ECCengkjvcpb.usfm
08502c08c34247b2b353127f8989bf28336eb3c8e37ab39095fc8611007780a1  23-SNGengkjvcpb.usfm
bb11de5cee46351bf5432a851130154a5dd4060eff6ade690664d6b47f953b11  24-ISAengkjvcpb.usfm
720916ab3f8772e831ecad5be7fcfbf11b3c16e079ae4644efa3d66b07465f99  25-JERengkjvcpb.usfm
f35e31d54bce1b8e7564ee8925fcdc1e0003da62f80c760cef2206b136317e01  26-LAMengkjvcpb.usfm
a2532a8c396ca9e76e474cbca25e866f374b7b6a2c24c0ac25a9f67cc0673294  27-EZKengkjvcpb.usfm
c09f44b92c737fc6daef67928cfab4e1e1e9c798f95f46177ada9b9178b7d1e7  28-DANengkjvcpb.usfm
d8a37b5d4ca78b16277bcb8dcc12268f20ed59f01272695d24de911951dcc054  29-HOSengkjvcpb.usfm
c5e6712908dc1e78f940798016451f25801817251283aaf3346cc8f7eee09708  30-JOLengkjvcpb.usfm
03f32ab5e2efbeee9d096a4b5c7345b111273d8eb758ec88216f550646742a6b  31-AMOengkjvcpb.usfm
f3a8c0843bfdda7831bd982ac1d1e0c0734f85f702058b0f32c646e10646985a  32-OBAengkjvcpb.usfm
b74e5ccf57ab74001945eca0365b57e7e181f0a2503b96612c98b226d46bfe94  33-JONengkjvcpb.usfm
2fc81cab821bfc5b57da10e1aa3b19a66ae1256d031daf72c66ff8fbeaa5a83d  34-MICengkjvcpb.usfm
1f2c1c45ca02355177c9cacbeceab915ddfc65262c98dd96167185258cb9c33d  35-NAMengkjvcpb.usfm
2d46753ee108a916b0bdf9ac1c5f8d9abfddadfca5630b5416b5614c1efc36b4  36-HABengkjvcpb.usfm
d44d13f8e4b8dca733e9b5d0784703514bad64455cff3c97e8cec538be455f17  37-ZEPengkjvcpb.usfm
cc18a81dda45f71bcce0ebef1c3dd2c22c65fecb345ddd6bb3a3b1e1df833ec6  38-HAGengkjvcpb.usfm
efb764dd3c7161a63fde7532dfe303f4e294490f202ea81776288e0877b04747  39-ZECengkjvcpb.usfm
f34e3d201b916f8534321c056c568620a9d0088acf19ab4d47eb52b0a5da6b6e  40-MALengkjvcpb.usfm
ed854cdc75cdbd7808061bb7b1a238b6b49266aae95a2fff09ce80a5f8cbbc9c  41-TOBengkjvcpb.usfm
7d105926b979b87ca2cc4de2cb923b835f1eeabaa31575819491c76e0fb65911  42-JDTengkjvcpb.usfm
79c4cc2334d3f4bba8ade851aa25854690b38c29ca102f09cac10bf99e01e3e7  43-ESGengkjvcpb.usfm
4d47a4121debb699b1173587d8b806efd0718795f3e8b93d52d510cbfeda7624  45-WISengkjvcpb.usfm
ef7fdeb9deb81304b86ecba5c33614d3640a63f056c6c11ff7ebc3c7a9079e1b  46-SIRengkjvcpb.usfm
4f19f0396e195a77ead19a46862be5b5e4a4ee387b41585a9ff41eb5164166b8  47-BARengkjvcpb.usfm
9b379c4d3ae229a162984bb1ebf2a065e4edaefda0b3c5a3aeda59465d51a9a7  49-S3Yengkjvcpb.usfm
c1964594070da032c912509515fad465ae1f05d5c93b4a6ab9a1b11116b0596f  50-SUSengkjvcpb.usfm
5326d616361e13ddf5a6559f52b0fa69f44ca237c1769cdb77377fa265aaf327  51-BELengkjvcpb.usfm
afae5d33fc6a599a04133463145704bf89b38e3f07ca996c517947823edbc917  52-1MAengkjvcpb.usfm
753c7aebe73f4c943718e8a4c05abd4475a375570d8c7cc5365f9c2191a496d2  53-2MAengkjvcpb.usfm
4d4190a3ed2592492f2c662d9ffe7a297df76d70288ca9461c5ff5892e9d331e  54-1ESengkjvcpb.usfm
85a4d5297fa6d93e2dfddce1b06b93997eee94c2cfa44a8d13175605a9e141bf  55-MANengkjvcpb.usfm
f2e5c20553eef3a2632db30279c6396e92ac88b8fac6540a6c882c213c3ffff4  58-2ESengkjvcpb.usfm
b3cf5ad7fe0008883d7f564ddd2c8fba4b2e6db3816f0841b7e2e222af783639  70-MATengkjvcpb.usfm
b7e904bfa7ece7966fbd1e7cd9aca0ad8a66e008eae72868b6d8fe8f23cb4e63  71-MRKengkjvcpb.usfm
e10df29920bc1050ea7e4df5b3d5fe4e80d3fe6fa35fa752ee54836eea3e6108  72-LUKengkjvcpb.usfm
1c2ad2987c9bc80c560b3a3f4d78fd7bd2d0b5fcc2cc0645fa4dee5dc45c40ee  73-JHNengkjvcpb.usfm
