-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:39
8c88682f0359afb91ee91896ec217f22eb3cbd4e19c53fb17d1742bdd16f6900  02-GENukrfb.usfm
99e3a9a532cec53c30476a4450b7cf9587b302080be5f0e7da73ce1ff821a405  03-EXOukrfb.usfm
3e4f57b97708f805fa6dd0529773921954108e5fc18741186f056a7494ca49e5  04-LEVukrfb.usfm
0e04bc6c646839bc5321b9891414b9a5e3e49f83cb9d30bb76fa95397920c6a7  05-NUMukrfb.usfm
502aa421e9d11632b17f692df15d6625753b0b3b2e1dd68616ee718dff56815e  06-DEUukrfb.usfm
6368bf00d653b06a70dcc52709eb236bc16078096cbd227d8d2c716cde97dcff  07-JOSukrfb.usfm
b53fe76a2ffc7fdd5be98ac55e90bbece6385a37d372fef200ccfa6831f3d083  08-JDGukrfb.usfm
d418e0fd23b1ada56c7f9a1b0d8feea04f5e8b07ebc744462163f32ed7900713  09-RUTukrfb.usfm
7e75835be57a8f250d7759b4f773b94e68b3cf0c6a07f3216a503354cdeb47a6  10-1SAukrfb.usfm
236a02b84ce7558ceb4692c6ed979322c31a0e26de2738dcc2f04016161244e2  11-2SAukrfb.usfm
6fe4a04f9b12a9cef04af6108510cf0e9aa0c25ee2828044973252ed88fa0333  12-1KIukrfb.usfm
1b20558705a7eb478fb2b4846c98bd4479ac7d8f85cee0b8f1e37fd72a835e5e  13-2KIukrfb.usfm
d1ff19f50b4fc57bde9069c4c6ffaa35bd607c4ed90f209e73124f37df97d5aa  14-1CHukrfb.usfm
0980b032602a977bf8dde03e468700cefbe276e2301acd899713c13c1419feb4  15-2CHukrfb.usfm
28f5282c152bda2cccb9d135027dc921f750a5b7115e92279d8a3423e73d4b0b  16-EZRukrfb.usfm
613fb8b0b83138e14ac4cd5b87500e26ea3dc2c8ba9f04a2396d1d62be9498ec  17-NEHukrfb.usfm
13f4deee3fbebc803f380694481e5f39cd73293bde76c8918bb2542bc1011d49  18-ESTukrfb.usfm
fe4fb141cd5d46ca5fd4987e9d611885f333307e95ab25d7f17fe248228615eb  19-JOBukrfb.usfm
ef9f393c889324526e42f4ec44fa64e5d266b550d9cdc8faaa3fc36b65f31b8e  20-PSAukrfb.usfm
441281510d43955627832759c77341b42a3bdaf74baa09dc971527f415f98f42  21-PROukrfb.usfm
82dc91ed8ad12e2e4130c460fd113c3c8ff0e097b8ad39a801129948409e1f75  22-ECCukrfb.usfm
52fcebcab0a0d59fccbe889d2cec5671bbe7805371485f97b22eaa929b2b22c7  23-SNGukrfb.usfm
735e7c61f15d1a47546c699f7f4f93f49b5b69b4db52557891334e35fb06b901  24-ISAukrfb.usfm
b696170f692300b13e534cd615c406053613a5cd512c6abe09df666adcf4ebb3  25-JERukrfb.usfm
b324d00eda922725e19ac59cb97f735ba5f5e55f4b68d04e652eb2adc3ee6bc1  26-LAMukrfb.usfm
7f65aeb65fcc9e272c3474b4a6a3aa7bfa888bfe811159c4af04f9b47bf3eadc  27-EZKukrfb.usfm
aae9b7098fe8ba31bd1a86baf52ed395953b6d1580ca96168c92f5e3ca9e9c34  28-DANukrfb.usfm
ab0efc38bf1693724836c36b885fc673e31af50ce77518a7e1b8c57fb15939ee  29-HOSukrfb.usfm
b712b80b3ebf4638096d8a699d7f3f87ec98449b50faaed7c89176e70cbeb10d  30-JOLukrfb.usfm
726f9396af180c0403f35a18f2b34c092b1836d628303aa866d13f3761094051  31-AMOukrfb.usfm
c1bcdd290f11bcfcf6db648b1f57f3bb6f7aad836c4518c430d305b0bb568745  32-OBAukrfb.usfm
10a065b28c1662cd423eb03797db761d97077f42355e0e7b65fcdd5ff8df9a50  33-JONukrfb.usfm
e22b71c3ebaefaac00c5d3c87e38d3f1b6d2f984163b509423d181184e2ad734  34-MICukrfb.usfm
b52658fa93c1a35b2474416bf23565e7f8bac097818c2696a0bc43f88c983bd3  35-NAMukrfb.usfm
df3aae329c1bde99ee9c9053dab2777ef63656cdba166cdda316c4968da06e28  36-HABukrfb.usfm
e41c1fcedf922dd80a7043c30ea44a5f61ba881f2c2f7b3c571a21c9625adadb  37-ZEPukrfb.usfm
3585837ee3da537cd92431240f6a8efddf7c39ee55fa4af0ff21253b92dfb94e  38-HAGukrfb.usfm
5d6b9c7533525cf82b75305ffd3a63052fb5fa9f437f12e1739ab3f30228b249  39-ZECukrfb.usfm
d36918dc4bca8e8cb18ca2a84d914de3d5ff991a53cec3567488560c707fb27a  40-MALukrfb.usfm
235d2241f37def41bbd4e6c161c9b0a9c4a3fbe7c04f1de20010df9e0fa51203  70-MATukrfb.usfm
8c2099ee6b3e2028106934d6efb5468448b556ea38c73e10aef77cc784a57659  71-MRKukrfb.usfm
3ab0c6b9b481e0239e089856bfef6a1b0f28229592fff455952bcb88a4e51dad  72-LUKukrfb.usfm
de603979c4a113fb65f358ff062e283ce4ceb7af105f2994e3aee3700c61d074  73-JHNukrfb.usfm
a985a951e69fa9d5449e3deb99d8724f90df31c8ba3a84abb0b72e6ecbe59bcd  74-ACTukrfb.usfm
fb57de9fd555840ad919568dbe46fbe4551a1f6ca4ebe097827effab3caf6391  75-ROMukrfb.usfm
dda94df6397aa939edee1872f504a73da95160d4b4f51907def828efe8da9b73  76-1COukrfb.usfm
b67b2ce12c552811bfa94625a860600b3ef581fb95973963bfde4b3aa3736396  77-2COukrfb.usfm
f29cd47b339cb600da469a0e561c9a1873d933dcd96e503a88b709ac78c18b09  78-GALukrfb.usfm
41136002a01c4c02e63a05537312423f0f67d712bd6749e0acdf29bff2f8db2f  79-EPHukrfb.usfm
0f88774e2f12b1ed421773c77424535894d9e58f6f368b39a40a65b00c25ced9  80-PHPukrfb.usfm
d0687a799a0d40baa35b8ce1a1b78645db624a51206e0134221189ec2ff4e9cd  81-COLukrfb.usfm
3aa767749067438243a2b2f933d85a24fd3bf83311966061f3784a727e0dc3c7  82-1THukrfb.usfm
ae2ced1bbf62d58dd97b4da31347ee65b49219e513b04a7d8ea38240ac1e16ed  83-2THukrfb.usfm
42b6c0a25a1e5beb2296091180903e76cf73e311b655efa07ae60ca45fccd6d1  84-1TIukrfb.usfm
5f861f51b1ae53085d923fde232375b67e913cfcd94a4aafa56854e6a46aa76e  85-2TIukrfb.usfm
29a1698e774d8ede90e3722bec8c2590b9f3cc70f80f5dfbb418bcff84674ed5  86-TITukrfb.usfm
8b7ba6f5ceacff167b5a2bb4a66de768b2b8f2cbb929e0007fcb74727f93954d  87-PHMukrfb.usfm
eda46ee2ff333b7642ec397084a007aceac2a3229e3dd62fcc7cbecfa74c1e93  88-HEBukrfb.usfm
6358e8ad9a1ad2449b9009056aedc101d260a56854c107c9abdc6cc6ad4d3d55  89-JASukrfb.usfm
236ed91d764660dca1ebdfec467cddcd18afefa0ae3146df3a13159ab8ad6b5d  90-1PEukrfb.usfm
eb2eadf1fde97884d17aa6a37f2290cc9119c3fa981e7c5eb70a19783ce0a381  91-2PEukrfb.usfm
97b14314beea6d2afaaa2b2faff612057cc935db0cbb155025f5d41d75a25cd2  92-1JNukrfb.usfm
