-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 00:56
aec1087f17defe0c96227398dfd13855f76dcd0701743f3aad300bd578e9ae56  00-FRTeng-asv.usfm
779319f64a180aa4ef037887ef886dbae5e76778693d266ed8a4c8c2382d511c  01-INTeng-asv.usfm
1078ba6bbb6759f242c439ae0d69dad3a3060524e94b32ad8728062a58a2c823  02-GENeng-asv.usfm
210de9babfa519de3ace26512deadb3184ec35fe350a3161741409dffe706377  03-EXOeng-asv.usfm
583a48daa68fef1e33c321f80a36ca342a82265344a7934e55b6f4699a2fd43c  04-LEVeng-asv.usfm
aa3a98406153f8c13efdd1fa01c23d056e7cbf038a6bf260117e9e6225f02e9a  05-NUMeng-asv.usfm
f4f57b769be47ed5ecc0bf0a9af7ecfaa0797257d3df8ff4fc534c6066639048  06-DEUeng-asv.usfm
f3d9bace7f50f310f18dde3335903e84a9f1cd9508ce455400cfb9e6bf6d0de9  07-JOSeng-asv.usfm
05e4f513f74509b49321386cea5790afda043807809a7fc9818ce4455070de64  08-JDGeng-asv.usfm
482eb7406f4dabc684b06531c0c03a4f7f81c05b8e97efd26158f8916b6db39b  09-RUTeng-asv.usfm
e5d5cd5d05358212ed92c219666ca726390be45cca7541b3993076a42f059672  10-1SAeng-asv.usfm
3bf3d65fb748f2c85bf245d71ebf28daa49bcdfe5f8196ab186e73cc1879aafe  11-2SAeng-asv.usfm
e0863983dd0eba0c4cc01679448fbf529f3de6c600a20503fb9654c2313a3ae9  12-1KIeng-asv.usfm
2f7ee8b5dc22a96cc1b13039e0a9f0f1ae58014ba2fd13fe66657032c0de538c  13-2KIeng-asv.usfm
84d0a8835f0f4734a9230e7a6302521b9626b88329a858fc4cdaf0786b0a3213  14-1CHeng-asv.usfm
2c3aa3f09017e88aec874452a9bfb00c70da7567bd07bd3b2f3f382456fdbc3e  15-2CHeng-asv.usfm
b4f37696c941cba486d8b439a3ec01c95d2ad63cc5847fee7ed20678dbd3021b  16-EZReng-asv.usfm
dc731fd0993fa83ba9d47b45ae6d9bfa41c2fc3089f1bfb6fa17549f6299ebf5  17-NEHeng-asv.usfm
585eb13db79613dfb230fc0911c51c7bda53aae344c6a650997de104b89eb33a  18-ESTeng-asv.usfm
31e67783764ccf4752b1430718beb66681b3ea575e239748ad9d932ad69f954f  19-JOBeng-asv.usfm
32ea8f36b0e7c5d303bab0a95075e393d9c9a9344c69dec57d0aa49c5b51c45e  20-PSAeng-asv.usfm
54051e13569cca63fc49b5bb79ef062181d21ae1807ed00ecf49f6a1c8272b3f  21-PROeng-asv.usfm
7172378a4cfc2b939249e8a27b4b1ff94c0896e2ca8d7f5fb02618f1ef9400fd  22-ECCeng-asv.usfm
ecb666b57c3f3583d2d0c8502d02442462bda54a1b92d5eba53c1d150dccc2dc  23-SNGeng-asv.usfm
efcd6d406683ac32d13b3cc695a88cf497c984d0461f6adf229cf58277b33b30  24-ISAeng-asv.usfm
3c78c163fbb3b767d2ee22f01ab0303d008424c1ff16d1259fc6ddda6d124214  25-JEReng-asv.usfm
adff015c4bf65c61c05466d1c1ed4d21842635f1c01b4b88f93bf058fe44118f  26-LAMeng-asv.usfm
1c30e429c98e40aff81b13134ec9b2739c830423eccd7e8f8415c0c0c72ebaed  27-EZKeng-asv.usfm
752cc1b6f518d69e7250305a319a86b8051f23b4b29d2cd0427c1f2e18a03da5  28-DANeng-asv.usfm
df24873f066c47b9267532cbcc134753e7a846ae87ceca667d76fcede26dc464  29-HOSeng-asv.usfm
996a38dc3c076e07d0f34070c133a714f5fa6fb39e80e715c5a8382aaaf2fc0f  30-JOLeng-asv.usfm
274e92d8528795a350ddf1d45598199a12eec292df37642160f8a7d758da475f  31-AMOeng-asv.usfm
1469ade3a60dcc3f2f9c44ff543309b6cd9076d8ea48f27b3cb5869df42eb6bc  32-OBAeng-asv.usfm
902f099114d264585e8fef618751e495f0f018b2f69687c930ccee1459091e7d  33-JONeng-asv.usfm
1d2f58bd8881708c923562b1c59e31b9ac708b3962c9295a5a2c526cb9416f5e  34-MICeng-asv.usfm
5598ba4c6fffb0cf21f90e502aa5aaf697981af35fe65ca051f4cf667c092dfc  35-NAMeng-asv.usfm
5977552a4e53e3c26ca6eb2385a5a520823b0c8a5a710a2d958da0aa7b9b8c52  36-HABeng-asv.usfm
a7ee3cec7aebc6078ef7da4a75ee6a7d97c837be10e76d732e9cab7d29c69c80  37-ZEPeng-asv.usfm
917fbc50d5ee8c76a8b1a44ba33d1e2d4833b4ada1d08cbb2fd6d83f03ee5b12  38-HAGeng-asv.usfm
5a6106bc1a3744dccb9e349de295b7c3c2e781ff40b2aad4133e8d012d21f87f  39-ZECeng-asv.usfm
c7ada0bae6eebc689405ffa6f1a16e496ee2e5286aedf288652baa1bfd4717e9  40-MALeng-asv.usfm
57363a781dc8f8019481cc00fe82152f9993fa68767c4ceeab0efe231860423a  70-MATeng-asv.usfm
7b3439876c90adb006961fc8f3fb6cf4699730765b715138c10bfe7d9cfa1c25  71-MRKeng-asv.usfm
c0fc52bab1fc14b1c821f4a9baf0c9050a2c5c861174e3ca97be8f6501255ae6  72-LUKeng-asv.usfm
ad1181ab71a7171d2d6b6e7e86034e4a31d1f16b4606bddf4eb9b5b6699d4d01  73-JHNeng-asv.usfm
87274c79984b2066722cb3aedbdf1d34d4a7b0c85418a6536c9cfca8f8b4b4ce  74-ACTeng-asv.usfm
e3d07dae80cd66671d484ecc748ac883b6578130924aad7613063418f5914d4d  75-ROMeng-asv.usfm
d8229aad5b9356455843f8b03646cfafe24cbf8785c3d0ff3a2398253c42e69f  76-1COeng-asv.usfm
3cfec0a5274b38bc51deb20c349b0ff9b1e91246f9e712156f319c68d8bb97aa  77-2COeng-asv.usfm
ef81cd9b8ccf174c475c7013295f1e6232f1221569580b5a405cd6abeb34e26a  78-GALeng-asv.usfm
d1e22e67e49156ea9a00030ba18deb489a9c5f1d42d32384cedfe9d9658a479f  79-EPHeng-asv.usfm
0dd62bf82059fc106b0836bd79387d4932410eab26897e578ed386af7e3ad4d2  80-PHPeng-asv.usfm
ad7cedb442a8420a84912a3b71f641799d67d8b4de90f7df4f8ceadee2d8933e  81-COLeng-asv.usfm
479c7d404cd98b6c5622d6b5559de3b817f4a351bfa027a25d9fd0f429ae317b  82-1THeng-asv.usfm
7d49d81c4b1c75e2481928098170d57f3c27174424ff5a5a65f2daa1c94a14f5  83-2THeng-asv.usfm
20f393390a9dbae0e1c60b836bc20965f1dc541c0201956e3659429afcd13602  84-1TIeng-asv.usfm
99525d9803a8966d364419a83cdaf594c3ae9539a2af25f7bfb47d993ed7b245  85-2TIeng-asv.usfm
abcd89708592a7f4700c14f98caad6776a1d29f9c24acdb438c1acb9a01a0c6a  86-TITeng-asv.usfm
e4760bfde0c7d76529eb99d7e09105c5e8bb48209b548b4c6c97fef9d80c874f  87-PHMeng-asv.usfm
43b5b477d0d29737b69d9701547f749a549dc90b13f6a8362a7d3e78a83ff6e4  88-HEBeng-asv.usfm
2cc5ef6e95d0e50a17cb16d1f620dfc9ab377d0db1d955226dee733b1355d304  89-JASeng-asv.usfm
