-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 02:21
708f3387110af533d627abf2ecd0478c1ec259d27cbd9b123ff0b6d5a94b8dcb  00-FRTspabll.usfm
7a061d156f36769ee2064b44c186148068241e75e8fcd5cfd062572345579a7b  02-GENspabll.usfm
bc0a804130bb1ce8a4f57d6b231e1a6d9d667a3482541775ecdd88e173e5b4e7  03-EXOspabll.usfm
e1c9aadb33315555fdee66aac1781a7b133ad390263210a55d64744eb6547922  04-LEVspabll.usfm
9553f81f06967a7f32142cd2caec55edcfada4aa0f8ebbb881b7b9b81437ebfc  05-NUMspabll.usfm
08706369837a392036d0da3b42308feb969caf14fd08c3d8ed62b49566be2866  06-DEUspabll.usfm
2e436bb0a9fb1ea38fdcfcc4c0054d94a1061e165f322c182898fc34bef90992  07-JOSspabll.usfm
2894406b108d910618a715096c3fc37dcef8350a813e7726fd92c2d09406f699  08-JDGspabll.usfm
b08b093ca9aa24cf331c084450b6cc28f8cecd5e2f7933991124e15af0d10b56  09-RUTspabll.usfm
a801c2e36732f3a8c4515aa6c73b6dbc7b98aabb5c6a91f3c14b33fbb4325b54  10-1SAspabll.usfm
ffa43e523ca83d79f4d22e2e70ebb4a1f03a12563dc60d01e9dcfb63b9e7a548  11-2SAspabll.usfm
7a6aea80ea0685d0d4e24da77f593057c500bc0ea01894de1c99a02d884ed930  12-1KIspabll.usfm
367dd2cc9b173167920843fc659c60af5968b8aa0719a8da7e95e7cd89d97381  13-2KIspabll.usfm
9c9108cd7089de468b1904d85aea669e2450caebdec1cb458dc4375132a6b8b9  14-1CHspabll.usfm
cdaabdecc6480697464a4e4e464ae521d574b50906e7d2c014269589957185a6  15-2CHspabll.usfm
e022ee32260de3316fcb0b865f106ab658d07ad5df5a68c840607a626acfc3c0  16-EZRspabll.usfm
d891a4ee24b4e99a52aa17bc2657b9d3ae10e63cfe776954ad26f81cf2143b89  17-NEHspabll.usfm
523685848c66efdebb97ed754e51f896137d732b2d70a6b21f7e36891472b709  18-ESTspabll.usfm
9bbfff5f9fe3f4fe74595d7627c4f293edbebc2821cf829740e5ceaf4e9a8d5d  19-JOBspabll.usfm
353972647626dd798aba0c1b8b132b0edd26384d6f8654c650c3df86c8ad34d6  20-PSAspabll.usfm
efdcb6b7f06473e3411e6fb9367a4e3fb8e9fc2cf0e4e405b544c55344573528  21-PROspabll.usfm
347a92d9dcfb04e9f92e589bd08ea0b3d90ff5ddbc7932871863d7a53c6b92ae  22-ECCspabll.usfm
5531eb9afecb887dccf349e92f54d5fff139f1dce1a269bfc5cac108fbf0756c  23-SNGspabll.usfm
2afc29b213a9b8882b758ce11b512a1a33e91677cdb884edb63ad18e0f6dd827  24-ISAspabll.usfm
531c4d96ab875e14743320c71eadea56bfae3a2f29186484009ebcfde26a8469  25-JERspabll.usfm
229a54cdd69888c49c34762d7d583b3f7eab15f2edeb740351c13b66fc054342  26-LAMspabll.usfm
118750d449bb14104a42c293cbbf3974c4758f38bd46661a5b45118ab2a238c4  27-EZKspabll.usfm
4102160d7cb4a6ed6100a8ca652c6439821cfe232c7824af98b846d6700eab53  28-DANspabll.usfm
9dfb053127d9e8d547ef2f18a0f9591efe036c09693c26d586a5a98b312b7af8  29-HOSspabll.usfm
2289e69a56e6e69b90b390bb0a412711f4bf638485d84338880a0add97885d2f  30-JOLspabll.usfm
adefbc9103fc160fa4ee7a3c1008f12b3670740afb842ee53430b34060c59585  31-AMOspabll.usfm
80973489c9d16bbdd0b9db43051af3d47007414d055da1091082332a32c637b6  32-OBAspabll.usfm
b7882476da2eae4df776af94f88dbd4306b7b6ea27d49582e8c460ae994228dc  33-JONspabll.usfm
a69a0f9f24e5ebbef3709dcb553af75ade381a6217b3e476fb91cc425ad46c19  34-MICspabll.usfm
f0badc993ff6f25da23062f1ce4822f335f2c1a327abd4da0067f466620bbc5a  35-NAMspabll.usfm
48f54e1421208e832573d616752a66c335894df12a9962ea83e99928b0af8afb  36-HABspabll.usfm
44bb63dce416d26b51d0ffa5e8e6be0d958d0cbeb21fa46006f171fc3cb84206  37-ZEPspabll.usfm
01958cb874186b1e7201e9c3cd1d68cb18106cd9a37ccae86eb4b984bd4070dd  38-HAGspabll.usfm
d050b7b537e61b292ab82fe760bbbe1e389a68760c4e11c8dce5de329eb4ae50  39-ZECspabll.usfm
0109aa32bbf4ca93de2474d5024000870e126adc18ea229fdb48f5d33060f2bc  40-MALspabll.usfm
d412924bfabd765413c57bee1eece8b7ad3d4002ebab4f241e9b71ad3c1fdb36  41-TOBspabll.usfm
5162462ba1016896eeaa9f8fd4816559117d799c03d20972d1ffbf12ac889699  42-JDTspabll.usfm
56da021fb9fcc90ff4c0a2e68381fafedadeff4edaf39eb8377f05f6065bfbf3  43-ESGspabll.usfm
ffedb5ac736995647b1e0ed4adf84f2b45cdf8484aa02fa700925034755f7c3a  45-WISspabll.usfm
b85e8a3a5ccfac94f758139aecd30875e5745b5400a0f09f3b6dace05fe29823  46-SIRspabll.usfm
95e5258e280387d945149d13024edf9aed711572e2af83ce63825473830cabc9  47-BARspabll.usfm
4bcf099b5ad14689e0affdc9cee52544ed8841f6c3506f9b33a86bc50bdd5630  48-LJEspabll.usfm
e7c1bd2304c814be4f1194a1d51878331ae9d58074886a61d2cbe0475e06fe3f  52-1MAspabll.usfm
08bc110b383c36199a348de21796e1729a374cdd31b7b17bd84394a66e7b3e6a  53-2MAspabll.usfm
b9a051b8f95353d8f34d2e59f8bb6418b69c0eade2227846f1e60acebfdaad02  54-1ESspabll.usfm
0b93d3f45d021bd74ba03519605425116d32b6721b83cd24270802dd73c81433  55-MANspabll.usfm
b8dd0cbc1a7656d6267c466b6784558f9a13891a165de50c5ed6a8d2d94ea5e0  56-PS2spabll.usfm
be8a3ce66d0a3dd23215a698fc87fee88044e206621e8b0a953c8f515de60d67  57-3MAspabll.usfm
910d5b2a683219971574912b4f10594b10220d2ad166c7a11cd7ba9608e936b1  58-2ESspabll.usfm
82c0406a564ee6d66b224046b89b9af05eb9f2733aa82998f8c24e480a190e47  59-4MAspabll.usfm
a5ee9d994866b0ec3dcc104fc586564b1fd947a9b48db7fd0a6b37747975fd68  66-DAGspabll.usfm
f5e5e54c7662f947b394445d9c8c4eb3344315cc6d2a3f657e07f9623c42fdd9  70-MATspabll.usfm
75b3bfcb6334051746d2134a2983260cd3178452ffaa1453c4965031faab43a0  71-MRKspabll.usfm
440e6548e36d4f7ab51ae6a51c57c5aff4f38308f737120f6edc37dd5acbbc55  72-LUKspabll.usfm
1f6c81b3f5fd41f6fd1618c9b8ba2b95c377d52980badb825c2e77469dbde7dd  73-JHNspabll.usfm
a1d79941c2db05898d427c400489520c56d3bf0b836c1aaf792b905a003fe996  74-ACTspabll.usfm
be21ad9e21e6b7e975073d3d1b5ea11fbdf4fe7113718d82b80e9155f6ddb8f4  75-ROMspabll.usfm
21fbfec6b151796a761c4f8a3fee2cd87abf50cce2d0ae1111dc6587cc199342  76-1COspabll.usfm
616396e06c84e0bc8796c6abffc5193fb8492d659342f59aead501c53f53bc20  77-2COspabll.usfm
