-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 09:59
66786072cb85e8459689f934bcfc8330f637b747d203792a25da942050fe1a76  02-GENarb-vd.usfm
65c6dc6d3f5ef55c5709f02dd0c89919693b151e3d8a0b25938ace2e9b8811fc  03-EXOarb-vd.usfm
c3818d3beb7168ebce1e20eb5fbe7599b3c0c35f60dd104852e99adbbc68865f  04-LEVarb-vd.usfm
26927a9ca65864c4f3f2f960dd71d6e80971cddbe20700175ace9b1606f873e0  05-NUMarb-vd.usfm
eaacf5f6a3299793417bf7877878819cf1c27a7436fda7f6a0bf5c1375880365  06-DEUarb-vd.usfm
7d3fa9a7efec30079e85dff6b388ee25fabc955c991b85feaaa728d914de74a7  07-JOSarb-vd.usfm
bcd6f7d5313bd9dc9101283c1cba8d6dfa5684f17acca585e2f2b9d825a25482  08-JDGarb-vd.usfm
f4e044fa408205b18f1b693829be341151c1ce24d9eb50dc98ac55fe35b36dbe  09-RUTarb-vd.usfm
ca18d043a5c8d53fe3c63524b0b21ca2bb1d5b7625a5705c4bb1895eafe3c78e  10-1SAarb-vd.usfm
3885f95b009cb78f247ff00932895fb0f86653262f9409bace79bad698a8c658  11-2SAarb-vd.usfm
6d60457c88fef10ee2dedfd8ca812cd51faa7cb0194993c941fc12893f35d750  12-1KIarb-vd.usfm
57ed116db8ee8f09cf38d753062d6abf7fbd9c76f347dd7eeb4cd670c9fbaace  13-2KIarb-vd.usfm
aa81fa86a9cc4ba064e3a75eff3ed163c1690188a4a2d117ffcd0c5fb097a046  14-1CHarb-vd.usfm
82d52f7badf65fb8527f3d9434c26d23a220ffa4c4368b0359484ebae5b0a2f3  15-2CHarb-vd.usfm
19a30d5b0a5d3af2e511b8edc04718ce826add2b58489bae3220ce1072552cf4  16-EZRarb-vd.usfm
f3d649b3375e071a5210195cff7c035835c595312010342d9c77156263fa39b9  17-NEHarb-vd.usfm
cb0d53a080f10856cdbda20090cf74af34a8438f06f9346deb5b40a75427800b  18-ESTarb-vd.usfm
bce6e553c2a1a968901981222bdb9a4315716799014dbb4d2ecbba5226172b96  19-JOBarb-vd.usfm
93e6306ebc4d798a89efeba99bffee727761cbe4cd4a583cdea391aca2bd3dd6  20-PSAarb-vd.usfm
35b97766ecd7a7eba3c4e2ec27037fafbbc02c63ffe6d0d9e8c935c48bcb0a4c  21-PROarb-vd.usfm
746044e7b1c040f119b9469fc6ff4a82bdc115dbf9a34e4d024fedb42e40e545  22-ECCarb-vd.usfm
a68ea11b10433e9bd1f8d6f7c1c978cc8d60e6a3908fa79c99e1149855741bf4  23-SNGarb-vd.usfm
09461ba30a197f5f9f05990ace87a82f4c295ad4c1ab4823ca0255e8ffc6a234  24-ISAarb-vd.usfm
6a3607356fea384095db7213c2b216464ee35de51cd8a07137a1bd0c26b3ae4c  25-JERarb-vd.usfm
ba255b9025ca3692371498c4af37cf7eae75bc23bf505c8e56cdda8f1e7d890f  26-LAMarb-vd.usfm
fe792360f265ade55195d6468e7dbb85de92b98542c139442b19793c78e425fa  27-EZKarb-vd.usfm
1ec27b758863daec43d936119895b50d500377f9a6f355b0adc6f64dc38f43c4  28-DANarb-vd.usfm
cffeee1104bfce7a901e945e16184c30d608a29f00d14d7819ab438070f405d8  29-HOSarb-vd.usfm
27e0a9f51469985c8c9cf46e5ce914be7ecd1e3a89337d66d23eefb6bfe5b127  30-JOLarb-vd.usfm
053a6a13c32cb181579f33f7a4ab0ea1180f655251ab6acabe1a797fc5d4a394  31-AMOarb-vd.usfm
d235b4cf9b630846d94d0a70626087b79292e96999dcd5d5606d1e5897073c9a  32-OBAarb-vd.usfm
8d401e2755fc1012895f9c0072e58ad4114bab222cf3e65dda7ef7f9cd57b9ad  33-JONarb-vd.usfm
7be2d5f2a93dc69529fab598d8b64d7248cff65604aa4231e2e32faddd4d0dbb  34-MICarb-vd.usfm
70ebc92e238322fc70765844e4ada72d3fd0f627cd4c0becf2641d96966605d3  35-NAMarb-vd.usfm
8f85743ddad86acbc9d398f78eed5e0e29db8c56e00d699f5e03f66f95bf5b8f  36-HABarb-vd.usfm
d0b463865919cbed2b11581c65452b2c2b8adfb270608a2b8af4f9a5737cc90e  37-ZEParb-vd.usfm
0e95e2b3fa808ef560b5b4d07b6d5d495fb95b93f6250326689636ed72bd9cfc  38-HAGarb-vd.usfm
df9a0aaab59bd137334c7e49a49fe57485c20c64e10b81a8247bbc1689c4b848  39-ZECarb-vd.usfm
4ea9096e65b33ffd7fa2675a68eb39a871e71964bae824ccfaa7a6c718b1510b  40-MALarb-vd.usfm
6f8b4b7d98036f252abf715b8b4b905688a4e5261a8ecacd88d8656a93c69aac  70-MATarb-vd.usfm
8246b899fcd2ec22de1211533a7a8d5308554fdec013e58ead30b52d69a7a4a6  71-MRKarb-vd.usfm
00c192dd39ba257455ce74e339ae976d184dfd057ad1ad32f38210e68e19b4d0  72-LUKarb-vd.usfm
bc3d34de2b1f54d8a1cb592ce227588d37c45dc3f45a62d8222f16297e310334  73-JHNarb-vd.usfm
9a8735249b8a91bb7309073f9423e37c654ed5f5016ec01c7a23c121c31ed82b  74-ACTarb-vd.usfm
d28127afd4f9f1126e3609c7207196611b7d0363bfbda5738933cba2fe553bf5  75-ROMarb-vd.usfm
13e26e245a3f323c3953edda03f0cff1beb87b81f75b0f168f82b75c9b51373b  76-1COarb-vd.usfm
47372cd7c17f7d27a4aef7736cc04d129218a455394de80b8001661912abaddb  77-2COarb-vd.usfm
01a9245841eeba70a3e74d5964f04203afa6bacb9e695186ee6b1fad92873375  78-GALarb-vd.usfm
d9c8d418371e8fedca4529ad39b7b065415c27eaaea6bb21912dcf51873ac529  79-EPHarb-vd.usfm
7fc6ce044087ebc3c6c36000e0333a83e53cb63e379db676ff923d3c10b26e99  80-PHParb-vd.usfm
e7de552aed737dc811ae997defacc851c2e0dba0d9bb2ee08e54d6ecca03072a  81-COLarb-vd.usfm
33a7554848b6d213f51f76cde5ac8e91da42cadf703a564beced2f585d157cb4  82-1THarb-vd.usfm
ee13b2a366e4e914d6c1b37dd4f7926cba521a2f326f91983e6c08704b99823b  83-2THarb-vd.usfm
45fd334e97fb44a6fcc984995d0d63fc219c9561b954b4ad3baba5ab00fdfd36  84-1TIarb-vd.usfm
1d49cd03176bf4ac9f7bae34382cc63b0826a084835f95266c13d08dbc02f80c  85-2TIarb-vd.usfm
0e6f053057c24d173287c99ed8d4b5f9d1b4201661510c2adeb1ec154f830e55  86-TITarb-vd.usfm
d222290c6eed5f325d1281d934425cde65006578065ab2e8fd450c571eed6a52  87-PHMarb-vd.usfm
c1e9d55b688dfbec3b86f514c95e1922138ccddf1e6e72ee55208671deb6e0a9  88-HEBarb-vd.usfm
b02adfde1981bc07e1094cf6205fafe7d5829c66255d67346cfda7a58cba828b  89-JASarb-vd.usfm
95674a77ae84e585aefa99e4f6b139761e691ef738522baf387f90f540554320  90-1PEarb-vd.usfm
6ae6788ce85aa6acfe16ab587e93e44e25c581bd4587020a4dc4bb32a2cf21bc  91-2PEarb-vd.usfm
