-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 01:03
43276aa5e121c1ac9f0f09fb6f3d0d6c6bcb8f148e7f8183d79bc8131a8819cd  02-GENengbsb.usfm
9cc586894fc0934a0704f9448a8228d7c9f7f6b30b6f239ee3219402e1d68c64  03-EXOengbsb.usfm
716042caba69414d7a813065d85231d7d2b0b1b1c78e391f09a222c919505a31  04-LEVengbsb.usfm
466bcfcb6f82ccf47311727e9e697afeeffb13b721f5fb8f8c2698f02fcf3b47  05-NUMengbsb.usfm
4f93917d0f0303e35d75b0c757a7031cfeb69c39953ba520cb530f9e8a591e8a  06-DEUengbsb.usfm
b0948997de28f517865b783ef954d4db54e67fe3f40d81420872efa7c9d65b5c  07-JOSengbsb.usfm
2c961874e562db427021bef1c4bc8685e0e0e975eb73c038ab56c3239351fd60  08-JDGengbsb.usfm
ff910c908efb02cbc74280bba0fcac0acf00eefa367e4c274347840a96dec4d3  09-RUTengbsb.usfm
f87aefb6d1172613b2b90d8beedcbb0cf2ecce829752cf4932499acf74375768  10-1SAengbsb.usfm
d8cb3302cf48fcec8bb4c12e544317c8ac4bb0f1d8100802a87bd83697b924b4  11-2SAengbsb.usfm
ae3b0d3b5864a9049649e7535ccfe70146e3db929ab54cbf99e1300e30e37447  12-1KIengbsb.usfm
00f44e65e8af3db09079bb4029b7fe06409a31ea968e4f682253a8bfd7a11eea  13-2KIengbsb.usfm
f7cb0506f0f23f448c623b40ecff24f8f7bed2076b2fc8ab7d461582fd65fec8  14-1CHengbsb.usfm
6cea33ad3d62df3e60b0e42b48bbced22ee98f772e2131402ee0b93f402b194e  15-2CHengbsb.usfm
b01ec48210b7b849627968da6cab7aef76fad3e157c75b35e0f0c065241db642  16-EZRengbsb.usfm
57be1e102c6e1fd76c9af04f7ffe3b7ecc24301289d6561e2be00af680277f75  17-NEHengbsb.usfm
ef8126ac03b64e1ad7cd76e3557428518fc9821839da1c11b08019c066ee323e  18-ESTengbsb.usfm
0bcbb3f30e1f185b954d4e36783aa49e1055b987a09b9e0d43831770d570d1be  19-JOBengbsb.usfm
c0e59b386d810698c281a09940f33cfa7740aab7a4550c40a1650db86db41c8b  20-PSAengbsb.usfm
9855718c94aff5f76ec18ee487d7b7af298df709069af1a530b6b76854bff520  21-PROengbsb.usfm
1ea8f08b6a7059afa45abd14df7adf09d622a28f2734d311ad916d7954ea9aef  22-ECCengbsb.usfm
4b6ca8b3b710433f9f50e94432677468f0f5ae74f0f00e816c631dbfb1cd3bf1  23-SNGengbsb.usfm
f7d2d7a79aa456261d0207ee2d011972658af402ca13b6ddf99cacf9a8d5b30f  24-ISAengbsb.usfm
b66967e766db995341e0764a00626e56c8bd9a439abbf3183055c4c86329dca0  25-JERengbsb.usfm
937d021c2dc86d3d359edab7e060afef61dc6c318fa2809228087f5e48baf808  26-LAMengbsb.usfm
4a4e6d33058ea14c8d8eeffe0aba1531eac10371cfac199519e0e6fbf46049b2  27-EZKengbsb.usfm
5876ba69459afc7508fd6bbcfd9a68a5f7f641ded796b085c72ecb37ce8f9b56  28-DANengbsb.usfm
a05f5b54b8279abed10d625fe3c22bc3177a8eda5642add6af1c4893ec805acc  29-HOSengbsb.usfm
4c14833db46113b2621c3ac2fa9176d83d9bb4598b6cea2ab14f619b76fae13b  30-JOLengbsb.usfm
9b77f2e50084308e0457ce8bbfd8539f60e01d554265d00ded6007c08b439715  31-AMOengbsb.usfm
44403ba5a9be565a37772e08bd84e64cd6a136e281df29e0386ec9d43bc6bbbc  32-OBAengbsb.usfm
27f6ffc469dc6c410c261f71cd608cc38f776342334755266acebe1bef5b3204  33-JONengbsb.usfm
ee7acc1fa05b70766e659c7050c0f6edec42f090715db4da398590888183e9db  34-MICengbsb.usfm
b73798988f8156c06dfdc82085e53e53bf90e80bd6ab0f645cb2d47f5992eadb  35-NAMengbsb.usfm
fc818d17a67cbe18ed1dad928d524fad41a1a49606cc3bd225a05a05583c491d  36-HABengbsb.usfm
0262fe48520d5b08a56ee3ec07d37b5d8e9085ef0bbe0f35e61a05daffde3c94  37-ZEPengbsb.usfm
ddc97776e5ba744053f8324a6d825121acfa81e16ede166a4fc71723aa0cb700  38-HAGengbsb.usfm
fc7168a271d3d45d02eca4352eb89841b69f038e24c0c24cd523678628664637  39-ZECengbsb.usfm
66d7796d65724541e01ac6836eedc86f3490dffe767fdba0b45cc989af50c7f1  40-MALengbsb.usfm
0c3a4c24a12624cf978c70d699f72c998d16185a8a6cc1a466c236bb31cb61a1  70-MATengbsb.usfm
d7ce478e22894f7581ae1b2f2069fdd62693fa11392d40b883a993f58a1fa299  71-MRKengbsb.usfm
ccbef9b146d48be1d43a02811fd1c4e50f42007739934b770c1c8e38710ec3e8  72-LUKengbsb.usfm
b39d28c2920064cbcdc73efb745a42b6ba4b9149b87bfe2b78dddda0c2c4c617  73-JHNengbsb.usfm
2f545f0111f30788d28cb87df4ebee72b228264d3ec029d8a75de4d4efe3f404  74-ACTengbsb.usfm
9f13720fbd975da608257c6f70f84f7d1d4bb6606f3d9e3a13c2468770365570  75-ROMengbsb.usfm
d5a34e6e2492faecf007fb24287b8454750eec174944f09da6ba46fed5f7104f  76-1COengbsb.usfm
dc2d5c0c6607c7e46b36afc11217b8333e828206c995b00952330d977ccbbc95  77-2COengbsb.usfm
a0cf2464b387de3e51b146034b2e487445ab3a50e26232e5ae7accc441a4f466  78-GALengbsb.usfm
59866042e218244d115e543592a93062024eba30f5327413c6e1f6fabf5a6641  79-EPHengbsb.usfm
4e272802d3efcce1203542781a67115c12999d8e07f75fe678f454a32d7070a0  80-PHPengbsb.usfm
f6be2c17785dfc9261383a5333d7542d99747553adc70e078828d484a37ebafa  81-COLengbsb.usfm
988970cd88cb18e5667088f1dc86b2dee00a30b6bed71e4743658309408b46a8  82-1THengbsb.usfm
896bb924712773b0c2ce8fc30d5a6b165012b77804324b5b44625206caadb18f  83-2THengbsb.usfm
fb6f5cfa10089bb2b0f15a16be08f0b7c19419916596dc6faa2a6b822c5c0cc8  84-1TIengbsb.usfm
b6bf866c6174c4a916be90bf554241b1d597ed89c91ce019817a227f72e611b1  85-2TIengbsb.usfm
837566952d1135139731bd0fa77a4bccf5a6590c41b9f939958d997d65759bf2  86-TITengbsb.usfm
ab9739f82249536fbd4e65fc8b6f2fd4f816dbdcae01f36164562a488ca33236  87-PHMengbsb.usfm
5364744eb44184bb9f34b7adeb3533861aed78f68207f575434ed80a040e68be  88-HEBengbsb.usfm
7491ff3122e4be32d350a2a5aaf43dc5de081ed443b6c106ca63841415f204ae  89-JASengbsb.usfm
01bc4f911ee6e8ea834ecf68f251cdcba23f0f8fadb6389b0b581ffded4a191a  90-1PEengbsb.usfm
4d5be548af91ee2e17760cda8c0b9fff0785f0b72f895da387bda3be2e48537a  91-2PEengbsb.usfm
53f198cd80eb9553f9c854a15d477ec105eb090ce65af59dd4cdbccb3c5a1f16  92-1JNengbsb.usfm
49de66eca2de2b343b6b32242265aa9080c039952b6ec880e316027ea7009884  93-2JNengbsb.usfm
