-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 02:22
33573cf3242bd96959af4136a754137aa6663d0ea656e7df1e1a86dedcc6f1cc  02-GENfraLSG.usfm
f7f3084417bd99af3ec61ef5255ed011a3d5af136edbc1825fa9f7a59e6587a9  03-EXOfraLSG.usfm
b5a663a93fe509f6c8f703e04df588bb37185ee60ef62114d325aa5a4d1cb32e  04-LEVfraLSG.usfm
6bb1bfa6d80c4f501acea3e8a66578e9ba442b67d02cf9676d3ca0a061a31f96  05-NUMfraLSG.usfm
32efff5717d4fc61861c71c7c37f68d2e72be875e2a502b9aac48046f1506f3a  06-DEUfraLSG.usfm
f69aabd978169eb995d31edfb663c96f85665b18b747df47276fc9d4b9d81aa1  07-JOSfraLSG.usfm
53f261315636b6eec9eabe973b782462680a8d0c32495f9debbbed9fb3c64e42  08-JDGfraLSG.usfm
316db205ec06c58a865e35ee36ef8f23cac5a0a2978d44db14111843a84fc516  09-RUTfraLSG.usfm
28d2190a34c6bc8715282b078a485393ed2f121fc0c066b7e051ebac91f9f1c3  10-1SAfraLSG.usfm
d0f7a642de7850e259b45cb7249b87e599e6b13dfd3207acd0ed6a8fb025cbb9  11-2SAfraLSG.usfm
18d26fb56ff1b51e5e9fb51cc6bd1a794495962874e7ee5d1cb8461b198151e5  12-1KIfraLSG.usfm
e6a00e73a3295ba3bf6d193554c54394db04499cee085d1e316018afa3af2578  13-2KIfraLSG.usfm
cd2a5b24b08a86410468afcaa00c37f1dd95b991033709fa320dd090e13ecfe5  14-1CHfraLSG.usfm
0300267323b3ea404bee8e3a4aefec628ac14f21bee736972673551027438b20  15-2CHfraLSG.usfm
83083c92a53bc2f1e884e6c0d6bc06ff8a20d812436a1b64d85a18379c828a5b  16-EZRfraLSG.usfm
d064f0fca761f67d9e111e5729ce47a165f26efbaab036675113272f3a332608  17-NEHfraLSG.usfm
40366186e67620321b2425e86c208d41dc5190d54b5be3900e5199b9fea54b3e  18-ESTfraLSG.usfm
157b2b911620c13225bf010434efd0ce17a38dd646636fe834c3ca38cee74727  19-JOBfraLSG.usfm
a879654efa6384a05f1eb2ddb68ec782ea4d2de08fd7772b4ab7825c636b7203  20-PSAfraLSG.usfm
f8ef9790c9f4fdda9442f6554a9e9fab9042d26ff179bb55ee8fad01c300e1ed  21-PROfraLSG.usfm
76f7128239d5afdfe0f7c4b10a9a270d051539797a674b9dd82258f10e66a111  22-ECCfraLSG.usfm
4ccb6418151aa05dd06b1c04718d63a70ece8a96dc8f09487b18c9dc52c20f10  23-SNGfraLSG.usfm
3d41fd2ceecabcb18425f2e633a422f391a930571c2b5519c2c6bc3f26d0de56  24-ISAfraLSG.usfm
afeb5f2a3133c99b1750a19d0f91dbeccc5f8ef282ba9f1684515ba90b3ee226  25-JERfraLSG.usfm
08109b2683bcf4b4c81c7d98c445abf0b06c7d03a0032ec6b68e496173736fbd  26-LAMfraLSG.usfm
a486e62914a50c602cacd9f09959bafae789a2ee544dfd2bbe025e4a89cdac13  27-EZKfraLSG.usfm
deb77675f3d7422c92867056e2bc8a807424a794acbc1c7980d733e3ed99f52a  28-DANfraLSG.usfm
974b5af1a9c9891e5e390de0b80b637802c7afce70355236a3bdeda3c99696ff  29-HOSfraLSG.usfm
b43af7736d6e8478375f8c6e5053a1734b6e6a2fffcd5474352fdebe6a311db0  30-JOLfraLSG.usfm
7f0e69ddcee5e0438d68e66a2cb8cc34f95e4badfbd276b3baded8050dbf1046  31-AMOfraLSG.usfm
40687d38efef0ec49aba28bb561085bae846197b91b4e3fb5140f9ea10c03faf  32-OBAfraLSG.usfm
f50e7acfc2149719762db9deb1a44ea36166301757564a1ce436e7d745022f90  33-JONfraLSG.usfm
56c2a0c3f37dfa1dc0c3eaf2a080a3129399c000b82c1f8d5e5c2f60de9e2a9c  34-MICfraLSG.usfm
635291bdf0417ae6cd5c336a33f2a5089ae435cefae268d76e04cd3fb6b91d4e  35-NAMfraLSG.usfm
a68678c5a2ce01d34c43b8a0f3171787979a639333efb812bb340c3d441736c0  36-HABfraLSG.usfm
7c61c337cc0ad517e6a56776de68008bf2efd9720415f6667a411f428e663736  37-ZEPfraLSG.usfm
345c3a90dcc54744622bd1da05e006c69a164151edd19acdbcd47565db67e090  38-HAGfraLSG.usfm
dffd7ac26c79f471ae5dc45f1c72a3ae71e5ff1e6f44a787ecc8f83255d211b7  39-ZECfraLSG.usfm
b9dc829284acc2429ac5a098328cb457f170f6a5eae369d8b62ff97ae1e90940  40-MALfraLSG.usfm
87f2f328043a0b102dfcdc35e34d81d86e22655382abd0955c9d9aac958230d4  70-MATfraLSG.usfm
a3c1e2e07ba7b83ffb11f42f574e103c2361e4b5154819adbe822ffd1a9f7efa  71-MRKfraLSG.usfm
5e90a2d8df58c5c9321cc9a04b7b22214a4862b06e01c32330f142c3302978db  72-LUKfraLSG.usfm
2bbb98ae376f28d203ecf0d0b95a96a32363c7b58da56056fd48c9f0761e13f1  73-JHNfraLSG.usfm
611ad0fd6ddb56d9c0dfa34c9a38e6ddbcb40c900b1d55cb6643fc80f2ff0b35  74-ACTfraLSG.usfm
219795c69446f3ca1a0c51c03a94d5dc8813f8a609d5a621ed0b60658fa4df4d  75-ROMfraLSG.usfm
a94f983d74734e787e0b10ac460cbcbcff6e6e2f32c79d2de760b1fda865135c  76-1COfraLSG.usfm
b066f2156187c560974dda4017fefb4dd1d91204f0058775d69cfd6448f7530e  77-2COfraLSG.usfm
03e4e4802f4868fc6d2a850676f6a6b51a3559c7a7e4fac79cc7764da0ad9f21  78-GALfraLSG.usfm
28ec149ebb823e4cb0e38303cd8e880653dc855ca3c3974fb0525c4d06ce6f85  79-EPHfraLSG.usfm
b8316a89bafcd86d24c93a7d40940b7c22c3f31c457e81776cc3ad41f2590f03  80-PHPfraLSG.usfm
27f88e5bcb9f2a74046678801fc638e7f9ba288a870aaecafff56af8c45b1a51  81-COLfraLSG.usfm
7ac480025f005460ea181f7fe3fe9b1509f88520548fedfea7e1962e16b3f430  82-1THfraLSG.usfm
474aa7a09312933c3aa850753ba690200f7b0b5c560a9f8d19f2239a853a1a1d  83-2THfraLSG.usfm
d2f9785290abb7c3d88cf4a043b94f4fb87bb64d99abd0744f9bffe6f61a021a  84-1TIfraLSG.usfm
7644577f3b5b3b07c32940227b258be8cc52a7b0ee305fbad4dfafeaeef371ae  85-2TIfraLSG.usfm
3ce8b46d0161ad556f05d87d3acfe0a56dd42737ac45e0b552cbc516bb8cf397  86-TITfraLSG.usfm
dc72225b9921a26bda7b39d47dd7c0b68cdebe92d8e199aa6153cdbe9ea4ff91  87-PHMfraLSG.usfm
7290faa09756c1e8641481a445836da0229f060d4ec26df58a64156e659d8710  88-HEBfraLSG.usfm
7123af52d45d7ce6be0128b5e60afedba28854554704b97ee58e3d66e83785fc  89-JASfraLSG.usfm
429ce70f31e08dd83fc39e96289c5d49ba391f3528f033388d6ac64f7e2eaa44  90-1PEfraLSG.usfm
d371b30751d43c75b174b0d6833cef1e19f31cbeebf4466641ad21b1f1290cd5  91-2PEfraLSG.usfm
