-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 01:56
d1ccd919d793f7c4ad6cf4327b4bd9b18d7d17423ab9bfefe707fa2067b72e36  02-GENporbrbsl.usfm
0778c8bc92ec841e1d740271f5cac62d843f3e4a9693196887d1dcdf1bce6183  03-EXOporbrbsl.usfm
72431313013efbab39d945d2933daa13adbc47dafa51d2602af14cafb1ab8db2  04-LEVporbrbsl.usfm
a04c0115c7953a543a807e68a16bd434bf5666c4de3ab9691e25b1635a030456  05-NUMporbrbsl.usfm
6a5480be1552cdf0936d8ff1692b3d51c04c68ebb4a59fc1b1abbab5858c5e0b  06-DEUporbrbsl.usfm
cb1324683703e41e85a0c7697354639fdcb623a5dc7bfcfe30bcbd43c0b9f76c  07-JOSporbrbsl.usfm
84177a84ea1d4d5d0e1bf144666856ffa5962eaf788caf452a30113f7b127a3b  08-JDGporbrbsl.usfm
c61892e7fd83d91e9e83d20b8ffc93b77e30d336d68b467e115b57efab1e9c8e  09-RUTporbrbsl.usfm
fdbb6956df813ca47dddfb9f5259264bf636bf937fca86c53ba27264b3fcd8b6  10-1SAporbrbsl.usfm
91fe84e791364548e36f9d409f6c36f5f6bd77f6cf32657171c6ce7431ddebb6  11-2SAporbrbsl.usfm
7f34d38423354a3b8e451d0d0c7d4ab5ef16676e9f0d7319438a262d5201b89a  12-1KIporbrbsl.usfm
71c1b184eb915bc62435f7f79c611241486172023ecb3a8109e5f3a4bddae9cc  13-2KIporbrbsl.usfm
d48a4e29887692e8b26d3bee22a7221c0590e2e7bf3b16de483943e08e1db766  14-1CHporbrbsl.usfm
2cb5fdc6c0a856d79f6288ce53da55e3c0f558071ef2d71b527f862da269c51d  15-2CHporbrbsl.usfm
105896072c1a64993c87a46b63cd67ed4026cb0460870cee235fda0c5a26b9d6  16-EZRporbrbsl.usfm
aea10e516e89d6954bed8233736aebc2877c9cba0128af12c4465fce810a4e3e  17-NEHporbrbsl.usfm
49bbd7ce1c0a6a07f3521e6a80ae96dea3a122f15688e024d2c3fe84c6792668  18-ESTporbrbsl.usfm
13c7f7b7bf2fffd16cf4f308b6830c414b89a1a6d42f75d34fcecab4b9df820a  19-JOBporbrbsl.usfm
d89c503e7816cdbef62c9301a4ef862ce725243140744d559f65f7ec63dfb1a5  20-PSAporbrbsl.usfm
bc45c4a3bbe3eadb5c8b0d29dd5a5340f804eda44475606632938ef41cb09c65  21-PROporbrbsl.usfm
968b6be5bacd8093571540146c04f73d1e643b6f9d165190a97b6e20172d9ed7  22-ECCporbrbsl.usfm
105cee74c414de138bbea03b3ca67d972c9c88b5268ba136b2ce953e192a864b  23-SNGporbrbsl.usfm
a98dfcd48ba2d37747ed1a754793b1ddf6bc722af7c928273fe483dacdab0aa5  24-ISAporbrbsl.usfm
fb68cd09fa1905be0286abe3f9e689de8bca6f1d53ec4087cc120c6ad609c9ed  25-JERporbrbsl.usfm
e5c46550546bd171793f2ff6836123202d3583474e025441dd844c904da5fddc  26-LAMporbrbsl.usfm
1d17e1d804c0c1581a3f61d70c516af3546b5ce8b2462ca2cbff2688e9e4cd73  27-EZKporbrbsl.usfm
17642a7301e19d85c8c7edcc5d0bd637e897622f5f5d7ee26b12f221fa1290c1  28-DANporbrbsl.usfm
c7ad7a0525a545a0f2e94baccd5e69b7398351ce4e9c843033ab87bb7c1fca0b  29-HOSporbrbsl.usfm
c0ca96a0fe4a6cbc350d7115427ac7a5ed1423089467349ee505902aace6a831  30-JOLporbrbsl.usfm
5492d7a75260a930c20dd2a58b7436290996391db657e8e36d52941547cd6ebe  31-AMOporbrbsl.usfm
b004d93ad46dfa65f6f685bcc339d1e5651c4514903020f54df955dad266e331  32-OBAporbrbsl.usfm
50e52be42e738fa62816a7dd7aab00cfe966db8e82d3b9811a8f826dfeab84f3  33-JONporbrbsl.usfm
f245715bf2b96032e602371887cb389d20c6b8d79cac51040e31b112e0806b6c  34-MICporbrbsl.usfm
f1b5564d81a144b6f2f362abe22dabcc37693fc6ba5052d755586cc617b5e20d  35-NAMporbrbsl.usfm
d26122034e9fd6273bb3282dfee2d97a411c96fad50381abff47f1884f4e3519  36-HABporbrbsl.usfm
cb0342500701d056433135cdc93caad2ee185b54ee1e217c2610f766852aeceb  37-ZEPporbrbsl.usfm
1a7c930962642bcc37ba8dd23820e12b3bdb9ab53fc5e67cef443f66b9b1808f  38-HAGporbrbsl.usfm
02c6fabd31ac94d128c8e1dd2d44f1cbcf1221e830557bfa41a23185e0aca8be  39-ZECporbrbsl.usfm
6ae7336c58ca9bf96b0659bee6d0cee37bda386c0a699a9307f8da5b7d34421a  40-MALporbrbsl.usfm
e9967f250cb078cccd92a53c8c2a270a91ff168d8bbd4178ea461458f1ee254a  70-MATporbrbsl.usfm
5f3c15ea05ad22e0aee6cdc7a13cd1f745553e920511898f7ed519eec5212a4b  71-MRKporbrbsl.usfm
3f8d944f4537a0a09aab95854b7496cb7789f0334a189fedf032374bdf2070f0  72-LUKporbrbsl.usfm
1e5ea76cedcd592e6462e1282b9d8fc9f8a36c506858b3f0e641050323a7393a  73-JHNporbrbsl.usfm
f6333537d38bdf3c7b398a33c3401bfd53cf9d7724175857b9745d93807ce369  74-ACTporbrbsl.usfm
a64885fcb3117a0a4c89cc01fe7075b9a31a1dd70141df396d57ebec08c9f1a9  75-ROMporbrbsl.usfm
62f8bceb61d50207949025c7551da54bf3b6d9ea4eb66c2335743d832927711d  76-1COporbrbsl.usfm
4ba102a604ad2bfb7962f399db6fc81308ad1cc8f317b0d3e17efd7d51d57f41  77-2COporbrbsl.usfm
cf766e6e8902a314b3766845a223afd3349a5a0601a0a935b177363924981a93  78-GALporbrbsl.usfm
15738a2b848b767ed0e013cc4a1daa10ee6de5438956dd9f5bc00b691f3012b4  79-EPHporbrbsl.usfm
2c833ffb3d19153b8d75c19212662681ed3de530d133fbbe90002b3fbe5514f4  80-PHPporbrbsl.usfm
adbd139972784b9b5bec7e6bc6096cf38685a6cb63925070fa8cdd96442cbaa3  81-COLporbrbsl.usfm
fc866ce8f7dad573f0acce98a534f803bc32bc4147dcd72210feb2089ca2f015  82-1THporbrbsl.usfm
7412398ca2100707c015974c0ae5c559621b399e2e9aed23e1de4b858a913ac1  83-2THporbrbsl.usfm
31040ecf849f8344c6126778de84d1210ae6ec94d8e97e47b28ffe519bdcd76a  84-1TIporbrbsl.usfm
590c81fdeb6ab094ada19c035c8bb429a653b3e2421ff05fc75a2a8e69b52358  85-2TIporbrbsl.usfm
bf708652f559ef2e4203c65c2fe9cda5a6458925e5dab7c85fc7aa0176fc657c  86-TITporbrbsl.usfm
1e69e54e725373f42bcbd4f38ae5e58eda6bdc05914adb4f72146ed69193dbc9  87-PHMporbrbsl.usfm
7505e3ed6e97c466d9f317134ef1f81697df75c5da8e1818a0da537542a5fac3  88-HEBporbrbsl.usfm
7131065ba4e37b465a38f8d769614ee2d8ffcdf65ca8a7c545a5a61145247133  89-JASporbrbsl.usfm
9558361de7763d6906da5b5c78947dfe1a98139d6b30bcd2236effff088a93e5  90-1PEporbrbsl.usfm
