-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:16
d7070cab116ab5ec2ddc1ccfdf148e3fc835a451e279fdce29be0faf501eefc2  02-GENdeuelo.usfm
deef85088e571e2db22791d231c8d162af22b3421ca12ae623190798c3fe4437  03-EXOdeuelo.usfm
0fa2dfd9fc759bad997283d54c581318c1dbc5c9673f1ee0a142b85463978ecb  04-LEVdeuelo.usfm
f1be30a6c2281cf9f8ffc7cae47a71ed5f618691057ace4b475e1dd3c66f93c6  05-NUMdeuelo.usfm
349bda102f5eb6fc5eeb248d94bf72ca7dde25a16bdacf62772f8008fed22049  06-DEUdeuelo.usfm
25f6fdd2857151b838dcb45fa3df90ebfb1e2db8e05b864f5bfa7c62215c4262  07-JOSdeuelo.usfm
b815cf591f4d739ab086bde8f4b0075e5bc4276177069478192c80e9d87daa84  08-JDGdeuelo.usfm
387e7e3cc979e3e9988784f0597321bbceb61ccc4280d0245894cdc1ea39d694  09-RUTdeuelo.usfm
d3745259bff3fbd7ad8f0eac74773038a38dfad0036ee3ca10d5d722a85401e2  10-1SAdeuelo.usfm
15930bcae56297b3837529ccb456db9efd81dc5539ce44a3354a083e5205c167  11-2SAdeuelo.usfm
943e2fd6397ca3bffdc15ef1680277c30a35fa847c9844b319d828dedd443bf1  12-1KIdeuelo.usfm
18182c94778d4bd894b9a287ec9d6fedcfbb6bba8dadd6082a0a04728feea38a  13-2KIdeuelo.usfm
12329aea1d46d0ec8db4a8f5c8a9e6b2ede5c448b54726f2c142132264980880  14-1CHdeuelo.usfm
eded6414dd24ef46735c6fcb1b86db5c601746cb30a0421e2d9260529a080737  15-2CHdeuelo.usfm
3ab11444c5799c3ee0f0f18c2233480b53b09846174ee9bea3a2fdcced4bbabf  16-EZRdeuelo.usfm
fa1bb21ce8de1f597211b96c583ce0553950b2deabe8e33822f12c9801ef28f7  17-NEHdeuelo.usfm
ee48ead22fa93ac4b23e4e38bd45f9cb9a4b1d0633c53fe0c204f062fcd58b73  18-ESTdeuelo.usfm
bdafaebd98602bcf7ecff8c44f2628ba8a8aefe6eef31d1a034fab32ba5e2b1e  19-JOBdeuelo.usfm
39d5d8d43473f712863d86012374b7c746de365a2920eabf3dcc62700d13c085  20-PSAdeuelo.usfm
d5557d1b86382120525bde512393d0c91f7e7e7f813d52b8467ac4a3e00f46e6  21-PROdeuelo.usfm
b78233b26b589ad10abe9f27b854cb0acb2caeb55fe4016a15a3a7174a8fc19a  22-ECCdeuelo.usfm
a95a65d820d41c57e540a06b2f75b0d189499c5b7f28e1904648495fc3604865  23-SNGdeuelo.usfm
f02b61c3e693a1c0fc8eb0d5062de2321f5f80e1f4e09e2de6ba08d8c06e11ef  24-ISAdeuelo.usfm
68098aa1d6bb87669479fc3b5509272386158180c5087aea2720f1da4f51be1a  25-JERdeuelo.usfm
60774a3f889eea303d7d4a5d88258e74f0e15af804c4682af9ec6534637ec5e5  26-LAMdeuelo.usfm
d9612d050d1fe1bbff79a189da531252acb40d012b650a2769397328a1eb85f3  27-EZKdeuelo.usfm
c08e9febe3bc82357ac174c116a9f284b98f2672e15953386efa35c1decd6979  28-DANdeuelo.usfm
54b8ecd5fea1508724073df7a25d7d24af73b0297396c62f02dbd3f1100c42c8  29-HOSdeuelo.usfm
aa859e43e702dfd5cb02f9305c8d0f2142cc979e6f7f79506053ed5b2a66e7cb  30-JOLdeuelo.usfm
63ee489cbb3c9013cd98f027594961a45b013a5ef71439700c4392035c355b6f  31-AMOdeuelo.usfm
4f040310a9d8c0e1fb346820a131c17e0b6f098f081fe1208baf9e456dfff9cf  32-OBAdeuelo.usfm
98f7ab5ef42838e6f393a5f0fc283fa807594055e6e6b13821e044555337fd6d  33-JONdeuelo.usfm
cbc623ce78992e85527b70bf3a25a7a3c5b9ed7b32c321556768fdb7032bfa53  34-MICdeuelo.usfm
dcd0b1837bbc0efe75681e75742a3e3615d1324ee69eede6c46e0b2c59b42b6e  35-NAMdeuelo.usfm
18ed87f68eeeb4e7857f6b50dd9c64f69ff78237810fb003e03d7f8899174b56  36-HABdeuelo.usfm
6d171b05672d0d676e432aa5981b8a6acd9032febb3239755ea729179f89713d  37-ZEPdeuelo.usfm
a116765613b0913b80f12aca7ce7ae03a0bc3199d54010ea236da40258164cd8  38-HAGdeuelo.usfm
3ca381c8a6bbe43d7533df4b46f722be3d58c92b4e4aacf4c53f659484d24b98  39-ZECdeuelo.usfm
65c22f319cfdb6436e87e8f34a8da28450323272a7339605618b27f51510111d  40-MALdeuelo.usfm
f185aa8f3dd195878e5a0f59dbd4cbb2716b76cfb7491f68b4dd1b00965b8c29  70-MATdeuelo.usfm
0cc2cdc175f9b6cb5d826fa02b0d316c7b6421ae6ee1129eba993595b47f782b  71-MRKdeuelo.usfm
3fbf5811131b60f573cb5dceb45dc9a488a70fbf15bb6f637f9c8e36e6870012  72-LUKdeuelo.usfm
a0f56cd6f290e1583987f7f4c6b0be781b9df5b8c7e015aa93c5d1b7a390e305  73-JHNdeuelo.usfm
f03ef1358367ce9f43e5f24ac1a3526e2c7c25c28362d1143b05540612bf8569  74-ACTdeuelo.usfm
74550963ae1bdd3210b56b97522e8fd06054c2cbb884a94f52844acc25efb37c  75-ROMdeuelo.usfm
c47de0f799dac752357e577409e7d7de3be154bbe9e9f2ce850f755ae9719d2a  76-1COdeuelo.usfm
fbaa9896acc3a34e5bc09c992297ed63ac40b0f0b79786227c0e9b2a0bca1789  77-2COdeuelo.usfm
0e44af349eb6def95d9977bffd8fb74575c8f30fcd6dc74369286d0ac45a7f8f  78-GALdeuelo.usfm
e51aa7908673511663857aac9b631729c1d480c263936b68c60d1dba6549aa76  79-EPHdeuelo.usfm
6d39f6aaaaf952dd38ccddbcde0f85518f987ac9cc530c1a8159371ba69afae5  80-PHPdeuelo.usfm
abac0485d0c0e33558018cb9ee47c32692feef78fc716828d5e90e92f74dba7d  81-COLdeuelo.usfm
b128a03277b355e77f9bd66f17b243548e77ce22f7f8271db6929a2ca1f40dd5  82-1THdeuelo.usfm
85c83ddcec5fb670f8857c59af9306d9e9ddcea4e3f0308a5726e5d05417db29  83-2THdeuelo.usfm
e606ca016058a2fe514d296d0a693ee1145bba5cfb27a8d78b4b5320fce6291c  84-1TIdeuelo.usfm
474a8ccd0a597ac1cac9ca253b571c8eb2cad86e3422081443995330bf9e98aa  85-2TIdeuelo.usfm
9aaa2c0edb9ca9553243b99925a3fd766300cd1c04097367aed3160444dd98e0  86-TITdeuelo.usfm
78effa276f1a90cbc04eb89f2877c70c3f80a037ac6252d4a996c8b42a37969d  87-PHMdeuelo.usfm
9a165bf167b913a699c47b6e56e344151649856c076189b20db2bf894d9ce7c0  88-HEBdeuelo.usfm
05c9b72c844888379e88b9e4db370d24c7baa03af7968a78e8c9db5a63725604  89-JASdeuelo.usfm
ed56e2be97dff8d5474690e2c68d15c056295262135af1d199b44fd6796ddcb5  90-1PEdeuelo.usfm
df2fb4bd771b78d00e246051596e1ff49b45bc7007a735dc8e0b5d91cebaa614  91-2PEdeuelo.usfm
