-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 01:20
8dfae58cc6720ef951d614bdbbe27652231673fa30a0883b740742401be52480  02-GENengmsb.usfm
dbcd90fafcd18f6b67875c3cb059e05b879cc23b547a060ea5bfec9bbd714687  03-EXOengmsb.usfm
3895725ffbaf55e87593925d3a3f0c6dcbb74d445d03894afd95bd685c3f5432  04-LEVengmsb.usfm
6ef6d00f3246bd393b709bdaf6c2400b5b077b594d38420b4c4de964ee10c54e  05-NUMengmsb.usfm
6c98f1eaf387f044278620db4159bdcd38745472916197bb312ea505f3ce3aa1  06-DEUengmsb.usfm
6ebd051c6b60a4a4b5b8418634ff1a1fe1efc07141c1401be3fb3f0c68004649  07-JOSengmsb.usfm
0b8197d9450a1a61753e7e6b27a25a9ce5350241facb8c6373d4f2786f9d341e  08-JDGengmsb.usfm
58715870ce7759d608e7cce7dc0bd12679d7bb0c660fd2443298f9697a2773be  09-RUTengmsb.usfm
6466d1d01fda661d2df17a56876cb110046ff9d81eb5c525c689ddce50969557  10-1SAengmsb.usfm
b096c9422e6e313f9c4cb80ceca7285431d42de68fa99e0bfe390d7f3ec0cd3d  11-2SAengmsb.usfm
032f88ff0aad096bc64559c8266295b374ce664101989feeb8837936861e6f05  12-1KIengmsb.usfm
3fd3bcae42775782a30306cabad481785cd9039a2adf5fa6bdb2b5b06a9882ed  13-2KIengmsb.usfm
b277e44c85d6e2be1f7ddde25a4d5e4a7f3cde07e0428de3ba863ab3da8b11f4  14-1CHengmsb.usfm
eba1c2a56d5f4856d08ee13e8d780f427e5daa26b48a9ed5a8e99b59b514429e  15-2CHengmsb.usfm
c23ad98397c2520e8c173b2f9943e208ce0dc6cb95aa63a4e1f8229337b5a3f6  16-EZRengmsb.usfm
30ed0738db1e85f113f755e76200e4da3e4ed4195d16e46577505b496f409618  17-NEHengmsb.usfm
2e293ec175345b2b0861526d55c66de6773c8bf211627f7120be09d8c89c4d1e  18-ESTengmsb.usfm
a2957fa7cc59b27b9fd63b893476bf71294d77fc7e0f3aa93187b7a8f87fea9f  19-JOBengmsb.usfm
a014c7a66adaddf81a4cfec811827cd58e5f7db24184ce2f0af8a10454056156  20-PSAengmsb.usfm
51c2e69370c34a1ec2cc18cad3beaa01dc452f46a82f4204c3a0e07761bff487  21-PROengmsb.usfm
171c83895b33a7ec1014cfb511edc094edac613d1cb21cf983c790bfcb73d415  22-ECCengmsb.usfm
8ab2394d7a43febecb3413cb89472f362eb413b2add4c32139e80ac821845bb4  23-SNGengmsb.usfm
001709b2daea8a4b0631b5d3935a596eee48382eb47644b940043c1b2b6d4113  24-ISAengmsb.usfm
ec4a1d5dea1b2a4179e614749d353a0a18da54572d5fdff04fd522aac21993a3  25-JERengmsb.usfm
613ef11d7be4adf3c26092a71e97c3b0106c5742a4b957f165a0377bcedbce9c  26-LAMengmsb.usfm
18a4fd90c1f11b3f829c0ade2107ea76b4096bac8a48d43b530e3bb7dd4ca73e  27-EZKengmsb.usfm
bfe3a9ba5068c095efe17280af92c4d61180e838bd93f9a00bba3eb4e02cb621  28-DANengmsb.usfm
dc5fe0783a62de931063f33ece16c01690ac5803bd05e227c3f4e667e04ed6ef  29-HOSengmsb.usfm
62b01257b8743eab79c3eb5bbfa42f01e03c4be176f555b0cd52ae5055921651  30-JOLengmsb.usfm
4c8ab7b38a18dffe49ee9783bfdf062131b168a3355d802d5f2128b7d8d64349  31-AMOengmsb.usfm
7ab4cad101fb2384f4797d3d3de5360beb522b9134d7025c116e2ae0e299e9bc  32-OBAengmsb.usfm
99a837f1924ab44c0c2b7360900cad680224fff94ce062b68c53135bf71678be  33-JONengmsb.usfm
1eb26e84f7f8196c635693d6b4de73c78aefa28d34257650bc7534fb4ca5dec4  34-MICengmsb.usfm
92de4b53ad4c1a0c532298795f2ceea1ed575f2dfca84184657ba212ca5a310a  35-NAMengmsb.usfm
76a169cbc31d10d8e8290444a84c2fe7faac7476b99f2b7108040051ffcc1a41  36-HABengmsb.usfm
f29f8ad6b9ad7634e0f1269eaf391c2ef7d1f91a57d6d1e8f03d5834767766a7  37-ZEPengmsb.usfm
6282987249b10c7a6570c050bd97f398de71df2782ad7a67813e1f27392587c9  38-HAGengmsb.usfm
876324859c1991dc6f50a6550f919e6a3ffc71e3d159408043071ae0d86099dc  39-ZECengmsb.usfm
0886fb2194639a9f160122feb1a9106c79e5c625afad894af39162dce4360dae  40-MALengmsb.usfm
e1346a9fbe85960e8a9ed44ad16b84956aac8101a399fbd7c7fc065c573a2ef3  70-MATengmsb.usfm
a4164643ed712a0aefacba20e4eacb1340eaaecd8ec8c60244978725da7754b1  71-MRKengmsb.usfm
11cffd124359dfdb33a1d963276ee05a7d32ef3f97b9124eb4d81bcc827777c2  72-LUKengmsb.usfm
84c2b8367224bf39b08c3da488c2cd32a192feb15c5cf41f2d9c00817c5aa220  73-JHNengmsb.usfm
ebfd841540f13bf0f556c23347385dfe55051432be9e17309f3682c73e41e7a5  74-ACTengmsb.usfm
8095a11e323410b3878435241e01579a90ea8efa8b4411651043c864f7da752b  75-ROMengmsb.usfm
2fdc7e6a9694131d571bae8c2ad5e276c179da0d6da88044c12caddbb4f3979f  76-1COengmsb.usfm
73f09a9cb4dbab68aceb146e3bd435891e5d6aea1c2ef0fabf562cf77bf3e221  77-2COengmsb.usfm
34bc95d72e555ad1c92117e3b642828edd73d184691ba348f64ec46d33a724bd  78-GALengmsb.usfm
38bb01e238dc88cf5fd09066952e5fbbf876c16fe47a3ff9e6f534fb1254b961  79-EPHengmsb.usfm
b2c8c0fbb437dc9ee974a62252d8762fcb14023abed3e892c6e97f66937f6047  80-PHPengmsb.usfm
ff280fdd8b4776b94c142e89b3594bedcaeed657cdd7523b381a0495dd8465df  81-COLengmsb.usfm
f96ae6c2734c777806fce5416671fc304a2d23160823d83ca8941bb7a3dc275f  82-1THengmsb.usfm
a4fece0fbb95bd6a43fec4b0c88da9b5ca6648feac02e4f8b3cd6817a217d26d  83-2THengmsb.usfm
32c5c1288b9b08e481a6bde33dbb4499e5f534442c6e7fa5a8b411dc7987b331  84-1TIengmsb.usfm
7bb03d5183f2d205fa7946a22f5250c4b8ddf402df699725a3668a38bae5dc89  85-2TIengmsb.usfm
694c35c271d2a83c1523d3d15c9de82a865d3b5de740be94f3d7e59b17390fa2  86-TITengmsb.usfm
db239cd2f167a210b2b7ca5c3d6967d6b44160d7ee3e7f636b132af895f21212  87-PHMengmsb.usfm
a3c898913a76a8085b10e8b0c363e51cea18894c12fceaacb3a161a73489716f  88-HEBengmsb.usfm
dabb6495824e9c251e226ea7983510346bbcadcf81f0f351c55635710d2b0e29  89-JASengmsb.usfm
4b102798bd7d369a8a58294d9543b8d0aa8c78bd60908a744284712abbb9af83  90-1PEengmsb.usfm
ab5774cb0cec8efb1c4f52eb12cfff799f778658904fe3716e9e2df74b21d794  91-2PEengmsb.usfm
a193315d592f9df81cf7b458c5cccf0584396b59bed58e80866538b0a60fc69d  92-1JNengmsb.usfm
5a15a4290c04f096a729b48e8de491d3d8af379e03a816810ec114560e6bebd8  93-2JNengmsb.usfm
