-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:44
4c9c762d572a9d3e8c252f1bdaf39861ab03a0dd20109f431cd422a44ebd77bb  02-GENengBBE.usfm
b4268c4e90ace42c84c6250cacfa86e68e8a0a8407bc2ed1d09830b9ba0980c8  03-EXOengBBE.usfm
ac298fc9db7dfd7a2a12f2e71c47a5ec486845016124b9259cc0acc2ba3abe70  04-LEVengBBE.usfm
d14455e2fd9a9818bcb61d176bd4b815a52758d05481334c83dc8ea4563ffa5f  05-NUMengBBE.usfm
bee9c4456a481c7f1a18e0f37b45b2622088807ec75e0a494eb23e16f21a864c  06-DEUengBBE.usfm
6bf4aa55fa7bba7353ce7f254e6753a76d6603c26243fc2ae754204922a85a20  07-JOSengBBE.usfm
4a1379daad5af8b797bb2e046c2f5be210ebf3041f88f1d6ab79ffa491b3e241  08-JDGengBBE.usfm
4df164200c96e8d33f8d637d21bf58c7b6fed45a6858b50dd11c14c62adf55c2  09-RUTengBBE.usfm
99a63bb83be83ba90c917910271d05ef8872bf9ed5425897afed66f36d798d13  10-1SAengBBE.usfm
992ea84685fdf6ad6c2b85fec7b54a6635e703192560df529f11d86c98e8eb87  11-2SAengBBE.usfm
71e5cd1e800d5b608362657628f17b49198e5997f0a4142a3073c0981bca5fc9  12-1KIengBBE.usfm
8102b1ca9aa0581d45e2d60d013d16804317d1b7427b9cd10f751236ffaebecd  13-2KIengBBE.usfm
6368296208b699bd973ba4c64500118a90cc8471abea233f2315fbb9dc91da4d  14-1CHengBBE.usfm
41640f8ea64a8f922efae1ff2011b5bd67c5381ef100fafbe8a1626d9e9038ff  15-2CHengBBE.usfm
b4996fe955a1b74b6ccb07744785e6131c1080a5e70e78e87d8df21caaf282c5  16-EZRengBBE.usfm
4b638ae4ab9d288e42d4ffb65317ec463a309f5bf09e6f85f34e576df68d89ef  17-NEHengBBE.usfm
34c3e0fd4fb0db679a346e5f91d1a417b5fc54384a5747a18486372628884de2  18-ESTengBBE.usfm
7adcd69af5db052d50ee80111309f0ccff51262a22223ed5bcc8260c67a8ce74  19-JOBengBBE.usfm
95cb8c4f4a40258a1e84269a3bb8f1d3deed0a8b478c283ebfd0f51bbd34163f  20-PSAengBBE.usfm
baa8283b5a3b87c7cedc7c2dffda8349f411eb735af9c705aba0fde06bcfc1e8  21-PROengBBE.usfm
41404bff3c526fd8fee9a1b1344d4f62dbdbd9da42f4f1e68f5ecc431c0703c5  22-ECCengBBE.usfm
5849813734447707ad38bcc6a7d9decea394a9ea355847e1c7cd8d156a44f910  23-SNGengBBE.usfm
8b41fb043f271628c1187670f0106b7e5c4cc133ddb756575f4235858b0024aa  24-ISAengBBE.usfm
4107890e59e55da320ba2be768851d3cd37d352b337b8ef3ba591619f3f5a92e  25-JERengBBE.usfm
1c99e6043f45914b557b65bca46938a6082e5e6562a551f6426333518bc280c0  26-LAMengBBE.usfm
e4c7e5abe4b91da77a2b3f8bfd6da79f80b72b415fd7b1929bf68abaa6d4c4b5  27-EZKengBBE.usfm
28c054f092cf0233fc2ab2c8fef7eaf78dac11e5d5e25ff709db83c51c9115b9  28-DANengBBE.usfm
d93267aa5804dff9b70b62cb3c2310f0f9510ae4ca1d925e3ba97864d0f2cf5e  29-HOSengBBE.usfm
7b214d2c93172403bd0c891fdaa79981df51af4271c2e53423ea4559ca0996fb  30-JOLengBBE.usfm
208f4de7296c4e4c8525a52c8a7a83ec110484a0beee6bef41f0c1a688106156  31-AMOengBBE.usfm
791a23811f3f600b0cd9aa3f8090c9ef7f53200c5b7587d5540f6353efbd643a  32-OBAengBBE.usfm
b7b69d60b5229698a4dc7401df33c0ff0ffc7f9afca2324324bc3d1f33740fab  33-JONengBBE.usfm
2f105c1f532d771d4c4c4b1b0811dd895143be8f23097ee064aa9b47c4cb4ad4  34-MICengBBE.usfm
741edbb3083024bd8196da85d536d5c5ee55579d8acbcfea00dacb7c2430904b  35-NAMengBBE.usfm
f23472129ff9db5ef654cd4451f21b8dab691cf26bac6e05a83fea350398bc91  36-HABengBBE.usfm
9c36f40fe4da6b7acd074a2b651213cf70d4e231441fe8dcd4ae10b331a4ceee  37-ZEPengBBE.usfm
9b9693f48a973e763b8bd7ff8bb703cd71ecea4d30a9fd04d6d325caf3437d89  38-HAGengBBE.usfm
e5cbe6aa8ac158a8cad0d04c8d5c62cf9cb624cc3fb6d5fd791ece1e8bde867d  39-ZECengBBE.usfm
2aa2c968a450c18a114622f022ea2dfd5849a615a4ad9fe3886db9a4ae86340a  40-MALengBBE.usfm
335721d648a7ad4526a0af5c10bb592aab12dcc2378763cf61e7336f32ca8ac7  70-MATengBBE.usfm
6d661b7e6cdb44a19671dc849672ce7e176e01a001c0e253fe859e3ef290a71e  71-MRKengBBE.usfm
0a3e5b3eeb4377b1b287ffb20a8631992471758570a9e5b7808e0dfb7468ed33  72-LUKengBBE.usfm
4a1247c8ca77d50bd80dbe4d549dd41a204b8fca3953ca4261cf577118dc6833  73-JHNengBBE.usfm
c0471274e15fd0f21d32d7ef96d0ca32c301f2edd47d7a36b2a5d633baef8a88  74-ACTengBBE.usfm
b59040ce5e34e3801fd320df70ea539871a6b286771d431cdf1a41f5bee021e4  75-ROMengBBE.usfm
5bd227985654ba9fcbed2b8565490d0e1c9a2dcb76f59af58c5bd46df589ba69  76-1COengBBE.usfm
42b703c45b5bd525d7fa885534e562290d19837032cb4538988c5d5dfcecab05  77-2COengBBE.usfm
087ca3c64636404104e003ee94a5665a7f43d9cfe5b00956fcbbb2f1e50db703  78-GALengBBE.usfm
5eb182140bbadaf07d62d047836245c4e098408d0ca6a9a0f169523955a89735  79-EPHengBBE.usfm
7c00463d6bd6d08113fa6712f6b4bc40a9ab3cd3a977ee20ba3ac966a0a4445a  80-PHPengBBE.usfm
f385c35fa90579c26b8918d0a4926b6f0786d8b45de4e0e2a4a7ae10ed296a58  81-COLengBBE.usfm
c4ebcc474d75f0754a443cc1b085c2223042ef916f1604c2c63ae5a956bb496a  82-1THengBBE.usfm
9d54e62270df30a152e090e620aef488bc934c5bbcfd01e8e6226f488f9468de  83-2THengBBE.usfm
842770095d053a5fa861b45fee31fcdda64ba25fc6f4ee904f8913a9e497aa80  84-1TIengBBE.usfm
4fa2a10ba009f657a29cd9bf0b3037a6a495ce1912b065dad3a5bd8afb017c05  85-2TIengBBE.usfm
7a83213884f7df8e09b92df739d09511bcd68c1f75e15e3d83b1713b4aa3f541  86-TITengBBE.usfm
c234d60427e7d2a4b9520c5878e9aec59e3cac71f3a19e455ebce8d9e30f5fe1  87-PHMengBBE.usfm
fb240c121b71f76f9ad255c454ee2342db8f2928aa9672bf0b21a965d095fa2f  88-HEBengBBE.usfm
918c8ab5b8c30498300dfcd06b149d6a2359e1d1c0c9d022c3e660abc89574b2  89-JASengBBE.usfm
1e452fdd674f77bbdc6187d778cd1977f1fc9921661c2171930ca8c433026178  90-1PEengBBE.usfm
b8b061164f4515e85d3b9e521c00e8699b25b6d79344a29176279404a5b069a9  91-2PEengBBE.usfm
a48c067bfb3d08231d071ce0dd84901085ad6152fd54235c9502128cb148c9e4  92-1JNengBBE.usfm
