-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-14 14:28
f92d9a1c13075c3a5362a8821d757eb34760498442c46f87c510af8e20ae7c7a  02-GENeng-rv.usfm
71b74dd7427254630fee23aa3e0d229328b5a345328ee7e87b2d7cfc5b534f5f  03-EXOeng-rv.usfm
3f70a5ac7827528e08b4028845fa79e0a752bcbb658ffabfe54410f1be9dcbab  04-LEVeng-rv.usfm
a54a1f716e8801bd5bb46dea224a6fee9da39bb13736ef8a918bed2dfcb8d693  05-NUMeng-rv.usfm
7c10d6ae1ea42379b4b6b181614f1c00c8f0c064641a3ab4c56faa00b631e479  06-DEUeng-rv.usfm
01015ca46e02ad76da7ba7d46b34a1c9809f8b4ac1ee256c2f0d82773a092e7e  07-JOSeng-rv.usfm
eb32ff8630e23b235609f2cb551e154c69d5e22f2692a181d80f5d77976fce9a  08-JDGeng-rv.usfm
3201d4955f291ea9b179c63097f1135a44da5460c27299aabac46f455da34303  09-RUTeng-rv.usfm
bff154c2e580fbdf717a958e205d1becd9a5e5d274c9d73eccd7e83cd3ec7683  10-1SAeng-rv.usfm
3c8f5ff11f75db46f83f17fb63b12cb1428fc03f610f653ec123a1a4c8062b1f  11-2SAeng-rv.usfm
8e590c7a67a82d737232e600e0bc23be6b69ed4850555068003b356170559d6f  12-1KIeng-rv.usfm
a11308c4ffe601d006a66176970ec05c782b425c25e8ded6b01fd7ad477ff16f  13-2KIeng-rv.usfm
49144f4e8db200c6cc50a901985d28a0e1ddc7b162ecb480f4d7df14ed992ed1  14-1CHeng-rv.usfm
1fb025f2fc6e49a2e011010a0452d5fdf2f3b909fea0410e2380d05dc25aabec  15-2CHeng-rv.usfm
952fe8907adb53a8db310d17d331013299517111b42e3561843cec6d3e0f1416  16-EZReng-rv.usfm
18ece55a27a178c32357e7568456fe4492263a5920999343950786f014eb900e  17-NEHeng-rv.usfm
2e49ba6509fede81c572c2e6b530626c5a97f1c980f0041ff5de7616dfc546e1  18-ESTeng-rv.usfm
1b1c4bc458d9d5c4cc0aef01db428a8a9c6925f93b156468c669945723cd28cb  19-JOBeng-rv.usfm
195fb2564ddb5d993161325e09009a62e36d91f93d4fbaabb20895440a306422  20-PSAeng-rv.usfm
71196387263657a484453f2e50132f97e8775542626feb00fe07cc14c1d91cef  21-PROeng-rv.usfm
82f777c01fe239de30b55d266645f8281e8be3eaf055fa097e1203fcfe71f5dc  22-ECCeng-rv.usfm
54f820b5ac3c304288be53fa0c590b670205b9fa87cf07ee896616e54c20775f  23-SNGeng-rv.usfm
c5456514804cde684af962217887781926064df2ff28351c0f8d223d8496c215  24-ISAeng-rv.usfm
c5c1aada5eac2cb1f47811da06f159fe03f4e55e1b39673e21f03dfacb58ab90  25-JEReng-rv.usfm
c6ca0f0ebef6a578eb1ae4e198e55670f2445c9d22d84d943edc957defe0adfc  26-LAMeng-rv.usfm
7cc5ace00cd8c6d5eb4c6bfce4c311e8a96fe11019867f1ce6f56492378f7d20  27-EZKeng-rv.usfm
293aec43286260be42bdeb9747c24651b8528da1edc8accb967db17e31e7b848  28-DANeng-rv.usfm
8516bcfd3975fb431286734f68d797cc75e57305cb0dd5681a88fb8a1124cc63  29-HOSeng-rv.usfm
abaa4605956dcb2b262514dfd50aa42fe862f60322f76c1f6e7d6a7f7990c071  30-JOLeng-rv.usfm
14f1f869508f788fbf859232b2297f04a6327923b8e7afb6956992dc9beacd39  31-AMOeng-rv.usfm
be6c69079f28e4a8392779bb14a392cf0da84344d9e23fcfc4c5d46e55abbf50  32-OBAeng-rv.usfm
feb9d664c565d691b166e0b1d6b18056e8d64141c7701643f0f57f0966b08b74  33-JONeng-rv.usfm
10c390d67c6e381326046ab64bc609ebe899079e070f2edc9eb3264cd1535b80  34-MICeng-rv.usfm
337ec7857aa941d7fa3f3f86ce49a646506eba2e987a1cfc3af0590d2cfacd93  35-NAMeng-rv.usfm
3861ea04853966b88e7798160c19b957d81fd2b7522bda0a6fbf591560fa83d1  36-HABeng-rv.usfm
657be5ec239f54a98a16e768feb6d5d22e77bcb4f86e1b2939016f07d1727171  37-ZEPeng-rv.usfm
59d3b8b125aea449d14ebf81b6cd66e7f1372791fdea8409c5a5e38cd2402dfa  38-HAGeng-rv.usfm
fef648e8bcd0073b3d02de34fb8765db511e4ec8dbc2b2721718d15cf62c792f  39-ZECeng-rv.usfm
31f6956cf84837d2936b2135c37633b9a0fd308273072d93cb28503ae23c470f  40-MALeng-rv.usfm
84494ead6c9e7e450992a7d55a4572bfd7861d76f2e7f5b929022589254cee3e  41-TOBeng-rv.usfm
5f258f86b779100d11ef6cd70b1981894708194e1c3a774d06239254269ba896  42-JDTeng-rv.usfm
370a998b8353aa6dc3bbf50306a594138c9366e20b75186d733c846794d0d823  43-ESGeng-rv.usfm
36709315ab5f76bbc2840104a48ac6af60f1fa1a2c982c559b59c40e0d76fe14  45-WISeng-rv.usfm
d354cdd16531685c730a4200500cd268267307f702f53edc0eb53a568db52b0d  46-SIReng-rv.usfm
65a8292d3fc9ac14e054311eda82aeffeb156d380b20d7de29369fb5b10dcaf2  47-BAReng-rv.usfm
1e727f6873f42bc9ca96292cb3e12e3631426d6058131eaf4e7af2d93b5c105e  49-S3Yeng-rv.usfm
de48a8c9374b57c74f09a47d3073bee8e36db5dac7bd0eab2474f7098c0fb7e1  50-SUSeng-rv.usfm
551697c7236dd84b98f38b55baefd4406c4f3ab400bb17b6fdb7334ce1a006fd  51-BELeng-rv.usfm
3dc1b45e89eeb441178787a8a9b5e88ef658547fe6cf68fb3cdb8868506de85d  52-1MAeng-rv.usfm
31ab6d7f7660860e88112d7c34b88b5bf14f572aeb26c847a28215fae385f54f  53-2MAeng-rv.usfm
ed86f95b9931b829013654415549c1450eb8a338cf0ecc9552ab4f348f25f587  54-1ESeng-rv.usfm
6fae1fa760493166a9f2f429322cc98a9cf272418cdd8b3c07752294d7cbcc45  55-MANeng-rv.usfm
545d5e8c9ae1bb655d9c6f103f8f1fd136eac6fe6d2ad4c46955324f02671c22  58-2ESeng-rv.usfm
efd6267a4645cdceeaf6c73e7ae00151cdaf9fde039c406fe8f2912722b7705f  70-MATeng-rv.usfm
75e9b091e9f21e8d095d67d613d5d7cbbd4be86fbd6d17511d3ab7e9b323669b  71-MRKeng-rv.usfm
4a04af81dcb4cf55bdbe6a00b72a98029b5d5b0594f48c8cc74663755b94b565  72-LUKeng-rv.usfm
fb1d45f4647047ac42a5341c83db1e7424ef870da7b908318ec966660d240852  73-JHNeng-rv.usfm
9da9b925836b461bf0c89f6b1f19249b3ddba5cd235436381d7e0f9f0727abea  74-ACTeng-rv.usfm
1b1546954769f3b1fbb8ca809f5ab65350d3157fa79c89337a0869621cd9a508  75-ROMeng-rv.usfm
074d342a8e390410ae9b9ff5a3985a739ba8a9f0aa084e3f967671952df968de  76-1COeng-rv.usfm
3924bbd62aa67de4f76301bbf2c0a8b51bbe3cfa465bc33c9620de9c72cf068a  77-2COeng-rv.usfm
e2b45291616273cfc16f85460d4df2ecd43ff81440682ca5f4419be8440960d0  78-GALeng-rv.usfm
