-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:41
f1a293082587059d2d9565b6719c90c59f44e52e7550063b82e8d992b954b7a0  02-GENcmn-cu89s.usfm
0968acf2391a29e934f89fbb3ef964ef50ffb9bcdca2f009b5d6930c248188cb  03-EXOcmn-cu89s.usfm
db1c56cc49b5f8f0c2b4491c8837f65f86516454c80bed9af3184e5e7f19aaf9  04-LEVcmn-cu89s.usfm
642f348f0ec3946ddb8ff75fde9b03c365012487d391dc6c7b19e5348630f487  05-NUMcmn-cu89s.usfm
b71cd0b303203513c8d466d82961feaba32063af5bb34a081bbc9765c39d57b5  06-DEUcmn-cu89s.usfm
a8fe7a444d472c51150041d2b150c161416d47833c13fbb7a426f322ea50abad  07-JOScmn-cu89s.usfm
7d28191db8990989c91572b899dee434aa4c544abc87bed7f66a01a642e71a6c  08-JDGcmn-cu89s.usfm
6fcfbb3f739573d2951f505d221860b2b833f43872581fcc9a0484f73fbfe5a7  09-RUTcmn-cu89s.usfm
e1714028720ee8fae3d084924d33ce7ea50ea3c2f77a9f855314977931c00018  10-1SAcmn-cu89s.usfm
505ae975683a3913f41eb0095dbd6e6363cec5e0678b5d6fc7d26ad941ebf319  11-2SAcmn-cu89s.usfm
0da984024633d0b815c0a4a88a43d84af36ca2377a2cf1b630d42ea0a98f0f43  12-1KIcmn-cu89s.usfm
d0462deb843c44898b169a4229e3e36d40600ab5d580236cd75131777269ab02  13-2KIcmn-cu89s.usfm
32849f5a7d6b15b61972db50230b614ca85bc1d1ec41f36534bb35751ca37bad  14-1CHcmn-cu89s.usfm
c9d964afc87999a53780405ebe791502cbb4407038ae374a210cf83729d3318c  15-2CHcmn-cu89s.usfm
6b7ea0240d45e9669f9440c0ab81f013dbd50f7b1e333aafe20f4e44a280bb7a  16-EZRcmn-cu89s.usfm
5063b598f68569c4aef0ce495dcfe47e75113922a38d219d38186749620b3d18  17-NEHcmn-cu89s.usfm
65e0e7b4fb2dc68b3f6beda341b4cb48d28d2c4c0fcc7c7979f4c05fc9077e58  18-ESTcmn-cu89s.usfm
907f2d15d3d03e8f4784cb4ebcb008165092416b1f0cb51175089a4a30d69860  19-JOBcmn-cu89s.usfm
6b53bdd6357091a07e9c825f84c7e961bfbdf288954205a6e2a23337087a834e  20-PSAcmn-cu89s.usfm
9f7a8906aecdb263ecbf47b5e6be8eafbe4a319f6ba2de994a14d95503bdae26  21-PROcmn-cu89s.usfm
3adb1dc4513fc466951914cbfdd607e51442317a6492e35d9f9f6b27208acd2d  22-ECCcmn-cu89s.usfm
6381964603e9890b3db9abfbbf89592a70079ded8c978e55d89b3e69fca8ac50  23-SNGcmn-cu89s.usfm
4b428f149c640d8b28885d2457d703dc013e77328c3b9c9f189df69a5a80c866  24-ISAcmn-cu89s.usfm
3aea28d99764c85410f178587b2526efc303d6bd948871dd2e8b18fc70396d5a  25-JERcmn-cu89s.usfm
ee06a50522d86498578639b43d1f34facb70f38d79f17e71f1b4179633abd1d2  26-LAMcmn-cu89s.usfm
598e87061febdc677f0fe13a862b664d647978289b8f26f0347af0b7d339573d  27-EZKcmn-cu89s.usfm
26c276f1c16c4adbabaf22fd1cacc7f318be41c3fd110b74cc636ff8daa4e5fc  28-DANcmn-cu89s.usfm
029c4eee40884573fa469ba719bbedf596357c4e92d95a3ab6fd2c6749f5fa5a  29-HOScmn-cu89s.usfm
bb7c3e7e2b3e65daf15d3f47fe3366a8bb32957f35d86020deb6b5f8d11e0497  30-JOLcmn-cu89s.usfm
1751d132a8ab63287be574922ca333d51be82983d9ac34ba022e0b4c3b44b049  31-AMOcmn-cu89s.usfm
58fa0975bc25077e3df9562b88c9be10bd617e0ceb9e76029a537601fcee5661  32-OBAcmn-cu89s.usfm
9383213ef35d052e4cbc04b9bb880292091df38be27bddb38bf6bd5fab83f334  33-JONcmn-cu89s.usfm
13d3bd17cf3d8d5ade18b1f3b2ad5a8cc9955df91c7c4ed866fc08054137e313  34-MICcmn-cu89s.usfm
de1388b8100dcb88e86d63d4ff61951400db6237a6814194c921d76b4db35fab  35-NAMcmn-cu89s.usfm
6a2f688c4f4fc207d2a552f1b33f12ab6b02d8cacbf908ef6bb0d15c2a415bd5  36-HABcmn-cu89s.usfm
281a500e9f2befe456f8e403fb779e60d15345acbd8f3acc07fc697851b50358  37-ZEPcmn-cu89s.usfm
c8b23777d46467de1881cbd95db4ff896ada02eaea087b26c78acbddd941a8d3  38-HAGcmn-cu89s.usfm
641e2647195f2e0d8b363a84eb6e6462f7c2af0f191081c181cce652b77ccb89  39-ZECcmn-cu89s.usfm
f48c730ce821190868111ce09974acf4ef611bc5ee8916853e89a5370b2592f6  40-MALcmn-cu89s.usfm
36dfbde40e2d3eea994b564d765a8344d7d0831f6f95c39aa39b0fc3735c8e38  70-MATcmn-cu89s.usfm
e7a42ed7a7f9eb9f8d454e390b2fc10af67f2196036260b3142d53aea5ed67e0  71-MRKcmn-cu89s.usfm
29c31cd729e9a1451cefda2695e6743ec722de5198b70c4505e48c5b884f1306  72-LUKcmn-cu89s.usfm
185606287b3e513f7abbaac3a36981d722c2b8cd117c261d978eb6f23aacc369  73-JHNcmn-cu89s.usfm
c4d6154bf8bcf44bc7d2fefb4164210a45bde3c9bbc3b0dbcb66904cad09673b  74-ACTcmn-cu89s.usfm
5abe27dafeab376a222f8b847be7cc4b97519d018c47346274ecda1aac95ba35  75-ROMcmn-cu89s.usfm
3f0ec03e60e7974b7079420b3a4554713d2e3eb63eb3610adef79af3a8a98a46  76-1COcmn-cu89s.usfm
6da1856535b608c731696f0af6bb8701f202ebcc44f617998a2e67ef2493202a  77-2COcmn-cu89s.usfm
3590cb825a93e62dc0119fc05dea851b249672c351e30e9dfa57c6e038d88122  78-GALcmn-cu89s.usfm
b75216938f7c63f9e75ed53663ccd81650160e1cbec7846c308e82c8e89c8279  79-EPHcmn-cu89s.usfm
ce8f59b04f74ebaf46300491fdf67317f0ec23caab58bf9fc19e7a6caa7838d9  80-PHPcmn-cu89s.usfm
91a489cf2e5fa0f5d766e0fccb2ae0ab59fcc2ccf800ab1215f2c19c142b6a49  81-COLcmn-cu89s.usfm
fd9fadfc1c93d7f69d015270656e11a7f6e5fd9f76481b75d3f75d15f1facbb4  82-1THcmn-cu89s.usfm
80dcc678a0bb6b11c3000b40f51b398454d940a22b3071a7d2be840d58a8819a  83-2THcmn-cu89s.usfm
f4eb40242ec28802b168874434805bfe5bc363724a61e36378cca54cb84ecf50  84-1TIcmn-cu89s.usfm
5fc53b4969a10c9eb5fd3e29118ff864f0c1256b84753580a440af7f6c1a2f58  85-2TIcmn-cu89s.usfm
96f95a199e5c094a8cc5e0da7b93763ccf35c754babb4f124d6da54e5f3c9918  86-TITcmn-cu89s.usfm
7ab93bb0caf551735f593dae70e432cdf1fc3262d09a2cf4724e58f3d268750b  87-PHMcmn-cu89s.usfm
5bea430132d4419943702dd443d2808d5e22c5a90e37800c13093c1958888b4f  88-HEBcmn-cu89s.usfm
62e9b4a61a4ea7da3d439c07246058f752517867a6b749fe5644952b0018facf  89-JAScmn-cu89s.usfm
