-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:12
8da2ed271686a720def5d00b302cc7fc3e150200e333b2d065780bfb019b9f4b  02-GENdeu1912.usfm
d006885c5c90d4f9a9a706e1626852e998d6d858ef73a654287b1b81df2fec5a  03-EXOdeu1912.usfm
e3b2ce52fc9d610f5f775e6c2e5d47108887c46a6e243b4d13041ee5d1c1c1bf  04-LEVdeu1912.usfm
e75d43786ff8fc8a387841e267cc5e5793a3615442ed36fe25762ae3329c8588  05-NUMdeu1912.usfm
09c6fc1346311c500cfe33237898cf0fe5d7ad2d3f8c9dedf69540f36a048b1d  06-DEUdeu1912.usfm
de94d0df1632d667e90f61674ae585b957c4ea3458a889781778647409a2acee  07-JOSdeu1912.usfm
0152b3c5cbc5efd5720c5e6168cd51df6476ff6d1219d252bfa41c609861cfa7  08-JDGdeu1912.usfm
80ad7a61197c717d23dfa7214a72347ab082f2a6e7ec7aa79409bfe0831c4f21  09-RUTdeu1912.usfm
1aa05f869897a634719ab50d335c50008bb8702bc533a1d1662f0d3895620a4f  10-1SAdeu1912.usfm
5cddeb28d42b88b29f7959f84d7270b38da4b999b67146d64e63b23e2377cd3d  11-2SAdeu1912.usfm
9a65f37061fe480a181c593524d47f29fb366b154e0d6837f65fb063e375cf45  12-1KIdeu1912.usfm
5fd2d2ba1e7a73724eecb8dcda16f131e9e50f28b7b3a665987147b9de9dd58c  13-2KIdeu1912.usfm
62e92842e49fbb6c67e3729ae8a76622d531a9c0f6d91b34e94b2a611ec30f73  14-1CHdeu1912.usfm
5b7f677df33afaa1ce6b55f9112dd1b64abe47ad520e075acb398d7530c4c2e8  15-2CHdeu1912.usfm
fabccbc513a388ef255266495d58c8823fdfc43d3bc617ec81a0c914eaa65512  16-EZRdeu1912.usfm
c90dbafe7aac8b1cba2f5d03caefed38f156e1a4ba140b1f4c7da87cf29c256d  17-NEHdeu1912.usfm
7466b10e83aede34e1efb0db61c1edc5587897830464603e78d145f3dee5fe66  18-ESTdeu1912.usfm
276c53752e23ecb43cd529ccb1465cf7c28ca08da5de5425b4719a079e13f70c  19-JOBdeu1912.usfm
d67dd78e47183d02357b1497cf4aec389173d7026ebb53ce3c16cbe8205ce0d9  20-PSAdeu1912.usfm
e913c209dd59083f61e9ee61cd82a8edb8897b095fd543f447aea2b4b50e7bf1  21-PROdeu1912.usfm
fa8dafdefec5d1e65d5898f83d02d6640644776118b9008fc9930c69eea8e527  22-ECCdeu1912.usfm
6a1a2b7a3a32c58ae0a188c0147e9b88c2c64198b35c36522fd0f405380977fe  23-SNGdeu1912.usfm
daca8923266d6b8c4a62576e4396fdde1ced00fb10fa8045d96f26ff6d88f6c1  24-ISAdeu1912.usfm
d2162446424cef4c9620c1bf505949f7c48b83e3e33e1fa23cf2d431e76e0fb8  25-JERdeu1912.usfm
e96549103b2ffb6cb42e9a274276a2761bc0370818bde14a72a05d66a9707074  26-LAMdeu1912.usfm
1c4219f37d636287878ffebd692ed9082086ba8799e0e88f677384ba6f4a3598  27-EZKdeu1912.usfm
145d70c1e990bde1332ec3244443e6ac738ff9b7feff11a58b948b2a70096dbc  28-DANdeu1912.usfm
442b214f6dbaf9a6fc99440f7a7750d8021258eb393fca68088bfdd826e2ce3a  29-HOSdeu1912.usfm
05ed97b17978aab3521124da4f96fa84606eb6335eee6d05337b96d803338c74  30-JOLdeu1912.usfm
fac1af32febc58d942bbcb1054be24aba035b76e6ca873084ad210e7adbb75f5  31-AMOdeu1912.usfm
e50fc76efc054b4a60f1df8cb71075dc65a68909056bb9e38ef948dee56334ef  32-OBAdeu1912.usfm
01728fdf2bc0f62bdd19d4760f8439fb1193ad59eef763f937263f477fdb9e9c  33-JONdeu1912.usfm
1521eeb4064455adc0f50bc22484a327e54b2b55f89980840f66b9194b040f24  34-MICdeu1912.usfm
02b81fa1f2443c7faaf913dd9fe6af6aef165a6e24c294b1168feaa3fbbb3a2b  35-NAMdeu1912.usfm
442663f12d69913e806bb5c873498af43ac67c22946d2ca7efcbcf75ff2c1c57  36-HABdeu1912.usfm
bc76f988439be4615560df088fcc4e01f54e67d30b1cc938b1d4bd6c89557d0a  37-ZEPdeu1912.usfm
1176ff73c1356f18c567cd46545b161545a6145bc83077177a037664de81a465  38-HAGdeu1912.usfm
33c031a171b9fcdef2a7455baa826dbf0481a396504d7c5287dcb5e38e67ed9d  39-ZECdeu1912.usfm
bfc4904dd2464208678723ebf718a17554e8f350869d515421dbbb7763bb34de  40-MALdeu1912.usfm
8a8c35c29e99bd9790057f76ecb3f67d6ae4835a9b7338d83795eccb533245ab  70-MATdeu1912.usfm
4a38a5b10846455185ade2d100bfb584cd8145520b17997d9564b467e05a2a91  71-MRKdeu1912.usfm
571f2ef0a1b3a6adb912d13e9bbec0db81a272f0e60629275b085d1caa1ff314  72-LUKdeu1912.usfm
44130f11a2aa9210f6a440c634ec539c224a5309a205a6536af4c4fcc298a719  73-JHNdeu1912.usfm
05d5effb7fc98f090cee154bfe1b6043a83b26e329c19314e8876633ba275638  74-ACTdeu1912.usfm
0b367a4f8fc9e55ad7cf96e839e6c2214fa4edc66854adf3903470dbb2d69cd8  75-ROMdeu1912.usfm
49ac0c8984a8bdf49aa2f517c47e3737aee496b26f72e63af779977ea1fba097  76-1COdeu1912.usfm
83ed9234bfb568e1db4252b867cac50777e7f8e06453d08cde1de4370e98c693  77-2COdeu1912.usfm
4e11cfef7f15dc8826b96a94eb95383865b816434d3595155f6421b37b5b7403  78-GALdeu1912.usfm
45f9c166c4a51328b0f9a3ede5c490ed62d867674b3622d3b64219289b915f57  79-EPHdeu1912.usfm
6a1e8a81e0e9548ab90f1d3d7000bfeb1d4c85017efdf4b2ca5bea62b3d8df2b  80-PHPdeu1912.usfm
eb3cd93b864411f6ec1e21c347ee8481933d0ac2ff24cdce1d02a0ce8471bc18  81-COLdeu1912.usfm
ea48348cb8944a9e2930540ae906479af7013d5301708d595ef2c4d5b5872791  82-1THdeu1912.usfm
9f9bc8c98889cd1ab8fb316b3d673d900f484b06deaccec23fc4670795b0f227  83-2THdeu1912.usfm
87258c111c8e6eaa9d45b49dfe5ad7d0f16d4202833301373de57d6ee62082c9  84-1TIdeu1912.usfm
5ae61a3544da83a4397d271ce79888cdcbcf50cec42303388e02de62c31776b5  85-2TIdeu1912.usfm
b0345c3cdaf31ce000e12d345157edfc17fcaa364ad34278cb65cb6cbdf6515d  86-TITdeu1912.usfm
0c44b35f8a9411dcec07fd8f41533fef9b4448fb0208e302f83fa2179c71cd4c  87-PHMdeu1912.usfm
fd78c5633d79d35054ffa70bc9904505391473df7bca0a98f564abe135b6be7e  88-HEBdeu1912.usfm
22fbbbcec2cb06ad553c48d4734d91b25bc46560d82dfa206b2aa467daffadf5  89-JASdeu1912.usfm
1c5b606c8abe505b843f8f80d4251f6becff016db28aec2e3c82aad7d135a50e  90-1PEdeu1912.usfm
1576e9a73e25e5d82781e3e1a317c7f6de88bbbde930d01c1c3d17a0b6c18981  91-2PEdeu1912.usfm
a9a9f5d1b36b08c1632a824f19be30f83efccc28fe1cd018a566866c9f7898ae  92-1JNdeu1912.usfm
