-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:25
0e379c143db6ec8ceaa561c4341877a6e2b9d65c4150aa0c47bb0fba1b81bbac  02-GENces1613.usfm
71da82861ead123a1572d83c83def918e90aea53212cdde6a557b1fd8ee87746  03-EXOces1613.usfm
451ef0eef8581fca50c4371eba3c6027ba62c021940c199e639ae14f9f56ad46  04-LEVces1613.usfm
cb7c6be9c8308ae6d2236729ca68d41ef0920c19e6a372ce8f42b7feacb21c18  05-NUMces1613.usfm
80f95f2c0e9602cacfc4fcf03487a3528a316a0be31054e75d909ab30becd974  06-DEUces1613.usfm
d56c7d7cd44c04f9192f260579f52d0e4b5ac0d84970b63479ba22433c2d976e  07-JOSces1613.usfm
b1e110ca1535b47c83fa1cc838aff4e129673213e2360f6bd38a510f38bb1d30  08-JDGces1613.usfm
9a1a247e9b9905a497c721e16e215843a4f1cb4a10e40b14c34f337bb5f1aae9  09-RUTces1613.usfm
705155ceeafff94534973f475753d8a841b30177d8d2fe3857066d0a885529c5  10-1SAces1613.usfm
a9153367faecf39f0fd6eb10a551a38941266d65ee534e5e0c906ce8f94c291a  11-2SAces1613.usfm
63c6ab23f0ac7cfc07fba0fe7e8f02b89cb1f9e4efd17d5973164a4daeaa3c0d  12-1KIces1613.usfm
e2e317e0ad467041c4571d436c19277bb8f65e0e013270b0fa98e440ad149063  13-2KIces1613.usfm
c152eed2ad5d1d2ade37a6a6ee55dc3e168221baeb83b966be57ed8e015b4251  14-1CHces1613.usfm
00a9275df1a38f3af018bf5acfcf3c3baee654702760a0c66af875c1d0221577  15-2CHces1613.usfm
e54ceddb450da332a3c3c3d17fee1293990da9b0b2ee366d248fb7a03054c205  16-EZRces1613.usfm
8a769dc46dd46f6c474a6a86f5b8a96e20b9de40334a66dfb5ad4457561493d0  17-NEHces1613.usfm
b17bea92df5f66ee3d6da107875ee7fc2fa6996cb560167b2e6271b1a20f92b4  18-ESTces1613.usfm
2ced52d515b2b78079b49d2ef65dd867ab0709c56465fe1c29fe2e64612d8dc8  19-JOBces1613.usfm
d0b7547ce79abc1bfafa71cb4d233db5a94cad01fd9673245c08e4ffbea80d15  20-PSAces1613.usfm
234f98e19ea677e6ac95b497822ba1b0cdf3bfaf4a761d92f55782d50c82bdfc  21-PROces1613.usfm
c98274782fbec5a73813d05b2bcc88d193481f84c5f60495ee562acbc9116c3e  22-ECCces1613.usfm
dbeb8171b1ecdd34046165135d98c60f65cc1b84f353c565f8c1b21e0e562fd4  23-SNGces1613.usfm
d72ce36cdf1d61f743f60e2f946d91484ef24b6f7e4e1940cc6d0dd9613fa57b  24-ISAces1613.usfm
c7adf99eb0c48e79f5dbe834e114c82acb50ceb270f2642e4ca3512a8a1cae0d  25-JERces1613.usfm
9396f1f7e3d70189cf436f18a040d133fa4a5214a4831e454fa2d40559c70571  26-LAMces1613.usfm
2a45edcf4ed4dfaccbf24c3d5639523b4521bfc56aae1247a5eac21e82df3fcd  27-EZKces1613.usfm
1d92f6bf0c1f9f6585c3bd319ad761c74b5d1d50238772ab52ff6a4d164a60cc  28-DANces1613.usfm
ac40d560a4eb21da41ee67bd49fa36a5fc6fc003c1f4b3cf9dfa1e7a239bc2b5  29-HOSces1613.usfm
7825f68b177546e8682893b2c2f857dd3c87e8d5e28dacc106c5bcdbb01b9448  30-JOLces1613.usfm
10c03934fb4ff0ff11f7fddebb0e69a150d11cf579db068cd303c64703da5b16  31-AMOces1613.usfm
3784b27cbd080693a9a7e361039d592caab86908a3ac535e99cb098f7e99193f  32-OBAces1613.usfm
15a00e35b870efd9cb01a273f77576f2b33f567e571c6c5443861e9d00c8d94a  33-JONces1613.usfm
ab67928ec03d16c07c7d74a39a69c943c9778f734aa505b4dcf3a55113a608fb  34-MICces1613.usfm
32b072804284b73bafea15263b2593746ebc397d8f08da66c2cff02b47ec7e13  35-NAMces1613.usfm
3c67e70fa84248c22edbba18bf59f0ae533e0bc2353d06b1df0f48caba0cb67e  36-HABces1613.usfm
d429e9abb98cdf707664c46ecdd02cfe11b08f9ce71c7f32cf747f18dd7bc9aa  37-ZEPces1613.usfm
2f04c7fe2b01452242a17007b5a76cf8d38a78e084f72b929b056c2760dc47fb  38-HAGces1613.usfm
88d545b51ec06abd2145a341e2073f61b39d546f736de40cb7fa981cd617423c  39-ZECces1613.usfm
e2b963fa6eb3a4583104a1a465689762d8d4b23b6692bfc80202108db96f0be4  40-MALces1613.usfm
153bf66a58633f9988b882679cef2af89999dd331ab4b19f8ee4b63b9eabf131  70-MATces1613.usfm
557271e5c81fc8886a6e187e0bdd4c7b8974d74a5eb966d33585fb837aa524ef  71-MRKces1613.usfm
a920b34086ce242b2de270818710619abc1832de55ed4cf252b7cab44cd68eb6  72-LUKces1613.usfm
3bcf0407f848b605a085d1ba182be3b1ed1165317f66836f2daa7f6eb07b1bb1  73-JHNces1613.usfm
db67c5dadc0c695489e3a91736fb3346d6bff46f8afb8b61e00987fe416ea391  74-ACTces1613.usfm
4e34122e9792b96911a7af2a11e77df5a2b51ee977e9355f0dbbf85b53ece0c5  75-ROMces1613.usfm
2432b8831c6fecd66321ce8d199fd79586b15a6b93f3577006ced15f927eed31  76-1COces1613.usfm
9f34d41a063322527b1d6f387b917c4d593f4de6aefb92cc9cacf79f46d3d7a1  77-2COces1613.usfm
7eee6fbc7651172cfab8f9be504de8faf4c5e85e0627cd00fbefe27d6061948d  78-GALces1613.usfm
396effff723046a0b78f1bb74cee5611339f92d527738a3b6c67df6b829bb20e  79-EPHces1613.usfm
672e72b0ea58638fd42ea789b349a6339bdfb25b93bc5f4d3aa48ea1a0a8b383  80-PHPces1613.usfm
5c6577d087663bee059ffcb048587977b06c78c6114a1d9532ee4478dd5d75a0  81-COLces1613.usfm
8c2e8a1fa3f19b4ee7ec8411038d4857838701a0011d7c756e996d2dd5f50edf  82-1THces1613.usfm
e08683129c55e118c1fa98d73877563baa1ffc3ccbeb6ae329e5d5d0dd94b1ce  83-2THces1613.usfm
26969a44a8076772ec1eac2f4e88abb583b63451d5298584b8ace4c0631479a9  84-1TIces1613.usfm
d9b499424a250a40c51f3ad97dff0e632a51638f464cfd38e7c3af3aa9176b24  85-2TIces1613.usfm
e342da284f6f5f76def3cfec6566b5eaeef7bc65a8b950afab918d0ac2268042  86-TITces1613.usfm
52a8653c2cae4b17fa9957fd14d96bc4511f53bca6003205e3815458af46b9a0  87-PHMces1613.usfm
011f3e9ebc30035f562e8f986a83704c5f6e90a146026bc12ecd2affafdbdf04  88-HEBces1613.usfm
33d4efcb6cb06bf919457ad2b3023b5a33ac96a06b8bba1b934895db21ecbefd  89-JASces1613.usfm
07b19800866529fe11ebc657cbd413be53773b2d8cb81f6351234902da3ca2a8  90-1PEces1613.usfm
3ff1cc2b62a6dd1e9a9b37ba482d3d64a4d459237b67ec39861717c2d88cbf8e  91-2PEces1613.usfm
c53a433baa7a47e1e4d77d86543098dc81413e543e538eef74b8bb2d3e95f1a1  92-1JNces1613.usfm
3bc1dfbac9a64894c8824faa7126c29e976a0f2ed7194fc04efdb620524ee997  93-2JNces1613.usfm
