-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:26
52f082eb2a6c85fd2f5b811aa9d370299196e51c776fe78d1bd2f2b164533253  02-GENepo.usfm
cedb43791a72a587a81e7ac536789dac7399b5f93b9e4283318d6bf544e91129  03-EXOepo.usfm
94d681a03816ac56db594ec5d69997331546d603610c00a521af82d03d60325f  04-LEVepo.usfm
dd1609fe46f3f5c868719dd84ab18b133fd874e7c18d7c3c5aa90d0e2c37914c  05-NUMepo.usfm
0b6175cc4fd9080c72c208c601e4a6a3bc2e4f1260af880d34cf9111fc1247ce  06-DEUepo.usfm
2243ed625ca1689287e9ce6d54c1589f77f4b4467f2c878cb1316740c6ee20fc  07-JOSepo.usfm
b81dfbd8756349ae548d4e15dbed65f12b80de8a91bdcc9db1c360683d6784e3  08-JDGepo.usfm
7435c92fb4e2b37edc84e74fb185671ce3c5b59122c556c7aa166b7258dc007d  09-RUTepo.usfm
977cacb3c976203764618908d41ee243efafe7e75da6e0c4fe28e20836557999  10-1SAepo.usfm
fcbd7cfa77529488dace666c93527d0e4ca73c58db5bb0a951ac9ff2034852d0  11-2SAepo.usfm
a23a39f015b92344a8b3667847311f3d72b89630780b4fbbc62d59402d936127  12-1KIepo.usfm
37198cb90e50a87a493dbc87d61fc8c523a4d4dd4b92b85fbe6a016500ee148d  13-2KIepo.usfm
19988043aa4ca911f70e448f74a3c0946d3c8e5b651a8d0d36a052a250ead1c9  14-1CHepo.usfm
4ac467e7b0705b362409cb683b74c8f69d8afbbe5da92594841a9c92a9feaac8  15-2CHepo.usfm
b04dfdea40d11fbb4bcce98a9e6424141dbee122e7b28901f68878e1421c480c  16-EZRepo.usfm
632d15cf8d8c71f66e4a49bce1d7d2c0eb7cb20d9c36d60a8d02ea62a90f946c  17-NEHepo.usfm
252d22aced9f80faed2235ef0b0c637e34efde1774b58c3bee5a327db07f0f8d  18-ESTepo.usfm
53d5966dd66201b387f7b6736b1013c3309cbb7fe1797e1b80b78382df88587a  19-JOBepo.usfm
ce5369835ab84c3720641087ec717d5aeb88a29921fbdd8e252a70c54188c771  20-PSAepo.usfm
b0eda9f0525f6245b8e88802392ec8146ba4118a27637b2750c8579ab7e1fe3e  21-PROepo.usfm
3c1e26ff75ae885cae33929d3bb5477a4bb76d43aa6e30a5a7271b3d0ab941b4  22-ECCepo.usfm
da09dfe89cae29240c8174aa3c8d735795d311782fb493ae1baee37d510ccd30  23-SNGepo.usfm
6b2c596bd3102ea90a37084d26b75c39bb12f6ee2d7556a26b3bdc7a7e3ce5a6  24-ISAepo.usfm
3487b9f42eef053f2271986f7afea274c803379791b09954dbb311ddf7b4354c  25-JERepo.usfm
562a48ecafb447d7976a429f0606b3f2e749897601f71ddd4912f06653bc80d8  26-LAMepo.usfm
98aef6f17957a2733157cdfedad8009f645635754d6775afc4c79e0c6746da7a  27-EZKepo.usfm
b19873328977e35f65b8ed80988b2a0f1a519fd75a80c1b46752e35815e3314a  28-DANepo.usfm
ae78a66154c918825f1489ac475dc718f69b3f15c6b9c36c5d78dcde0b234f50  29-HOSepo.usfm
e2be25d078f40b7e3f0227f860c32e23d7c79f1e97c210f24d136048e864838e  30-JOLepo.usfm
b0cc3984baf34877d7b2b39b91cd81e4a584448ebd61937f76fdf5d89f905c69  31-AMOepo.usfm
1aae5d4f8fa21daf9ad0a9bcff36a255b3bd3133bd1675241f71da987270544b  32-OBAepo.usfm
314e30815bf5eac91a2369b6184c9cd35b185d245fe02763c951f6d9e313ffd6  33-JONepo.usfm
05d294a89b0b0bbc6c60906cd6342d352d09542213c20f3b041acc6b5d66269a  34-MICepo.usfm
7eacb8a0cde12b9f7d8548868c801cf9b263d263a5e59e9e7e3cb6aa22a41073  35-NAMepo.usfm
954df3f83bd5340f2c22c56dd0c58dcd8bf4365d28fa12d76985c3e5878599a7  36-HABepo.usfm
40fbb78c8663c9ba2b7d80b7588c6615311a6a2d78ff7d8e53ed66e2f7912dfd  37-ZEPepo.usfm
cc807bd9c05b8ad19260426e42985574bb57751bd80e44e6566ff62ca0dc54c6  38-HAGepo.usfm
a12cb19b70e4db3c0811974037740ccb8e44e6826670e8d4ec33faaa127beb96  39-ZECepo.usfm
7274e3e15b72451973dc7eb78d8d2bd064431157fdaf3ceb0bbcdd6a9e2b7c87  40-MALepo.usfm
9928d373aec5e610f82fa9b3cd65e2426daba8fdd7c0ee5b830021a75d4e1e3d  70-MATepo.usfm
15046d3e573f9664507b607ea577b909fc5441464b7fcbdbf2e9c62347871881  71-MRKepo.usfm
d5e01acb735caf106be53f2799b0713637f9678c1b40e27c3e42ee93d7221f68  72-LUKepo.usfm
7ddeb790bb0d8a1adb59c28e79957be61b4913c49611351cf9baeab4243f2261  73-JHNepo.usfm
5a80c413b0c4ee785918a7a150faae2789dba7169adfd70eb0dad879574f9a41  74-ACTepo.usfm
691535000ea8d46d252842264f4d61535b623f7c48ad0be7b5887be842d35cfc  75-ROMepo.usfm
7052e49e842c014995abc4da897e4b605ba6e85a81b5f80312539ce630502fe2  76-1COepo.usfm
c19e2c303ea34f86028c928d1c2d834b3a1e225f98525f572e7e600a8f899d68  77-2COepo.usfm
63b3da07e3507d6b4540900de6ca470b306cab6cf239f9b0f1b49f2a1f1f9f38  78-GALepo.usfm
d80dd7f8e0f8c22be332b23bdd482515da6d7f21a58caecde8d4371864a0e0c7  79-EPHepo.usfm
394da2736e9809b6bdca386b2078c6779c08a4d6a0c54cd5a843e6028756f71a  80-PHPepo.usfm
1de848c496ffe3404536abd190177badce22d4287fd037364fbe3ff1846bb3a8  81-COLepo.usfm
4817bce21b9595346f7f6df5905b4047d3db04e4a31e56279e9a597e532e2342  82-1THepo.usfm
6d11229848fe84c44a585887cd93344e47dd1a5442ad75b15c53f6c8b17e0b28  83-2THepo.usfm
db67207bc65e0d3b7bb71d0ff37b6b2fd101c8c7f9005b8e1276d4a3e8c90b9f  84-1TIepo.usfm
e7873323b75e97d2a3eb70e0fef415098c5440098842080fb2add23d85214fa1  85-2TIepo.usfm
fcd9a7b665911c48f6ca74fb28837a40dd8358d795beed06919c3c798672f922  86-TITepo.usfm
ef2ca2e655c6c6aff2b78545ebd50e5ca7abfbde254e8a1c72cb60a79e144d44  87-PHMepo.usfm
42e8815e9bb952dba06ac05838ec21c3af13c672990ce2e004881473b3577957  88-HEBepo.usfm
41e0655eca00a24fad0e2af4bb66259c471f3ee5bfb933f7aa23c4153329f8fa  89-JASepo.usfm
86642405d8bcb344e40c23c328473bc3b752c2ed6c93050cf3a21795577fecdd  90-1PEepo.usfm
ae3caa4ac23af58f219b94c132d8b12ac42b578516febf3b79f4ce07f76a995b  91-2PEepo.usfm
2e7c36ca0978a56ef954c2e468b63876a5db536029103ff1cd978b1a8bd1294c  92-1JNepo.usfm
117efea39a379beee131a5136a18f2bf865598df2fb2f2b07960da90f0bc0022  93-2JNepo.usfm
5e787a173a0099317c2b6d80b42763e759b9a40026472e9abfed75f137a956ca  94-3JNepo.usfm
1e435e658c07ca7dbe0dae23c60f006c0c142bed1c51b5c4237bb0c568a3e653  95-JUDepo.usfm
