-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:14
6c9f5e214342f39c53945703f2c3a74cbbbc689823f87ab0f9ca6a9140549f56  02-GENengwebster.usfm
11e2a031b5284e0564e9b80f508a34c82d7b15da8011e56cbc9e529d169a76d7  03-EXOengwebster.usfm
71da52e65ce09f4b4359a9eec30bd42632ed14fc9fd057626ddbcc089bb61e76  04-LEVengwebster.usfm
309058e2533b8fd7b74058c21a20cb4a428af4730fbfe6edd75b42f6b9085dae  05-NUMengwebster.usfm
54ea2d2884e935afe918fc01232e50b10a41cdc5c46a452df4eb3365ff845370  06-DEUengwebster.usfm
bb691ddba9e4f5426741e3eecbca9036e89fb250e8576113204c8be187283698  07-JOSengwebster.usfm
bc43b294bdd93ba6cc5df8ab0bc38eaad1a5a85c8e377da7ca28e3041e71b0d5  08-JDGengwebster.usfm
d118835c095a79e24e7af77166a630ae0d20307f6fc1e931e49f0891132ae371  09-RUTengwebster.usfm
01ab91032bf1e6e2c2682519526a25b212712e44c58f9636b8be4ca9813bb0f5  10-1SAengwebster.usfm
bb5bc7d2aeb28025f75d2019770ce98e6f7d8c9eef6d1a47c159f1442a50a48a  11-2SAengwebster.usfm
4fe8d1f19dc4b85a631a518eed722af0953fad1bae69472a54998eac79362509  12-1KIengwebster.usfm
872143fed1a6e02ca5df68605763c22f07dfe8b66eb78252c7775fbbf16b4f9b  13-2KIengwebster.usfm
318e19c14bf82bf6dc23a09b6f6c3ff6cc17f1416063cc40c8d517ca375c76ae  14-1CHengwebster.usfm
a922221cbacc5b33cf3d71feddbf8f0a7fbbcc204a51c3e0e639cd1437bcfdfb  15-2CHengwebster.usfm
348e59424692726fcb27ec50a845fe347f6e4234af074ae1a3068a2f9074daf8  16-EZRengwebster.usfm
544e9de9d420a173c18c0687952ea7ff11cdda04993bb29969d1e5ffe0e1bc5f  17-NEHengwebster.usfm
93b3d41e68bf80261704e8c86b6e9d4b27604cd3df0384a68e647bbe377df990  18-ESTengwebster.usfm
b446fde4a8e3431832baddd5bc048520fa00f2444e9d55d60dfc6e3bd4290518  19-JOBengwebster.usfm
57aff133425784a058184597d43785336c0475aaedc5bd23952378c93035b32d  20-PSAengwebster.usfm
41109a91b0c6eaa11b27a8ef44ad758e1a24b53962fe71d73b93f8b1f02a4a38  21-PROengwebster.usfm
75a6981815c154323ac3b4b7a75536a6d0221516581784750b9b41204ab1773c  22-ECCengwebster.usfm
9930522067a09780c7edef0e2c8fcc4db577cf91f176d1a9d17bd9520a65fdb5  23-SNGengwebster.usfm
5521e4ab50075e80d4d5406ccdb481faafce467718437ddb277342e5c085b30c  24-ISAengwebster.usfm
fb726f4f35571f696231443eabe8556136961d3e48896318eb5b73dd2e428b17  25-JERengwebster.usfm
e8469707fe042fc0864b7551acafd71016e8c30e18d6c4751d7ba51fc3e25651  26-LAMengwebster.usfm
09027ef4ff87c200874a2d71a1e56cc2408991db07cb2d52e213fb0ddb18c142  27-EZKengwebster.usfm
84d02250b3b8c2ca8890fd54c5ad1c67cc5c78598e136d3a9e373ada70266662  28-DANengwebster.usfm
79f77aaf2490e7f430b8782f168c74b3e7184b2b9e18c06a64bffaf94805ebcf  29-HOSengwebster.usfm
ee944fbfd44b303031a15c1f7d43f3390fd4e1ab22e3bb5367e66d1af7bdfcf0  30-JOLengwebster.usfm
23b3cb3b8298ca234003f280877bf55f0166f97fb1fc43f8d5cb3914dfbc4dac  31-AMOengwebster.usfm
39eee50c3fddc3d515317dfa2f13872ee5d442385f461e164e47a6797ab0ee3e  32-OBAengwebster.usfm
5f5fe8a6fcc3e55ddb7bf52f55971ec0e2ea823d360eedc381bec2755487ac0f  33-JONengwebster.usfm
41873246a21d47308c3b9ae5ac12a3f454ed754ebde02ac6d216f73662db1dc5  34-MICengwebster.usfm
6b927a989ce8f5d0e8a0041b02588f60fa97f968c72cb2907f38fccac60b1c51  35-NAMengwebster.usfm
6791eeae4a37fc2c974cb82df77d054e2a59e34c96dbca24704f6296ea4645ea  36-HABengwebster.usfm
43b499cef1693698b463ca5042deb9167462d35ec0e37167545aa5e8a0dec869  37-ZEPengwebster.usfm
4e536154d6e8ad3b00d0fa3dbe6fbf2f34ab5f529b49e9cf2761fa50ac56aa3c  38-HAGengwebster.usfm
e974bdf50473fe66e8564d4a75077f0e3e22bac0d012bcfcf80242b600951370  39-ZECengwebster.usfm
27a804283252332c0b34214b15e913e67b00104e80e13c66d524a9ea97c7317a  40-MALengwebster.usfm
0e42b687598035e7323378017692111914eebe8f3328f162b37e53778208051e  70-MATengwebster.usfm
f7981e2a14fb65ebf8835c1788b09ae88767de70500f3f5408f4ad3c7791146f  71-MRKengwebster.usfm
e07ef4838d40c367e67c2b8b57de95b8ae223407d5417009bef48a3c8ab41c37  72-LUKengwebster.usfm
74069e8403828264548536810111234d3c2749f14072637a4a84f3866e96cb08  73-JHNengwebster.usfm
6104ca8f879d8808ce7e8f44d4fbd98ae28748d80d38a47faac37c200e512411  74-ACTengwebster.usfm
397e2da4ee4745af01d21485ca4b903865616dce3305adaad7e9cc95b8d40b65  75-ROMengwebster.usfm
7fc7dd97affa36a37c5f4fbd420b30f1cfa7fd65aaabbd55d59084059a89bbea  76-1COengwebster.usfm
3f10a8d0fdbb694fc6f3a2b165b36bbf2a162adae02c707b72a238850765074c  77-2COengwebster.usfm
f46e9bf3fcb9fb9e8ea949085abe20ab41271a82aeeae35e45d6c769bc96e26e  78-GALengwebster.usfm
96d7cfdabddfe928e3c3eac6a1825a8796f0dbe27d53a815ef4ffa688dfc058d  79-EPHengwebster.usfm
ceb67d2a2bcc877c0eefa5ecb85e0e379a02131a1a9c469bf0be8ae2e24cf287  80-PHPengwebster.usfm
ca4e1d0c544904aeef14852e1b0d8cec039014604895674c55d91d0930a0a0d5  81-COLengwebster.usfm
9e0a46196133033586bf0cdbd8d2fa445ea0dc7f1f53b23c0e02608c2a75ade1  82-1THengwebster.usfm
1a4c326f1cd33268144572ba90f8234ce1b05a132213f389fa370b95d61c0975  83-2THengwebster.usfm
c134a8b894748496a96d4bc5b2592ba9b9494c2e779bbe42c29c361f27cf3c06  84-1TIengwebster.usfm
6196b75b74b0e257a88028af0c05b840b1d1fd19b488f7426d783b07f81bde32  85-2TIengwebster.usfm
421e521420a3bc3cd0e0d803006802a54ecbf6276c805493d69eda7fe3253ad3  86-TITengwebster.usfm
e6a76cb430ad9c1e7aa0050f327868b000b6bc439aad8055109251fb93552730  87-PHMengwebster.usfm
aa95dba7e3dc2bceae72c080dd9a91eb1249ab01021272d347465784e45b19fd  88-HEBengwebster.usfm
519d8d0dbbd5d5524e2294db4d3c990bbc8c9e5f89e7c507a496af4107fe43ba  89-JASengwebster.usfm
e95ca6945df7863f97f10bcfb971693a6068309e56d8e3ec30510db0fbbd9468  90-1PEengwebster.usfm
32f781a913655070a56acbeba23b8227aa4dbae45d2e27436ecdc8fcf4239c6a  91-2PEengwebster.usfm
9cb87dd7a01589b719f7cd6dd8b7ae64b9f8cda87066cb0236104f98061be8b4  92-1JNengwebster.usfm
