-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-16 19:10
f13d8a72ba1cfa7b4c94d20761707e54c0e3d2d90cc3fad85d1dbe3c86284741  02-GENhlt.usfm
1ff4db5819cb96dcff4e8b9cc9f7fee861386d105f85f21fd946832ad2b15d3c  03-EXOhlt.usfm
9b3071eebb8bec059acf7bbcf516686ab2569cb91fcf158028eedb57cd7ff455  04-LEVhlt.usfm
60078d2e7757acad92b1a6a42904c31be7bc91757edb21e081606ccc4e86647d  05-NUMhlt.usfm
1b595a8e58b0af4238301493b0c73a8e863a08f15f6530b7c5f3a2fa04479f48  06-DEUhlt.usfm
7ec087279c60d9ed3334208ee9c627a45a495640160a06a57e3b749ead8e792f  07-JOShlt.usfm
cc34272548ddd89f4e2cf657ccd954ef81c2feb0063d5a6a0366c1e975879de2  08-JDGhlt.usfm
97feecf58d1ed8b0bbcf996a62284b082d49475c0346e84118f42c4e6d45d589  09-RUThlt.usfm
9ce362d82f6ad8535eac10ad534a96851d2fd4c873123bae165a47f88e0e634a  10-1SAhlt.usfm
d16957eae98a082e11bb6d223375c543d04a90a7a9a9fc3624ff1f6a8f993cdb  11-2SAhlt.usfm
714dbe08134c4aaa44d9045a6156549dc110765fe53c202c3aaa90d4ff73326a  12-1KIhlt.usfm
7fb8c2c44fe117b52576ab45360da55a621627b708c07d72d198e90e2e9b18ba  13-2KIhlt.usfm
6ca8d110d81bd5ce47b17ef0938782678b8557db577addf796c231be7d7ac1e4  14-1CHhlt.usfm
caca46a9dceeb95f101017f19d15857a353e08c08a208dc6a778b7f7c68fa2f7  15-2CHhlt.usfm
fc42f88556733ed6d20f1300113ef8511f3e245bbdfbcb9c8e7daf1a45336332  16-EZRhlt.usfm
5f1eb886ee23b425b433ad69bce45d3951460276db05500b98ffc7aa23211977  17-NEHhlt.usfm
11cc16ca501c19917e5514e46cb4b45e7e6085ad3a132cec4a229b4e35a2cfbd  18-ESThlt.usfm
202f0d2a94033a1c61676d31e299e984fbfe8b94b7dc7682e5838fa5c5171c40  19-JOBhlt.usfm
7315cc187dc7e7691bb507abd3694480e655b16f750b3b3483719137ad6313b5  20-PSAhlt.usfm
fbef6ad1ec9c240dab9144e882e381dc597fd3fc09a291312e5b5dd1ffa224d9  21-PROhlt.usfm
c4daa1188a53863b55f8df737e32cd72d7c9c6b50ac6830325e359bcc6e14b62  22-ECChlt.usfm
d307d5997cc3dff83da21e3ce710fe6d54be983a4f9eeffb883e212d2068d56a  23-SNGhlt.usfm
f280831360487cd7ad6577e194717edde4bb303466ca26607ffe7fb1ee83b008  24-ISAhlt.usfm
8471b3fc49810d3c37f24f99bbbbd58c5405fe9d2e40e09c5b87d57efbe14ba9  25-JERhlt.usfm
69cfccdb8c2ff68df905620ecd7dda0bf3547bd6233af5a8f34b2221327cbb39  26-LAMhlt.usfm
660b7f4eb3a4241fd13af070e89b3a341e1146b30ef1938a62f83203fa25f007  27-EZKhlt.usfm
18b8362ce09d63a34f7b9ddfa367276884165b1ebf447d5428abb4c7e1ae81df  28-DANhlt.usfm
37a20ee5105bded182c90c18145255ca44a099399475935a0b7ed410cfbe5738  29-HOShlt.usfm
d7a97b3ecece5e36180dd376bb2beccc194dedf8cb6e82cf567fea9bf1f8fb02  30-JOLhlt.usfm
cf7a23af633f7dcb68a6563d48e9a0cb954cccee1fa3313f00a2ae4af14ff69d  31-AMOhlt.usfm
87a2d604d94f7a645950a217c88852ad3d71f2085252c1b740e22a139418eae0  32-OBAhlt.usfm
3276ebc9e7ed30b72318c4e080863576862b43c5231b6503ca2019628e5a0c8a  33-JONhlt.usfm
8409453388b6ac52b66c15f3290daac3242e8a85e0558ec5955b18c51e8b5992  34-MIChlt.usfm
16631ac7c95cc99c58cfbef5fa0a468604f3277289005bd7df9f39128eb4c836  35-NAMhlt.usfm
6d6420622ccf5b17158e1b7dd6d5fa4d7b0d1aef5f085d8ed9e18c55380282b7  36-HABhlt.usfm
e95ad5e4d7df309b91a2db701be8aec3bb350662adeb8c581acf48452e6efb0a  37-ZEPhlt.usfm
dba638e725b477f99822e88634c5e81cb9cb4d09c724534a30554c5b52e3061d  38-HAGhlt.usfm
a6d878689d2ee2c59445da0f86f287a94763fc1e67ce710104867bd1023a5647  39-ZEChlt.usfm
cab264035dfa15cadf97adf32ddf0da750715577d81fa7a655db31254495017b  40-MALhlt.usfm
296a0a5544134274342d9cce39ccc9a5694ccaff18326e7546cbea58c1e947ef  70-MAThlt.usfm
ce57e571f4dc302ae58de54f71016a2dbcb1aae00ff6d41f168ab41d6071db2b  71-MRKhlt.usfm
090007d076fe702906681623520b0f919ae1bd8bb97dd6055f46a7b4d6c53e15  72-LUKhlt.usfm
adcabe36d773df2552f0ec46e66a8625c66c1477989e0373a02dcf5eca509b8b  73-JHNhlt.usfm
0717f7feeca3d5bcbf22341f909c9958c6de85e8606f28e849cd2fa150d0a594  74-ACThlt.usfm
639c3dfc4a5eaf19041c52df4dafb0cf5ba4cc3ba886903d283065fe09159d99  75-ROMhlt.usfm
9f0abc9b8c5cc7c2aca087079a989c5e125d6f07452070d2cb0ed24c4bee1d33  76-1COhlt.usfm
ba636e19c567ea807fd149a09d81742cab147021586ee5573e66b8ef6911e7df  77-2COhlt.usfm
7f50fd7759905b00391536091f9499d829c5556b36f25c448895ebed40d777f7  78-GALhlt.usfm
337f3c56f35ff8122cd7486c352edecdf0af5f2827bcc5f9c87caf3f8816c99a  79-EPHhlt.usfm
ba18923f84798088ecfb9ece360bdd4d5e1274b55b04762a7a4494648cb77996  80-PHPhlt.usfm
3ab236c3be0940ad7e4d1c1454231ce95033129541b5e06f6097dbcc87debf67  81-COLhlt.usfm
0c6111090ee2e8f3de441ba184115176abc439cb97639c50a6f56b66e5c5e67c  82-1THhlt.usfm
f18dfdbae7ec23f5b4951c62731c1a20dd9bde547c6bdc1153100d06c899220d  83-2THhlt.usfm
26763e428011b7a7a7250f6f689b74797ab3dc92b49f4863bc416e52d3194fb6  84-1TIhlt.usfm
2c08748a5e060aa2fe93fa11fd682bb7d8a91dc75e4ed30e6bbf7623b0153212  85-2TIhlt.usfm
eb6d18854430d434495e14e471e17287b7b65fa511dd474d5bee92e5000eb5de  86-TIThlt.usfm
c34e01e708e0ca74c80f6dbaac6e71e2086a2a3a84ff5c317fdd553a6ae8b939  87-PHMhlt.usfm
f9e364d36816b91490e23e56140ee13bcb285aba81e12f28e230a39a9ed608c8  88-HEBhlt.usfm
2b8103e88aa53ffbdd40921a742d9caaed70910097ad013ced4779f5556433e2  89-JAShlt.usfm
4a3b5e0b6f5d2a70d82cd09801cc260bfa76639ec3154928b4626c4574cb9c81  90-1PEhlt.usfm
5ccc67bfc8d2f3a13bf687b823c7d32a6f7d1a2a29851b537dd998e665a1c353  91-2PEhlt.usfm
44b58593a5fb3b6f036d8e3571684d573a013206db4dd727a71823de11954f59  92-1JNhlt.usfm
adcf75c5fe40dc358338ae4b211b9a216dffc065e6886c1c668b0e3cecfe4810  93-2JNhlt.usfm
50fdd5479691ffe02850cedd10eccb3f0be3c32950d7ba9dc479115766c28308  94-3JNhlt.usfm
