-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 09:59
5c3704a366428016bd047609051e2eb5a5430d34d4da8e92a16007e7a29eb769  02-GENengwmb.usfm
76dc68b4bb423aff56ea33b9b43d10e7fabd3fd9dc92c1e174ecf45ad32fbbba  03-EXOengwmb.usfm
e80daf49acee5381c179a2ed9383e30fcb57d166c512f471bbabb1a04ae8c547  04-LEVengwmb.usfm
ddeb29771d2df002762b9336a757d817d3be0b027b1755f22f6d1f0e5fbc20b0  05-NUMengwmb.usfm
1a4e53e8f9cee2e57866e0a73dd3925c89c206f804d47e2b11705b62489b71f5  06-DEUengwmb.usfm
db6e8a03fb8e0c2d794851aa621b7acca85a9efbacd50f55ea24c7e0adca8f19  07-JOSengwmb.usfm
17d85150cec28e10749bfeb32fa851f5dbdb8d7314d8243de01e26e515cba6ab  08-JDGengwmb.usfm
e982970cd324707a3fbca6a2e93fd05742cc66a35e2f07ea14488dd5afac180a  09-RUTengwmb.usfm
abd434c48c93fc966f6449395fe787fb74d72b6cf1e30fddd04c9f8107db291f  10-1SAengwmb.usfm
2027c1e4b138f77e648d60ddcc7c32445afed5c47f1727619e6502267cb241b8  11-2SAengwmb.usfm
89b186343826691c80aa65067287d264ec81af4c8cf6a52b8c9816c5e265ad23  12-1KIengwmb.usfm
ef0bf45923f105c31da9b22a337eda97e67b5dd26f5ba0510dd774558436a235  13-2KIengwmb.usfm
d30780fc49667ecdf7ec613af7be8a4834e1c8d82c23da4d87e2d33668e17588  14-1CHengwmb.usfm
2b6206ef388f25c11d7230799a70b25b39c1bd59a0ac4f35dfcbad82e0f4747a  15-2CHengwmb.usfm
a62ab15b002324a0dd4b853d333c934d3aeff46587863db85e7b35e820e837d0  16-EZRengwmb.usfm
6d1e2bfa5f62017eb00a2a6e36bf9f2029b3bbd581dcd747f2afbb8c985440b6  17-NEHengwmb.usfm
a6a559e0de7454ef1edbf1504140c6e86c3b6535682a98093095eb15e6196c5e  18-ESTengwmb.usfm
661b7993768281c1b75f649171385caf0ee086b56da060c5a45fcda2a6731b54  19-JOBengwmb.usfm
c66abcd24fa3cfe2cc3cff5bdd25a8b12bf421f3f9a9d999ca074ac2d16532b7  20-PSAengwmb.usfm
a0527c9b587d0c21f0f7696081f2b938787f9bec6f14c392659e1de248417618  21-PROengwmb.usfm
e295b15d8f7a32350e142c190de8d6e25a2d87916acb1db2e029812908910f12  22-ECCengwmb.usfm
ae20c43d2d77e67db9702d0d5f51c388c2ce8b306af0b07f82936db55efbd39b  23-SNGengwmb.usfm
0f4c8687c60a1f8ce9c7e915ebf907eaff6e7d1aa00f0dd6fc740388c2bb06ae  24-ISAengwmb.usfm
6d4c7d41a9311da564de471e55ab9c3ca26df085a42fc95029d2833a92295ead  25-JERengwmb.usfm
bfe09abca4dc3f2adcb58a02544014f8535dbb43767afd8ea4143142defe74eb  26-LAMengwmb.usfm
a020f6d973a7acffa25ad68b371296938149dc0e99d2bfa9a7fff2acdaccc17a  27-EZKengwmb.usfm
3b2c07472e16322be9d1326fd2dce571770f972f0153731371cfa8586889a2a7  28-DANengwmb.usfm
e6f7f29d5dd19d8fe7e076d54cb0c037a8d6de2dacb8a6e1b538a80786e49bc9  29-HOSengwmb.usfm
b5ef9e495dfd6a87c0484e0ddababe59bcfec27b064bc456bef5e9be7592a9d4  30-JOLengwmb.usfm
dff46b830cc7ee54d41eeba2a8064109641cd1820bf619713085d819c958c9fb  31-AMOengwmb.usfm
8d12615badb792cb97625e258dd32da60881166cdf77e627e73f16e4eacad693  32-OBAengwmb.usfm
2bfda5fc217de71bbbd960e7d8bc4671cfa1b952573ddec9052398c6aef5530b  33-JONengwmb.usfm
287aa7e77248be1e1bd3f6c75a9b62b09886290714118aa15770f2c6df2c2206  34-MICengwmb.usfm
165c82b7c45760e3e6bacd0aac4dd745e4395d20a77b53e1d74ffa970fc69d3b  35-NAMengwmb.usfm
863af47d2fe41339623f72c25ad1426519867e0963fdacaac525008e960904ba  36-HABengwmb.usfm
79b4e7a190213c443045351f7016547fa4219620e8e203b2501f02a0c1633ce9  37-ZEPengwmb.usfm
1c12f9af18261eb791c729cd1dc62081d5cae53668fb89003784726a78b47113  38-HAGengwmb.usfm
fa59961deb461f3f10b698538f4399a699844e6b32ab3d1480657286d4aa989f  39-ZECengwmb.usfm
5a56f0d3e823f6fb72c68f04c74314fd3e926ae0b310c9e0df3618bcf961b511  40-MALengwmb.usfm
3023a78c9d25c7a1f75d20014c86e856340ee393e1689523b81ef68e4254805e  70-MATengwmb.usfm
f01baef52acd411d1d69ff3f40777fb9eab1038832b63708957d0e641cb8636c  71-MRKengwmb.usfm
d7318bdda0b80cd05d3f488e16c152f62fdd3510912312846bee5c71470fcbc6  72-LUKengwmb.usfm
c74f6da713841ace9c04d7dbc0fd873a56c671e1d932be615e693362e0bedb05  73-JHNengwmb.usfm
975520029c91c4622368ff33872b57fbe63ae37cfa373c4813aa526366a8fe1d  74-ACTengwmb.usfm
c8b3619a60c4c53129a819c1e7bb969abf72907dfc85af648aa90d5201edc5c4  75-ROMengwmb.usfm
dab38ec43d6c9d5bf9ae54c02ea495079ab0564b0441002417d1c6d20e4e954e  76-1COengwmb.usfm
969c381ff972324bc7a0447f77b1af2d02167d46119bd0ae5668310beb90f525  77-2COengwmb.usfm
4dc63af61926c6a23f95d849d0733bfcaddbceaa1017e43eaad0be5609bd1489  78-GALengwmb.usfm
6ca56ee68c2285d9b4f588fd092b94bcafa8613e12d492f014a5cea7db14d0ff  79-EPHengwmb.usfm
b5851d8981ea70a627070752d21dce9b550256e536bcd45692b4dcfd8bd2b981  80-PHPengwmb.usfm
dbb1059933a7f91878f0b2140a60bc40fdfcf9bbdaae2ed0a186aa632a9ee362  81-COLengwmb.usfm
220298d2f1c9e1ba5208f7cef2e885e1d4917535cef2867654411607a6458e1c  82-1THengwmb.usfm
2cd8e63c070065e68164a85e5a5b62af05fd6e719690c02eee7bc7b8a9c59ce2  83-2THengwmb.usfm
3c45827fff6226c85ccd2742173e95cf98a8b51d588d67459b62cd478696836f  84-1TIengwmb.usfm
98cb8060e6c808bd5cc9483bc083a9f2c4e8a9d8c4206fe4c50168bae0ab817a  85-2TIengwmb.usfm
0a3cba81db62b0547a13eedd9fdd8f9ec1a1c7dc2e8a03109bd9e4a94e8a2a78  86-TITengwmb.usfm
911ea98dc92d04b5e66f881ce58b430ed100d0de7a9d1f6a791f0b3b042e5b15  87-PHMengwmb.usfm
6241d4d020f87ba334cf581112be2702237d7570629c0db8a5216f1fc305e0d3  88-HEBengwmb.usfm
b23777a30e7deaaaa07df2009df835f7f3df2323f8ffe9d0f2a328d4cf647832  89-JASengwmb.usfm
8de7d55be52a46a4f32608d267372626eb94a9861867ad385550ce22ead2ef63  90-1PEengwmb.usfm
baf7138da7216614a4e32fd4ab5dab635f2106f344cf85eb5cfd3cc56682c34b  91-2PEengwmb.usfm
159c1f8d303e8d279ea5defc484cc017e385d232442359a4470fbc337d31d70e  92-1JNengwmb.usfm
b54688544a18480d70dc0bb8683bed2e5780cccb9a80e5e257de366199276fa7  93-2JNengwmb.usfm
