-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 09:52
f33dd5c7f9d04e3a04a651014ac539ce42244dfd185b763a8e49512be806eff2  00-FRTengwebpb.usfm
87c455519a4878af27703e6d92687445f48962dacab696787a87f6e23c37264b  02-GENengwebpb.usfm
1eba9e9c2026449a38c3e6170b494e43bd5b1073388a312586952ac2a7627583  03-EXOengwebpb.usfm
bcfcba47555bacb6264c651c7b2fefdc63340be008a4773d82555723cb3b3ac4  04-LEVengwebpb.usfm
6d763e07f247a30a7e0d4827a569c80affcb07d535f1c0cfffa3990e18daea50  05-NUMengwebpb.usfm
1ee2b53780e807a5b928ef88cba9b027a4283ad20147ef011fc70827d5e8e2ff  06-DEUengwebpb.usfm
c3fc40ada6608d0bec400bdb38b2911b6ca2e6232f537abf4bf97de35b5d01cd  07-JOSengwebpb.usfm
c11d900f28369cc656887f9726dd80204ca3577b9aaa2c52e90178e5a420a0aa  08-JDGengwebpb.usfm
0c12c05b817a206d3ae027c4f572369d74244979f938c00004becb51875f05f1  09-RUTengwebpb.usfm
f9c2919dfc57829119a75811616a2bcbf0240fbe23411e1d0920646fd5166f6d  10-1SAengwebpb.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOengwebpb.usfm
f19575fc26e9eebe43a4e9891e23675e5ea93a0057c073ad7d96c0b9a3b49d66  11-2SAengwebpb.usfm
9864685607df8c540e3b8e2f3ca3f644fcb532dd26ab15a1ceb04b99141fa265  12-1KIengwebpb.usfm
0c96730302280811066766248ba990acc47e2951ef4b88489757bfbd9ec2c78a  13-2KIengwebpb.usfm
40f88e8f88dcd8ca32662369ab9184b7983852a6784f36188366fc1a729d6ffe  14-1CHengwebpb.usfm
5fb6633f965506dc8165268103ac66ed4c2d05c6d67b1539cfd9aae9cc2da712  15-2CHengwebpb.usfm
986a0818c44148130ff41ee2ab2954e7a745557eccc4c316c906a6f7a904bfdb  16-EZRengwebpb.usfm
f0820165d0096ead1f44ffe9aa979f94451bd3ed9f95047ff00b9e9f1aad9c92  17-NEHengwebpb.usfm
9be1864e94502ed727ba0d2e132cf34fac07776b696a2357f7b02767942091ca  18-ESTengwebpb.usfm
024fa296e250a1ece8c71f5bc41eb11421f7b98023057b2d1cb24859def77dd6  19-JOBengwebpb.usfm
f7416dcd90bb0331ac67972d68f1c5d3a3446600c852b37cd1312c118106af25  20-PSAengwebpb.usfm
cdb9ab8b7cc55b0beb3d17a9f2bc9a6a158a270036cf9f57a5277e86340f7627  21-PROengwebpb.usfm
3838a86b9ff825486d56daac3570a5f5d6e16ab3273414a9d467bd1541bb2629  22-ECCengwebpb.usfm
1aed896060f0d2838823816afb209798658f8ee5139cecb73ddbf02f628af102  23-SNGengwebpb.usfm
a42630a646d80c1442caaa5c5b2be0bfc5b50fcc47a0a52b6a69c0483a4ffd8b  24-ISAengwebpb.usfm
6831973b90d685851c7c6ea260184e597785be8019b1e2078e3da98b0b864777  25-JERengwebpb.usfm
c5f6366626808f4faf2dd03fbfebfec79b5f2f869fe007e3d6c0323a12edff38  26-LAMengwebpb.usfm
b94ec0712c05e6939d147ce35b9354bb91c52e16249e2671206785f0bfc6eaee  27-EZKengwebpb.usfm
c5f907ff3640ed5737a29b59d14bffedc0e0186070579a1d8fde62f086701101  28-DANengwebpb.usfm
8764b3e20d14720f05ca09a6db33193bba8eb2324051139c96ab51a892fc22bf  29-HOSengwebpb.usfm
b0652c71367cff0c7c9fa96f8e507376c4c38e6c3ac51672c1fe108230dfb598  30-JOLengwebpb.usfm
44efc3e91084b15debbae2eda2bcc0c5d93b12e1b95dfe7b0524a8138da8025d  31-AMOengwebpb.usfm
bdbd19664abbfae5b6c9e526f210d45e44c30e1471f82fe9f91ee21a6f8dd3b8  32-OBAengwebpb.usfm
51a28418ba6f30c8aed61dc1bdf1097ef1598b7c748b4ee11345bde6f60d6dde  33-JONengwebpb.usfm
91e06880750fe1da7049fbd287ecb9c90915adca2e75f90c51baf59079ea35b8  34-MICengwebpb.usfm
9b492f7415fd6838c02f9a62fc999a77ff0bd81af98c934cf9203798b4e6bca2  35-NAMengwebpb.usfm
082066934699f49db7918aa5f692704a8913dd841b682245303fb470d942facc  36-HABengwebpb.usfm
b951e4d5e5db2726430e3a5ece850a30e0b93df73f617365edb71b91719c18a0  37-ZEPengwebpb.usfm
1b7ed49379a583be25c3d5ee671be68bc0c7253e2d87aa03444515dbff142ece  38-HAGengwebpb.usfm
fb0648512b791bf02ee4518458ee3770159ff8c8b461a8efa0a66c7bc51a4fed  39-ZECengwebpb.usfm
d44d79982a9204d28aacdda3ed59889730dafc2dfcbc0e5407c547b7c43e4ac8  40-MALengwebpb.usfm
ed11daf47cb9187ffd4761ba44a473ab58ee50636f3758c6ef2238a7c515e410  70-MATengwebpb.usfm
b902701f9d567edbaebb654e3b989e558ae8053f2ad8b12970dfd67c83a1b7d5  71-MRKengwebpb.usfm
b191a397f965f09c316fd90d6bdb9eb048408a33a8b0db5d2c241bbbc0c0ae16  72-LUKengwebpb.usfm
0f311f8522146f778dec436bc1e7c88f9a3c89e988eca6af4b05cd217ae42fe5  73-JHNengwebpb.usfm
ed358201392be93aa893786fafe7c95738f3706bedf329de6278874be550b6ff  74-ACTengwebpb.usfm
a02fae4b4a548208aed40b7eeb0e05daa2e95ef090229fe0517b30d4e614f73e  75-ROMengwebpb.usfm
05a6bc5c1d986a43483a36d4597225c8c9852cadcd129c4250aac2dd06628061  76-1COengwebpb.usfm
de75bdf5ab5ebb0f9682f2109ba1c9dc3a471ce4f753e670870edb4b802628d1  77-2COengwebpb.usfm
40e2fc714f1195d83cc7247041697c7d1206c776f5990f223ab27dea3561ec73  78-GALengwebpb.usfm
12e97eaa4a13b5dd41102f821436f77f40c2d15e13b52b97becd7c1a6f73d96c  79-EPHengwebpb.usfm
4a09acaf4fd4c198adebf6620aa77c96565d56a61aeb3b9a8a1d7d6258c1e289  80-PHPengwebpb.usfm
bf30fbe365152eb266f99e228054dd58ce1fc97546c40d9fc2d947ce2f284e94  81-COLengwebpb.usfm
30058fb31f02e20ddf9c6bf3ce48a169c6f1968b3d949daed8d4cf911c04cbee  82-1THengwebpb.usfm
31d571bb2a7cfa541118775557ec05d38f7edee294f2a3606721a11fa0d0d591  83-2THengwebpb.usfm
de1a178208be3babb009a1e70e5ff7b3bb8ad6bbaa55a14d20394111e662c1b3  84-1TIengwebpb.usfm
e513a44f48b6e87b9b9d2be83733b54af036e64779a46d1161eb9249f6f88a5d  85-2TIengwebpb.usfm
d4e33904bc72b2dcf0da278509c1ec528fafeecbef6250f8c0d126baa97cbf66  86-TITengwebpb.usfm
1a5d2bd0c967bba05a8c5c46cda3f56794a8861adf54ce84cbae73ab8293c822  87-PHMengwebpb.usfm
a99812c0c2b141e46fc7cf926f714c93b610c1a9f6229c5e6b5b3f3ba9ec101e  88-HEBengwebpb.usfm
f31a51caf313cf3f36e2f384692501c89ff0f437ec15d87acaf4bce4b16b4c48  89-JASengwebpb.usfm
