-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:43
ddc0d42a58a35518062f827737f6f5f9959ae1b249545fa807109e304dc8b7ff  02-GENcmn-cu89t.usfm
64dc39d5edd60e2de3043dce22577c097efff963e09b68283709d605fa5061f4  03-EXOcmn-cu89t.usfm
9ab9dbd0384738d86d5e4c201dca11debbf345849349d772d3d4c6eb6bdf53b8  04-LEVcmn-cu89t.usfm
c16aa460e5cc6bc94088450319ec9c7a2b4ae9ed2f9c1d43433bd6eaf5769ff9  05-NUMcmn-cu89t.usfm
3c03888a076d1655374e309a262926e13d613413b0674340dc98fff4fc86e1b7  06-DEUcmn-cu89t.usfm
844a3e6eda2b38d1cfe84c60cc560e929a368b6006762909bfe6d317ea7f211d  07-JOScmn-cu89t.usfm
28296782b189ab7e32949191599f6ce79c2e60d85299207f1220dc7fe3f3577f  08-JDGcmn-cu89t.usfm
99de24b071b36f15d62711b61c2211c12f677cb14f150b20474056c748f254dc  09-RUTcmn-cu89t.usfm
e8d6131b1a35524247ac8844d5f92c24dee33cf2ad016c04947d3387020d30a6  10-1SAcmn-cu89t.usfm
55a6d65bba191767ab8258f5aadc7507117d770c14558367d1bf42be418dd2c9  11-2SAcmn-cu89t.usfm
78a64eeefd5019743cc70719f2bf575b9f29c1efc5d2e9a17c92c4dbceb87c18  12-1KIcmn-cu89t.usfm
9e3954b92cd5950c3e9478fc51c01fbe195d0f9c72a0f02fe272a400df7f2915  13-2KIcmn-cu89t.usfm
b525b2dd737dec4b31ff785e3aeb8be5e8d26f763252f1b0a13e79278f59273a  14-1CHcmn-cu89t.usfm
14924202d933683e3188e99f1dfc53df2eb41e09f5060588ec9ffd750e6888cb  15-2CHcmn-cu89t.usfm
9355138183f51f99ead5017b2ee0e1553e2c2d401a7263e4331d76e2eae3641c  16-EZRcmn-cu89t.usfm
9a3e693e126ef35394a9b882334928f63e165db05a0958105a28659dcefb0708  17-NEHcmn-cu89t.usfm
bcaa71524a79e86ef2ecb8272ba16cfd6345f1cfcb9155c84079de5db7e8ac35  18-ESTcmn-cu89t.usfm
d3fc2cd9495c6847dbc725aaddf1dcfbb62743a251c8e620a94ea4fd30943715  19-JOBcmn-cu89t.usfm
fbf950c40c896224fc63de9e659643a6c36f8f9e03a2e641ace610cc716e6b89  20-PSAcmn-cu89t.usfm
4f6039c7149c8e03171bff1f3c20d0b670ce70a680b8d3181715d3630cfeb8ae  21-PROcmn-cu89t.usfm
506ef58b9295db494a60ce2e7fc588e16c248d351dea17764a885f9ee7b5748b  22-ECCcmn-cu89t.usfm
083dce793847ff09530fdb2e7deff760ec2215b1bf5b492664f0b5a16d472eb0  23-SNGcmn-cu89t.usfm
583aa0c40d120cf34bca1533d86a453b306ce6e742cacb89f7d5f14ea63d0a37  24-ISAcmn-cu89t.usfm
607aa333324b5d7e145b6004628ba6eeb8f94f5bb04cba6dbcde6d189d587088  25-JERcmn-cu89t.usfm
4685b79f9eba5efcf5ba9c937694f2f7ca1d962e0b24b60086d6da0870fa898e  26-LAMcmn-cu89t.usfm
070143adba2249ab150648919cb5f5f249579a2093fe232bba84b0f55e4c307f  27-EZKcmn-cu89t.usfm
9823887e624ee6c04fbd9c942c7d3917cbc1d4d5424d9a14c4516ea272e8a4d7  28-DANcmn-cu89t.usfm
c9b15e3be91fdca625ab947899419ea167e186048a80ef29b750bf0aa8e46881  29-HOScmn-cu89t.usfm
2db76a78bdef227112ff08e922a7b1c33d7930a314dbc2861833e14716256cc9  30-JOLcmn-cu89t.usfm
49c34ee3333e59dc3db7689ae8f0a7b9d1fbfe419ccabc70c791009552731540  31-AMOcmn-cu89t.usfm
105336aeb5e4fdd3fc1531d90eee913697bbfbab1f22c2eb8a42d6185ec875cc  32-OBAcmn-cu89t.usfm
0b8996cb1f70fd54bfc4400c42cd7eca4ccc959244e6d455089ef44b33f5bb20  33-JONcmn-cu89t.usfm
beef756704503e7a639dae35981227b2966dc9ddc11d9a46d9cdb4f9312080dd  34-MICcmn-cu89t.usfm
b641d64a673f9c72b63aaeea781c6eef31597d8a217901e4ed5a1b44113088e7  35-NAMcmn-cu89t.usfm
4f7fd7d38236bccef2b1dbc90e8cffa9de20ef83d22864e379a3510f06d87a10  36-HABcmn-cu89t.usfm
4ec8a550c644f0488d46beca2f4b10fe1359c121ce12cd12f7e9629a15e2456c  37-ZEPcmn-cu89t.usfm
2215dfe6886cd0860ea7fe7a739192d28beb752d111d1a94832fa668894e2a35  38-HAGcmn-cu89t.usfm
fd918ee5de902987278c10e390544bafff12055ba9c514797d99c4181fe0d122  39-ZECcmn-cu89t.usfm
80bc7e23a377fb2b223dd36cba27365252d2c1dcd069043026e2ba888557da64  40-MALcmn-cu89t.usfm
626b63cb6ea6e372a6eefabc174ed5771ac93318cd9a6fbce28a1bd671c5b2a9  70-MATcmn-cu89t.usfm
fd7d02bbbf0da771f8a9dde87e024aae1589dc6bdb346149ce31fe52a67f0041  71-MRKcmn-cu89t.usfm
7e1a1e8763f1e651a9326e8f545c61bafcff41bc4294d973dc12449e6a0a5121  72-LUKcmn-cu89t.usfm
d692d0509087472f18a46d4e3ce7d1000eb85aa2ca1978edf947cffecba8057b  73-JHNcmn-cu89t.usfm
be0c3a64db5fb4c152a0fb949feacb6080e1ea1b57e5a22c3814f9cd88dae61c  74-ACTcmn-cu89t.usfm
ee71f8b12669972fd866e6217de8ff53f13e8488b8e7926967926ba899f027f9  75-ROMcmn-cu89t.usfm
f70b726383f4edb114c8708c3b03e16929dc3fe27349a247436baa65c97aed0e  76-1COcmn-cu89t.usfm
b0700c3112152d7f4e8a8a2974d609b95017715ab1dbdd0f4b00ce57b74c3927  77-2COcmn-cu89t.usfm
d6ec6ec6fd395edaf204c3adb5b1b0b80b173acf901852c12a926287b365699c  78-GALcmn-cu89t.usfm
ea2d9ad6b8511dc8bf0c87b8cbfdea6d102adfe8188cf40c03029ae4366bb6c2  79-EPHcmn-cu89t.usfm
a27a1de498357bbc280cdd4c74702b683ca6bb03a744b2fc35d6844cbdb48bc4  80-PHPcmn-cu89t.usfm
981b91df0fd0eac24d8fdaab0c986675fdbdfcb5e4e5efdfe850d34026926faf  81-COLcmn-cu89t.usfm
a32cf19aff816aafb57c8c48f6d4643dc61e529df6b5b3da1b4072541201f9cb  82-1THcmn-cu89t.usfm
2baaeb94eb4066a4c91a0300b0d6b353cd99518da682c875d7dedbb2e20af07e  83-2THcmn-cu89t.usfm
8c9c51535a42cbbc7cd373e1027e35a3e149eb241cc5e4e5c16fef01db36f6bf  84-1TIcmn-cu89t.usfm
381cf772ce8700b7fbe033ec143896fca1cbf618050bbbf22e96787de3786fe8  85-2TIcmn-cu89t.usfm
10083215f251f364c5d5b42c4e1f0f6b21651058ffd9845fe8a55424d73eb9de  86-TITcmn-cu89t.usfm
a9e6311ddc7d11409bf45dda2a35a715d38e83e61f3c74839ad4fe9ae2ac328d  87-PHMcmn-cu89t.usfm
85da851f63173d98d060cd0e45da893cc77fc77010257a99676f4c4bb2553d47  88-HEBcmn-cu89t.usfm
