-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:55
6b774fda9f15f432f4c17992e9530ac94a1f536a2c9ef3b2afa59269716b730a  02-GENhaw1868.usfm
c29b28f675664fbf247b083abf9a50da05ba0e100a183e0909933f596f677be8  03-EXOhaw1868.usfm
67e8accf961bfa1986c278970dcc0840c904f3f92dbd0146ab44e588784e4711  04-LEVhaw1868.usfm
e0bbf9b5e3ee6c62d3d7defdaa7eb815a402144ec14cae61cae1afafad33b521  05-NUMhaw1868.usfm
c1dc3955687fce8331e838fee0ab382774cc3cf64373f3ab4a80aa0dbd00b76b  06-DEUhaw1868.usfm
f757e1ebaf18111a708b27cde9b79ce84f67d75e4f05f490f59412804cb7cca6  07-JOShaw1868.usfm
a8339f0b8935124e9795cab4b11254c2d3e0b358f1bda3c06816b399a2f1bd63  08-JDGhaw1868.usfm
cdb13c3c2701beff3a140e30a835838b2cfe4a2300947f6521efcc7d8972b936  09-RUThaw1868.usfm
7eb73a0a108dc988a01355768bcd844354f05885702b41ae94d7cd41cc8e1160  10-1SAhaw1868.usfm
fb946df4a0a72ea800e920d512d6b2185a286c70a8c094a33d4c619d4235b3bb  11-2SAhaw1868.usfm
c6bb9462a49025655088a793f44990a02ac8fa0ddd7bbc9b2c8fbc01ae93328c  12-1KIhaw1868.usfm
3cca0d8463f0ddfe46a1189423e2a121633e530f27ce42ebd421618416f52c21  13-2KIhaw1868.usfm
82c24224de33455c0217268cb17a46acab856713fa5cc0b504b417b4138bb2d2  14-1CHhaw1868.usfm
691125bb715b0ae91164ce04d48ec5ebefb1526218667d6833f34a44b25a44c4  15-2CHhaw1868.usfm
7cadab72858d14198f62d8fbfd5744e1240a5693c109a877f8f43776dc27181f  16-EZRhaw1868.usfm
d6a1790316da49e160c00110124debb65ee3aae70d8c91db8322c327588bb7f5  17-NEHhaw1868.usfm
bcd65450715e4d0bd2647ac790780e1f37eb56a801361c3cdfcc6f2f8113983a  18-ESThaw1868.usfm
493d338f5b8435043f706ce4d74d140a9d03338db4f4e63e8d9a189c42bf2b9d  19-JOBhaw1868.usfm
a66b7a42fcda3e5b0b44f7e6cad8de968753dbc998ca554ffb85f1eca9e6f129  20-PSAhaw1868.usfm
8556bb764bb7833cde2f8713bf75bace32d1a3c04cecd3af2f83bdb8e3f53847  21-PROhaw1868.usfm
fb364d85725c7970fa46dc02df3080f22bf4f612c741b96ae546b0c3dd4c847c  22-ECChaw1868.usfm
a6807a1030e277e409a8bffe370ecc898193cf9eed8173400056cfb7d8f7619e  23-SNGhaw1868.usfm
830de583a4a5a7267eb5c1c6f34629dd723d623207433445fbef99d9077e5efa  24-ISAhaw1868.usfm
88e88a482a6fd778a0906e33df8755fc389f944d94216407aa5077f404aae26b  25-JERhaw1868.usfm
ba78733e55cbc26ad95b0cf72062c3f68465c39fbcef4206284020bb1dfe4124  26-LAMhaw1868.usfm
ce079aa000e221bea7ac84204e65f56d7e1300f32af32ffa1fad0e4bc9b27e3c  27-EZKhaw1868.usfm
b30b785d507d84b69778c307301d7fa54fb92e686b271a0a717f3745935620b3  28-DANhaw1868.usfm
ae1b885d89106d170f5074710fcecf459d4132b5293c4f523907051b4455c7f4  29-HOShaw1868.usfm
807676874e276e76288bf71ad69af0facd2ac659bb4f3f37da052d3f0198de5b  30-JOLhaw1868.usfm
be6b9e4bc81c7c2f8fea31eace757f63b097a00854b65500d19383dc2288f8fb  31-AMOhaw1868.usfm
5101bbc9346711f1b3a75220c83cdb86111b20861e312f4f8fe705e4df9458b1  32-OBAhaw1868.usfm
f7f9da086f9f5459b9a7912e2cc132fdfe40e29039fc332447c03a377c50b3fd  33-JONhaw1868.usfm
2815f9fd34ef5c7e9f594462fd8a820b45c08d569aca4395391f3bab7fb4ad6b  34-MIChaw1868.usfm
ec5a64642e550ab6fa7e5e3fcde91a7b5c6bd533ec8f590c850beebf54d6617b  35-NAMhaw1868.usfm
1c961badfd9e0bcffcda56c35878b2eebf1205ae7986ac503e7a9cd654afde64  36-HABhaw1868.usfm
280e601419032dbb6b6469d58dbde8d553d96a31187a74b9bf9c365dd6153193  37-ZEPhaw1868.usfm
88da8ac4af56567bf35950e480266f7d34231a0c614b9eff8b18d5308581a2f0  38-HAGhaw1868.usfm
4874a10330f78af1388207291f507284a0173f97df20b8e61a7cfff499b5417d  39-ZEChaw1868.usfm
97c85f76dbc8e1b5cf37906ca0cd33f95a400fd416f48647691004be06b1abda  40-MALhaw1868.usfm
552913403e436daf564bf07c9b1177393867e8ac462bfafa16c309100c808ab2  70-MAThaw1868.usfm
f8336a2fb59273877c7826934e3e73c7edaefaff371144169c3ee7a53cd61624  71-MRKhaw1868.usfm
6f771341c270b34dcb891cd006002dd45d1f16e3ce04ac8df51b79dc4f171faf  72-LUKhaw1868.usfm
60a0b2840d2fc076e7655d2814b287cb58a9ef46b863eeeca86c1ba512fd5f23  73-JHNhaw1868.usfm
80f5eb1ad2d1212b554c2b0ab84ff8c5e2c73f7b33838e154f9b183f61cd53d4  74-ACThaw1868.usfm
e77ad2fd3fff9a32c298b25c10a7e7e6a9f2e32b32adf81b9b6f14bc4aa2c00d  75-ROMhaw1868.usfm
808e823f3be2e7ad1dd407a60ede46b6d7b8b5f67bde7d0e79d7b1fca36b99ee  76-1COhaw1868.usfm
2cf0c43b3a7e6f402a8d02f88afd22c084f79d36620809aecafc88851fc68a74  77-2COhaw1868.usfm
f6672092fae50b2fb1d4eb7bf7079b1d3f5090324f3b32e1ff43ba9bd1da28dc  78-GALhaw1868.usfm
788c0ae65aaea37f5e83ed95d1923ecdabc83d420e05e3db53d347a5313dc643  79-EPHhaw1868.usfm
d47e2bb9611103da5089bf6deaebb17e121ecc542f04ea7995b33f7418296363  80-PHPhaw1868.usfm
872ace71c7768575fcf3c8b5b31ebd60d4881acfdcaefcfa4536ab6fc3c4b9cc  81-COLhaw1868.usfm
412dd6835627896d4f678a129bf7d1e3e8dca5774649331b4d73026b237452f8  82-1THhaw1868.usfm
8d0106b0ce8c20729258e20cb18c33b428cefcaf1ed963d6138bc34253e95c8f  83-2THhaw1868.usfm
f38ff0b1ec673c70df78c1803c3c2b1978392c6f8e4e39b656995d690082db13  84-1TIhaw1868.usfm
848ed7db5191e742dd803a830ed49825239b1d1bdcc9e3a7756b517d9a424267  85-2TIhaw1868.usfm
228d7a822ce5f23cf980a310688f7bc585e4fc8ae59a90bd8d77d8ca8d8057a4  86-TIThaw1868.usfm
37b5eaa5063a5c605f12488ecf45c232b8209a3dce5a7ca3ae4168763e52745b  87-PHMhaw1868.usfm
09a9c76210bb5095e45c1b43450a1e11456cfac6dfccb046bfdaeadfa950e391  88-HEBhaw1868.usfm
95e4e289055cd89ff0ae1ba68ef1034c94681e992b7436f94169d5abb15c632f  89-JAShaw1868.usfm
8c536e73b5d2d7d9c82657280ba8f3ab7692bbaf44438ad522956f3be834e100  90-1PEhaw1868.usfm
92a015c7ad3a422e6aed8699fe51636593e26946650bca240765c2b371e3a5c0  91-2PEhaw1868.usfm
80f2bfee5f3792e522d2fe787d4f049eb230d211ee6f1f2492c17f17566a4fb2  92-1JNhaw1868.usfm
