-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:33
d4bb949a9f0d780717a25b3521911b259939aa937823bf4821dcf42b8b70853c  02-GENfrajnd.usfm
ec830f9eaa303f9b977ebe4b4ab729bcd30747439d75b67d156a7d6eebf00b39  03-EXOfrajnd.usfm
e06ad546669cd4cfe2c6eb2ae476df3b32d6578c02f55482e882207387c54a2b  04-LEVfrajnd.usfm
c3698e156c457c2c553a8d50ce963cbe428beb62c42d2957e0cbfc1f9b5bd478  05-NUMfrajnd.usfm
02f11bd3da73db474138419936198325c1ca41d28334626883692984d807c4b0  06-DEUfrajnd.usfm
e3ee741cbd38a87cb659e6b521f942ac8d322ff6c548e98700132e0336f0ad78  07-JOSfrajnd.usfm
9ddc14e7f4d87a02cffcad47c1e9a45e3321bcfdd1cff1a9afe7829b24ecf73b  08-JDGfrajnd.usfm
f7500b446f6cca4f30d10112b8563dd381c710573d314bc4686db02c3ca1392a  09-RUTfrajnd.usfm
c39d446a45202a6f430e05966e0c8dc1d86bfcedd300b600a3e089b0d0ebcb5b  10-1SAfrajnd.usfm
54335ddcc0b7668e7550309ec5b098428078ac456f3cc055c9a4bdd974dc34f5  11-2SAfrajnd.usfm
1fbf9f61f56cf4c58324ed047d869085553ea3977e2dcb3aa81a49c234608efa  12-1KIfrajnd.usfm
28fda2ee865461a3a1b557993e595f457f1a66fccbde0526f2d28c991d2b76b0  13-2KIfrajnd.usfm
427875d02e835f46265a06bd4c655e46db911acc34fcc9083b4c31518aaab18d  14-1CHfrajnd.usfm
ed830c14c34ad9c9bc2b09d86fcd29fdc3048db91f245e5c1f45187823a891fe  15-2CHfrajnd.usfm
359a0e8b9c64b131190e67437cb7715d8456d0c26957a0bc44831a3374b1b2e2  16-EZRfrajnd.usfm
23dffd439ea7cc30f11212832bd8cba45df23390410d834583fedd7a0dc1e5f7  17-NEHfrajnd.usfm
25f5da3b6bef81e67d9ee86aa5d519dcd81d270efbc457acbd9727d3e0d1cfb4  18-ESTfrajnd.usfm
ccee99ca814ff81ee3038d1880c8a5fee49be260f0eacf301e653950c74fc73e  19-JOBfrajnd.usfm
6641a222bbc80ba8413aa2f96bdd1f0235a6bd38deda0420078c0f80cbdaa082  20-PSAfrajnd.usfm
791c8733f17b688e78fbfccbb61649a39dd8ce4750070445a04ebb8096e4c8e9  21-PROfrajnd.usfm
3536c99e2e9a4ba3813bb028e3dabb4093eb0f27dbe275b4001ba9115c960863  22-ECCfrajnd.usfm
4e8ea05375a0c6147ea9e6352bb25aab069f812d993b14b2d64e8c38d505d46c  23-SNGfrajnd.usfm
05c8d6c1257ca51ae4ae67c25783494848599b24b90a3c0fe04758f3a11b6ee0  24-ISAfrajnd.usfm
bde378bebd168d531b691aa4a13a6d334881d7bc58db45e4a6d719cd1a3d5ea8  25-JERfrajnd.usfm
105d5c468c63e8064d5857f1754e20c038df1248b4497a9ac5e82259214652eb  26-LAMfrajnd.usfm
aa18b2adfb546777db964023497422e3ff095f1ff95fab51ef73a9bd631d7ecc  27-EZKfrajnd.usfm
a531a45a1edc2b94c62901263f67d2cf18a3a6ce70b5be0595fbee2a1d4c24c0  28-DANfrajnd.usfm
a2ac42d66bb6b70897709d63b24467ea7bf496e5e91c41142cb16d33ec9d32c5  29-HOSfrajnd.usfm
e9a89ce9114b55fe1fb6ab6e618e1ef925a0d3aaf3b94dbd32d3dd4786c72beb  30-JOLfrajnd.usfm
ba4cc8818b269e1d5bc28f3d8c3662d3574e2f7a534aaa382f4a5e534eb4bea8  31-AMOfrajnd.usfm
73df2ed8f97866f55e7c65948782ec13b04f210cdd92c54b507255f720bed872  32-OBAfrajnd.usfm
44174d00473bea07a6abad840d38c1b9735f2fadbe0d6b872ac00ddebe509a65  33-JONfrajnd.usfm
fcd5f506d234d31ba1eea7c00b3295f989d48b3089bd3e9215ffc8c93f920e18  34-MICfrajnd.usfm
90db8a6833fd12ae34075741400d9425eb47df2dbeae674d2b0edfceb796361c  35-NAMfrajnd.usfm
b4cfed558c9a82039470a8c8cc5584cc79574ac4468cc084e1dfe863fa220b2e  36-HABfrajnd.usfm
1db97a201261ccce7b0a7354c52189e6a8281fbc456b82223bc837469b506dd1  37-ZEPfrajnd.usfm
984dc67ef0a9fc6fa78306895746af508a8ba9e38afe38b75c6073f57b23b4ee  38-HAGfrajnd.usfm
65711eb3999479f8fb16d3c57163b5d47f4f7a13cdb8706e6dde5ebdacc5df05  39-ZECfrajnd.usfm
f1ff4bb78d8254a94217a52417ff171e80befcdaa441a301d566289e8650a3cb  40-MALfrajnd.usfm
27e90c05d21f190e9611957b5ead65036e14418834a5e22de65c2b1b2cbcc262  46-MATfrajnd.usfm
4e856c5761ad3df8ec1dc72ec1c3d207d63039e4687b83fa216f2b57349126cf  47-MRKfrajnd.usfm
dad8f45ecc45e1c0ae7828e0f91d4d37b64e2ad94b10a84c7cd10061d66b2cf5  48-LUKfrajnd.usfm
1de94b63223ae184d47628978237798fb84f583b59ec5c09ef57b0ed9d2ac1a6  49-JHNfrajnd.usfm
87e3a7bc906e25bc042b78a379a820a7de73115bf65f9f654e727748abec8f1f  51-ROMfrajnd.usfm
4311456e855d0df04063c82fa349befa00c3770f3a964c427f90b97fefcb196d  52-1COfrajnd.usfm
c26bc7dba95ed6ef16956ebbf3af881a2ff532adc0edd55faf88328b2cc0c0d1  53-2COfrajnd.usfm
56bc223264518f1b782519c7e5d2b03cde11f883556895f4ea6924a083956ee7  54-GALfrajnd.usfm
e1a5ca30c90bff2d551a5980534c4929486739a68f54a327f0ff3f79989f1ac5  55-EPHfrajnd.usfm
89dc757c38452f72534a6e7a0d769c68c6f148b7e32c6b13642347dc66ac7742  56-PHPfrajnd.usfm
d5e5e0b1475ff3c5a19fbbc9c4668947eb0ae9b7bb8410583e3e389e125a3ad1  57-COLfrajnd.usfm
9e3ebaff4a5123070699af235832ba8b906755350d0bfb4b31f59b6610c21308  58-1THfrajnd.usfm
ce5531fbead91370158ec8e4c275a602fce96754ad1beb423c8d1fb6a1310db4  59-2THfrajnd.usfm
aba50fdd5bdbb78ea4ae4afcecf42af3816e3e09ace9b880fa91564155db28db  60-1TIfrajnd.usfm
9016262809c266251aa6e096f38352134f2a2da5c90a8b878e254ec3184d7159  61-2TIfrajnd.usfm
419a719978e328437b7dc37ccc0121ba59e6e72abe65f324535d118767f6ee00  62-TITfrajnd.usfm
507a25dd6a97c05569057d478f1f0ca4e99c66205bc2b6ff0d39729a330e4152  63-PHMfrajnd.usfm
9b5b055423ac43e470fd738b5efe1742168165b1fbc765ff4f19a7f8ce89391c  64-HEBfrajnd.usfm
b868bdd1098bf9a0e2b8f785143dfbe7d968c585b4a3faa5d000bfddab95eb91  65-JASfrajnd.usfm
11957607000bbac00122cded33c9defaec8e3760928c1c997ebe773173f5fefa  67-2PEfrajnd.usfm
82fed42e15d5e5efffc2e958aa3c351ee70cfd426f41407aaa0da040c9040975  68-1JNfrajnd.usfm
89ee6c7574b64347a7da5783c8687d8b55ebaa977d58c05ba443ed31abb72d91  69-2JNfrajnd.usfm
