-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 15:34
61ca1913ca454d75e4211ef38240f00dc7767080e39698955c0b4c80a3796dd2  02-GENhrv.usfm
545a96c2a0de04c59a9cc5dd155b79e4b05c226c003457c089b30765e95163de  03-EXOhrv.usfm
6e930fe812169527d82f6d7d2ced25ce2dc1dd932efdd8cd5731c9b5d1d47564  04-LEVhrv.usfm
af42ebde61d366797ba5ec26889296929ee100ec4d1763b19fe4eb77e3bc268c  05-NUMhrv.usfm
2add5c2e79dad552ccca92e0a17ce3a10896872182a8da4c11db8f48c0d3d70c  06-DEUhrv.usfm
9e5076b64e493f37155fd818b72cab4d9c0573e22c9692db3dcad97c0cb690a8  07-JOShrv.usfm
53308723f0f602a7cc3ecdb624b530c16cdc8bf11eca2c2c522a2eb1762de7e2  08-JDGhrv.usfm
e85f3a8c773e9503a70a5fde64a892c17b34b2db34de73a299a5eabf0f86597e  09-RUThrv.usfm
a6943837634cc2f81f874f14d054cde8195c0cf368e94d3801afa81ef115456b  10-1SAhrv.usfm
bee0c01083f5fc6a13d979e90214aaebb74e85c298948801eeee7dc06f834d05  11-2SAhrv.usfm
8b7a16bb8254e2e84b69505bc53539fb4af25cd56f092817585132c830633824  12-1KIhrv.usfm
41b49980491aa97708307b1c0c95ef47c1f533c9bd289a94955e04ff9f06416b  13-2KIhrv.usfm
51df4cd5024102bd534af9e5bdfdf556d3ce8090b7223a43189fa590e275c576  14-1CHhrv.usfm
0297b33a54b44545687c248d96fefeab90e35ee26c4ca9900bbc58d5f0501b99  15-2CHhrv.usfm
bc97b16d6c05256608a71ea2d9363be61d6d46114d074ab286b08a1c18134457  16-EZRhrv.usfm
96deb5141bbd8ad7d74d06431235f75b67e8af6bfda6b75c77ad4dbed29e8e7a  17-NEHhrv.usfm
6a6b41c9421234e4fc854a582b18c1dd2c7940da49696b3548920973278d133d  19-JOBhrv.usfm
5966d5dc4d240a5baf745ddf9fd0d2e65d056c4a436fad07bd655a4adb0bcf91  20-PSAhrv.usfm
5123e6f81ddb44cd89ccd370d2afd7c7aefa92abb4ab8fc306f27a43f8753d42  21-PROhrv.usfm
88e55e092ecfa227928badbcff64ffe9a80388b5c05322d1e5196ccf85dce90e  22-ECChrv.usfm
2063718e869c797910eafd40260274242265a40b365c65ae79449214f9a8f7c5  23-SNGhrv.usfm
c22c1b77abad83ca76f88400fcba2cea2c9623fd45004ac302177eb59d9cbf66  24-ISAhrv.usfm
a394609b2ce1ce45b3a4c6b7f89f29c12755ef42cba2fc5cf0923ae325d7ef7c  25-JERhrv.usfm
7a287f60eaeb81191db2a3060d141369474921c5ede2eb468fbe77a8ad12065d  26-LAMhrv.usfm
b79ad3288577a5851aed5ac820865f556f197336644f5865b28b878db34cac80  27-EZKhrv.usfm
77f9b76083abad060a81cbf68cbd031a15fca5fe8a64f8acfa9a675caedf8394  28-DANhrv.usfm
aaeb59d16c81a1cd48c48c3783c0b0c2836f37cd6fbbce3aa9bdb67fa346a7a6  29-HOShrv.usfm
0b5a57f3022872bc9a52b51528736e6b8295d90c8f7d80b043024c8d290f392c  30-JOLhrv.usfm
40aaaf0ecff3a2aafaf80329f7730b1dd223d12f21cbf3976ba1384a0f358322  31-AMOhrv.usfm
f909959a3bcdf8c8f409cc83b899c0d8d3809a53a41d85478c844df5937842e2  32-OBAhrv.usfm
eafdf02915e8ddcd4e0358edbeebca9910e37271bd82a5e4a279d6d1f6078561  33-JONhrv.usfm
5ab5be1eac1a2557ec3fd48ba290af2b7f6152fe9315fc8a0c058ae1e9a028c0  34-MIChrv.usfm
bc4c6ab570231602bcea79bf398a7e6000d50da361e0424305330e2ca9a7838b  35-NAMhrv.usfm
ababba53deee23df1302ca5500e8678da5caaec6978718612cdf221590a911d5  36-HABhrv.usfm
aa5cf9c1457a034967e1009dddb9e07987354735d80d580700f4b8dd087e8de3  37-ZEPhrv.usfm
fc120c4b367e33022a84272777c7747c99d9d03772182a2a45c3cb56bd411060  38-HAGhrv.usfm
182506913977395586085f5dd1ee7568a6ad819fe72f453716611c56b11d2afc  39-ZEChrv.usfm
f1e5c7a17dd976aeb59b6ddd5308f4f739b75c30394e62aa3c9e585fbad0ca79  40-MALhrv.usfm
1fd51a613d9022844fa623eccef732e7ec383ed6460e829a54c787744acaad03  41-TOBhrv.usfm
2d0ccef5de8d23271d0f6d2ff3796df887070d3e678c79bba638d23972c59c96  42-JDThrv.usfm
a02a7641746adc38dd383f32d725f84f418b2cd3199a1a008ddb15da5c9101b4  43-ESGhrv.usfm
d2bc37a561815dfcf78a27a555aa7c59b53903bc24eedc5e1bc1ea65be52743d  45-WIShrv.usfm
a207e0ddf7522b501f62c2147b79623e8b62c7c251cef055bb2fc26df39d1b7c  46-SIRhrv.usfm
59c8a925b551a3c2749c4208be0e2232a9dee18c077bfafdb8099395fbfad52d  47-BARhrv.usfm
8300e7a18b9b4397331a02c72db3183c64acc585a0e9f8a285d0fbfc16cd576c  52-1MAhrv.usfm
c608ac2749c1cf7e48c8a92afd5037315721752f50a967bd2a4c10b9360f3a79  53-2MAhrv.usfm
fa74353b593a62daf08ea2028acc042b9316768275f81c61e2d9623acdb12a1b  70-MAThrv.usfm
05b2e3ecddce3a9dc6d31c8417037828c697c341d961410d34c009df0a9e7a17  71-MRKhrv.usfm
215d0327d75393bba78f058f3427da161891a9af00653d7c1de53a52c949d8c7  72-LUKhrv.usfm
d3fa60f6231fb9b584ed470167829b3c9aef1414e0a470a3eb6b76100bcf746b  73-JHNhrv.usfm
f1db547f19d11530faec8bbc78d4d27867beb9144c1e12a4564cb20cfd6404e9  74-ACThrv.usfm
5a9e74b85af3856532ef97d82e599e8ddc45e745137bde49b994bfd471c6eecb  75-ROMhrv.usfm
fb0dcb881dfe9fc0f9c91436494ecc10399d5cdbf1cc0e629c78a72e886572ed  76-1COhrv.usfm
af9a6e151f14dbd7c17118cdb13dcceeb2eb5570ebffcc3d719782f128024232  77-2COhrv.usfm
10072780ef8d89e08bbd8adf9c6c222cd3aa3e5eb13a9392be43b7067557e25c  78-GALhrv.usfm
704468940a2e3b8202f4f6539175e7b469f9e55e7ad5397e0e0b031bbb818749  79-EPHhrv.usfm
1eaf8fd66560cccff18fd101531ad59663f16ba2145f2f8296a82eb225250526  80-PHPhrv.usfm
7ae43e4950a0f535d32e16e06ad10b52dee6fdc760f859d60b1dfee52ef6e865  81-COLhrv.usfm
a74c3a19ff1207b152005ad3e355796c17156b62c7e8216a6050f09661503614  82-1THhrv.usfm
991f8b5a68c4f65c5150b759c16f709e57accfae9ce36b5df7361f899ccfa096  83-2THhrv.usfm
0ba2044e0d5444bfa53759e993180680d84ccedeffb0b732042f8e871e1d8688  84-1TIhrv.usfm
96d23c189c1f3650b6f90b3af6ad2ae0a122d708b68030f57f1c80859c977c6f  85-2TIhrv.usfm
8b525b5e767e2858f06460a124ace13dd7e898a7ad7f152913ad960abeed0c08  86-TIThrv.usfm
250b7b7be5777ade6b9ea52648e287ced04277ca1de359d5398a5219c882b00a  87-PHMhrv.usfm
