-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:48
ac1bc4511fc16453e4e713f87ce63a630a7774f306d7bbc9af80bd3c3690a928  02-GENengDBY.usfm
d763022b1150cc4b37f516ae378fa17d9768362e807295622e17f0c6f98ab976  03-EXOengDBY.usfm
cf6a449eb5dad7fe1df9ffb70c4e13ced7ca3cf23e4abd9010b30458ad18dee4  04-LEVengDBY.usfm
4e1c2c8610d5f402a293df6eee7fa7a992e69334b1bf27a863928d0b17126df2  05-NUMengDBY.usfm
5aa710512ef83d96d1d7ea0d8b47a4f54c5b66155d57e161ec018c36de057c05  06-DEUengDBY.usfm
9cf4af6da8bcb53aa64ee527f6f2f32dba89f3615a55c25bb8352c0a54849ea8  07-JOSengDBY.usfm
1ac7db208d030fec563b47a0bc56de76a6ab83a9d664e753056702676bad8f42  08-JDGengDBY.usfm
aa4b7de470c25809670ae2b8571d85c79628b717455ee7e7f8f8f56e9d83ef83  09-RUTengDBY.usfm
579cd2afb9a5b00b3f34bd9644ea267bcc931b2c25d0a89f9bdee7213d1e18e3  10-1SAengDBY.usfm
1fd8e086031f5cc404d1c0ddbfc957b9f3525ce8a21820911c53a72858982725  11-2SAengDBY.usfm
85c94ebc2ea9003144de732c645c254e71a085571875f9072de19255dd29cd6d  12-1KIengDBY.usfm
f5a532b3057ba915712e9e146588b759aedeb582a283a9abe79e2c20bc6987c9  13-2KIengDBY.usfm
f3cbf9c27cf435767c3565d9ab15419a8e16d1702645cc6c3b37073299cefc2f  14-1CHengDBY.usfm
ebfdddb37c7f366388b555a958d6aa39df2c8138172cfd44d59a77aba1c9bf52  15-2CHengDBY.usfm
08f482af04a68412a876a490c710ac4658541af1b805b502e397743f9fbaa1e6  16-EZRengDBY.usfm
5ffd64bd426b426053f7128d625aa88155abf7f524b409cc9ba8a6de2e9cd9b3  17-NEHengDBY.usfm
2331620ed79556284ff0fa90b67850f3d6ad19e3a3e60fce31e5e139b175e12f  18-ESTengDBY.usfm
b1d103695888d52ea4378e0219dd48297f2d171953bd6184878561d65171b1e2  19-JOBengDBY.usfm
69459ad55a9369f87fd7b3c3289410f28299539b60219fc0e52edd7b55e8df22  20-PSAengDBY.usfm
40974fdf38a4ab1ce79f7baf6e20b9ed511b5bd61b60bfa8846bcc40188dc34b  21-PROengDBY.usfm
270f1dd7cf9002453fa9696683f79cf802a1ef0440fd568629d7878072c43c53  22-ECCengDBY.usfm
611629c9dae0972be9b8212d07b340e61eb4ae4a88ca3ed5a9ba95f4c8213cfb  23-SNGengDBY.usfm
b91102a114c287a3542e5df1a96e5860039545ec3fb6782b14d7f598e51fcbbc  24-ISAengDBY.usfm
6c4a05b71b39820d8750a20e3bbe77c8e41c17c73755a0aa4ce321102c91a180  25-JERengDBY.usfm
239e340fa7fe0da7aa8ed5ab5af45239accc7f8c33dfb88b2c626af890f68551  26-LAMengDBY.usfm
29967c75392219defd783876a425744f59d6c8537483c452131c98cf70ab701b  27-EZKengDBY.usfm
3499957be9b2d5b480fd3ec7baf3641ba9852b8c3a3a840a08726070795ca4ed  28-DANengDBY.usfm
f83a63e42dae5055045afe677ddb444078a89223af2db3a9616971313c7ad6a7  29-HOSengDBY.usfm
d009d37601948bd58f2e69bb6f94ae432e13836d0960b93f77506b021f3babd4  30-JOLengDBY.usfm
745a88c9fb78c1ea6d942f1e5d5aef1c7b979155602880f8bb90334a463edd24  31-AMOengDBY.usfm
faa861faa88342a76b644495890e84dbd080c239e596d6b60d39fffd69cd9912  32-OBAengDBY.usfm
3955ec6f9e90105a328ab55ae9e5e4463a18cded97238d4a8d2b89a1eaf5504e  33-JONengDBY.usfm
0c9fbf977c0586e068a87c5dff329de0f09c08fa521380eb8a65b6c390e16aa5  34-MICengDBY.usfm
3141cb0177aa07691c19b442a9fd973468e366fecf8d7047f848c0a00459cd66  35-NAMengDBY.usfm
be019dd88a80270aabb23c44742740731ec5bfc786b0e8534a636c5d20a46116  36-HABengDBY.usfm
51180f3a168db9e5883db1e0155f14a4d6d470d53f7a22babeebca5a52b3e394  37-ZEPengDBY.usfm
548d013f9b5520fe1c793ff560283002581c1c5594f008b0114f7b3d2947cc5f  38-HAGengDBY.usfm
8a60497d1e2f99a6796975fff69e2e826d771266e9d4c9eb417ad38c0a423ebf  39-ZECengDBY.usfm
52fa670f32730889e02a4b50dc90b4e5630750b231168ff9b021de74b6442e58  40-MALengDBY.usfm
36c541e21c3e3d13f51b1a30bb54a29af9c8a462dd8961139b42d6868f494a64  70-MATengDBY.usfm
9d796261c533449a3c8219ba6b61d0bb68185633172c67691189690a8f89d519  71-MRKengDBY.usfm
16d85cf16722109964ad4d6b9c9a16b1a2fabe999aacb78d8dffb600c3e666c0  72-LUKengDBY.usfm
c79c5f1c9e462109f161489a3e12600af6b9e4c0028da5288792f3fe21f066be  73-JHNengDBY.usfm
3c2ff742a1b6bb1dcb18a2b52146c66b0da7b037d3abfeb13469d9aadfd8efb3  74-ACTengDBY.usfm
42071abc33e9c4042be23651e63eb4903ae415ae7644f1a6554e458fbacc797c  75-ROMengDBY.usfm
ce18bf1fee25815e2c24eced472dbf058f17a73e4b5384b434c0e1d9cbbaf9fd  76-1COengDBY.usfm
6ed891a72b768cd5ff7853f0981ed25baed2be49caa2868b094aa813ceb5844b  77-2COengDBY.usfm
93f7a307e3965b57e17444c0c3bd3040fda45aa6b11a07b479f5cef3d1f14ce6  78-GALengDBY.usfm
ad2048d7ade93a02b4cdf8db08d38add8dc69d7b51a6e3bd6093b1c601419b5f  79-EPHengDBY.usfm
eec976ab3bfecb6da7fc7e01c67d4833a4b0fa291bef2d2ff476d967688d8c8e  80-PHPengDBY.usfm
385bb6e51ebd662bd876b204a7b4eeae69d9b80f59461eaadadd539b56d39897  81-COLengDBY.usfm
4bff170ae021b19172538c2f5403068856b8308f0878aca955cb54aa6ce84a8d  82-1THengDBY.usfm
a6cca137e3c7646dfbc12017aaec159003b4263543f56c9a2cd1f9e6ec5e4970  83-2THengDBY.usfm
d81106b2f82ce792c1ec44aa805536c29d8e542a73d88349634aab7435fe6ffb  84-1TIengDBY.usfm
f4f27794791f9b1321da8556b3ca752f6495ac1527f531e067779f45f1dff41f  85-2TIengDBY.usfm
062cc2fc261a3587c0028a74d5e5e7622179908bee9661ecc736618e1ff5029d  86-TITengDBY.usfm
a3b39e91d0f40d6503dbf4bf21839269b837efe59dfc1c99ef933d946c210467  87-PHMengDBY.usfm
9b609fcfdd2a785720b2a367ad8a0da4db9c9c6c810f8ce3eb922def803f532c  88-HEBengDBY.usfm
48b1819ae32cd7e4100cb0420226cbbaf28bc50858ba6d541d993338ec7039b0  89-JASengDBY.usfm
0978f32ee45a61bca9faa7a80b1f63fa4a40814638b2babb2558d92c0fe94a07  90-1PEengDBY.usfm
31333181442cfef91e2780f1743737b7fe290b24719eae15a2807ceaae7342bd  91-2PEengDBY.usfm
ce83b6d9501597dbdf66097ff85da5fa8deb98966797f1b2642d7857587bda03  92-1JNengDBY.usfm
1da29147f1afd17490b08d5c25713de58654d933cee2be5d93560cdfaa18e51a  93-2JNengDBY.usfm
