-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:38
d308afc9b5facc71da666f17de899ce7d77725e47f6c7ed467497edeece55787  02-GENronbtf.usfm
2827c0625983ed6520c6470983372f9739d2694824c797b16f1f4cb7d8b1e15c  03-EXOronbtf.usfm
ed81c9933fec0d7525546d574f1710053587105ee4e12d5a08750c4d5712e41e  04-LEVronbtf.usfm
967cfbfbf11b2cf793a43164ce8a83b868852d7bd5e25f3d687df897672c2bc9  05-NUMronbtf.usfm
d5e65372d037fdecca5a803cd5d38b7aead60297d55d83e7459581b13dbe8b65  06-DEUronbtf.usfm
06f9c1eb5df1315fc7da254b5f332c2f996a8aee0a47a7a55f83efaadc8f1d07  07-JOSronbtf.usfm
e59cce2b84594fa0ed69e2e0dc40af629fcdbdf3c0a2ad071d8581e2699fc7f4  08-JDGronbtf.usfm
e67951ca95bdc062905479edf84d296cab496c904161cd7acac8d43c8ab1ce23  09-RUTronbtf.usfm
96949d030e6e1848a0a8c04059018a4cba96a8f88001ea437da09ed85cd04e2a  10-1SAronbtf.usfm
a508ba870021ba199229ff83f7c0cc9b1c79fd8b15e905b3631f49f8fe023381  11-2SAronbtf.usfm
56a40ac3fb647d4768f34d143625e1e0d727db5927eb256b38a8a0e2208085f8  12-1KIronbtf.usfm
7dbb2a64db6655b1751c04222c90ca5e631eebeb051be30e004c7f0ed22b5a01  13-2KIronbtf.usfm
3d9a81d75b667c9ca5f4dcc4b41007dc5466e5ffbc09b9d73031eb2e9a83408e  14-1CHronbtf.usfm
f533a2943d7d53ec849a9b4e32b8b11417029ced3342c65b0ec0eb6542440bfe  15-2CHronbtf.usfm
654b29e81b655b81c749d2773de9f2eed31d576072fdc77391608d5005200d95  16-EZRronbtf.usfm
46041cda844cf9b8012bd63af3038934be938e76392b722ebb3569942bb62bb6  17-NEHronbtf.usfm
3c13fa208d8e883442c57c5377da4300b63fa27eb9b90a6df458066af2c0da8f  18-ESTronbtf.usfm
4e82d6e70c9ec0a92e76aec2cc6434af2a032baa25f0e023c8ecfd72968369b1  19-JOBronbtf.usfm
636f05e6a1d8e539430009fc9da80a34881b40a8d11519beb815e73d00d33587  20-PSAronbtf.usfm
b271ad686f379c0cb6695191a7f85241b5bcd532615ac789df648737c5856623  21-PROronbtf.usfm
8adc4efd15f20d51d7b3109a4b2187200809c19a467a92e4cba2bb3b462b667d  22-ECCronbtf.usfm
ef19894b08cdfffbdd29f47a4c5a60ce4229d84e2ae6f93466952cd203216531  23-SNGronbtf.usfm
c5d1bc7c1c417daadd95ec94cad0209c6793459b1c3f27891569121cf6805449  24-ISAronbtf.usfm
d25be3fb19ae217db0be024752e721afc46057ced77847995000e042f7958782  25-JERronbtf.usfm
a875697462be58b17a4a9b60969a2b8a36986d48be3bec2d2349347f9e5ea3ae  26-LAMronbtf.usfm
2a05ffa633115d8f9cd232877bda7a5a070558e248da4508542b2bdd483c2110  27-EZKronbtf.usfm
718cb2e6c8845e017d0cc00b00ae7d379ad684214f25ce80bb459815408d1e37  28-DANronbtf.usfm
e69909ac61ac1e4f9059f695a7704913823744549f83450ded03fba520f577a6  29-HOSronbtf.usfm
964322119f0355a647ee72b18a5ce166240192daeb8fc7180974b2719000aa83  30-JOLronbtf.usfm
17ff6471c70d0ee936f701a8b70e8082b0971ff7a250b85a59787fd11e555ce4  31-AMOronbtf.usfm
ee4b0010607e376b6171112b9f49ec7882cb756c59195876a36a10278643677f  32-OBAronbtf.usfm
efac344b75ff08c413b9b10ed77b3af344290d189f8f4c358eed3efb8ebf4495  33-JONronbtf.usfm
2225d5e6f666084648b87b1a9f740e282fd78993e6e7192b319900d58dcadcf1  34-MICronbtf.usfm
990ee1b7db582c38d4912eea61000fc4961b44ef03d9315d1f765b28db71afa6  35-NAMronbtf.usfm
f105798794e9abf1fb2a49efa663ce9c3b5e4bb1ad4d1efd587103e568ec27d8  36-HABronbtf.usfm
fc100adf9732aee61a897a2349ae49d520ed22117be7f37290bb500698db37bb  37-ZEPronbtf.usfm
f1bb2e6fabc670242f32744d5607238ebb2d9556c9c617449eb00e265a49d6df  38-HAGronbtf.usfm
99987480648f9788fc4ea294783f8b92cfce8d94966cf0de62cfb730fe3fe050  39-ZECronbtf.usfm
c9ddd05821e24dd295c89641e9085d32d19883061eb796c9c84f082f776ccf2c  40-MALronbtf.usfm
de2c517ffcc62cb22f62ef4a0ed4d5b21b38603b7d7a58179a700caed7b88af0  70-MATronbtf.usfm
57fb24195119e489356b475d06a340003d648e711ce2ecd98e01cf582d74e67c  71-MRKronbtf.usfm
b78a5f24f5a08df4829d7a47a778ad9f79259accc72c237e6aa84a68a8fe477a  72-LUKronbtf.usfm
4e7ddd514f359345add36fada26526d6aa3f4c13682bc0ac5135c87ee3fbb0ae  73-JHNronbtf.usfm
761b484e6c1b08860f9d6c25fc42e8687934362a3221f503bef01cafa8d362a4  74-ACTronbtf.usfm
113293d62a62053dd74c96a08b2a243c5b0a0a2b486a8266419b3ca161b197c6  75-ROMronbtf.usfm
cba5b36342277203710a729e4c396f94876f882ceb7c995404a3b437da818686  76-1COronbtf.usfm
1fab995193e9846b8d416f0c8f383cf906307c1ecda18d5141c88d2562f60043  77-2COronbtf.usfm
ffc59553f37fe6d02e9ebe6e2fcf0345f8eff6ea6f079266e1e71214de079065  78-GALronbtf.usfm
c5ecbaf94ef1956f2dc1c3330e93258cae17292a54f1140ff42060a70fe73363  79-EPHronbtf.usfm
7534d477c03381fd31c919a06126e48f28ecaeb327528098c59fc8a1c194e2ba  80-PHPronbtf.usfm
c09d067accc42ccbd7f8ec14189c8b88825d5585461ed3ac654c341a91def824  81-COLronbtf.usfm
8a9007a7fced01bfe736a2df9f3544475b5e9bf077a1e76d267275092948c116  82-1THronbtf.usfm
a974a0a5aa885250bc5bf847fe4e5b0d9fad87aa63ceba0af69328868ab22348  83-2THronbtf.usfm
37253c2c1e4b4968a04829e69fc63f33cef28101d0f31160b59265c95e865938  84-1TIronbtf.usfm
596d71ea1070d9293eeb3ac442ec014a3f1d360a4d7c83ecbf6425b1dd307300  85-2TIronbtf.usfm
5f974156bbde087a9b8c9058f625f625545541510644cc6cfbc9670c9f53b9ea  86-TITronbtf.usfm
4e2ada8ff9a7abe133e8490e0ff0c864e3b4799e16d1be23fe74f381701335c4  87-PHMronbtf.usfm
4f28d87764712e2516ccf7bbd3a37b1636b50c7b58e6d3b5924a4d52a67ec188  88-HEBronbtf.usfm
b1304e8cf9183d7d0d539f4f38273716e6dce9fe355270a9bcf484f44a8c8248  89-JASronbtf.usfm
606784ed40cd426565a1891f5b4f2d73430dcee573ff3d4a4ef298b2253cd34b  90-1PEronbtf.usfm
0acefce03e686a3d9f68c480c63fd1b501d0ba30fae1d63b9733a17423325a20  91-2PEronbtf.usfm
7adf15875537045cb843bd6afefee7208f50dc768c255d7fc52fe57bc4b29d8d  92-1JNronbtf.usfm
15de78694fa6becaf809dc19a110688245120c00005872ae64906fa70033aa25  93-2JNronbtf.usfm
6e196cc58be368d404385cff9ca49098ceac9b30e12b3b6c29fe89271669c80b  94-3JNronbtf.usfm
