-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 02:19
d3ae8ff35081afb0960859544962614c28fb42efb7eb94a84340282e4d7c035d  02-GENfra_fob.usfm
1c22a9d5eccdae6f7889511743c578c413e686680c38b63da481714b6428a5f8  03-EXOfra_fob.usfm
418654c4e0a46aedb3126b96c6783774b82774646b64bcb2aa9a72788cd87877  04-LEVfra_fob.usfm
d4bad90b4e52e72eb4f6f51c72f0f7d24455788b23b8e92f78e90508db9bd8d9  05-NUMfra_fob.usfm
d08d187a0fcfed6e990180c9c97ea8c3b05f4198385a08320f02f1298ead2a11  06-DEUfra_fob.usfm
16aee44e02724bd8a0fcd57816d6c93b7c773575460580a347927a1c02ef8dd4  07-JOSfra_fob.usfm
a9f872c67643bd8a7ea0c9c72ef63bb9e9ba23dadc0c78ec3d8ae00ead4da567  08-JDGfra_fob.usfm
c73718dc9277702e3697334466b11d9721081e3e2c9e4d51c8045c0ab34ed71a  09-RUTfra_fob.usfm
b252ab942e7792e0987a1e6043cf205e5f92b65d653f51a09090acbfe5c9dff0  10-1SAfra_fob.usfm
191dc1e0304c687848b5ffd04e3cbd59b9dbf0fbd6e55bb38def9c96418ee4cf  11-2SAfra_fob.usfm
190f97917d474db619b6cdd6578aa69d97b2014b8be8a325608ef980bfbdb22f  12-1KIfra_fob.usfm
35e600b4292062fde5b6dc23d26a07cf716f298db5a12c02ef7e3f3a18011a5e  13-2KIfra_fob.usfm
dbd34a2cd66b66edcb2475391cd6acb2c90eede5ed103f49f7b532ee96059219  14-1CHfra_fob.usfm
b206b57fe77e5d74ab1daa11dac96c1c2b57d03431a43bc47c0bcaa26dd0349b  15-2CHfra_fob.usfm
31aae23fba12d744804efdcbe096db1d45f16da34987247b8011451d227cb585  16-EZRfra_fob.usfm
33bb3385c1c95fab7a3850c2674125967db199d712394987dfeb02b0aa4d416c  17-NEHfra_fob.usfm
8ed7d19e68434aa829ade16a3158b771241d530f1446d3dc84770e784e4ec756  18-ESTfra_fob.usfm
b9399e4bdcab02c27ee3f7c79e4b96db485fb4c83dba343a671079056585e97c  19-JOBfra_fob.usfm
ec0d472cd6e92d232870c7666e1200027bf8d03546b9f9d6d6603811fee7f3d0  20-PSAfra_fob.usfm
a88314fad561b2385f1526e999fe233bbdfdc420cf782f8fca0641e39c255b81  21-PROfra_fob.usfm
44b2bceeb3e4bbe9e7a9739da532da77685004e3f800becf3a625fc65070b921  22-ECCfra_fob.usfm
ff76cc9369c138b1f521d892b19cb19ac5016af0aea3578ff4a601261b46d279  23-SNGfra_fob.usfm
7a21205c3bf61d6bc2824713707e942bba497913c05263a7854fbd8a37791644  24-ISAfra_fob.usfm
34226716dc90b291428dba6c4e537eb957fcb6733ad03fce1f1e5b739f3629cf  25-JERfra_fob.usfm
24c4b9b3fc5801e415254ba85919df658e45583c106289160b56126a39f60f3f  26-LAMfra_fob.usfm
4706a6b2ba8246a0d9bf0c2e59772da5d98a17f45cd9bae2dcd0c71ec0ea88e9  27-EZKfra_fob.usfm
48c5c8d62e0e8f9802839c24e723cdce1dcf9fd0a7a3c704720adaebfff891ea  28-DANfra_fob.usfm
5835aeb1c746eb8cfd695d934c301b7f6042b6ea6651d63cf37f65daf190e825  29-HOSfra_fob.usfm
a762bacefdb19b5eb4053a0afcb5e496a6a0ed9e87cef78b0a7c53ff9b9ba208  30-JOLfra_fob.usfm
8862891c98536d620770728f62fdea8dd7b1e31bcad29434b1b61ccd2b68ed2a  31-AMOfra_fob.usfm
77cb811bba8f7b6f0ed7f0704cbe0df817405f2f8c64b6415e5c2bfe33071b6d  32-OBAfra_fob.usfm
b4bb621c75601be241722adfe0982910f7544719ddf3fac2645c7bccb4dd351c  33-JONfra_fob.usfm
41ddf4077bf9b31ab4ad6a238933addb57a54521d96355dc8276bb0d59270b11  34-MICfra_fob.usfm
058e408cccb7cc51c38932b944e9598d44191cce2d3753fde06188aa3e974665  35-NAMfra_fob.usfm
5a1447dc405e66b30cef4f445fefc49562a7242e59d5e8cd3ac3f32cbc54ed36  36-HABfra_fob.usfm
86356d28f67a20518f27457c5e21893772a150372000ee3418d6652af284f274  37-ZEPfra_fob.usfm
2b606e93e94942cc568b4fc6ed64fa2894cb740c2c9e6febaa12e40137287425  38-HAGfra_fob.usfm
26eec51925ce6d132abf747df05fe81fcf2f7949b049be7986c9cfae401efa5e  39-ZECfra_fob.usfm
80aec628532164790823952f5412a832106bb6fa11807992d7874378a1158535  40-MALfra_fob.usfm
a8f8b741d6f1593b1f0d88ba0c8b6d61ba0ca6ab0136af6b065056b58357f9b5  70-MATfra_fob.usfm
d4efd20e014709f5cd9048917189ae8d3686ce9d387bc00cded2b7aab8705db7  71-MRKfra_fob.usfm
35035d3a55307320d733c4e0b22c17e8304f1f0f3dcfba6485ae9256efc4a432  72-LUKfra_fob.usfm
ddaa31e1f839926e757874105be405749b777605c691cb5773d3f23c259617bc  73-JHNfra_fob.usfm
95854825a9715302364a70e1e8e3a0748a8e18f9d9f4a6675f277f03fdb3856f  74-ACTfra_fob.usfm
743bc9cb6d132b410be16202daacf65edacd47b249249e9f9d30f0aa25c6b0e9  75-ROMfra_fob.usfm
bea5c7bdc03be5cec65a051072c1fc80e6435bec8ed904431c6cfef2744b1126  76-1COfra_fob.usfm
3443dc03f595117048cd8fe9dbf7cc19390f38da697b701ea342fc63693470ce  77-2COfra_fob.usfm
5b3efe80113bb1428a996b19e1c2dc260d208041374559437d2944f86bd4962c  78-GALfra_fob.usfm
982b8a7e8a3ea0a62fdea4bbadf799be2623eb1d05907232c0b4cd50d0990520  79-EPHfra_fob.usfm
abcdd89659e76c5ab76f7f9e514de3ec9a17ddb508974008e84987f3004e0731  80-PHPfra_fob.usfm
fdf46fabce2ce3ce36ad83103c5884a63d3a432290f2d190d6668653b528f4d2  81-COLfra_fob.usfm
20445b80b0486c37d8c9c611f2f6ca4b51bd48d4d011394e31f4dcd8e57ef40d  82-1THfra_fob.usfm
5b230d59701ce92dbd409a06dfd11538122aa7a4df9eb6d27a904dd677116ec3  83-2THfra_fob.usfm
5b82f1595b793ad291fec8f8b036cdd3fe25f05fa4ccdae08b119cbcb10d8a6c  84-1TIfra_fob.usfm
4576812baa15293f0b9f6d04663718f589d8504d246e631fc3e93c5cc4180f0a  85-2TIfra_fob.usfm
a0f63a6fafa77a874b263aa29eda41b831bcd7269b3cfa3cc3641a6624050117  86-TITfra_fob.usfm
5a0d0d98e3718f94e40a10b235d2ba2ad0a967c539b81a1d2fbd7dc2f9e2f4fb  87-PHMfra_fob.usfm
76baea7a505eb7bc3d2f1664c8e6294b63296b6343916bee8aa7a02dfbe92b53  88-HEBfra_fob.usfm
4d664f0f8aa4f027df513a97107ac36393e52aeaa07fd38d84fe8d69fd4ccb92  89-JASfra_fob.usfm
95b32196beaf4b225f29c6d6da6ee8251db23c7e4f79c08e8bbdc418c48d46c7  90-1PEfra_fob.usfm
6118b5ba4ebaa3f81c50dac25adc6ec1d55668bd8f2d1b3deac5cd7a3d24b832  91-2PEfra_fob.usfm
