-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:38
11a2f4b8e0973aa8ae1b94173cec647ae671f882562c5bff6e962f490cf6a9ca  02-GENspaRV1909.usfm
12b0a7ecd52759e4b4838a6cba8db4509360f905d1fad72ac8f5f66dd76e3bf4  03-EXOspaRV1909.usfm
9457b52e6efd3cd41ebb21b9bb8f43f89b449c4d9a0d4636e72d07e87eacbd8d  04-LEVspaRV1909.usfm
804bb03a74ababcf21a430ceb3e8d95706fd2031b595b313b5aa61f56b6a665e  05-NUMspaRV1909.usfm
5f731cebf3f7f53689e0ab9dc3cd8e0b1c863c78d20f2d88b9238db670ecabf0  06-DEUspaRV1909.usfm
80dd3ddd6334c2d2c78004545981ea653461480b0d4b6185ec2d6d28335f7e46  07-JOSspaRV1909.usfm
9a392d3cddb0139d035bba5a5c58868c979e56bc506d0dc4746cc3bac1d553c8  08-JDGspaRV1909.usfm
39264ba33e2258f3dcc38eb7a46add7c52a7b5c92554fa6731386fa7feb10099  09-RUTspaRV1909.usfm
e1aa2aee9d160521ae174c9496bbe3d19f6f596549a7cfa037a2037988c25c47  10-1SAspaRV1909.usfm
6274b7f8e4399d807b6b1e76e2fb9ceb0e17a5500593be2468519db2a368669d  11-2SAspaRV1909.usfm
701740c2602e4a135a42f960ab4c4b93d5d92b03a093c41123c6a67a13b393a5  12-1KIspaRV1909.usfm
b80cc966d206ba865df7e41a5390bc09271ca31f29e8206f63d342b43c3f0782  13-2KIspaRV1909.usfm
58ae38c861e8e6efc7571fd3517a5b18139126dcc6825f3b1b5ba7c3b9e18b49  14-1CHspaRV1909.usfm
18ddca906cc417b3271dcb5804b78ab0c2540091f07d0fd3cadc11e7d658c30d  15-2CHspaRV1909.usfm
90fb2046af31ea257ac1e54fe3578bc7b8ba0c6c8c10ca8fd6106a9a59b9a688  16-EZRspaRV1909.usfm
71adfdfee4ee584db1e1994d2c0331a6cd457adf1891387c34daa44a573b4190  17-NEHspaRV1909.usfm
97498f124361253c53bb84ed1f38c83af40f6d3c78cc65c1f838d4b1c96e979d  18-ESTspaRV1909.usfm
fda4e0fa4e0b448650e6d85a70c980c289e91ff0ca401b9640a3d9ba16accacb  19-JOBspaRV1909.usfm
812bf94244c61e984b873ff696229f5f8c8ac349a784b20be44360deba8a7334  20-PSAspaRV1909.usfm
83afd5015b5e1d11220779722334ca2361e80ee5d3a53eabd5bdde28f4f311e9  21-PROspaRV1909.usfm
d8662c066c657195869b238f99c929738fd64ed164962cc8b45429224f014ed1  22-ECCspaRV1909.usfm
ce4914f5e22be1416dee06eed0d6b29aa0ff6351833170bb2afe87636b7297be  23-SNGspaRV1909.usfm
af04af2cf69d46deac3e9d082b8526a46d7b65403a3b23eda169407d999fb5c9  24-ISAspaRV1909.usfm
9dd018db85dd379268da351767ac58b6dbddedd15296bac319d7e9d6afb95ee4  25-JERspaRV1909.usfm
aa64bc3ab07ebf783457dd2ca14e1c965fc75731dfb6b46aed990704ba5d9416  26-LAMspaRV1909.usfm
668688539f5782df95a03977d6a47450cc3a11be66596a35b53653994470010c  27-EZKspaRV1909.usfm
5c8c0504c7c43fcede990d2acabf7691fc6988ff3486e1f138b8782fadb38076  28-DANspaRV1909.usfm
256cf2f7c80d631f0a8746e9e9bc2ba09c5d6b0961302b6ed847f6691ce783ff  29-HOSspaRV1909.usfm
649480750bc2b08d03b641b00eabbfe41813eed26367a6eb1923214d6842b21d  30-JOLspaRV1909.usfm
c0c5a2c07be68a0bb7b0de3ea269deb168c0200ed863561bebb8ce893dc56776  31-AMOspaRV1909.usfm
8c086118f5fc426bb2e5e244c5c6a99fccf300156c9fdb2782146ebcbc040f53  32-OBAspaRV1909.usfm
9cde47f8ce78d612181b799b10de699060afb2536ed99a4d2e91bffbcd9b127e  33-JONspaRV1909.usfm
2941c6ac4093758d4031cab925ddb72bee3d53820ff95f5c3c2313f0b8f864a9  34-MICspaRV1909.usfm
4eafd968bd8fbc3eb82bb71ee62d168752c76d138e97ed24717a12279263435f  35-NAMspaRV1909.usfm
62b0afd1721c8b8d4e9a36d19ed1e141cf99db4eb39926fe5299fd7e4bf73ec6  36-HABspaRV1909.usfm
d19acf69419fcc06aec598d8838fb2d3aa3f8716bdd578a80357ab5a350e83ba  37-ZEPspaRV1909.usfm
e8b14530ee12990b88a35524755680ffef97d6c77b9d7709d774aa2f68a1898d  38-HAGspaRV1909.usfm
ada9e08665505560ef41f96f3259a10f7d69a20da091e56f8dcd3265f6660c2e  39-ZECspaRV1909.usfm
1bf5c4c753c11944a4d3fb8e59067b852be9dd10b8afa9d20af784805838c7ec  40-MALspaRV1909.usfm
0f41e8ab8e5a8090b369570109389bb4606a01d9d6aa78c6ee3232ef0f37dc06  70-MATspaRV1909.usfm
2bab57371f0f9a2cc748cbb8d65273e715c4d4ee52b27e74c89f8cad7f5d23ad  71-MRKspaRV1909.usfm
901f45c5770f6835447284dd1c22f7a4b732bdb25d4e372e5b83bf39a9aee8ce  72-LUKspaRV1909.usfm
0f1fe8da64822dba2dc56f750a338cc45a90b0f11ec59fe802a670da954cda66  73-JHNspaRV1909.usfm
9ae979539168d694c84183f5627fd312332a267a5d9d3b6d0228ae4b26a963f8  74-ACTspaRV1909.usfm
785dfd315e4bdf6bf65885a60a7d786ee23441f31b2eac73c9b30394445013e5  75-ROMspaRV1909.usfm
556729a9b74b203ff44f3112985db92b1c01d15937f2a239ef9aa063da8bd414  76-1COspaRV1909.usfm
e91e7d56329e5463c4ed5977d13ad8dff3e4814bfdbd103e1252e101a9b97607  77-2COspaRV1909.usfm
9f6d7b16218572b73b44334191aa664a1576a4b6ff0859c806a0772cbf6fdba8  78-GALspaRV1909.usfm
f6d6396ea5936dd840e88ef58a4b9422d744bc1201ae91eb5103c090a3f2e883  79-EPHspaRV1909.usfm
0b0640cd1a64a12af5cea3d6bb11329f36af2501e3db2fa9e9451c94c06987cf  80-PHPspaRV1909.usfm
b0ad42b06ebadb32f3dfbbcb7062db5a08bd22a6dc90b425d75308c5f70acb30  81-COLspaRV1909.usfm
ed1751725ca246fd31ec21693e98a6fde22daef42e6ed9303fc706462deff245  82-1THspaRV1909.usfm
6a8a5d8b0127291fde51ea5171d2e1a3db5f078e66d3927b1973c3399af80c4d  83-2THspaRV1909.usfm
5da3e7c89922d133f5c37bddee71046cabc03f0e2109a252c20eb5b11db8f5ad  84-1TIspaRV1909.usfm
5574f40f88ab6d0a09aa01bdcaff361fa6cee568bb3f3108e2606df2fc714939  85-2TIspaRV1909.usfm
4d5747a8521eb600ea9abd1b0959dacdc81b5532e8ec53be538ce6f1f8def6fd  86-TITspaRV1909.usfm
c1e9c1fb980b40758e6d5847290c528c8ad43ea9cca8f6774b6241025fc66c23  87-PHMspaRV1909.usfm
0267401e3483336c30b9ea8d6b39f535e3e2bdecfca5b76b4ede6f8ab07ccfbc  88-HEBspaRV1909.usfm
2b92594e1789bdea76b7d13b679da0f95498bc5585ea1d85b42d27862569b70c  89-JASspaRV1909.usfm
00258750c458e03bbce20f10605e2ff74b67c552be1e6480ad06bb8249ed0e6b  90-1PEspaRV1909.usfm
