-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:43
794dd33892d0daadbd5f534048c5827464314b822d4cedc4243645e170bfebe7  00-FRTsrp1865.usfm
c2d482d59dca92848dfef251c6a918c41c5818f070370b74ce01719b1665f25b  01-INTsrp1865.usfm
05f49dd79e0c1aa7ba37e75a2f08617ad20cb3d13cc5aacb93661e02cafa5ad0  02-GENsrp1865.usfm
a157002b99b065792b1ced8df46bc7894b09e0f5d7da1fa7a69e098748b57f08  03-EXOsrp1865.usfm
0a23a0c53a37868643ef431e050f561a450d9309c4a40eb5e11998133ec80e53  04-LEVsrp1865.usfm
452d08227cce5d7013eea014b83a49e9b97a9a5717359cda31ef5b5f96fa428f  05-NUMsrp1865.usfm
b80650dbe3c3dc21f98c4e978caa1629a04d3d581988ebee8017c112924c3fbd  06-DEUsrp1865.usfm
131053dacd482a03818925e5566e151b12df587b37ed25f47e1dc15a9ef2f133  07-JOSsrp1865.usfm
cfc69102557c5da8255136eff2d5e2350528361f983048f8c8ba9ada41e42d5e  08-JDGsrp1865.usfm
bf3f65891ab0b29b454ad0a470520647f7b724e7d28cb6246b59b2b5ca5b4e17  09-RUTsrp1865.usfm
5c04953ae7db5a7f841a36a33b276f9ca3391028852e86a5bcc4094099943164  10-1SAsrp1865.usfm
90e2ec950c7da6e74df975292a82dcb93531e751fbc1e43247c10e8ba191f474  11-2SAsrp1865.usfm
562618bf9ccc2729d8cee2166e27c7d158ad9b787fbd9b9b015efaebaeea7c4d  12-1KIsrp1865.usfm
299530f80b3cef9744e3f14174321af16b8d9fca3fb17fe6c107abc976c2df36  13-2KIsrp1865.usfm
698150a7d5ef80d56398701faebb4f1a87d1de26fd936ea45f7079e903067df0  14-1CHsrp1865.usfm
492306bfe400fad885b3f79f9661462aaa333edb887723d537a33304e39c85f2  15-2CHsrp1865.usfm
a5ace57ca3ccfc968f20f43ae0a69b311d7fd2df769f4a438e861dfbc5fce14c  16-EZRsrp1865.usfm
d9ce1b008eb86d27db24e898c005b5812d7f4cf203df8a0ef3b5342cd48ed661  17-NEHsrp1865.usfm
570dec33113ce3bbf4298afe87b39c3c85a35fa09461b8e953dc07d816cbba2f  18-ESTsrp1865.usfm
b167299e989fb18e7d9c3110114b46552cb566ac06b4ab72be26631098ac9e09  19-JOBsrp1865.usfm
5d61b4938a959aa0850bfdf7a36a48041e8d9f9badf14c4770f0f2d75ed07608  20-PSAsrp1865.usfm
4d0584954acfcbcfded961d90aec31828008433cb6c0c2d49df245494dd4fa4e  21-PROsrp1865.usfm
18b3890b3fe3d22dffd07222e8ca6adabeb148b97c460b5a60c1260286a35023  22-ECCsrp1865.usfm
198a40fe6c4c31ac1c983b63cb2db47829c2c3e506ac2e1f5e92c23a0491acb0  23-SNGsrp1865.usfm
65a92ff730cdf3a436ee5d092381a613582b3d024d3ae75dd1387c1f8d556aff  24-ISAsrp1865.usfm
cfa71dc6ea7a142d811b4df99897b5d74b87c11c0456499cd5e96d9fc202338d  25-JERsrp1865.usfm
f40918897fac59ae17dd2e3b0eefa33794758c464b4739caa41a44feca23984e  26-LAMsrp1865.usfm
bebbd920e070290da6ee58e90b1c189d9bd79f180c8ec025ec279d34923b3fb5  27-EZKsrp1865.usfm
267ab78154f7716bb9d4458e5e2a92a1e55e3c427004ab99e2ee4c18e1167a13  28-DANsrp1865.usfm
7de00b03832467427631d6da6cde2b1684bbd31fade6c4e63178d2dd5966550a  29-HOSsrp1865.usfm
0d154a05b47d4055cf706055107f0d57da70956a22313807e8bacdb100ba8603  30-JOLsrp1865.usfm
b1fd77b4be0eacf6a02177637a74c5da2219af5c575343d481a39eb02277e127  31-AMOsrp1865.usfm
95156ca6ec1aeff66ed8373c97be0bffe57997799cfbac38b9cde03ebf072a67  32-OBAsrp1865.usfm
be3293b0651332e73ac9b4f973b2f1652b4765222bb805271512097c123dcf17  33-JONsrp1865.usfm
b80780891655bad78aedfa936ca6c398f6491530ca9204b15b8366adf1ed0026  34-MICsrp1865.usfm
e7899caf9c60aa2ea7ecac41551e325fec5a2e1dc2341ba10df2f67b32bfd898  35-NAMsrp1865.usfm
6540ee709a725a4137149eb04c6390cec993f3e5bda7780d730ce335f877c91b  36-HABsrp1865.usfm
29457dab17112edc74bd8d55dc161efcca7ddc0ef1affb88ac2cf51aaf80645b  37-ZEPsrp1865.usfm
55964701384040bca595570b188ab42702f367b92c2d2420819a4798ca16536f  38-HAGsrp1865.usfm
8caa25bcdaa7bab3746e3e6ba66328cc070b1d3926ccb0a9a79b46d3818dcabf  39-ZECsrp1865.usfm
601f0321f087fea06d5f1456a287ba185cb186dbe16489e9eb19a226b94ed100  40-MALsrp1865.usfm
f5e246484e1a2d5aac3efc0e41b43c31fcd112be7a733a1513034c7047aac4d5  70-MATsrp1865.usfm
203710913fea6405c9c829298e83ed7971984f4dce63d07053b3bc2a986895a6  71-MRKsrp1865.usfm
9f78c623dca19bae1fee8a67c8eb5d9b5d91d4efddeea92a487305ed1fc30765  72-LUKsrp1865.usfm
3fbc0e2c8f0d3e4de4fb521aed01afdc01b7a1fadedd30acbf23f58c3cf7085b  73-JHNsrp1865.usfm
01af2edd96ba387ba2050c7d03df396908046a76d1970e42efdb2c99c7e18940  74-ACTsrp1865.usfm
bf35292ff9fa3d6c5782ccb2b39535f96c100651b6832e6109621711f9569c6e  75-ROMsrp1865.usfm
0e08bebc8db06ae977e9f5a0ed9dcdeffa771d8f3a012a8484762a10f6e7836c  76-1COsrp1865.usfm
2217b3adfa55975168ead08bfb7792afb5d38f8d3dccb4a2d377048b68850d7b  77-2COsrp1865.usfm
66047778492f72fea701038d26d2d34558ef870576579b02df6a2d5bb92bfc40  78-GALsrp1865.usfm
e9d3be296ecc0009c691dd4963d2d1812281ed52c1292b8e03d302237e245602  79-EPHsrp1865.usfm
35736e6be6a36bb85a8785ecc4f6cc7a7bd7480bf7ba23f04fb4047bc2642f46  80-PHPsrp1865.usfm
1f1ed5c3deef1434db193c59a05abf682e82ddb960fe44c02858ff2cba4847dd  81-COLsrp1865.usfm
69a31b43e1ff5d377642f7457f16ebbf9151f585a85c4dd96d7d523257e9220b  82-1THsrp1865.usfm
0df51cad0a9bd5634fe116763b2f6969da92155a90df421f69412431146f1c81  83-2THsrp1865.usfm
78f97a272b71e6939a779d7c7cc708754c5dd96a5db4c57515be495a35ed8316  84-1TIsrp1865.usfm
4c8fadddb924a2843aedc78c49321e76a2a67e78d96d10b201ab1169def5d339  85-2TIsrp1865.usfm
5c67e3529dacfcea9ed49ad8f69f4a1d569365a4b649f88f3d0facce0e947e06  86-TITsrp1865.usfm
9f2f1524520c975add735618e1c7c4a53576fb1e551ffc3cebb31e107a857129  87-PHMsrp1865.usfm
0584e0a65fffb20cd23616f96b8df251b7fbfb80ee9e175fbe301fd7c11e0421  88-HEBsrp1865.usfm
1ec0f77843cf4904ecc4737c70b4374223ce9eba41b78c93ddcd23dc0774999e  89-JASsrp1865.usfm
4d94bc20c4b49923ac5cc252bd62d10b2b1b7c610a80fe097cb4d3152eced399  90-1PEsrp1865.usfm
