-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:11
37076c90a0b7a735037f900eeaf60b3d75e845baee2233914cacda233e1424f8  02-GENita1927.usfm
8151baa44ebf31364b430dc586685a12003e11a025b9d9ef6e4ee72330a7ec27  03-EXOita1927.usfm
52fcc0ff8ddb89ae0a11b5a047f4eae95c956c6a34d94b5d516b5b5fa0649895  04-LEVita1927.usfm
a46ca410223dc35e460d9a92082b40e3f31611c88e1fa265f37336d973008ccd  05-NUMita1927.usfm
2684e544a851e229769302368609a8ee3026844d9e91e772d0315ded296a068d  06-DEUita1927.usfm
223a6f3e25eacb1dd5f288d0d464b26019596a1b17c7dcc7d1e578306a8c2a90  07-JOSita1927.usfm
ca5853e26872484abb46b6db4fb2abcd3b4f1ff8ec852db807784710859b5aec  08-JDGita1927.usfm
a64b8d580c80635919f0e0688969c44ffc9179cbfddc23d00de7d16fedeb860b  09-RUTita1927.usfm
4878e3f1582cbcfa02807b0bb67f7a0c3cc52c0d1b5643627ab3c3d66828c28b  10-1SAita1927.usfm
9df5bfa4c9ff1fa787d8742b74f2cc0cd56ec18f761d321ff24d7430906e883b  11-2SAita1927.usfm
39e7763eed05a84ad04c406f674f3df1b60038a19475ce96b93f5dcea2b0e19a  12-1KIita1927.usfm
7fd51a8e8ee2c13d7e79c5c80502a1737a5743f2357cc0ed27a1c689b354ccbf  13-2KIita1927.usfm
009405dbfed09d8b3970c0d31b788fb54c223fc178fea62fe22cbcc48f436c54  14-1CHita1927.usfm
ca61e48fb2222cab16aecdbda35f95bd1ef0ac34b3ca0283f0eb2c2b07749068  15-2CHita1927.usfm
6e50fe7535da0fc20cbd440d6eb1aa6eb94d72991be51d9c272b20c9149004aa  16-EZRita1927.usfm
c16f297417884957ce5a7620dbca8632ca686d55f8804457e34f7590e6514626  17-NEHita1927.usfm
cfe65c3df0808e91b7e47a8c1a02074451e504cca2206a2480b70924a078b54b  18-ESTita1927.usfm
fe922be372a200da4696b16f5c4344bd9de1768c7770aa002644a0e14400f627  19-JOBita1927.usfm
170bf06f618fb7cbaa2f7141c5879cf860fd61f56653ce5ce5f569f4921e3c8d  20-PSAita1927.usfm
f6b286329a594bbf428771c2dfba4def77f07f5ffd9757aff94770b08f9ecca0  21-PROita1927.usfm
17ad7473775d6e288dbc36a81a8f6291d5cc14d4b332d30fbb7f49f1aa6df6bd  22-ECCita1927.usfm
7d68059b2835b8e480e982e35ebe2abc1843bb68285ef1d860034a0b1eed2f43  23-SNGita1927.usfm
528855aa6c7e45fa2b82a86c3dc5574db7beb59f6017cee494880f8cd602aeef  24-ISAita1927.usfm
3b43a9b4697a53a8f28562b3fa1c002e27da40d094aa885d4533ab4059a60c2e  25-JERita1927.usfm
b3d363b545ddf692fc05af62245e8811178b770b5834ba03b698ea55223a782a  26-LAMita1927.usfm
43fe38902f27698008b88ee5b573a52a5fb721fe24c45d6b7aeec508733a878e  27-EZKita1927.usfm
5f4038c6866b39785aaac41534fb1e36d8db65987d5732f2ab982c55a1425f56  28-DANita1927.usfm
a4f433deab3feffb99786315c5661d3c347d402eb88245cdc3581c36485c29da  29-HOSita1927.usfm
1be3cad7b8a753796048535d131c11830abe91f61541421aa1819e3355cdfaea  30-JOLita1927.usfm
d400e6791828685f72e75d76be71fb0643b0568bb27239d3fc759b4c5ee8c070  31-AMOita1927.usfm
71920dbc4044202c0fc7deac0f14b60234c9e9f94a559b871360d2a9bea8ebf7  32-OBAita1927.usfm
e3e78a20a19410b679199a89499c90d0af0f4d5cffb71f87ece572c64dda4833  33-JONita1927.usfm
dcfcd94ba61ebead08832bea4a44d17749142a8afffdeabebcf3a864b8d4e451  34-MICita1927.usfm
036e48ef25106fbf939fd2f405955b73192a30aa7d2a5d455c52dc0f5c3e0da7  35-NAMita1927.usfm
7cab41bb673d7b6a56e4571b3267081ae2fe4b68c002ae3f985fea21d7a49ed9  36-HABita1927.usfm
60118e4e8af8dfa1d6156bcaef8ee441bda34fc1048e36d7886e3d7bf7ff7a94  37-ZEPita1927.usfm
f7aadea58657dc9a8d83ef608af37b51d36fff5be7c68823fe26fb7ae6ab88a1  38-HAGita1927.usfm
fb63b0d55e929df2dd8590477776d521ba229742417dbd6f07fc0edf7d869655  39-ZECita1927.usfm
232732295318ba4003dfc93d343c099ac9be9f6c0ac1de5ecb8ff084badbe86d  40-MALita1927.usfm
e837cf0cc10cbb75cf94321b1487c9fa2d8ff1a1c55c65d20fb57ecb776bc6db  70-MATita1927.usfm
57cb218e49ab1c2a3f5c5f093db4c1d4ad07086b0c50b4836ee4200bd3738324  71-MRKita1927.usfm
36a38c273e60c53842e8e02fa5df2b13d63ccb0417fb2684627325f65bb4045e  72-LUKita1927.usfm
20554e7bf123509f11829caa614840348e343dc63e236284fbd75cbb9ecf0d1d  73-JHNita1927.usfm
4b43d376f5f2c8f6130bcb067736419902075d1a5ad7e412cb1be984eaba9dea  74-ACTita1927.usfm
6a6516a02cc7848fe3075e71d1f302777014deda1c0ccfede51f61e27d1f5c05  75-ROMita1927.usfm
4cdeeb8a0fbe0966d12da713acb2cbf9fecc81792e7cef284a0edd180dcd923a  76-1COita1927.usfm
c27d634ec61e78987cd2861aaab369a40d30aadc34c10466166eea7b3af971b4  77-2COita1927.usfm
49eb3b4cf21790278190a3045d0796fd4f1c1e40f1d81eae03e92fe383e7f404  78-GALita1927.usfm
1aa84abcb384405cb7b03217e4b43e51217f096d48105aabc09013e3d4d207eb  79-EPHita1927.usfm
01f88ab1912a5a24ceb4444c55b380f61b4ea1c4a60c644c887a0fed899780cf  80-PHPita1927.usfm
e75267aa6828fb842b9fe3951072be773429df004eccf7af4cff5de971267254  81-COLita1927.usfm
efba0342a273df4d3d6d82818fcd7a5a9a3a99f371f407a8c94a71450caf228b  82-1THita1927.usfm
233c25f192a2ed7bdb1f9d5f01db6f7480bf9d9168f4c21f7155062e92168ef1  83-2THita1927.usfm
db9c5854aa4d30041b88a26d959a080361545aa37a1928f3dade551597b5e28d  84-1TIita1927.usfm
16e0748040f290ca4945d74d5575d8caead675f5219203b57160da53e00f7f1d  85-2TIita1927.usfm
3d88584a3e7a4115fe44c946b3c6a95fb4dc66f7cfd62d0e38b300812f49cfb4  86-TITita1927.usfm
c2167e485f8bf4bac5bca83b775870908777532a2382e81c94bc58cf64ef671b  87-PHMita1927.usfm
5b7cef59a710c39916fbe00c86daad9c3a150de2daa3750b0a15ebd34ece3170  88-HEBita1927.usfm
5d584f251bcd6823eec213a31d67fa2246e116ab579ae6b410ace371ff18c3f5  89-JASita1927.usfm
0644a4504e648da4f18b56bfbac044a98e5320ea08c08ac61f3c9cfb2f8768c5  90-1PEita1927.usfm
5ad1fc5310356aad39f1253b42ca0157a754f69105939c42090cab0675722b1d  91-2PEita1927.usfm
62ae71c17f309344fbfe6f2a12a1e0be2a84195b663133a0765153fb584050fe  92-1JNita1927.usfm
fbaacb4c0bb1c9ca83000a433a765f551f62fa8f0e02b3354c1fae9cb14991fe  93-2JNita1927.usfm
37fd3d4ce36c4840945350ed03f9b07ac771c498dd01b09626326e68c78237a8  94-3JNita1927.usfm
