-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 18:52
7b2c71aed79499a2ac684b93c87616c0c1fa3711b8160ea8fbf3001cdf2b6f8e  01-INTmyajvb.usfm
02c164ab835a58253ae829c36aeb54bbfd06223c8873d0b2dfe0c20eb1f57393  02-GENmyajvb.usfm
2eb56a0413e952abfae8b9d29db3f05afcb9843533e30a73f690f6120e029ab1  03-EXOmyajvb.usfm
9b48aa97f326ad1564dcb7ff559c56c2c31b8cd4385885203ba52e4aaaad172d  04-LEVmyajvb.usfm
0e89116d35a1e39d8135f535edcc61aa4ed0b3a164dcadbe658f175bce0499f4  05-NUMmyajvb.usfm
9a3063d3c2ea13d4008f7caf6e28a0cf5e673dd17b80452770446eebfbdaa5ac  06-DEUmyajvb.usfm
26e8740b73ac677761ce770a51f515cf28f01aee378e2e8ee2d3077cb7aba880  07-JOSmyajvb.usfm
49e5cbc9f71e6a1da26fcfa4dff260c722e7cc2c31542d6bee852e6a75cb1ad6  08-JDGmyajvb.usfm
a7f67145d33f135e1409b32bc67a85ec2c8eb2cbf0e41591180a29d11a12f4cb  09-RUTmyajvb.usfm
d5884a425be6f6ccd6445bd3cce657c9b464d5b688ba3ec4893d7d745cc7355b  10-1SAmyajvb.usfm
af3cd8b05fb0fa9d349a39dd29a11026321bcedea9703e93d080a7ae5bbee53d  108-TDXmyajvb.usfm
09f4a3efca0e1929e62ab6d8123c43093e311914fe8d38313c4037e1c5af7f44  11-2SAmyajvb.usfm
ca47e5bfebc13a1e823ecf3176ed980b74c94ecef95b01d29cf16d3073051bc0  12-1KImyajvb.usfm
ad0cc6236cab2f6a8bb05926b75e27ccf844d3b8ac44b80ee1375df41662829b  13-2KImyajvb.usfm
4e7619895b5cf86a71166a4ba970a420fc572a6b09d28ae19c04859e068f939b  14-1CHmyajvb.usfm
1b8f78637021c188fadda520752eb7d17cf83ae36e359d91259a524233bfcd3b  15-2CHmyajvb.usfm
e255719c421a576753b9b82e46c6a3ca51f435820949719ada084f03c19a8e4c  16-EZRmyajvb.usfm
a94eec7a21a18d8411e0c33c5bfa7881bbc15660db9a718f3b1c6971505a2122  17-NEHmyajvb.usfm
cd95b566e8f7dfaf2c85b0627aa909e1f0185979a5c7e9b9b8cf2185b81eb438  18-ESTmyajvb.usfm
8e215de6cb30403dd58e381e81babbaf197c5223330c3c56c57776084780dc64  19-JOBmyajvb.usfm
b15e9c1d971dbeaca11d58d62c32575c174b9add4c333183d5ba3e75be96697a  20-PSAmyajvb.usfm
e4467222b63c1094f586ef9ca048c6324b9a3d77315618224fea218cdd725c56  21-PROmyajvb.usfm
e41b80cc7347d473cde2af9687b21b16f13add25cc6b547d4b6f916fd6a0cbc8  22-ECCmyajvb.usfm
d05a3b49de5606174e1bf34e3a250f8705e01dee957fb25240199bb8ecec7e0b  23-SNGmyajvb.usfm
b11fae36ca5e270b4534a87a7764669bbe1299f9f0974e206c1e7f0b340d1516  24-ISAmyajvb.usfm
4e1d343a23927e8c751fab222f21e468d92183689d5920680bb4cc88af529dd1  25-JERmyajvb.usfm
24bee22459121ea5ac1da807bd3874df576aac3529c315e96acbdc3a22e4e955  26-LAMmyajvb.usfm
a89ee83ccea02c331faf328cb5cddd511172f892270f4b61edb5de269ed37670  27-EZKmyajvb.usfm
ef2c63df37aeaf6b857596bde1973b3fb45c0e431c5d3606df8566ac2a96de73  28-DANmyajvb.usfm
f178f9fdaa848f1c6cc7f4233d5c99a6af5db05e0210f52ad6249e95abb8dab1  29-HOSmyajvb.usfm
b5a4d715e40b21fe3fd662af29408fcdb9500b4c7b526d1c6db58dbbfa69b48c  30-JOLmyajvb.usfm
4dded69645ed809357aadd5842f70139390d72f28441c09cca6c071e0cd171c3  31-AMOmyajvb.usfm
bd9af6b405f3dd7486db5e5ac6fe7e6ae2d694407751516162088c04fdc08bd6  32-OBAmyajvb.usfm
14d12b705a9e6e7035939bda75450d2c887a018c5d66865b897ace84d2126af7  33-JONmyajvb.usfm
cb27146dbb846aaee0a5d7f1615f72c73fee98a96610682d1de147fdd52eca90  34-MICmyajvb.usfm
33a65f81641b192aa671bfda8e22f61588366a0e06d9a6a368a50a23e49b0bc3  35-NAMmyajvb.usfm
073227471bb8abc3402252c8db5fc1ebdf7caa78e846c0e1a9f5aae354d7e84b  36-HABmyajvb.usfm
07d883761b444d3a2d76e855547731a7e0476ec16c5862f1e92c2be0eda36c3e  37-ZEPmyajvb.usfm
f41a9be61596122c5cba62874801513efe977a4b0e5c388a8050035bd0429a54  38-HAGmyajvb.usfm
eb0d2bb733bb8c640723ba8ab356a73e813a9d7ff8cbd647579f1988fe05f54e  39-ZECmyajvb.usfm
dc171747edb3f0dfe0b6768bf10cc25a381b01067aa8ecbdfb03e63968b18753  40-MALmyajvb.usfm
33f33a30aa10b77cfdbf473de9900e63878f2bdb3737f3f5bc4bcbec9068565a  70-MATmyajvb.usfm
28092d5ec7df34fd3122491e1efa3ce30b910522b90b775198492133dfb96f63  71-MRKmyajvb.usfm
362bdc108dd89735be5ebb35f7109bea5455c2cbf0d806a9150fbc4eb54c2d22  72-LUKmyajvb.usfm
b60311e95856fc83d8f75559b0b69ae3e28f3263262ca7a1f4e71064b9c3ab28  73-JHNmyajvb.usfm
f84a1317be43a57539215b7b20bb735e8058796dff7b6d8e9842f1c38db25884  74-ACTmyajvb.usfm
6affc776601ff99bc75f0ee08771a82e6da71e5cdfbe1b76fa9c843a681f6473  75-ROMmyajvb.usfm
94a9b379ff84002ddc83a8ccc0c85bc3638b9722b34490eb6f1d37b73e29685f  76-1COmyajvb.usfm
c306f1c654910df8776ae9711264beae363d49aa4026bd899353195aa13fa4c9  77-2COmyajvb.usfm
c26a4675e9f41cb081e76d2f4646b2f8ef8beecd4586ce63b8bfa2b0e3d66280  78-GALmyajvb.usfm
4c16988a0dcbef00664b53bc7936d995df4d8cff9531ee249f16faa2037d0462  79-EPHmyajvb.usfm
8929af48b6428a0b0e287309f80cad4073485c4f0317202ce65279cc07831ea8  80-PHPmyajvb.usfm
bbc22b1b49c869b7ebda63a4aa12d70bbe55e0271ad3154185b3edade1fde032  81-COLmyajvb.usfm
53079cb4adc957c15f08d3195120dafeaeff8ce803535797e5011d400c19b17f  82-1THmyajvb.usfm
ed951413bc6f762833d865d0027cd341371c33b39ae7a6dc6ec1d15961ef5103  83-2THmyajvb.usfm
ac72a5752febc573031891d8a5773d16eff072c958363c82e959d5e8ed5580db  84-1TImyajvb.usfm
9f080efbb7e9cc70f112e7aa357b6f82769b1d85ff9e8b50c34ed9bc00e73954  85-2TImyajvb.usfm
13675713cf4f4d416b333e8fa2749559576cf819b73e6270a5fc1fc3a60977aa  86-TITmyajvb.usfm
dbbee867bcd831b04943879f72e28d5769df39f9b2cca37b3f985cc40897fc40  87-PHMmyajvb.usfm
aae54c1fe14ded0b616699ac8f1b6d5708783f4f7eaa73c036536a005a5667b7  88-HEBmyajvb.usfm
b984d776b5ad781769c2614d735c0f9fbb0dedad441acc65436a63963f8765da  89-JASmyajvb.usfm
