-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 09:36
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTeng-web.usfm
4650aad3e6092f5a960650caeda257eddea20b735b3f42e694153e55a3e47fa2  02-GENeng-web.usfm
1dcb39f1f5382f13d72879933784b3ab1dba103d889f8e7241786bcde8e653ce  03-EXOeng-web.usfm
594f4fde7541be2d0b78a6a262f55f37f3e64f2f997b7be1dd8dde1f54b2a0bf  04-LEVeng-web.usfm
fde8f4afee1c4df48c6c3fad5dbf87673dfcfd6c5a35e5fb11316cdc3f6eaaff  05-NUMeng-web.usfm
b20c59910fbbe1a1718bab0a08f592808169f1957f3eaf1f776e20a7d782d183  06-DEUeng-web.usfm
9092fcdae689fe03df136711c86c5057c9d6153bdbf872f3717b8f0742fc3db0  07-JOSeng-web.usfm
a144a9070fa6e5e62f5bbb81002b2071a956345455e8f5820ddc2dd0400425cc  08-JDGeng-web.usfm
a9431366a21293f2ab46ccfe7897ec74f77b562db83e58834615533dc60e39da  09-RUTeng-web.usfm
aa2953004b5a78dc183b223ad84f7be04c07310fb98b235ad556493d52b1e32f  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
41a4e67a8083cfcbf7ffe08d696a1c0b4b4cfacb4b4d9ef4bf20721adda99472  11-2SAeng-web.usfm
e8c9e32d960e61b610b7f42519350a480939237495646ac5ade269ef6b88f24f  12-1KIeng-web.usfm
f3df8fea46cda56bb6af632893244fcc1876f3ca42de9591b1ec99a6fe1ec2fa  13-2KIeng-web.usfm
506b8da6d391a7e2bda04ea764c31ca4c1ce7e54df4b9e1de767ad1e4dccf477  14-1CHeng-web.usfm
7ea1326d3f20a6d6e1f20d09889c4d9a9a2a76e20fb366f337f010ff2b60d644  15-2CHeng-web.usfm
02afd7391fbcfdf34857ef103d30c06064cd24f7093cc09b33fb47dc88b0ec99  16-EZReng-web.usfm
f293d76d8d82ccade1371c43340313f48a89fca7a2b53b4bd108170ad82aee90  17-NEHeng-web.usfm
52c17cb73e4936078a8b25a811e8e3cf73c9e1969ec2754c39b3ba0c2b0da19a  18-ESTeng-web.usfm
312614e3089f4f3568a4cc2027ea29ead92a0bca48894a4faf521ac24a97901d  19-JOBeng-web.usfm
7403a5596e9b719391372885fa706f1b96ae67bfc149efd71f3142fb94154c3a  20-PSAeng-web.usfm
0e771decce55b45738f8f85296ec618cb1af6dc723213f3508cd565e6d3daa7f  21-PROeng-web.usfm
e5510aed94516b6adaa1a3eca8626faefd37a72e615d4d467a56d191b5c82673  22-ECCeng-web.usfm
29efa861154ab0f3b990024d6ca808901fd06e1d7158a21bea6efaa363d613a9  23-SNGeng-web.usfm
3940eabadc144f8beb96e92a0a31b3d2a389e710a1b30319e2554b251e8bca5b  24-ISAeng-web.usfm
a3a42c76cb717396db998442130aac83b59b2cfa4cdaa48dd661bf5a5eee132c  25-JEReng-web.usfm
a53e9ad1d7319993b3d85891733a097db8d3549517980c5790e89493dd6fab43  26-LAMeng-web.usfm
b6166822036083efcd767332114c6efcb5902b25a4a98c26a375d7ed44bd6532  27-EZKeng-web.usfm
cd84efa240d77fa9c02aa47351ca3679cf8b3e9816b6cc47d1c153bbd61e73d0  28-DANeng-web.usfm
74d3c2a15034f1204fd0aa4aece8f9505d77fd1ca574247c7e503bb14c8db437  29-HOSeng-web.usfm
da8a4916042a0de750b9f6ad92c48072f10ddb72a0d70cfe94b9ab0af842ecce  30-JOLeng-web.usfm
1467c3d7e6d51972d481ed38d498e03565b88d841a74384a70e52f4691b31422  31-AMOeng-web.usfm
9732156009b5680739debdf65d416cfa1681833c6d840ee333527abdf3731c6a  32-OBAeng-web.usfm
6f4c2184a8ec5ff90cd3e00768b6f8f39ac194ce733c3591638db36793a458c7  33-JONeng-web.usfm
27d7e7a113128956698b39262aefe034f02f644eab44c0e7a929bdb603cf361e  34-MICeng-web.usfm
51b1615044a7af5e028dbc2ce4904d2e2b3634235a6e78d1c763fe87fd05a204  35-NAMeng-web.usfm
730a1543f95c561005e88ea135ac039c5a35779f11f65fb2a300c5bb987c4004  36-HABeng-web.usfm
5543a63feb8c917c3bf0385651833348cec24c495d4cf3c323d5e15bd68dc425  37-ZEPeng-web.usfm
31a57885fc6d6f7d3defef48e4de32c6492b5e363f607080d8f13a4c2ce493a3  38-HAGeng-web.usfm
87c01f2d36760568cfca16b01bbe3139fd555f7954782ff70bbca32ca1566697  39-ZECeng-web.usfm
63ce7df89001d6335e3b27e156c3296a06d25ea6f4006a4143dedc69b6899706  40-MALeng-web.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
89e0007d08fa2daf253ab2f7c694d976fc39dc69259dbe688c8a5a3b6b139712  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bb9983c22d6e9b02b3f9a40e6d05602af64f3cd75069fe2100a180960758648  52-1MAeng-web.usfm
c532fbf99ecd3eb81cbc68fe99f91c848085c0ea8ffab27dcd4e9212eada1326  53-2MAeng-web.usfm
7d05bfcd8356d134b48d9b629f87cc4eb6b78ca7dc8bc4ea17aca8d2354414a7  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
411c74b1ddaa3d099609ac5467a01dfcf2bc7725d92a13b87d65c7641918eab2  57-3MAeng-web.usfm
96cfee2e746cb0c8dc6c84e4d5b9f315686d3a9f5e96f75508f77e191ed2b74d  58-2ESeng-web.usfm
f1d0786ce630600424c46359908fd61181080f4a1b2e982113aec338e0adff75  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
9c13e3b8ac35f7f324e97fecfbf073ffa4cfe5be3a5dc17a7e914d3fbca63380  70-MATeng-web.usfm
cb52d5f8468702b3301ae5fe36ee553b587663674066969eea386c95abf170c5  71-MRKeng-web.usfm
0fbccbc3449fe7452c99365bb1be5ea5e7e93c1b22b2a2ec389a11330843b4ca  72-LUKeng-web.usfm
850fb0c317f6646268aab264d54f38efc592b834310a19861bff5ff0e1a4558a  73-JHNeng-web.usfm
9ca7d1913feb0000cc465d3703acf6b8b7ea60a3d33c18a0006318528163099a  74-ACTeng-web.usfm
4c9d8b710b80d825f336f24a29777f46847c65f632bcbceb70c0794457bb8479  75-ROMeng-web.usfm
b5c7a43cadbac467fbefc04cadd8d34fea4e4b5ee42d89a5610c3981ecf09a74  76-1COeng-web.usfm
