-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:38
25c2ae361643ea2a1c5f09104b7d62d93b1ed201b109539609ad088a1bad561c  02-GENhat.usfm
88389f2a6510ac2172264c7f1cbe6a638f7429cbf765cef811b22dae7d6fc089  03-EXOhat.usfm
adeabc42ee8c2055728ee8625beefaf8e378e031671218e82a3b272b565c1053  04-LEVhat.usfm
8c3ab5d29a545425b366d2d1af1a796674c66e18c7bfafed03de0514a61b4a6f  05-NUMhat.usfm
755f9887756b5cf32aa86e4997240e85841f3003cf4e5e7b796482644252ac99  06-DEUhat.usfm
4c990e7b425a6f255f920a803d72f4ec15f4ff52891aa79d9c286331d01bd15d  07-JOShat.usfm
52740e3be97ba253fa3b198a779283c15825c9d2f90c083b0c0f704514cfad81  08-JDGhat.usfm
8f6c786a74f124bfa26e0295d1979d5a00e9fbf61928b793aaf2e0839644c99c  09-RUThat.usfm
5983d0228b8b061fec3a39a9689bbac8bc86801b4fc64dbbc3863e2162b5d684  10-1SAhat.usfm
c46cb73aa87d951ecff97ab7332c194e658adec5458ba6f42e8cae1dfa45f284  11-2SAhat.usfm
e6580c244251effaf74a4758b624b5c6199f55498ce9674104f9f085d53db37f  12-1KIhat.usfm
b886d177cee68cf8ee8e4a32cefcdd6dd01ae11886f7e4dbfbcdc4f0f67391f4  13-2KIhat.usfm
98ffafcb9a6e384a46942013a6cd5744eabaa807924c0344145879d15ca71ec4  14-1CHhat.usfm
eb308753d2b5c25d075a89625cb7735179eb1fb6c13faf562d06e3d9a2be7263  15-2CHhat.usfm
5abe950abc906583d26693c0191a3a511aaaa370c84d993163cbd7a2ef021c50  16-EZRhat.usfm
a3fac344ed5d617d5ed9913e32ef573fa5466408b60d6f2992178c2b3520161c  17-NEHhat.usfm
e685cdc90e0e08ce958a2675bca4d4f77520ec3f8ffc3e69e1c6760d59522a39  18-ESThat.usfm
9be39385a42f0acf8b876bf1ca691db1df5edc7dee2b57ec87fef5a167f315e7  19-JOBhat.usfm
c2ff9ebc2daff664485e31ac2f2aca6579362a7a15ade17e6bc329d70bb3d3ed  20-PSAhat.usfm
a8ecadd03e379442a8e7978e422546b75f4bcb65f5ac17446392b752520c5c57  21-PROhat.usfm
a468f8b5ef7bc16d020080e621e4b68086a3405b71afa1734caea404ba2003f3  22-ECChat.usfm
4fdb3e001abf6ee9c31582de58a991cfe9f3e682004d11e933198e45c48b74ff  23-SNGhat.usfm
65afee854ad6bf8dfc1568bf7c6f649216d3adf4b8fd65f83e5063faea0361e3  24-ISAhat.usfm
f461613503b8a2e7a35948905c1fcc2fd50c441ddcbbe1d12378ce0d9b04c129  25-JERhat.usfm
f5059b6915d80434ab8ad378893e1e09046f10e49ee60131891b1dd8bec1c72e  26-LAMhat.usfm
34251f43b679845624d4a4f0b0fc9bd857a346255051c70c6d932856e38390c1  27-EZKhat.usfm
d9c1c3dcaafa8c72ab7c2f9fd932ad40bf690d8f98b517c42f7f26e70703da35  28-DANhat.usfm
91a8691f97592972b7d2ff38b4a2d084cda0d226cb4f2db6f248ec0ad90d2b6b  29-HOShat.usfm
c81d0c46e3e9e1e83fea72279fffc024402ec856b560108664b40cb347c04751  30-JOLhat.usfm
2b3c9e94f39fe09c9bf54e6c14c88b2dd9e37d2754ca96d6e962c970c0b37f5d  31-AMOhat.usfm
0419c21b65015c3ce9e3ab34890e169ce614ba8b120d1e9f36fbb3823dedcd8a  32-OBAhat.usfm
22b9a24e53c13bb2823f3cc1d5bfe8c81dab16d6c18747a8c9b2b96e1c6716b0  33-JONhat.usfm
4aae24b330dab6a08d91018f6aa73a3cd1b6f78b6c06dee6b8d2729af750d146  34-MIChat.usfm
5d479c28ae1e7aca9207a3d0fde24e813e0b371a771c586cb7da729155a02c6a  35-NAMhat.usfm
d19d996319e14719f5ad5d5b1f97a9c698c861ad4a679a4c911c8bc22d09a00c  36-HABhat.usfm
c03a052641b649aab863c05901b92e06aebcafb1fdcb683d26972826a9b7ea44  37-ZEPhat.usfm
60753e437317704fe1ad6d399e8edab7a6f7c67c7ba1912bdeeb3ad8fc670251  38-HAGhat.usfm
4c67ed551bd64e0c164672b6dcf0f0fb18ff6135834d2515edb2928893fa33ea  39-ZEChat.usfm
62997150a804a4f7f01b62adba877219e8d99b60e88bac34106e4b86c6e728bf  40-MALhat.usfm
6845833605cca1bc1ecba0365a25b2300fec38b2cbd335d70d4eb7cee3cce374  70-MAThat.usfm
d3322ad0baf8f5ae041c58b8d2384d11fb93f78b08e1b170f79f617525994a17  71-MRKhat.usfm
b69bd10e3437e791956080412cbe97ca5b545291bea6aa0531caf925533bc3a2  72-LUKhat.usfm
d104e06244c1cd4ef84cd4dcd4720ab4ab4767f4bbe3d6863f16c4fbbcaf9b59  73-JHNhat.usfm
40d1ec03ef9fd321660b9ab2c3ba623d9e77b3ae836c79479d72adfd826188cc  74-ACThat.usfm
e036240fad933f910235313bb4a2cc7f9150e947037f90fbc6d919a740350c3f  75-ROMhat.usfm
bf76591a29b4b641ed97b47fe22ff70c193ba2311dc8ae9f41840db5963b64d6  76-1COhat.usfm
6a24c3f631a22f87c875df38589e64051d585f52aea6c62936f9758af5c0451e  77-2COhat.usfm
19463b455f525b40ceb4b504a1564fbeeabc24841a55defcc734b822b8ef30df  78-GALhat.usfm
96fe4a602d0e52f3aaefdb7797eac16a318d6c60e4dbf2fd19dc1a754a5e7c05  79-EPHhat.usfm
c1addbd4bcfd6da7e5b4bb17e1d7e4a95bae176cd64594e2006562e0f6977da7  80-PHPhat.usfm
37e2d4388d80e8460e93894c9e9d0a3517eb5204eee5cd832b58e1243cbf1073  81-COLhat.usfm
1fa0e528294556928b5976dac2a8184e7ebe6a0f3552f967d0299b6f9c955982  82-1THhat.usfm
b24462575e6e6215215a930b076c143f7da6285b96f56ba9fa46cd2d61f9f85a  83-2THhat.usfm
28fcb411e11777eed82dee3f182cfd783a3dd8f06b3f567f5cdbf822c2cf33d5  84-1TIhat.usfm
8c27a432d2ac1fc985cd68db7b49c291e9e7979b0d76858386d2270d741d759a  85-2TIhat.usfm
1ccc5cd4cf63f5f3d79050df32a8469a6fe8787e1da9333f61a7d1a8e4908be0  86-TIThat.usfm
5d55b4083f0f5432da70faf63af7f360b4e01b52e83d58fe304f80ab62fa3016  87-PHMhat.usfm
e8120f136a1f918da80bcddf57a9122e940fa0cd8749be6c637a21d911312dcd  88-HEBhat.usfm
9f8cb7f0ebd328bcb5fe6c626507a8433323963a0c1c1166de5580095e4063e9  89-JAShat.usfm
800a572091fdf0674d9752d7598ae8edb3be7f551d899136f55393a0456e0064  90-1PEhat.usfm
1c43a33263a9856f9fad6e6ed4528886ac164f8ebef45df23af6c9d3a3389342  91-2PEhat.usfm
dd29487eb240be135d0366353e8ac78ebdbc211689fbf572725719157faae952  92-1JNhat.usfm
b13990cc91ba821115c06395797994b0b812e8281d5bfa157f95ac18190eef51  93-2JNhat.usfm
ad544d62833d30820b136d77e203ac5d6765df588fc5ee41b2e484bef71aec33  94-3JNhat.usfm
7c10603048d5c18ce7313b0c340c20811201c37535af437f417bbcd438239551  95-JUDhat.usfm
